2022-03-21 17:29:58.425068: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:29:58.464596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:29:58.464827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.464924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465228: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465323: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:29:58.466019: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:29:58.506759: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:29:58.520161: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb9277ea0 executing computations on platform Host. Devices:
2022-03-21 17:29:58.520429: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:29:58.724336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb92db6d0 executing computations on platform CUDA. Devices:
2022-03-21 17:29:58.724443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:29:58.724688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:29:58.724706: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.13e-04', '2.05e-04', '3.09e-06', '4.68e-06', '1.51e-03']
Loss iteration 130: ['3.74e-02', '8.39e-03', '1.57e-06', '4.68e-04', '2.86e-02'] - 8s
Loss iteration 131: ['6.15e-03', '5.69e-03', '1.77e-06', '4.63e-04', '0.00e+00'] - 7s
Loss iteration 132: ['7.05e-03', '6.60e-03', '3.95e-07', '4.57e-04', '0.00e+00'] - 4s
Loss iteration 133: ['7.67e-03', '7.22e-03', '1.98e-07', '4.40e-04', '0.00e+00'] - 8s
Loss iteration 134: ['8.14e-03', '7.67e-03', '1.08e-07', '4.67e-04', '0.00e+00'] - 8s
Loss iteration 135: ['4.95e-03', '4.47e-03', '1.49e-07', '4.80e-04', '0.00e+00'] - 5s
Loss iteration 136: ['4.57e-03', '4.09e-03', '2.70e-07', '4.84e-04', '0.00e+00'] - 2s
Loss iteration 137: ['5.16e-03', '4.68e-03', '9.63e-07', '4.82e-04', '0.00e+00'] - 6s
Loss iteration 138: ['7.62e-03', '7.15e-03', '1.08e-06', '4.75e-04', '0.00e+00'] - 3s
Loss iteration 139: ['5.26e-03', '4.78e-03', '1.45e-06', '4.81e-04', '0.00e+00'] - 8s
Loss iteration 140: ['5.91e-03', '5.39e-03', '1.23e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 141: ['5.21e-03', '4.70e-03', '1.14e-06', '5.15e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.98e-03', '4.46e-03', '8.25e-07', '5.27e-04', '0.00e+00'] - 8s
Loss iteration 143: ['6.38e-03', '5.86e-03', '1.12e-06', '5.19e-04', '0.00e+00'] - 6s
Loss iteration 144: ['9.76e-03', '9.23e-03', '4.80e-07', '5.22e-04', '0.00e+00'] - 2s
Loss iteration 145: ['9.93e-03', '9.37e-03', '2.38e-06', '5.60e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.95e-03', '5.38e-03', '1.72e-06', '5.69e-04', '0.00e+00'] - 3s
Loss iteration 147: ['6.11e-03', '5.52e-03', '8.06e-07', '5.85e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.64e-03', '4.06e-03', '4.62e-07', '5.81e-04', '0.00e+00'] - 7s
Loss iteration 149: ['8.58e-03', '7.97e-03', '1.18e-06', '6.08e-04', '0.00e+00'] - 8s
Loss iteration 150: ['4.64e-03', '4.02e-03', '1.87e-06', '6.12e-04', '0.00e+00'] - 4s
Loss iteration 151: ['6.83e-03', '6.22e-03', '1.81e-06', '6.14e-04', '0.00e+00'] - 3s
Loss iteration 152: ['5.51e-03', '4.86e-03', '1.09e-06', '6.46e-04', '0.00e+00'] - 8s
Loss iteration 153: ['5.98e-03', '5.32e-03', '1.44e-06', '6.52e-04', '0.00e+00'] - 2s
Loss iteration 154: ['6.22e-03', '5.54e-03', '1.42e-06', '6.81e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.05e-02', '9.75e-03', '5.88e-05', '7.11e-04', '0.00e+00'] - 8s
Loss iteration 156: ['5.96e-03', '5.17e-03', '2.55e-05', '7.70e-04', '0.00e+00'] - 7s
Loss iteration 157: ['6.11e-03', '5.30e-03', '2.20e-05', '7.81e-04', '0.00e+00'] - 3s
Loss iteration 158: ['6.66e-03', '5.86e-03', '1.32e-05', '7.92e-04', '0.00e+00'] - 8s
Loss iteration 159: ['5.45e-03', '4.65e-03', '1.30e-05', '7.84e-04', '0.00e+00'] - 7s
Loss iteration 160: ['7.50e-03', '6.71e-03', '1.01e-05', '7.81e-04', '0.00e+00'] - 2s
Loss iteration 161: ['4.21e-03', '3.41e-03', '1.62e-05', '7.87e-04', '0.00e+00'] - 7s
Loss iteration 162: ['4.77e-03', '4.02e-03', '1.58e-05', '7.36e-04', '0.00e+00'] - 7s
Loss iteration 163: ['4.09e-03', '3.33e-03', '1.68e-05', '7.40e-04', '0.00e+00'] - 8s
Loss iteration 164: ['4.11e-03', '3.39e-03', '1.41e-05', '7.09e-04', '0.00e+00'] - 7s
Loss iteration 165: ['4.79e-03', '4.04e-03', '6.18e-06', '7.44e-04', '0.00e+00'] - 8s
Loss iteration 166: ['6.21e-03', '5.43e-03', '1.38e-05', '7.70e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.49e-03', '2.68e-03', '7.42e-06', '8.06e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.97e-03', '3.13e-03', '9.55e-06', '8.36e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.32e-03', '2.47e-03', '5.49e-06', '8.36e-04', '0.00e+00'] - 7s
Loss iteration 170: ['4.61e-03', '3.81e-03', '4.98e-06', '7.87e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.20e-03', '3.41e-03', '8.49e-06', '7.86e-04', '0.00e+00'] - 3s
Loss iteration 172: ['3.05e-03', '2.27e-03', '1.28e-05', '7.62e-04', '0.00e+00'] - 6s
Loss iteration 173: ['3.00e-03', '2.25e-03', '1.29e-05', '7.41e-04', '0.00e+00'] - 5s
Loss iteration 174: ['4.39e-03', '3.64e-03', '1.49e-05', '7.38e-04', '0.00e+00'] - 4s
Loss iteration 175: ['3.80e-03', '3.07e-03', '1.11e-05', '7.13e-04', '0.00e+00'] - 7s
Loss iteration 176: ['4.78e-03', '4.02e-03', '1.21e-05', '7.50e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.44e-03', '2.66e-03', '1.44e-05', '7.59e-04', '0.00e+00'] - 6s
Loss iteration 178: ['2.38e-03', '1.60e-03', '4.71e-06', '7.71e-04', '0.00e+00'] - 5s
Loss iteration 179: ['2.64e-03', '1.88e-03', '4.25e-06', '7.55e-04', '0.00e+00'] - 8s
Loss iteration 180: ['2.87e-03', '2.12e-03', '4.21e-06', '7.50e-04', '0.00e+00'] - 4s
Loss iteration 181: ['3.70e-03', '2.98e-03', '8.51e-06', '7.13e-04', '0.00e+00'] - 7s
Loss iteration 182: ['4.36e-03', '3.67e-03', '7.56e-06', '6.85e-04', '0.00e+00'] - 8s
Loss iteration 183: ['3.04e-03', '2.35e-03', '7.95e-06', '6.75e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.62e-03', '1.94e-03', '8.35e-06', '6.67e-04', '0.00e+00'] - 2s
Loss iteration 185: ['3.61e-03', '2.94e-03', '9.19e-06', '6.67e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.01e-03', '2.34e-03', '5.86e-06', '6.67e-04', '0.00e+00'] - 3s
Loss iteration 187: ['4.52e-03', '3.83e-03', '3.95e-06', '6.89e-04', '0.00e+00'] - 7s
Loss iteration 188: ['3.77e-03', '3.07e-03', '9.13e-06', '6.95e-04', '0.00e+00'] - 2s
Loss iteration 189: ['2.43e-03', '1.73e-03', '2.93e-06', '7.01e-04', '0.00e+00'] - 6s
Loss iteration 190: ['2.66e-03', '1.94e-03', '2.09e-06', '7.11e-04', '0.00e+00'] - 2s
Loss iteration 191: ['2.79e-03', '2.09e-03', '2.51e-06', '6.99e-04', '0.00e+00'] - 3s
Loss iteration 192: ['2.90e-03', '2.20e-03', '2.99e-06', '6.99e-04', '0.00e+00'] - 8s
Loss iteration 193: ['4.18e-03', '3.50e-03', '3.32e-06', '6.75e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.32e-03', '2.65e-03', '2.99e-06', '6.73e-04', '0.00e+00'] - 2s
Loss iteration 195: ['3.13e-03', '2.46e-03', '4.23e-06', '6.67e-04', '0.00e+00'] - 2s
Loss iteration 196: ['2.87e-03', '2.20e-03', '4.32e-06', '6.66e-04', '0.00e+00'] - 3s
Loss iteration 197: ['2.24e-03', '1.59e-03', '2.85e-06', '6.51e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.67e-03', '2.02e-03', '1.32e-06', '6.41e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.27e-03', '1.62e-03', '1.24e-06', '6.46e-04', '0.00e+00'] - 2s
Loss iteration 200: ['2.42e-03', '1.78e-03', '1.22e-06', '6.42e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.01e-03', '1.37e-03', '5.97e-07', '6.37e-04', '0.00e+00'] - 6s
Loss iteration 202: ['1.92e-03', '1.30e-03', '2.42e-06', '6.17e-04', '0.00e+00'] - 5s
Loss iteration 203: ['2.75e-03', '2.12e-03', '5.87e-07', '6.34e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.52e-03', '2.88e-03', '6.63e-07', '6.42e-04', '0.00e+00'] - 4s
Loss iteration 205: ['2.67e-03', '2.03e-03', '3.90e-07', '6.34e-04', '0.00e+00'] - 4s
Loss iteration 206: ['2.35e-03', '1.72e-03', '5.29e-07', '6.32e-04', '0.00e+00'] - 3s
Loss iteration 207: ['2.02e-03', '1.41e-03', '3.60e-07', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.12e-03', '1.51e-03', '3.73e-07', '6.12e-04', '0.00e+00'] - 2s
Loss iteration 209: ['2.38e-03', '1.80e-03', '2.35e-06', '5.81e-04', '0.00e+00'] - 8s
Loss iteration 210: ['2.07e-03', '1.48e-03', '3.74e-06', '5.83e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.48e-03', '8.97e-04', '2.63e-06', '5.81e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.89e-03', '1.33e-03', '3.31e-06', '5.52e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.67e-03', '1.14e-03', '2.17e-06', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.96e-03', '1.43e-03', '1.60e-06', '5.26e-04', '0.00e+00'] - 3s
Loss iteration 215: ['2.87e-03', '2.35e-03', '1.23e-06', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.15e-03', '1.63e-03', '1.95e-06', '5.16e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.79e-03', '1.28e-03', '7.55e-07', '5.17e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.61e-03', '1.10e-03', '5.85e-07', '5.07e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.90e-03', '1.39e-03', '4.27e-06', '5.05e-04', '0.00e+00'] - 5s
Loss iteration 220: ['2.13e-03', '1.64e-03', '1.91e-06', '4.85e-04', '0.00e+00'] - 9s
Loss iteration 221: ['1.69e-03', '1.20e-03', '9.82e-07', '4.84e-04', '0.00e+00'] - 10s
Loss iteration 222: ['1.03e-03', '5.59e-04', '1.57e-06', '4.72e-04', '0.00e+00'] - 9s
Loss iteration 223: ['1.14e-03', '6.83e-04', '2.75e-06', '4.59e-04', '0.00e+00'] - 9s
Loss iteration 224: ['1.59e-03', '1.12e-03', '7.61e-06', '4.61e-04', '0.00e+00'] - 2s
Loss iteration 225: ['1.36e-03', '9.07e-04', '1.88e-06', '4.47e-04', '0.00e+00'] - 9s
Loss iteration 226: ['1.56e-03', '1.12e-03', '2.82e-06', '4.39e-04', '0.00e+00'] - 8s
Loss iteration 227: ['1.40e-03', '9.78e-04', '4.17e-06', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.30e-03', '8.84e-04', '2.73e-06', '4.17e-04', '0.00e+00'] - 9s
Loss iteration 229: ['1.17e-03', '7.47e-04', '4.34e-06', '4.17e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.54e-03', '1.12e-03', '7.42e-06', '4.19e-04', '0.00e+00'] - 1s
Loss iteration 231: ['1.47e-03', '1.06e-03', '4.45e-06', '4.05e-04', '0.00e+00'] - 9s
Loss iteration 232: ['1.11e-03', '7.04e-04', '2.73e-06', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 233: ['9.86e-04', '5.85e-04', '2.51e-06', '3.98e-04', '0.00e+00'] - 8s
Loss iteration 234: ['1.02e-03', '6.23e-04', '2.73e-06', '3.92e-04', '0.00e+00'] - 5s
Loss iteration 235: ['1.44e-03', '1.05e-03', '1.55e-06', '3.91e-04', '0.00e+00'] - 4s
Loss iteration 236: ['1.60e-03', '1.21e-03', '1.57e-06', '3.89e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.24e-03', '8.50e-04', '3.72e-06', '3.85e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.06e-03', '6.85e-04', '3.50e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 239: ['9.14e-04', '5.43e-04', '2.71e-06', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.18e-04', '4.50e-04', '1.58e-06', '3.66e-04', '0.00e+00'] - 5s
Loss iteration 241: ['9.59e-04', '5.98e-04', '1.71e-06', '3.60e-04', '0.00e+00'] - 5s
Loss iteration 242: ['1.17e-03', '8.13e-04', '2.15e-06', '3.58e-04', '0.00e+00'] - 4s
Loss iteration 243: ['7.75e-04', '4.16e-04', '1.44e-06', '3.58e-04', '0.00e+00'] - 3s
Loss iteration 244: ['7.95e-04', '4.38e-04', '8.08e-07', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 245: ['7.32e-04', '3.76e-04', '1.08e-06', '3.55e-04', '0.00e+00'] - 4s
Loss iteration 246: ['9.45e-04', '5.90e-04', '1.88e-06', '3.53e-04', '0.00e+00'] - 4s
Loss iteration 247: ['1.17e-03', '8.13e-04', '4.68e-06', '3.53e-04', '0.00e+00'] - 5s
Loss iteration 248: ['1.09e-03', '7.41e-04', '9.19e-07', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 249: ['1.00e-03', '6.62e-04', '7.74e-07', '3.41e-04', '0.00e+00'] - 3s
Loss iteration mean: ['8.76e-03', '4.30e-03', '1.30e-05', '3.83e-04', '4.06e-03']
-- Backward March --
Loss iteration 0: ['9.44e-04', '6.07e-04', '7.80e-07', '3.36e-04', '0.00e+00']
Loss iteration 1: ['9.87e-04', '6.52e-04', '8.98e-07', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.22e-03', '8.88e-04', '1.11e-06', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.01e-03', '6.76e-04', '6.66e-07', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 4: ['7.70e-04', '4.42e-04', '4.40e-07', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 5: ['8.06e-04', '4.82e-04', '3.96e-07', '3.24e-04', '0.00e+00'] - 8s
Loss iteration 6: ['7.57e-04', '4.37e-04', '8.21e-07', '3.20e-04', '0.00e+00'] - 4s
Loss iteration 7: ['9.66e-04', '6.50e-04', '7.24e-07', '3.15e-04', '0.00e+00'] - 6s
Loss iteration 8: ['8.71e-04', '5.57e-04', '4.30e-06', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 9: ['8.86e-04', '5.73e-04', '3.59e-06', '3.09e-04', '0.00e+00'] - 4s
Loss iteration 10: ['9.10e-04', '6.02e-04', '7.26e-07', '3.07e-04', '0.00e+00'] - 5s
Loss iteration 11: ['8.47e-04', '5.43e-04', '7.55e-07', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 12: ['9.21e-04', '6.14e-04', '7.97e-07', '3.06e-04', '0.00e+00'] - 8s
Loss iteration 13: ['1.23e-03', '9.22e-04', '1.58e-06', '3.07e-04', '0.00e+00'] - 6s
Loss iteration 14: ['1.16e-03', '8.51e-04', '8.91e-07', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 15: ['1.04e-03', '7.44e-04', '3.37e-06', '2.96e-04', '0.00e+00'] - 8s
Loss iteration 16: ['9.21e-04', '6.27e-04', '8.90e-07', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 17: ['9.21e-04', '6.29e-04', '8.98e-07', '2.91e-04', '0.00e+00'] - 5s
Loss iteration 18: ['1.08e-03', '7.88e-04', '1.07e-06', '2.89e-04', '0.00e+00'] - 5s
Loss iteration 19: ['9.67e-04', '6.80e-04', '1.57e-06', '2.86e-04', '0.00e+00'] - 3s
Loss iteration 20: ['9.35e-04', '6.49e-04', '1.55e-06', '2.85e-04', '0.00e+00'] - 9s
Loss iteration 21: ['9.53e-04', '6.69e-04', '1.24e-06', '2.82e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.06e-03', '7.83e-04', '7.95e-07', '2.74e-04', '0.00e+00'] - 8s
Loss iteration 23: ['1.13e-03', '8.53e-04', '7.20e-07', '2.76e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.23e-03', '9.52e-04', '9.00e-07', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.20e-03', '9.25e-04', '2.18e-07', '2.76e-04', '0.00e+00'] - 4s
Loss iteration 26: ['1.06e-03', '7.86e-04', '1.11e-07', '2.75e-04', '0.00e+00'] - 3s
Loss iteration 27: ['8.76e-04', '6.05e-04', '1.97e-07', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 28: ['9.34e-04', '6.62e-04', '1.00e-07', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 29: ['9.43e-04', '6.73e-04', '7.31e-08', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.07e-03', '8.04e-04', '1.56e-07', '2.68e-04', '0.00e+00'] - 3s
Loss iteration 31: ['8.95e-04', '6.27e-04', '1.20e-07', '2.67e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.03e-03', '7.64e-04', '9.75e-08', '2.65e-04', '0.00e+00'] - 5s
Loss iteration 33: ['1.31e-03', '1.06e-03', '1.57e-07', '2.52e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.01e-03', '7.53e-04', '1.54e-07', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.03e-03', '7.76e-04', '7.90e-08', '2.58e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.15e-03', '8.89e-04', '1.06e-07', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 37: ['1.01e-03', '7.49e-04', '1.01e-07', '2.56e-04', '0.00e+00'] - 3s
Loss iteration 38: ['9.06e-04', '6.57e-04', '2.22e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.15e-03', '8.97e-04', '2.54e-07', '2.53e-04', '0.00e+00'] - 8s
Loss iteration 40: ['7.44e-04', '4.94e-04', '2.05e-07', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 41: ['9.65e-04', '7.19e-04', '4.68e-07', '2.45e-04', '0.00e+00'] - 3s
Loss iteration 42: ['1.15e-03', '9.06e-04', '9.15e-06', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.09e-03', '8.59e-04', '1.48e-06', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.79e-03', '1.56e-03', '3.10e-06', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 45: ['8.84e-04', '6.57e-04', '1.04e-06', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 46: ['8.75e-04', '6.53e-04', '1.81e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.14e-03', '9.22e-04', '4.88e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.03e-03', '8.09e-04', '2.49e-06', '2.15e-04', '0.00e+00'] - 4s
Loss iteration 49: ['9.31e-04', '7.20e-04', '4.18e-06', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 50: ['7.96e-04', '5.88e-04', '2.47e-06', '2.06e-04', '0.00e+00'] - 5s
Loss iteration 51: ['9.48e-04', '7.46e-04', '2.25e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 52: ['1.70e-03', '1.50e-03', '6.72e-06', '1.92e-04', '0.00e+00'] - 9s
Loss iteration 53: ['1.09e-03', '8.88e-04', '1.51e-05', '1.83e-04', '0.00e+00'] - 9s
Loss iteration 54: ['7.25e-04', '5.40e-04', '4.52e-06', '1.81e-04', '0.00e+00'] - 4s
Loss iteration 55: ['1.37e-03', '1.18e-03', '1.41e-05', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.12e-03', '9.48e-04', '2.35e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 57: ['8.96e-04', '7.24e-04', '3.84e-06', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.25e-03', '1.08e-03', '5.33e-06', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 59: ['8.90e-04', '7.23e-04', '2.11e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 60: ['9.56e-04', '7.93e-04', '1.08e-06', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 61: ['9.16e-04', '7.55e-04', '1.10e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.08e-03', '9.22e-04', '6.97e-07', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 63: ['8.20e-04', '6.65e-04', '6.65e-07', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 64: ['1.25e-03', '1.10e-03', '8.16e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.02e-03', '8.67e-04', '2.59e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 66: ['1.24e-03', '1.09e-03', '4.75e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.13e-03', '9.67e-04', '9.67e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.19e-03', '1.04e-03', '2.30e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.06e-03', '9.05e-04', '5.46e-06', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 70: ['9.49e-04', '7.97e-04', '1.94e-06', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 71: ['8.40e-04', '6.92e-04', '1.90e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 72: ['8.59e-04', '7.11e-04', '3.32e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.13e-03', '9.85e-04', '2.03e-06', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.12e-03', '9.73e-04', '2.26e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 75: ['9.91e-04', '8.39e-04', '1.18e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.02e-03', '8.76e-04', '2.34e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 77: ['1.29e-03', '1.14e-03', '2.04e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.27e-03', '1.12e-03', '1.71e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.07e-03', '9.20e-04', '4.87e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.25e-03', '1.10e-03', '1.67e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.04e-03', '8.95e-04', '3.06e-06', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 82: ['1.30e-03', '1.16e-03', '2.75e-06', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 83: ['1.14e-03', '9.95e-04', '1.89e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.58e-03', '1.43e-03', '1.37e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.67e-03', '1.54e-03', '1.58e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.88e-03', '1.73e-03', '1.32e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 87: ['2.14e-03', '1.99e-03', '1.18e-05', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.40e-03', '1.24e-03', '1.31e-05', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 89: ['2.04e-03', '1.89e-03', '1.05e-05', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 90: ['1.09e-03', '9.45e-04', '7.32e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.45e-03', '1.30e-03', '7.63e-06', '1.42e-04', '0.00e+00'] - 9s
