2022-03-21 10:24:24.348338: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.395188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.395566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395635: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395769: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396084: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.396467: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.420080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.432407: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef7ca060 executing computations on platform Host. Devices:
2022-03-21 10:24:24.432500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.631720: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef82d890 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.631801: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.631961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.631977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.38e-02', '5.77e-04', '1.32e-02', '2.31e-06', '1.29e-04']
Loss iteration 120: ['1.25e-02', '6.57e-03', '4.46e-05', '1.35e-04', '5.76e-03'] - 7s
Loss iteration 121: ['8.16e-03', '4.26e-03', '4.49e-05', '1.33e-04', '3.72e-03'] - 7s
Loss iteration 122: ['1.44e-02', '5.57e-03', '2.59e-04', '1.28e-04', '8.47e-03'] - 7s
Loss iteration 123: ['7.48e-03', '4.50e-03', '2.22e-04', '1.26e-04', '2.64e-03'] - 1s
Loss iteration 124: ['1.09e-02', '6.28e-03', '2.11e-04', '1.23e-04', '4.26e-03'] - 2s
Loss iteration 125: ['1.30e-02', '5.49e-03', '2.37e-04', '1.15e-04', '7.18e-03'] - 6s
Loss iteration 126: ['1.14e-02', '6.51e-03', '1.47e-04', '1.14e-04', '4.65e-03'] - 7s
Loss iteration 127: ['5.38e-03', '4.03e-03', '1.10e-04', '1.16e-04', '1.13e-03'] - 7s
Loss iteration 128: ['6.73e-03', '5.48e-03', '1.10e-04', '1.24e-04', '1.02e-03'] - 6s
Loss iteration 129: ['2.61e-03', '2.45e-03', '3.09e-05', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 130: ['1.97e-03', '1.82e-03', '1.61e-05', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.78e-03', '2.65e-03', '3.27e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.11e-03', '1.99e-03', '3.27e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 133: ['2.43e-03', '2.31e-03', '2.38e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.71e-03', '2.60e-03', '5.15e-06', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 135: ['1.58e-03', '1.47e-03', '3.60e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 136: ['1.64e-03', '1.53e-03', '5.24e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.43e-03', '1.31e-03', '4.06e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 138: ['2.24e-03', '2.12e-03', '4.35e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.99e-03', '1.87e-03', '3.34e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.20e-03', '2.07e-03', '4.19e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.80e-03', '1.68e-03', '2.12e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 142: ['7.00e-03', '5.05e-03', '4.59e-05', '1.20e-04', '1.79e-03'] - 7s
Loss iteration 143: ['6.73e-03', '4.12e-03', '1.66e-05', '1.17e-04', '2.47e-03'] - 2s
Loss iteration 144: ['4.53e-03', '3.14e-03', '2.05e-05', '1.11e-04', '1.26e-03'] - 7s
Loss iteration 145: ['4.12e-03', '2.80e-03', '1.34e-05', '1.08e-04', '1.21e-03'] - 7s
Loss iteration 146: ['2.82e-03', '2.26e-03', '1.39e-05', '1.06e-04', '4.41e-04'] - 2s
Loss iteration 147: ['3.25e-03', '2.25e-03', '1.61e-05', '1.06e-04', '8.76e-04'] - 3s
Loss iteration 148: ['2.70e-03', '2.26e-03', '9.51e-06', '1.08e-04', '3.27e-04'] - 3s
Loss iteration 149: ['2.80e-03', '1.96e-03', '3.91e-05', '1.13e-04', '6.84e-04'] - 7s
Loss iteration 150: ['5.26e-03', '2.02e-03', '2.76e-05', '1.21e-04', '3.08e-03'] - 7s
Loss iteration 151: ['3.56e-03', '3.42e-03', '9.70e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.32e-03', '1.19e-03', '1.20e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.17e-03', '1.04e-03', '1.27e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.08e-03', '1.96e-03', '8.51e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.41e-03', '1.29e-03', '1.50e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.14e-03', '1.02e-03', '8.86e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.02e-03', '9.04e-04', '8.18e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.07e-03', '9.60e-04', '8.20e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.30e-03', '1.19e-03', '7.14e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 160: ['8.01e-04', '6.80e-04', '1.00e-05', '1.10e-04', '0.00e+00'] - 1s
Loss iteration 161: ['1.07e-03', '9.58e-04', '4.23e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 162: ['8.59e-04', '7.43e-04', '3.40e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.32e-03', '1.20e-03', '9.19e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 164: ['1.16e-03', '1.03e-03', '5.54e-06', '1.09e-04', '1.64e-05'] - 2s
Loss iteration 165: ['1.82e-03', '1.55e-03', '2.67e-06', '1.07e-04', '1.62e-04'] - 7s
Loss iteration 166: ['2.27e-03', '2.02e-03', '1.88e-06', '1.07e-04', '1.42e-04'] - 3s
Loss iteration 167: ['1.27e-03', '1.08e-03', '4.89e-06', '1.06e-04', '8.28e-05'] - 6s
Loss iteration 168: ['1.85e-03', '1.49e-03', '2.26e-06', '1.04e-04', '2.50e-04'] - 7s
Loss iteration 169: ['1.45e-03', '1.25e-03', '1.70e-06', '1.05e-04', '1.02e-04'] - 6s
Loss iteration 170: ['1.90e-03', '1.74e-03', '4.15e-06', '1.07e-04', '5.71e-05'] - 6s
Loss iteration 171: ['1.87e-03', '1.28e-03', '3.15e-06', '1.10e-04', '4.72e-04'] - 7s
Loss iteration 172: ['1.49e-03', '1.33e-03', '1.14e-05', '1.14e-04', '2.97e-05'] - 7s
Loss iteration 173: ['1.13e-03', '1.02e-03', '3.42e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.09e-03', '9.78e-04', '1.58e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 175: ['1.23e-03', '1.12e-03', '1.74e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.28e-03', '1.16e-03', '5.99e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.67e-03', '1.55e-03', '1.85e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 178: ['6.42e-04', '5.30e-04', '2.81e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 179: ['9.87e-04', '8.77e-04', '1.49e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 180: ['8.19e-04', '7.08e-04', '1.70e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 181: ['6.85e-04', '5.73e-04', '2.33e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 182: ['6.92e-04', '5.73e-04', '6.79e-06', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 183: ['7.11e-04', '5.92e-04', '7.48e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 184: ['7.73e-04', '6.57e-04', '2.56e-06', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 185: ['5.43e-04', '4.26e-04', '2.67e-06', '1.11e-04', '3.85e-06'] - 7s
Loss iteration 186: ['1.10e-03', '6.80e-04', '8.75e-06', '1.09e-04', '3.05e-04'] - 5s
Loss iteration 187: ['6.90e-04', '5.43e-04', '3.99e-06', '1.10e-04', '3.32e-05'] - 7s
Loss iteration 188: ['1.69e-03', '9.08e-04', '1.38e-05', '1.10e-04', '6.57e-04'] - 2s
Loss iteration 189: ['5.91e-04', '4.49e-04', '5.67e-06', '1.09e-04', '2.69e-05'] - 7s
Loss iteration 190: ['1.03e-03', '6.76e-04', '1.08e-05', '1.07e-04', '2.34e-04'] - 7s
Loss iteration 191: ['8.34e-04', '6.65e-04', '5.28e-06', '1.07e-04', '5.68e-05'] - 7s
Loss iteration 192: ['7.47e-04', '5.70e-04', '1.31e-05', '1.06e-04', '5.74e-05'] - 3s
Loss iteration 193: ['7.35e-04', '4.27e-04', '1.61e-05', '1.09e-04', '1.83e-04'] - 3s
Loss iteration 194: ['1.55e-03', '1.44e-03', '5.51e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.21e-04', '5.05e-04', '7.13e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 196: ['6.94e-04', '5.82e-04', '4.09e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 197: ['5.84e-04', '4.65e-04', '1.08e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 198: ['5.33e-04', '4.19e-04', '5.41e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 199: ['8.34e-04', '6.94e-04', '3.15e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 200: ['4.79e-04', '3.59e-04', '1.08e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 201: ['6.75e-04', '5.52e-04', '1.42e-05', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 202: ['9.91e-04', '8.71e-04', '1.02e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 203: ['5.36e-04', '4.21e-04', '1.12e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 204: ['5.17e-04', '3.94e-04', '2.12e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 205: ['5.90e-04', '4.83e-04', '7.57e-06', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.21e-04', '4.18e-04', '3.05e-06', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.48e-03', '8.12e-04', '1.22e-05', '1.00e-04', '5.59e-04'] - 7s
Loss iteration 208: ['9.73e-04', '7.81e-04', '5.57e-06', '1.01e-04', '8.60e-05'] - 7s
Loss iteration 209: ['9.98e-04', '6.67e-04', '6.00e-06', '1.02e-04', '2.22e-04'] - 7s
Loss iteration 210: ['7.70e-04', '5.69e-04', '3.42e-06', '1.04e-04', '9.24e-05'] - 5s
Loss iteration 211: ['1.11e-03', '5.95e-04', '5.71e-06', '1.08e-04', '4.01e-04'] - 7s
Loss iteration 212: ['7.42e-04', '5.66e-04', '3.03e-06', '1.09e-04', '6.38e-05'] - 2s
Loss iteration 213: ['7.16e-04', '5.50e-04', '3.60e-06', '1.02e-04', '6.05e-05'] - 7s
Loss iteration 214: ['6.67e-04', '4.88e-04', '3.70e-06', '9.79e-05', '7.74e-05'] - 7s
Loss iteration 215: ['7.09e-04', '5.16e-04', '3.90e-06', '9.30e-05', '9.55e-05'] - 7s
Loss iteration 216: ['5.76e-04', '4.82e-04', '3.63e-06', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.39e-04', '3.49e-04', '2.07e-06', '8.85e-05', '0.00e+00'] - 5s
Loss iteration 218: ['7.08e-04', '6.17e-04', '3.38e-06', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 219: ['3.65e-04', '2.76e-04', '1.83e-06', '8.70e-05', '0.00e+00'] - 6s
Loss iteration 220: ['4.94e-04', '4.04e-04', '2.69e-06', '8.79e-05', '0.00e+00'] - 5s
Loss iteration 221: ['3.79e-04', '2.83e-04', '6.01e-06', '8.94e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.96e-04', '3.97e-04', '1.05e-05', '8.84e-05', '0.00e+00'] - 4s
Loss iteration 223: ['5.48e-04', '4.54e-04', '4.01e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.75e-04', '3.86e-04', '2.17e-06', '8.69e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.83e-04', '3.89e-04', '8.27e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.07e-04', '4.21e-04', '5.39e-06', '8.05e-05', '0.00e+00'] - 6s
Loss iteration 227: ['5.21e-04', '4.35e-04', '6.46e-06', '7.94e-05', '0.00e+00'] - 6s
Loss iteration 228: ['4.56e-04', '2.85e-04', '5.05e-06', '7.64e-05', '8.96e-05'] - 7s
Loss iteration 229: ['5.38e-04', '4.35e-04', '6.86e-06', '7.62e-05', '1.98e-05'] - 7s
Loss iteration 230: ['4.61e-04', '3.27e-04', '4.94e-06', '7.65e-05', '5.29e-05'] - 7s
Loss iteration 231: ['4.60e-04', '3.32e-04', '3.64e-06', '7.71e-05', '4.71e-05'] - 7s
Loss iteration 232: ['5.15e-04', '4.00e-04', '9.81e-06', '8.08e-05', '2.41e-05'] - 7s
Loss iteration 233: ['3.78e-04', '2.78e-04', '1.03e-05', '8.12e-05', '8.46e-06'] - 3s
Loss iteration 234: ['4.96e-04', '3.55e-04', '1.19e-05', '8.40e-05', '4.47e-05'] - 7s
Loss iteration 235: ['5.07e-04', '3.99e-04', '6.57e-06', '7.87e-05', '2.19e-05'] - 7s
Loss iteration 236: ['6.92e-04', '3.35e-04', '7.38e-05', '8.16e-05', '2.02e-04'] - 7s
Loss iteration 237: ['3.46e-04', '2.58e-04', '1.08e-05', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.29e-04', '4.40e-04', '1.45e-05', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.22e-04', '3.40e-04', '1.10e-05', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.94e-04', '2.14e-04', '1.09e-05', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.73e-04', '1.92e-04', '1.02e-05', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.17e-04', '3.33e-04', '9.90e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 243: ['2.93e-04', '2.11e-04', '7.37e-06', '7.43e-05', '0.00e+00'] - 5s
Loss iteration 244: ['3.49e-04', '2.67e-04', '8.42e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.61e-04', '2.82e-04', '4.61e-06', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.39e-04', '3.63e-04', '1.32e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.69e-04', '2.83e-04', '1.39e-05', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.57e-04', '2.67e-04', '1.98e-05', '7.05e-05', '0.00e+00'] - 7s
Loss iteration 249: ['5.32e-04', '4.56e-04', '4.88e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.51e-03', '1.15e-03', '1.30e-05', '1.25e-04', '2.24e-04']
Loss obs: 0.00016984138094539958
Loss obs old: 0.00018730720100757026
Relax old: 0.75, new 1.0

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['4.69e-04', '3.37e-04', '2.46e-05', '6.95e-05', '3.80e-05']
Loss iteration 1: ['2.92e-04', '2.02e-04', '1.96e-05', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.71e-04', '1.81e-04', '1.63e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.43e-04', '2.58e-04', '1.09e-05', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.54e-04', '2.75e-04', '5.00e-06', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.93e-04', '3.12e-04', '1.12e-05', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.57e-04', '2.83e-04', '5.51e-06', '6.90e-05', '0.00e+00'] - 5s
Loss iteration 7: ['3.68e-04', '2.94e-04', '6.45e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.79e-04', '3.09e-04', '5.42e-06', '6.51e-05', '0.00e+00'] - 4s
Loss iteration 9: ['4.26e-04', '3.55e-04', '7.73e-06', '6.24e-05', '0.00e+00'] - 4s
Loss iteration 10: ['4.34e-04', '3.67e-04', '6.49e-06', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 11: ['7.21e-04', '5.98e-04', '6.09e-05', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.98e-04', '3.27e-04', '1.06e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.36e-04', '3.62e-04', '1.15e-05', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.93e-04', '3.98e-04', '1.51e-05', '5.94e-05', '2.01e-05'] - 7s
Loss iteration 15: ['5.44e-04', '4.29e-04', '1.17e-05', '6.48e-05', '3.86e-05'] - 7s
Loss iteration 16: ['4.67e-04', '3.76e-04', '2.44e-05', '6.09e-05', '5.68e-06'] - 7s
Loss iteration 17: ['6.25e-04', '5.09e-04', '9.99e-06', '6.03e-05', '4.53e-05'] - 7s
Loss iteration 18: ['4.94e-04', '3.92e-04', '1.19e-05', '5.60e-05', '3.41e-05'] - 7s
Loss iteration 19: ['4.87e-04', '3.85e-04', '9.26e-06', '5.50e-05', '3.74e-05'] - 7s
Loss iteration 20: ['6.02e-04', '5.25e-04', '9.55e-06', '5.37e-05', '1.37e-05'] - 7s
Loss iteration 21: ['5.78e-04', '4.31e-04', '6.09e-06', '5.15e-05', '8.94e-05'] - 7s
Loss iteration 22: ['6.37e-04', '4.28e-04', '5.28e-06', '5.38e-05', '1.50e-04'] - 7s
Loss iteration 23: ['5.26e-04', '4.66e-04', '8.41e-06', '5.19e-05', '0.00e+00'] - 6s
Loss iteration 24: ['3.09e-04', '2.49e-04', '5.81e-06', '5.45e-05', '0.00e+00'] - 6s
Loss iteration 25: ['4.33e-04', '3.74e-04', '4.76e-06', '5.36e-05', '0.00e+00'] - 6s
Loss iteration 26: ['4.62e-04', '4.03e-04', '3.97e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.27e-04', '5.61e-04', '1.26e-05', '5.38e-05', '0.00e+00'] - 6s
Loss iteration 28: ['5.63e-04', '5.03e-04', '6.06e-06', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.35e-04', '7.76e-04', '8.23e-06', '5.09e-05', '0.00e+00'] - 6s
Loss iteration 30: ['6.93e-04', '6.32e-04', '1.01e-05', '5.00e-05', '0.00e+00'] - 6s
Loss iteration 31: ['5.81e-04', '5.27e-04', '4.72e-06', '4.95e-05', '0.00e+00'] - 5s
Loss iteration 32: ['5.21e-04', '4.68e-04', '4.73e-06', '4.83e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.61e-04', '5.05e-04', '8.62e-06', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.41e-04', '4.86e-04', '8.59e-06', '4.65e-05', '0.00e+00'] - 6s
Loss iteration 35: ['9.11e-04', '4.66e-04', '1.04e-05', '4.76e-05', '3.88e-04'] - 7s
Loss iteration 36: ['7.88e-04', '5.51e-04', '7.75e-05', '4.99e-05', '1.09e-04'] - 7s
Loss iteration 37: ['9.18e-04', '3.86e-04', '4.74e-05', '4.93e-05', '4.35e-04'] - 7s
Loss iteration 38: ['1.07e-03', '8.59e-04', '1.59e-05', '4.95e-05', '1.50e-04'] - 7s
Loss iteration 39: ['6.41e-04', '4.33e-04', '1.40e-05', '5.00e-05', '1.44e-04'] - 7s
Loss iteration 40: ['1.25e-03', '1.10e-03', '1.78e-05', '5.03e-05', '8.20e-05'] - 3s
Loss iteration 41: ['9.27e-04', '6.19e-04', '1.30e-05', '4.79e-05', '2.47e-04'] - 7s
Loss iteration 42: ['8.02e-04', '5.60e-04', '9.08e-05', '4.86e-05', '1.02e-04'] - 7s
Loss iteration 43: ['1.58e-03', '6.86e-04', '2.36e-05', '5.14e-05', '8.23e-04'] - 7s
Loss iteration 44: ['8.08e-04', '7.44e-04', '1.29e-05', '5.10e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.02e-03', '9.50e-04', '1.66e-05', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.07e-04', '6.43e-04', '1.30e-05', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 47: ['7.83e-04', '7.17e-04', '1.32e-05', '5.26e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.60e-04', '5.98e-04', '1.08e-05', '5.12e-05', '0.00e+00'] - 6s
Loss iteration 49: ['4.52e-04', '3.90e-04', '1.04e-05', '5.17e-05', '0.00e+00'] - 6s
Loss iteration 50: ['5.85e-04', '5.20e-04', '1.25e-05', '5.22e-05', '0.00e+00'] - 7s
Loss iteration 51: ['9.80e-04', '9.19e-04', '9.03e-06', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.59e-04', '5.05e-04', '3.46e-06', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.76e-04', '6.22e-04', '3.75e-06', '5.04e-05', '0.00e+00'] - 4s
Loss iteration 54: ['7.70e-04', '7.17e-04', '2.52e-06', '4.96e-05', '0.00e+00'] - 3s
Loss iteration 55: ['7.58e-04', '7.06e-04', '2.20e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.04e-04', '5.54e-04', '1.43e-06', '4.95e-05', '0.00e+00'] - 4s
Loss iteration 57: ['2.51e-03', '9.50e-04', '2.97e-05', '5.13e-05', '1.48e-03'] - 7s
Loss iteration 58: ['3.22e-03', '1.81e-03', '3.42e-05', '5.37e-05', '1.32e-03'] - 7s
Loss iteration 59: ['3.74e-03', '2.19e-03', '4.35e-05', '6.13e-05', '1.45e-03'] - 7s
Loss iteration 60: ['2.61e-03', '1.23e-03', '3.28e-05', '6.56e-05', '1.28e-03'] - 7s
Loss iteration 61: ['3.24e-03', '1.54e-03', '2.70e-05', '6.84e-05', '1.60e-03'] - 7s
Loss iteration 62: ['3.41e-03', '1.32e-03', '2.32e-05', '6.84e-05', '1.99e-03'] - 7s
Loss iteration 63: ['4.09e-03', '2.00e-03', '1.86e-05', '6.72e-05', '2.01e-03'] - 2s
Loss iteration 64: ['2.50e-03', '1.16e-03', '1.89e-05', '6.48e-05', '1.25e-03'] - 7s
Loss iteration 65: ['1.56e-03', '1.12e-03', '1.09e-05', '6.48e-05', '3.59e-04'] - 7s
Loss iteration 66: ['8.22e-04', '7.53e-04', '5.66e-06', '6.36e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.17e-03', '1.10e-03', '7.83e-06', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.23e-03', '1.16e-03', '6.76e-06', '6.34e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.42e-03', '1.36e-03', '2.68e-06', '6.56e-05', '0.00e+00'] - 1s
Loss iteration 70: ['7.83e-04', '7.13e-04', '2.81e-06', '6.68e-05', '0.00e+00'] - 6s
Loss iteration 71: ['6.38e-04', '5.60e-04', '7.61e-06', '7.09e-05', '0.00e+00'] - 2s
Loss iteration 72: ['7.14e-04', '6.33e-04', '7.50e-06', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.08e-04', '6.27e-04', '7.47e-06', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 74: ['6.24e-04', '5.47e-04', '5.47e-06', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 75: ['8.19e-04', '7.42e-04', '6.51e-06', '7.00e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.16e-03', '1.09e-03', '4.55e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 77: ['8.64e-04', '7.93e-04', '3.40e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 78: ['6.25e-03', '1.92e-03', '4.21e-06', '7.13e-05', '4.26e-03'] - 7s
Loss iteration 79: ['3.36e-03', '1.62e-03', '3.75e-05', '7.43e-05', '1.63e-03'] - 7s
Loss iteration 80: ['4.43e-03', '2.13e-03', '7.08e-06', '8.02e-05', '2.21e-03'] - 7s
