2022-03-22 10:41:18.849314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:41:18.888257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:41:18.888597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888783: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889244: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:41:18.889875: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:41:18.930717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:41:18.960700: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c3c5b0 executing computations on platform Host. Devices:
2022-03-22 10:41:18.960856: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:41:19.291393: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c9fde0 executing computations on platform CUDA. Devices:
2022-03-22 10:41:19.291564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:41:19.292016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:41:19.292032: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '5.33e-04', '2.78e-03', '1.86e-06', '1.71e-04']
Loss iteration 39: ['1.00e-03', '6.70e-04', '2.19e-05', '5.84e-05', '2.54e-04'] - 8s
Loss iteration 40: ['1.06e-03', '7.16e-04', '8.03e-06', '5.92e-05', '2.73e-04'] - 8s
Loss iteration 41: ['9.79e-04', '7.17e-04', '1.82e-05', '5.96e-05', '1.84e-04'] - 9s
Loss iteration 42: ['1.32e-03', '8.38e-04', '9.88e-06', '5.87e-05', '4.18e-04'] - 4s
Loss iteration 43: ['1.27e-03', '8.09e-04', '8.73e-06', '5.65e-05', '3.92e-04'] - 10s
Loss iteration 44: ['6.74e-04', '6.13e-04', '6.66e-06', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 45: ['5.23e-04', '4.61e-04', '5.37e-06', '5.60e-05', '0.00e+00'] - 8s
Loss iteration 46: ['6.92e-04', '6.31e-04', '4.22e-06', '5.63e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.98e-04', '8.33e-04', '7.99e-06', '5.71e-05', '0.00e+00'] - 6s
Loss iteration 48: ['7.07e-04', '6.44e-04', '4.18e-06', '5.83e-05', '0.00e+00'] - 4s
Loss iteration 49: ['6.12e-04', '5.50e-04', '2.58e-06', '5.95e-05', '0.00e+00'] - 8s
Loss iteration 50: ['7.00e-04', '6.28e-04', '9.65e-06', '6.19e-05', '0.00e+00'] - 8s
Loss iteration 51: ['9.15e-04', '8.39e-04', '1.38e-05', '6.28e-05', '0.00e+00'] - 4s
Loss iteration 52: ['7.95e-04', '7.22e-04', '8.90e-06', '6.39e-05', '0.00e+00'] - 9s
Loss iteration 53: ['6.39e-04', '5.66e-04', '8.90e-06', '6.41e-05', '0.00e+00'] - 5s
Loss iteration 54: ['8.13e-04', '7.44e-04', '5.81e-06', '6.38e-05', '0.00e+00'] - 5s
Loss iteration 55: ['6.82e-04', '6.10e-04', '9.70e-06', '6.22e-05', '0.00e+00'] - 4s
Loss iteration 56: ['5.89e-04', '5.20e-04', '7.54e-06', '6.16e-05', '0.00e+00'] - 3s
Loss iteration 57: ['5.93e-03', '1.72e-03', '1.82e-05', '6.57e-05', '4.12e-03'] - 8s
Loss iteration 58: ['5.00e-03', '1.99e-03', '3.00e-04', '6.90e-05', '2.64e-03'] - 8s
Loss iteration 59: ['6.38e-03', '1.92e-03', '4.08e-04', '8.02e-05', '3.97e-03'] - 8s
Loss iteration 60: ['5.62e-03', '2.02e-03', '1.02e-04', '8.87e-05', '3.40e-03'] - 9s
Loss iteration 61: ['4.75e-03', '1.70e-03', '9.75e-05', '1.09e-04', '2.85e-03'] - 8s
Loss iteration 62: ['6.22e-03', '2.58e-03', '7.71e-05', '1.19e-04', '3.44e-03'] - 9s
Loss iteration 63: ['4.63e-03', '1.64e-03', '7.48e-05', '1.21e-04', '2.80e-03'] - 9s
Loss iteration 64: ['2.60e-03', '1.76e-03', '1.85e-04', '1.22e-04', '5.32e-04'] - 10s
Loss iteration 65: ['3.42e-03', '2.20e-03', '1.84e-04', '1.16e-04', '9.24e-04'] - 8s
Loss iteration 66: ['1.30e-03', '1.12e-03', '7.77e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.91e-03', '1.77e-03', '3.81e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.35e-03', '1.22e-03', '3.89e-05', '9.79e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.49e-03', '1.34e-03', '5.16e-05', '9.63e-05', '0.00e+00'] - 8s
Loss iteration 70: ['2.08e-03', '1.95e-03', '3.31e-05', '1.00e-04', '0.00e+00'] - 3s
Loss iteration 71: ['1.23e-03', '1.09e-03', '3.16e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 72: ['1.71e-03', '1.58e-03', '1.87e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.62e-03', '1.50e-03', '5.54e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.63e-03', '1.51e-03', '5.38e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 75: ['2.04e-03', '1.93e-03', '4.44e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.55e-03', '1.44e-03', '5.53e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 77: ['1.75e-03', '1.64e-03', '5.83e-06', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 78: ['1.13e-02', '6.49e-03', '1.42e-05', '1.12e-04', '4.73e-03'] - 8s
Loss iteration 79: ['1.74e-02', '4.21e-03', '3.03e-06', '1.13e-04', '1.30e-02'] - 8s
Loss iteration 80: ['1.47e-02', '4.95e-03', '1.84e-05', '1.14e-04', '9.61e-03'] - 3s
Loss iteration 81: ['1.25e-02', '5.42e-03', '6.33e-05', '1.28e-04', '6.91e-03'] - 8s
Loss iteration 82: ['1.36e-02', '4.37e-03', '6.19e-05', '1.74e-04', '8.99e-03'] - 8s
Loss iteration 83: ['1.31e-02', '4.92e-03', '1.14e-04', '2.17e-04', '7.81e-03'] - 8s
Loss iteration 84: ['1.51e-02', '6.25e-03', '2.86e-05', '2.29e-04', '8.62e-03'] - 6s
Loss iteration 85: ['1.15e-02', '3.98e-03', '1.09e-04', '2.18e-04', '7.24e-03'] - 8s
Loss iteration 86: ['1.87e-02', '8.09e-03', '1.57e-04', '2.09e-04', '1.03e-02'] - 8s
Loss iteration 87: ['3.59e-03', '3.34e-03', '4.99e-05', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 88: ['4.18e-03', '3.93e-03', '4.49e-05', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 89: ['3.67e-03', '3.43e-03', '4.51e-05', '1.99e-04', '0.00e+00'] - 8s
Loss iteration 90: ['3.53e-03', '3.31e-03', '3.26e-05', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 91: ['3.31e-03', '3.08e-03', '4.40e-05', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.60e-03', '2.37e-03', '3.20e-05', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 93: ['2.35e-03', '2.11e-03', '3.61e-05', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 94: ['3.00e-03', '2.75e-03', '4.77e-05', '2.10e-04', '0.00e+00'] - 4s
Loss iteration 95: ['2.26e-03', '2.02e-03', '2.44e-05', '2.14e-04', '0.00e+00'] - 8s
Loss iteration 96: ['3.10e-03', '2.86e-03', '3.10e-05', '2.11e-04', '0.00e+00'] - 8s
Loss iteration 97: ['2.97e-03', '2.75e-03', '1.61e-05', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 98: ['3.00e-03', '2.78e-03', '1.23e-05', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.25e-03', '2.06e-03', '4.02e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 100: ['6.21e-02', '2.37e-02', '5.92e-06', '2.40e-04', '3.81e-02'] - 8s
Loss iteration 101: ['4.76e-02', '2.12e-02', '1.36e-05', '2.70e-04', '2.62e-02'] - 8s
Loss iteration 102: ['5.04e-02', '2.35e-02', '4.63e-06', '3.14e-04', '2.66e-02'] - 8s
Loss iteration 103: ['4.75e-02', '2.18e-02', '5.88e-05', '3.68e-04', '2.53e-02'] - 8s
Loss iteration 104: ['4.47e-02', '2.47e-02', '2.69e-05', '4.41e-04', '1.96e-02'] - 8s
Loss iteration 105: ['5.03e-02', '2.03e-02', '3.78e-05', '4.45e-04', '2.96e-02'] - 2s
Loss iteration 106: ['4.67e-02', '2.02e-02', '8.93e-05', '4.38e-04', '2.59e-02'] - 8s
Loss iteration 107: ['4.73e-02', '2.30e-02', '5.75e-05', '4.24e-04', '2.38e-02'] - 2s
Loss iteration 108: ['4.61e-02', '2.57e-02', '5.51e-05', '3.90e-04', '2.00e-02'] - 8s
Loss iteration 109: ['6.82e-03', '6.43e-03', '1.60e-05', '3.84e-04', '0.00e+00'] - 3s
Loss iteration 110: ['5.84e-03', '5.44e-03', '1.17e-05', '3.88e-04', '0.00e+00'] - 2s
Loss iteration 111: ['4.59e-03', '4.19e-03', '1.06e-05', '3.89e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.80e-03', '4.39e-03', '4.70e-06', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 113: ['4.86e-03', '4.44e-03', '7.30e-06', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 114: ['6.17e-03', '5.76e-03', '1.49e-05', '4.00e-04', '0.00e+00'] - 8s
Loss iteration 115: ['4.18e-03', '3.78e-03', '3.63e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 116: ['5.24e-03', '4.85e-03', '5.07e-06', '3.90e-04', '0.00e+00'] - 8s
Loss iteration 117: ['5.63e-03', '5.25e-03', '4.39e-06', '3.79e-04', '0.00e+00'] - 3s
Loss iteration 118: ['2.92e-03', '2.55e-03', '4.30e-06', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.44e-03', '3.10e-03', '4.76e-06', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 120: ['2.80e-03', '2.47e-03', '7.24e-06', '3.24e-04', '0.00e+00'] - 8s
Loss iteration 121: ['2.81e-03', '2.48e-03', '3.94e-06', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.33e-02', '8.64e-03', '9.85e-05', '3.71e-04', '1.42e-02'] - 8s
Loss iteration 123: ['2.02e-02', '9.48e-03', '3.43e-05', '3.97e-04', '1.02e-02'] - 4s
Loss iteration 124: ['1.83e-02', '8.23e-03', '1.28e-04', '4.30e-04', '9.50e-03'] - 7s
Loss iteration 125: ['3.14e-02', '1.78e-02', '5.99e-04', '4.53e-04', '1.25e-02'] - 8s
Loss iteration 126: ['2.40e-02', '8.39e-03', '3.79e-04', '4.78e-04', '1.47e-02'] - 9s
Loss iteration 127: ['1.91e-02', '9.20e-03', '4.36e-04', '4.80e-04', '8.98e-03'] - 9s
Loss iteration 128: ['2.21e-02', '9.02e-03', '3.55e-04', '4.75e-04', '1.23e-02'] - 9s
Loss iteration 129: ['2.01e-02', '1.23e-02', '6.71e-04', '4.80e-04', '6.64e-03'] - 8s
Loss iteration 130: ['1.62e-02', '8.49e-03', '4.86e-04', '4.71e-04', '6.77e-03'] - 2s
Loss iteration 131: ['3.36e-03', '2.78e-03', '1.24e-04', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.42e-03', '2.86e-03', '1.07e-04', '4.57e-04', '0.00e+00'] - 5s
Loss iteration 133: ['2.56e-03', '2.01e-03', '7.20e-05', '4.69e-04', '0.00e+00'] - 2s
Loss iteration 134: ['4.99e-03', '4.49e-03', '3.40e-05', '4.67e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.40e-03', '1.90e-03', '3.30e-05', '4.68e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.89e-03', '3.31e-03', '1.06e-04', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.89e-03', '2.39e-03', '3.68e-05', '4.61e-04', '0.00e+00'] - 8s
Loss iteration 138: ['2.45e-03', '1.95e-03', '6.80e-05', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.27e-03', '1.77e-03', '7.48e-05', '4.21e-04', '0.00e+00'] - 9s
Loss iteration 140: ['2.66e-03', '2.17e-03', '7.54e-05', '4.11e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.25e-03', '2.79e-03', '5.16e-05', '4.11e-04', '0.00e+00'] - 8s
Loss iteration 142: ['2.83e-03', '2.38e-03', '3.44e-05', '4.13e-04', '0.00e+00'] - 5s
Loss iteration 143: ['2.61e-03', '2.18e-03', '2.39e-05', '4.10e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.19e-03', '1.76e-03', '1.29e-05', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 145: ['5.62e-03', '5.20e-03', '8.57e-06', '4.09e-04', '0.00e+00'] - 8s
Loss iteration 146: ['3.68e-03', '3.26e-03', '4.73e-06', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.11e-03', '4.69e-03', '8.80e-07', '4.19e-04', '0.00e+00'] - 2s
Loss iteration 148: ['1.97e-03', '1.57e-03', '6.17e-07', '4.04e-04', '0.00e+00'] - 8s
Loss iteration 149: ['3.63e-03', '3.23e-03', '2.34e-06', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.54e-03', '2.15e-03', '1.89e-06', '3.82e-04', '0.00e+00'] - 8s
Loss iteration 151: ['4.30e-03', '3.88e-03', '3.20e-06', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.54e-03', '2.12e-03', '3.12e-06', '4.18e-04', '0.00e+00'] - 6s
Loss iteration 153: ['3.02e-03', '2.60e-03', '2.13e-06', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 154: ['4.15e-03', '3.71e-03', '1.99e-06', '4.44e-04', '0.00e+00'] - 8s
Loss iteration 155: ['3.35e-03', '2.91e-03', '1.51e-06', '4.39e-04', '0.00e+00'] - 9s
Loss iteration 156: ['6.48e-03', '6.02e-03', '1.04e-06', '4.55e-04', '0.00e+00'] - 8s
Loss iteration 157: ['9.96e-03', '9.51e-03', '4.75e-07', '4.56e-04', '0.00e+00'] - 3s
Loss iteration 158: ['5.77e-03', '5.31e-03', '2.78e-06', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.58e-03', '5.12e-03', '6.19e-07', '4.59e-04', '0.00e+00'] - 7s
Loss iteration 160: ['5.64e-03', '5.18e-03', '4.91e-07', '4.60e-04', '0.00e+00'] - 8s
Loss iteration 161: ['6.39e-03', '5.93e-03', '1.77e-05', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 162: ['5.78e-03', '5.31e-03', '2.25e-06', '4.66e-04', '0.00e+00'] - 8s
Loss iteration 163: ['3.63e-03', '3.15e-03', '2.69e-06', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.71e-03', '3.24e-03', '2.28e-06', '4.70e-04', '0.00e+00'] - 2s
Loss iteration 165: ['4.04e-03', '3.56e-03', '2.38e-06', '4.77e-04', '0.00e+00'] - 2s
Loss iteration 166: ['3.26e-03', '2.77e-03', '2.45e-05', '4.65e-04', '0.00e+00'] - 7s
Loss iteration 167: ['7.52e-03', '6.99e-03', '4.56e-05', '4.83e-04', '0.00e+00'] - 8s
Loss iteration 168: ['6.26e-03', '5.72e-03', '3.09e-05', '5.11e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.28e-03', '2.73e-03', '2.42e-05', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.19e-03', '2.65e-03', '1.38e-05', '5.18e-04', '0.00e+00'] - 5s
Loss iteration 171: ['3.84e-03', '3.30e-03', '2.16e-05', '5.15e-04', '0.00e+00'] - 2s
Loss iteration 172: ['5.20e-03', '4.67e-03', '1.06e-05', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 173: ['3.70e-03', '3.17e-03', '1.76e-05', '5.19e-04', '0.00e+00'] - 2s
Loss iteration 174: ['2.64e-03', '2.12e-03', '3.32e-05', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 175: ['2.83e-03', '2.30e-03', '3.52e-05', '4.92e-04', '0.00e+00'] - 2s
Loss iteration 176: ['3.49e-03', '2.97e-03', '3.43e-05', '4.84e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.61e-03', '2.11e-03', '1.93e-05', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 178: ['6.35e-03', '5.84e-03', '1.76e-05', '4.93e-04', '0.00e+00'] - 8s
Loss iteration 179: ['3.63e-03', '3.10e-03', '1.21e-05', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 180: ['3.12e-03', '2.58e-03', '1.09e-05', '5.37e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.50e-03', '1.95e-03', '8.73e-06', '5.34e-04', '0.00e+00'] - 4s
Loss iteration 182: ['3.17e-03', '2.64e-03', '7.75e-06', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.94e-03', '3.41e-03', '1.15e-05', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.55e-03', '3.01e-03', '1.63e-05', '5.25e-04', '0.00e+00'] - 3s
Loss iteration 185: ['2.35e-03', '1.81e-03', '2.19e-05', '5.25e-04', '0.00e+00'] - 5s
Loss iteration 186: ['2.39e-03', '1.83e-03', '2.55e-05', '5.31e-04', '0.00e+00'] - 7s
Loss iteration 187: ['2.81e-03', '2.25e-03', '1.99e-05', '5.36e-04', '0.00e+00'] - 2s
Loss iteration 188: ['2.46e-03', '1.91e-03', '1.03e-05', '5.38e-04', '0.00e+00'] - 9s
Loss iteration 189: ['3.22e-03', '2.67e-03', '9.43e-06', '5.37e-04', '0.00e+00'] - 9s
Loss iteration 190: ['2.29e-03', '1.72e-03', '4.70e-06', '5.63e-04', '0.00e+00'] - 9s
Loss iteration 191: ['1.89e-03', '1.33e-03', '4.80e-06', '5.52e-04', '0.00e+00'] - 9s
Loss iteration 192: ['2.28e-03', '1.73e-03', '5.98e-06', '5.40e-04', '0.00e+00'] - 9s
Loss iteration 193: ['2.26e-03', '1.75e-03', '5.27e-06', '5.01e-04', '0.00e+00'] - 8s
Loss iteration 194: ['2.96e-03', '2.46e-03', '1.02e-05', '4.86e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.89e-03', '2.39e-03', '1.10e-05', '4.89e-04', '0.00e+00'] - 4s
Loss iteration 196: ['2.51e-03', '2.01e-03', '1.39e-05', '4.81e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.33e-03', '1.82e-03', '1.09e-05', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.94e-03', '2.46e-03', '8.76e-06', '4.73e-04', '0.00e+00'] - 8s
Loss iteration 199: ['3.23e-03', '2.74e-03', '1.27e-05', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.89e-03', '2.40e-03', '5.49e-06', '4.82e-04', '0.00e+00'] - 8s
Loss iteration 201: ['2.48e-03', '1.98e-03', '4.47e-06', '5.01e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.05e-03', '1.55e-03', '3.94e-06', '5.00e-04', '0.00e+00'] - 3s
Loss iteration 203: ['2.17e-03', '1.68e-03', '5.12e-06', '4.87e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.27e-03', '1.81e-03', '4.30e-06', '4.52e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.94e-03', '2.50e-03', '5.07e-06', '4.39e-04', '0.00e+00'] - 8s
Loss iteration 206: ['2.88e-03', '2.43e-03', '5.05e-06', '4.38e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.16e-03', '1.71e-03', '5.60e-06', '4.37e-04', '0.00e+00'] - 2s
Loss iteration 208: ['2.41e-03', '1.96e-03', '6.00e-06', '4.40e-04', '0.00e+00'] - 3s
Loss iteration 209: ['2.67e-03', '2.24e-03', '3.18e-06', '4.25e-04', '0.00e+00'] - 8s
Loss iteration 210: ['2.59e-03', '2.16e-03', '2.11e-06', '4.29e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.87e-03', '1.45e-03', '1.83e-06', '4.25e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.79e-03', '1.37e-03', '1.46e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.47e-03', '1.06e-03', '2.97e-07', '4.10e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.91e-03', '1.51e-03', '4.64e-06', '3.92e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.81e-03', '1.42e-03', '7.78e-07', '3.88e-04', '0.00e+00'] - 4s
Loss iteration 216: ['3.17e-03', '2.79e-03', '1.63e-06', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.25e-03', '1.88e-03', '1.13e-06', '3.71e-04', '0.00e+00'] - 5s
Loss iteration 218: ['1.63e-03', '1.26e-03', '4.00e-06', '3.57e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.42e-03', '1.06e-03', '4.05e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.54e-03', '1.19e-03', '2.57e-06', '3.54e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.56e-03', '1.21e-03', '2.34e-06', '3.46e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.46e-03', '1.11e-03', '2.23e-06', '3.49e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.28e-03', '9.30e-04', '2.27e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.27e-03', '9.22e-04', '1.30e-06', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 225: ['1.32e-03', '9.87e-04', '1.15e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.41e-03', '1.08e-03', '5.30e-07', '3.27e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.83e-03', '1.50e-03', '2.74e-07', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.56e-03', '1.24e-03', '8.24e-08', '3.21e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.14e-03', '8.18e-04', '1.12e-07', '3.18e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.02e-03', '7.05e-04', '2.73e-07', '3.19e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.17e-03', '8.53e-04', '1.97e-07', '3.18e-04', '0.00e+00'] - 4s
Loss iteration 232: ['1.40e-03', '1.09e-03', '1.12e-07', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.07e-03', '7.67e-04', '2.57e-07', '3.01e-04', '0.00e+00'] - 6s
Loss iteration 234: ['8.99e-04', '6.04e-04', '1.80e-07', '2.95e-04', '0.00e+00'] - 9s
Loss iteration 235: ['7.20e-04', '4.26e-04', '1.99e-07', '2.94e-04', '0.00e+00'] - 4s
Loss iteration 236: ['8.57e-04', '5.66e-04', '2.24e-07', '2.91e-04', '0.00e+00'] - 5s
Loss iteration 237: ['8.66e-04', '5.78e-04', '4.44e-07', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.69e-03', '1.40e-03', '1.22e-06', '2.93e-04', '0.00e+00'] - 8s
Loss iteration 239: ['1.05e-03', '7.72e-04', '6.53e-07', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.09e-04', '5.30e-04', '2.04e-07', '2.80e-04', '0.00e+00'] - 5s
Loss iteration 241: ['7.69e-04', '4.92e-04', '3.76e-07', '2.76e-04', '0.00e+00'] - 6s
Loss iteration 242: ['9.00e-04', '6.30e-04', '4.58e-07', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 243: ['1.25e-03', '9.82e-04', '2.97e-07', '2.67e-04', '0.00e+00'] - 3s
Loss iteration 244: ['8.47e-04', '5.86e-04', '6.65e-07', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 245: ['8.80e-04', '6.28e-04', '3.81e-07', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 246: ['6.80e-04', '4.30e-04', '6.67e-07', '2.49e-04', '0.00e+00'] - 3s
Loss iteration 247: ['1.13e-03', '8.88e-04', '2.62e-07', '2.43e-04', '0.00e+00'] - 8s
Loss iteration 248: ['6.09e-04', '3.70e-04', '1.15e-07', '2.39e-04', '0.00e+00'] - 5s
Loss iteration 249: ['1.08e-03', '8.37e-04', '2.17e-07', '2.38e-04', '0.00e+00'] - 8s
Loss iteration mean: ['5.21e-03', '3.14e-03', '3.48e-05', '2.88e-04', '1.75e-03']
-- Backward March --
Loss iteration 0: ['8.89e-04', '6.45e-04', '3.14e-07', '2.43e-04', '0.00e+00']
