2022-03-21 10:24:23.503451: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.513800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.514030: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514176: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514245: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514529: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514540: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.515038: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.537089: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.547723: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27121ba00 executing computations on platform Host. Devices:
2022-03-21 10:24:23.547826: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.660567: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27127f230 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.660700: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.660898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.660913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.20e-03', '4.81e-04', '5.72e-03', '2.05e-06', '1.87e-04']
Loss iteration 18: ['4.48e-04', '4.17e-04', '7.95e-06', '7.53e-06', '1.60e-05'] - 7s
Loss iteration 19: ['7.99e-04', '4.46e-04', '3.31e-05', '9.51e-06', '3.10e-04'] - 7s
Loss iteration 20: ['3.85e-04', '3.57e-04', '4.12e-06', '7.19e-06', '1.68e-05'] - 7s
Loss iteration 21: ['4.64e-04', '4.21e-04', '1.13e-05', '5.91e-06', '2.51e-05'] - 7s
Loss iteration 22: ['6.18e-04', '4.65e-04', '1.68e-05', '9.04e-06', '1.28e-04'] - 7s
Loss iteration 23: ['4.86e-04', '4.70e-04', '1.02e-05', '6.19e-06', '0.00e+00'] - 7s
Loss iteration 24: ['3.89e-04', '3.71e-04', '9.66e-06', '9.04e-06', '0.00e+00'] - 6s
Loss iteration 25: ['4.04e-04', '3.91e-04', '5.69e-06', '7.06e-06', '0.00e+00'] - 7s
Loss iteration 26: ['4.70e-04', '4.43e-04', '1.73e-05', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 27: ['4.56e-04', '4.16e-04', '3.27e-05', '7.56e-06', '0.00e+00'] - 7s
Loss iteration 28: ['5.04e-04', '4.89e-04', '7.24e-06', '7.84e-06', '0.00e+00'] - 7s
Loss iteration 29: ['4.96e-04', '4.71e-04', '1.84e-05', '6.68e-06', '0.00e+00'] - 7s
Loss iteration 30: ['5.02e-04', '4.86e-04', '8.42e-06', '7.28e-06', '0.00e+00'] - 5s
Loss iteration 31: ['5.06e-04', '4.91e-04', '8.05e-06', '6.95e-06', '0.00e+00'] - 6s
Loss iteration 32: ['5.12e-04', '4.95e-04', '1.10e-05', '6.20e-06', '0.00e+00'] - 7s
Loss iteration 33: ['4.60e-04', '4.47e-04', '5.69e-06', '7.33e-06', '0.00e+00'] - 7s
Loss iteration 34: ['4.77e-04', '4.64e-04', '5.57e-06', '6.77e-06', '0.00e+00'] - 7s
Loss iteration 35: ['6.25e-04', '4.71e-04', '6.41e-06', '9.68e-06', '1.38e-04'] - 7s
Loss iteration 36: ['7.46e-04', '5.03e-04', '6.70e-06', '9.49e-06', '2.26e-04'] - 7s
Loss iteration 37: ['7.39e-04', '4.16e-04', '3.90e-06', '1.26e-05', '3.07e-04'] - 7s
Loss iteration 38: ['2.13e-03', '7.73e-04', '3.60e-05', '1.64e-05', '1.31e-03'] - 7s
Loss iteration 39: ['1.24e-03', '5.98e-04', '1.72e-05', '1.64e-05', '6.09e-04'] - 7s
Loss iteration 40: ['1.61e-03', '9.79e-04', '3.82e-05', '1.64e-05', '5.78e-04'] - 7s
Loss iteration 41: ['1.14e-03', '8.11e-04', '5.12e-05', '1.57e-05', '2.63e-04'] - 7s
Loss iteration 42: ['1.56e-03', '7.31e-04', '2.67e-05', '1.65e-05', '7.83e-04'] - 6s
Loss iteration 43: ['7.87e-04', '5.15e-04', '1.81e-05', '1.26e-05', '2.41e-04'] - 7s
Loss iteration 44: ['5.82e-04', '5.59e-04', '1.19e-05', '1.06e-05', '0.00e+00'] - 6s
Loss iteration 45: ['4.18e-04', '3.98e-04', '9.94e-06', '1.03e-05', '0.00e+00'] - 6s
Loss iteration 46: ['3.31e-04', '3.15e-04', '5.84e-06', '9.96e-06', '0.00e+00'] - 7s
Loss iteration 47: ['4.54e-04', '4.39e-04', '2.98e-06', '1.18e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.23e-04', '3.08e-04', '2.65e-06', '1.16e-05', '0.00e+00'] - 4s
Loss iteration 49: ['6.44e-04', '6.30e-04', '3.25e-06', '1.10e-05', '0.00e+00'] - 6s
Loss iteration 50: ['3.29e-04', '3.16e-04', '3.13e-06', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 51: ['7.81e-04', '7.68e-04', '2.56e-06', '1.06e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.25e-04', '4.12e-04', '2.10e-06', '1.06e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.05e-04', '4.89e-04', '5.23e-06', '1.10e-05', '0.00e+00'] - 6s
Loss iteration 54: ['5.64e-04', '5.51e-04', '2.94e-06', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 55: ['4.63e-04', '4.51e-04', '2.79e-06', '9.47e-06', '0.00e+00'] - 6s
Loss iteration 56: ['5.46e-04', '5.31e-04', '4.65e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 57: ['2.18e-03', '7.92e-04', '3.16e-06', '1.35e-05', '1.37e-03'] - 7s
Loss iteration 58: ['1.29e-03', '5.65e-04', '1.28e-05', '1.67e-05', '6.93e-04'] - 7s
Loss iteration 59: ['1.11e-03', '7.41e-04', '2.74e-05', '1.68e-05', '3.30e-04'] - 7s
Loss iteration 60: ['2.02e-03', '9.48e-04', '2.09e-05', '1.86e-05', '1.03e-03'] - 7s
Loss iteration 61: ['1.38e-03', '8.88e-04', '3.06e-05', '1.77e-05', '4.47e-04'] - 2s
Loss iteration 62: ['1.78e-03', '1.09e-03', '2.73e-05', '1.76e-05', '6.44e-04'] - 7s
Loss iteration 63: ['8.51e-04', '6.83e-04', '9.33e-06', '1.68e-05', '1.42e-04'] - 5s
Loss iteration 64: ['1.43e-03', '6.72e-04', '1.27e-05', '1.60e-05', '7.33e-04'] - 7s
Loss iteration 65: ['9.06e-04', '4.87e-04', '9.29e-06', '1.71e-05', '3.93e-04'] - 7s
Loss iteration 66: ['5.25e-04', '5.04e-04', '4.82e-06', '1.68e-05', '0.00e+00'] - 3s
Loss iteration 67: ['4.54e-04', '4.32e-04', '4.23e-06', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.71e-04', '5.51e-04', '3.52e-06', '1.66e-05', '0.00e+00'] - 6s
Loss iteration 69: ['4.20e-04', '3.96e-04', '6.07e-06', '1.73e-05', '0.00e+00'] - 7s
Loss iteration 70: ['4.76e-04', '4.52e-04', '6.79e-06', '1.70e-05', '0.00e+00'] - 6s
Loss iteration 71: ['5.62e-04', '5.40e-04', '4.73e-06', '1.75e-05', '0.00e+00'] - 3s
Loss iteration 72: ['6.13e-04', '5.91e-04', '3.70e-06', '1.79e-05', '0.00e+00'] - 6s
Loss iteration 73: ['4.69e-04', '4.45e-04', '5.27e-06', '1.88e-05', '0.00e+00'] - 7s
Loss iteration 74: ['5.36e-04', '5.08e-04', '8.53e-06', '1.92e-05', '0.00e+00'] - 7s
Loss iteration 75: ['5.41e-04', '5.17e-04', '5.94e-06', '1.89e-05', '0.00e+00'] - 6s
Loss iteration 76: ['5.18e-04', '4.92e-04', '6.20e-06', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 77: ['5.54e-04', '5.28e-04', '6.80e-06', '1.95e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.54e-03', '9.58e-04', '6.83e-06', '2.03e-05', '5.53e-04'] - 7s
Loss iteration 79: ['2.48e-03', '1.54e-03', '5.90e-06', '2.04e-05', '9.20e-04'] - 7s
Loss iteration 80: ['2.02e-03', '1.32e-03', '1.04e-05', '2.19e-05', '6.72e-04'] - 7s
Loss iteration 81: ['3.29e-03', '2.24e-03', '1.27e-05', '2.22e-05', '1.02e-03'] - 7s
Loss iteration 82: ['2.25e-03', '1.39e-03', '1.38e-05', '2.51e-05', '8.13e-04'] - 7s
Loss iteration 83: ['1.43e-03', '1.08e-03', '1.07e-05', '2.64e-05', '3.16e-04'] - 5s
Loss iteration 84: ['1.62e-03', '1.28e-03', '1.95e-05', '2.70e-05', '2.96e-04'] - 3s
Loss iteration 85: ['1.80e-03', '1.12e-03', '1.75e-05', '2.69e-05', '6.35e-04'] - 7s
Loss iteration 86: ['1.80e-03', '1.05e-03', '1.43e-04', '2.78e-05', '5.79e-04'] - 7s
Loss iteration 87: ['8.48e-04', '7.86e-04', '3.38e-05', '2.82e-05', '0.00e+00'] - 7s
Loss iteration 88: ['8.63e-04', '8.04e-04', '3.05e-05', '2.87e-05', '0.00e+00'] - 6s
Loss iteration 89: ['6.92e-04', '6.37e-04', '2.67e-05', '2.91e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.22e-03', '1.15e-03', '4.76e-05', '2.90e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.55e-03', '1.48e-03', '4.09e-05', '2.98e-05', '0.00e+00'] - 3s
Loss iteration 92: ['1.67e-03', '1.61e-03', '3.13e-05', '3.23e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.21e-03', '1.15e-03', '2.34e-05', '3.41e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.37e-03', '1.31e-03', '2.48e-05', '3.72e-05', '0.00e+00'] - 3s
Loss iteration 95: ['9.51e-04', '8.75e-04', '3.60e-05', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 96: ['6.10e-04', '5.54e-04', '1.46e-05', '4.16e-05', '0.00e+00'] - 3s
Loss iteration 97: ['9.44e-04', '8.72e-04', '2.73e-05', '4.39e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.15e-03', '1.10e-03', '1.03e-05', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.36e-03', '1.30e-03', '1.39e-05', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 100: ['2.53e-03', '1.97e-03', '6.75e-05', '4.83e-05', '4.50e-04'] - 7s
Loss iteration 101: ['4.28e-03', '2.92e-03', '1.88e-05', '4.78e-05', '1.29e-03'] - 7s
Loss iteration 102: ['2.55e-03', '1.92e-03', '2.90e-05', '4.82e-05', '5.60e-04'] - 7s
Loss iteration 103: ['3.20e-03', '2.51e-03', '1.68e-05', '5.18e-05', '6.27e-04'] - 7s
Loss iteration 104: ['1.96e-03', '1.57e-03', '2.91e-05', '5.55e-05', '3.04e-04'] - 7s
Loss iteration 105: ['2.01e-03', '1.55e-03', '1.15e-05', '5.80e-05', '3.87e-04'] - 7s
Loss iteration 106: ['1.69e-03', '1.41e-03', '1.19e-05', '6.02e-05', '2.09e-04'] - 7s
Loss iteration 107: ['1.48e-03', '1.03e-03', '1.57e-05', '6.16e-05', '3.68e-04'] - 3s
Loss iteration 108: ['1.99e-03', '1.17e-03', '1.41e-05', '6.27e-05', '7.42e-04'] - 7s
Loss iteration 109: ['1.10e-03', '1.02e-03', '8.45e-06', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 110: ['9.90e-04', '9.13e-04', '1.00e-05', '6.64e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.46e-03', '1.39e-03', '1.01e-05', '6.62e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.75e-03', '2.68e-03', '7.60e-06', '6.52e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.60e-03', '1.53e-03', '9.87e-06', '6.56e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.74e-03', '1.65e-03', '1.74e-05', '6.80e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.36e-03', '1.28e-03', '9.17e-06', '7.11e-05', '0.00e+00'] - 1s
Loss iteration 116: ['2.43e-03', '2.33e-03', '2.29e-05', '7.39e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.59e-03', '1.49e-03', '2.32e-05', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.01e-03', '1.87e-03', '6.11e-05', '7.81e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.14e-03', '1.03e-03', '2.75e-05', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.24e-03', '1.14e-03', '1.87e-05', '8.25e-05', '0.00e+00'] - 2s
Loss iteration 121: ['7.88e-04', '6.88e-04', '1.60e-05', '8.42e-05', '0.00e+00'] - 6s
Loss iteration 122: ['2.35e-03', '1.34e-03', '4.81e-05', '9.06e-05', '8.73e-04'] - 7s
Loss iteration 123: ['2.58e-03', '2.07e-03', '4.43e-05', '9.58e-05', '3.77e-04'] - 2s
Loss iteration 124: ['2.05e-03', '1.58e-03', '2.18e-05', '9.97e-05', '3.51e-04'] - 7s
Loss iteration 125: ['2.71e-03', '2.04e-03', '2.74e-05', '1.06e-04', '5.32e-04'] - 7s
Loss iteration 126: ['5.10e-03', '2.67e-03', '3.34e-05', '1.08e-04', '2.29e-03'] - 2s
Loss iteration 127: ['4.73e-03', '4.11e-03', '2.05e-05', '1.08e-04', '4.86e-04'] - 7s
Loss iteration 128: ['2.91e-03', '2.13e-03', '1.24e-05', '1.10e-04', '6.56e-04'] - 7s
Loss iteration 129: ['2.36e-03', '2.09e-03', '1.41e-05', '1.12e-04', '1.47e-04'] - 7s
Loss iteration 130: ['4.20e-03', '2.70e-03', '2.10e-05', '1.16e-04', '1.36e-03'] - 7s
Loss iteration 131: ['1.47e-03', '1.34e-03', '8.76e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 132: ['1.34e-03', '1.20e-03', '1.02e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.26e-03', '1.12e-03', '1.29e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.34e-03', '1.21e-03', '1.13e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.24e-03', '1.12e-03', '9.91e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.63e-03', '1.50e-03', '1.17e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.59e-03', '1.47e-03', '5.13e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.48e-03', '1.36e-03', '8.19e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.23e-03', '1.11e-03', '4.88e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 140: ['9.75e-04', '8.49e-04', '1.19e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.29e-04', '7.08e-04', '5.92e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.99e-03', '1.84e-03', '2.09e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.16e-03', '1.02e-03', '1.17e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.04e-03', '8.90e-04', '1.32e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 145: ['1.92e-03', '1.76e-03', '1.66e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.12e-03', '9.66e-04', '1.36e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.59e-03', '1.44e-03', '1.23e-05', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.41e-03', '1.26e-03', '9.33e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 149: ['9.69e-04', '8.31e-04', '7.56e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.57e-03', '1.44e-03', '1.52e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.38e-03', '1.23e-03', '2.90e-05', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.21e-03', '1.07e-03', '1.95e-05', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 153: ['1.67e-03', '1.52e-03', '2.84e-05', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 154: ['1.17e-03', '1.03e-03', '9.16e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 155: ['1.01e-03', '8.68e-04', '7.28e-06', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.36e-03', '1.22e-03', '6.13e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 157: ['9.53e-04', '8.14e-04', '5.58e-06', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.39e-03', '1.25e-03', '4.20e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.05e-03', '9.25e-04', '1.48e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.21e-03', '1.08e-03', '3.08e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 161: ['1.21e-03', '1.11e-03', '2.70e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 162: ['1.21e-03', '1.10e-03', '6.58e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.17e-03', '1.06e-03', '5.17e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.11e-03', '1.00e-03', '1.12e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 165: ['8.96e-04', '7.84e-04', '3.27e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.47e-03', '1.36e-03', '2.78e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 167: ['1.11e-03', '9.85e-04', '1.60e-06', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 168: ['1.26e-03', '1.14e-03', '1.10e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.30e-03', '1.18e-03', '1.19e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.09e-03', '9.68e-04', '1.65e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 171: ['1.14e-03', '1.02e-03', '2.29e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 172: ['1.01e-03', '8.97e-04', '2.15e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 173: ['1.68e-03', '1.57e-03', '5.27e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 174: ['8.95e-04', '7.86e-04', '5.28e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 175: ['8.95e-04', '7.85e-04', '6.08e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 176: ['9.72e-04', '8.58e-04', '8.43e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.14e-03', '1.03e-03', '4.34e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 178: ['9.43e-04', '8.28e-04', '5.26e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.38e-03', '1.27e-03', '4.02e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.10e-03', '9.83e-04', '3.91e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.35e-03', '1.23e-03', '3.57e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 182: ['9.14e-04', '7.88e-04', '6.70e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 183: ['7.20e-04', '5.99e-04', '8.07e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.07e-03', '9.56e-04', '3.06e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 185: ['6.36e-04', '5.14e-04', '4.55e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 186: ['7.48e-04', '6.19e-04', '9.46e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 187: ['7.77e-04', '6.53e-04', '2.45e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 188: ['8.54e-04', '7.24e-04', '2.13e-06', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 189: ['9.46e-04', '8.00e-04', '1.35e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 190: ['8.58e-04', '7.15e-04', '1.22e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.15e-03', '1.01e-03', '1.16e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.28e-03', '1.13e-03', '6.82e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 193: ['1.57e-03', '1.41e-03', '1.86e-05', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 194: ['6.90e-04', '5.44e-04', '1.39e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.15e-03', '1.01e-03', '1.01e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 196: ['9.51e-04', '8.01e-04', '1.79e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 197: ['7.12e-04', '5.63e-04', '1.14e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 198: ['8.45e-04', '6.97e-04', '6.41e-06', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 199: ['9.75e-04', '7.95e-04', '3.16e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 200: ['8.52e-04', '6.92e-04', '8.83e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 201: ['7.88e-04', '6.23e-04', '1.59e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 202: ['7.32e-04', '5.68e-04', '1.34e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 203: ['8.20e-04', '6.48e-04', '1.57e-05', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 204: ['1.08e-03', '9.05e-04', '2.31e-05', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 205: ['7.97e-04', '6.26e-04', '2.21e-05', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 206: ['7.72e-04', '6.01e-04', '2.12e-05', '1.51e-04', '0.00e+00'] - 1s
Loss iteration 207: ['9.14e-04', '7.51e-04', '1.85e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 208: ['5.13e-04', '3.52e-04', '1.39e-05', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 209: ['1.07e-03', '9.26e-04', '6.10e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 210: ['7.22e-04', '5.63e-04', '1.68e-05', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 211: ['6.73e-04', '5.12e-04', '1.34e-05', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 212: ['8.46e-04', '6.81e-04', '1.62e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 213: ['8.43e-04', '6.83e-04', '1.88e-05', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 214: ['7.41e-04', '5.79e-04', '2.21e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 215: ['8.63e-04', '7.07e-04', '2.27e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 216: ['7.79e-04', '6.25e-04', '2.22e-05', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 217: ['8.93e-04', '7.38e-04', '2.15e-05', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 218: ['7.92e-04', '6.43e-04', '1.83e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 219: ['4.86e-04', '3.44e-04', '1.15e-05', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 220: ['7.96e-04', '6.65e-04', '6.07e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 221: ['6.91e-04', '5.34e-04', '3.57e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 222: ['4.94e-04', '3.52e-04', '2.11e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 223: ['5.56e-04', '4.16e-04', '1.68e-05', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 224: ['7.68e-04', '6.29e-04', '2.03e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 225: ['5.98e-04', '4.50e-04', '2.84e-05', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 226: ['7.28e-04', '5.84e-04', '2.75e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 227: ['8.45e-04', '7.02e-04', '2.73e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 228: ['7.98e-04', '6.68e-04', '1.43e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 229: ['7.41e-04', '6.10e-04', '1.28e-05', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 230: ['5.58e-04', '4.29e-04', '1.72e-05', '1.12e-04', '0.00e+00'] - 7s
