2022-03-22 15:09:39.736167: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:09:39.776800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:09:39.777258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777640: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777880: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:09:39.778528: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:09:39.820929: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:09:39.849905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7c79d80 executing computations on platform Host. Devices:
2022-03-22 15:09:39.850617: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:09:40.076116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7cdd5b0 executing computations on platform CUDA. Devices:
2022-03-22 15:09:40.076312: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:09:40.076656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:09:40.076671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-02', '4.23e-03', '4.35e-02', '3.45e-06', '2.22e-04']
Loss iteration 120: ['7.04e-02', '3.27e-02', '4.41e-04', '1.10e-04', '3.71e-02'] - 7s
Loss iteration 121: ['7.48e-02', '3.20e-02', '2.88e-04', '1.30e-04', '4.24e-02'] - 7s
Loss iteration 122: ['6.84e-02', '3.12e-02', '2.48e-04', '1.43e-04', '3.68e-02'] - 7s
Loss iteration 123: ['6.79e-02', '3.22e-02', '2.14e-04', '1.46e-04', '3.54e-02'] - 7s
Loss iteration 124: ['6.19e-02', '2.94e-02', '1.79e-04', '1.37e-04', '3.23e-02'] - 7s
Loss iteration 125: ['6.11e-02', '2.49e-02', '2.05e-04', '1.36e-04', '3.59e-02'] - 7s
Loss iteration 126: ['4.78e-02', '2.40e-02', '2.56e-04', '1.43e-04', '2.34e-02'] - 7s
Loss iteration 127: ['3.62e-02', '2.14e-02', '2.28e-04', '1.55e-04', '1.44e-02'] - 7s
Loss iteration 128: ['3.52e-02', '1.56e-02', '1.63e-04', '1.66e-04', '1.93e-02'] - 7s
Loss iteration 129: ['4.88e-03', '4.70e-03', '2.51e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.97e-03', '3.80e-03', '2.15e-05', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.24e-03', '3.06e-03', '1.92e-05', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.63e-03', '2.45e-03', '2.75e-05', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 133: ['2.30e-03', '2.13e-03', '2.16e-05', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 134: ['2.02e-03', '1.86e-03', '1.34e-05', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 135: ['2.17e-03', '2.01e-03', '1.21e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.40e-03', '1.25e-03', '1.51e-05', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.58e-03', '1.45e-03', '1.11e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.08e-03', '9.59e-04', '9.21e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 139: ['1.75e-03', '1.62e-03', '5.72e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.68e-03', '2.55e-03', '2.65e-06', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 141: ['1.67e-03', '1.55e-03', '1.34e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.81e-02', '1.13e-02', '8.80e-07', '1.28e-04', '6.70e-03'] - 1s
Loss iteration 143: ['1.52e-02', '9.64e-03', '3.02e-06', '1.23e-04', '5.40e-03'] - 7s
Loss iteration 144: ['1.25e-02', '7.65e-03', '9.27e-06', '1.19e-04', '4.72e-03'] - 7s
Loss iteration 145: ['1.16e-02', '7.52e-03', '8.06e-06', '1.14e-04', '3.99e-03'] - 7s
Loss iteration 146: ['1.24e-02', '6.85e-03', '1.34e-05', '1.09e-04', '5.47e-03'] - 2s
Loss iteration 147: ['1.11e-02', '6.46e-03', '2.88e-05', '1.08e-04', '4.53e-03'] - 7s
Loss iteration 148: ['1.13e-02', '6.48e-03', '3.24e-05', '1.03e-04', '4.70e-03'] - 2s
Loss iteration 149: ['7.51e-03', '4.51e-03', '2.39e-05', '1.03e-04', '2.87e-03'] - 7s
Loss iteration 150: ['1.13e-02', '6.17e-03', '1.50e-05', '1.13e-04', '5.03e-03'] - 4s
Loss iteration 151: ['3.20e-03', '3.08e-03', '1.48e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.25e-03', '2.13e-03', '1.31e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.94e-03', '2.84e-03', '3.60e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.16e-03', '2.05e-03', '2.90e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 155: ['2.01e-03', '1.91e-03', '1.75e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.87e-03', '1.76e-03', '8.21e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.64e-03', '1.54e-03', '1.22e-06', '9.74e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.60e-03', '1.51e-03', '2.61e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.49e-03', '1.40e-03', '1.59e-06', '8.89e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.37e-03', '1.27e-03', '6.33e-06', '9.01e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.55e-03', '1.45e-03', '4.43e-06', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.08e-03', '9.73e-04', '4.23e-06', '9.97e-05', '0.00e+00'] - 1s
Loss iteration 163: ['1.02e-03', '9.18e-04', '3.84e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 164: ['9.54e-03', '3.99e-03', '3.42e-06', '9.73e-05', '5.46e-03'] - 7s
Loss iteration 165: ['8.40e-03', '3.54e-03', '4.66e-06', '9.15e-05', '4.76e-03'] - 7s
Loss iteration 166: ['6.64e-03', '4.52e-03', '5.09e-05', '9.36e-05', '1.98e-03'] - 7s
Loss iteration 167: ['7.71e-03', '5.73e-03', '7.10e-05', '9.27e-05', '1.81e-03'] - 3s
Loss iteration 168: ['5.84e-03', '2.99e-03', '6.53e-05', '8.82e-05', '2.69e-03'] - 2s
Loss iteration 169: ['4.59e-03', '2.51e-03', '1.91e-05', '8.19e-05', '1.97e-03'] - 7s
Loss iteration 170: ['4.62e-03', '3.38e-03', '2.35e-05', '7.97e-05', '1.13e-03'] - 7s
Loss iteration 171: ['4.96e-03', '2.44e-03', '1.68e-05', '7.93e-05', '2.42e-03'] - 7s
Loss iteration 172: ['3.80e-03', '1.86e-03', '1.53e-05', '8.56e-05', '1.84e-03'] - 7s
Loss iteration 173: ['8.53e-04', '7.53e-04', '1.18e-05', '8.79e-05', '0.00e+00'] - 4s
Loss iteration 174: ['1.02e-03', '9.18e-04', '7.72e-06', '8.91e-05', '0.00e+00'] - 4s
Loss iteration 175: ['1.25e-03', '1.15e-03', '6.65e-06', '9.06e-05', '0.00e+00'] - 6s
Loss iteration 176: ['9.53e-04', '8.52e-04', '1.03e-05', '9.06e-05', '0.00e+00'] - 4s
Loss iteration 177: ['7.60e-04', '6.62e-04', '6.18e-06', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.27e-03', '1.17e-03', '9.72e-06', '9.09e-05', '0.00e+00'] - 6s
Loss iteration 179: ['8.08e-04', '7.10e-04', '1.19e-05', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 180: ['9.71e-04', '8.73e-04', '1.59e-05', '8.24e-05', '0.00e+00'] - 6s
Loss iteration 181: ['1.03e-03', '8.80e-04', '7.09e-05', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 182: ['9.38e-04', '8.40e-04', '1.65e-05', '8.14e-05', '0.00e+00'] - 5s
Loss iteration 183: ['8.86e-04', '7.92e-04', '1.09e-05', '8.34e-05', '0.00e+00'] - 5s
Loss iteration 184: ['6.94e-04', '5.93e-04', '1.49e-05', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 185: ['1.97e-03', '1.14e-03', '3.19e-05', '8.48e-05', '7.12e-04'] - 7s
Loss iteration 186: ['2.49e-03', '1.55e-03', '3.44e-05', '8.54e-05', '8.19e-04'] - 7s
Loss iteration 187: ['1.87e-03', '1.23e-03', '4.56e-05', '8.27e-05', '5.14e-04'] - 7s
Loss iteration 188: ['1.62e-03', '8.79e-04', '2.99e-05', '8.32e-05', '6.28e-04'] - 1s
Loss iteration 189: ['1.56e-03', '1.15e-03', '2.88e-05', '8.12e-05', '3.00e-04'] - 7s
Loss iteration 190: ['1.92e-03', '1.17e-03', '3.69e-05', '7.95e-05', '6.32e-04'] - 7s
Loss iteration 191: ['1.73e-03', '1.45e-03', '7.73e-06', '7.82e-05', '2.01e-04'] - 2s
Loss iteration 192: ['1.71e-03', '1.35e-03', '8.40e-06', '7.71e-05', '2.73e-04'] - 7s
Loss iteration 193: ['1.43e-03', '9.32e-04', '1.53e-05', '7.73e-05', '4.05e-04'] - 7s
Loss iteration 194: ['5.89e-04', '5.01e-04', '1.05e-05', '7.80e-05', '0.00e+00'] - 6s
Loss iteration 195: ['7.57e-04', '6.72e-04', '5.62e-06', '7.96e-05', '0.00e+00'] - 6s
Loss iteration 196: ['5.00e-04', '4.16e-04', '3.65e-06', '8.11e-05', '0.00e+00'] - 3s
Loss iteration 197: ['9.44e-04', '8.59e-04', '3.21e-06', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 198: ['6.95e-04', '6.07e-04', '6.45e-06', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 199: ['6.14e-04', '5.25e-04', '8.86e-06', '8.08e-05', '0.00e+00'] - 3s
Loss iteration 200: ['4.40e-04', '3.57e-04', '4.22e-06', '7.93e-05', '0.00e+00'] - 5s
Loss iteration 201: ['7.65e-04', '6.75e-04', '1.36e-05', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 202: ['7.39e-04', '6.60e-04', '2.38e-06', '7.67e-05', '0.00e+00'] - 6s
Loss iteration 203: ['5.01e-04', '4.22e-04', '2.89e-06', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 204: ['7.99e-04', '7.18e-04', '4.54e-06', '7.56e-05', '0.00e+00'] - 6s
Loss iteration 205: ['5.21e-04', '4.41e-04', '5.61e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 206: ['4.68e-04', '3.91e-04', '1.67e-06', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 207: ['6.41e-04', '3.16e-04', '1.11e-06', '7.66e-05', '2.47e-04'] - 7s
Loss iteration 208: ['1.00e-03', '6.62e-04', '1.09e-05', '8.14e-05', '2.49e-04'] - 7s
Loss iteration 209: ['7.40e-04', '5.86e-04', '2.68e-06', '8.12e-05', '6.95e-05'] - 7s
Loss iteration 210: ['7.77e-04', '5.83e-04', '1.86e-06', '8.00e-05', '1.12e-04'] - 6s
Loss iteration 211: ['7.19e-04', '5.23e-04', '9.71e-06', '7.96e-05', '1.07e-04'] - 3s
Loss iteration 212: ['7.32e-04', '5.14e-04', '1.16e-05', '7.77e-05', '1.29e-04'] - 7s
Loss iteration 213: ['6.99e-04', '5.25e-04', '2.24e-05', '7.94e-05', '7.27e-05'] - 2s
Loss iteration 214: ['7.04e-04', '5.23e-04', '5.45e-06', '7.79e-05', '9.78e-05'] - 5s
Loss iteration 215: ['1.44e-03', '7.72e-04', '1.65e-04', '8.02e-05', '4.24e-04'] - 6s
Loss iteration 216: ['5.92e-04', '4.88e-04', '2.54e-05', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 217: ['7.48e-04', '6.20e-04', '4.71e-05', '8.09e-05', '0.00e+00'] - 1s
Loss iteration 218: ['5.99e-04', '4.95e-04', '2.66e-05', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.11e-04', '3.05e-04', '2.92e-05', '7.72e-05', '0.00e+00'] - 6s
Loss iteration 220: ['4.22e-04', '3.23e-04', '2.26e-05', '7.64e-05', '0.00e+00'] - 6s
Loss iteration 221: ['5.35e-04', '4.37e-04', '2.34e-05', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 222: ['3.84e-04', '2.92e-04', '1.79e-05', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.61e-04', '3.51e-04', '3.72e-05', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.94e-04', '5.01e-04', '1.98e-05', '7.30e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.48e-04', '3.67e-04', '7.49e-06', '7.33e-05', '0.00e+00'] - 4s
Loss iteration 226: ['3.60e-04', '2.68e-04', '1.87e-05', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.02e-04', '3.25e-04', '5.97e-06', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.49e-04', '4.24e-04', '1.14e-05', '7.21e-05', '4.12e-05'] - 7s
Loss iteration 229: ['5.33e-04', '4.28e-04', '1.20e-05', '7.00e-05', '2.30e-05'] - 7s
Loss iteration 230: ['4.49e-04', '2.60e-04', '1.07e-05', '6.84e-05', '1.10e-04'] - 7s
Loss iteration 231: ['6.52e-04', '4.62e-04', '1.49e-05', '6.73e-05', '1.07e-04'] - 7s
Loss iteration 232: ['4.61e-04', '3.73e-04', '8.33e-06', '6.76e-05', '1.17e-05'] - 7s
Loss iteration 233: ['5.78e-04', '2.68e-04', '8.50e-06', '6.73e-05', '2.35e-04'] - 5s
Loss iteration 234: ['4.93e-04', '3.16e-04', '1.00e-05', '6.72e-05', '9.91e-05'] - 4s
Loss iteration 235: ['4.88e-04', '3.92e-04', '6.08e-06', '6.82e-05', '2.20e-05'] - 5s
Loss iteration 236: ['6.17e-04', '3.96e-04', '1.45e-06', '6.68e-05', '1.53e-04'] - 7s
Loss iteration 237: ['3.63e-04', '2.85e-04', '1.06e-05', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 238: ['2.95e-04', '2.25e-04', '3.09e-06', '6.67e-05', '0.00e+00'] - 6s
Loss iteration 239: ['3.79e-04', '3.09e-04', '1.84e-06', '6.75e-05', '0.00e+00'] - 6s
Loss iteration 240: ['3.74e-04', '3.04e-04', '5.20e-06', '6.56e-05', '0.00e+00'] - 6s
Loss iteration 241: ['3.47e-04', '2.77e-04', '3.86e-06', '6.54e-05', '0.00e+00'] - 5s
Loss iteration 242: ['4.08e-04', '3.42e-04', '2.50e-06', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.64e-04', '2.89e-04', '1.22e-05', '6.27e-05', '0.00e+00'] - 6s
Loss iteration 244: ['2.81e-04', '2.15e-04', '4.02e-06', '6.20e-05', '0.00e+00'] - 6s
Loss iteration 245: ['4.27e-04', '3.57e-04', '7.95e-06', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.10e-04', '3.38e-04', '9.36e-06', '6.27e-05', '0.00e+00'] - 6s
Loss iteration 247: ['2.87e-04', '2.22e-04', '3.39e-06', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.24e-04', '2.61e-04', '2.80e-06', '6.03e-05', '0.00e+00'] - 4s
Loss iteration 249: ['3.08e-04', '2.44e-04', '3.12e-06', '6.03e-05', '0.00e+00'] - 6s
Loss iteration mean: ['3.80e-03', '2.27e-03', '1.76e-05', '1.12e-04', '1.41e-03']
Loss obs: 0.001383503184801157
Loss obs old: 0.01445606074798252
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.07e-04', '2.08e-04', '6.19e-06', '6.15e-05', '3.09e-05']
Loss iteration 1: ['2.87e-04', '2.23e-04', '3.32e-06', '6.04e-05', '0.00e+00'] - 4s
Loss iteration 2: ['2.45e-04', '1.83e-04', '3.45e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.72e-04', '2.09e-04', '4.62e-06', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.28e-04', '2.68e-04', '3.13e-06', '5.64e-05', '0.00e+00'] - 6s
Loss iteration 5: ['3.70e-04', '3.11e-04', '4.59e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.84e-04', '2.23e-04', '6.24e-06', '5.44e-05', '0.00e+00'] - 6s
Loss iteration 7: ['3.25e-04', '2.68e-04', '1.85e-06', '5.49e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.81e-04', '3.25e-04', '1.45e-06', '5.46e-05', '0.00e+00'] - 9s
Loss iteration 9: ['3.45e-04', '2.87e-04', '4.30e-06', '5.39e-05', '0.00e+00'] - 10s
Loss iteration 10: ['3.74e-04', '3.18e-04', '2.39e-06', '5.32e-05', '0.00e+00'] - 9s
Loss iteration 11: ['3.30e-04', '2.77e-04', '2.15e-06', '5.10e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.75e-04', '4.21e-04', '3.79e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 13: ['3.64e-04', '3.12e-04', '2.51e-06', '4.96e-05', '0.00e+00'] - 6s
Loss iteration 14: ['4.15e-04', '3.13e-04', '1.73e-05', '5.00e-05', '3.50e-05'] - 3s
Loss iteration 15: ['4.09e-04', '3.20e-04', '6.14e-06', '4.97e-05', '3.29e-05'] - 3s
Loss iteration 16: ['5.47e-04', '4.25e-04', '3.15e-06', '4.99e-05', '6.95e-05'] - 4s
Loss iteration 17: ['3.02e-04', '2.28e-04', '4.73e-06', '5.02e-05', '1.90e-05'] - 7s
Loss iteration 18: ['5.11e-04', '4.33e-04', '2.37e-06', '5.04e-05', '2.54e-05'] - 6s
Loss iteration 19: ['4.71e-04', '3.85e-04', '6.50e-06', '4.97e-05', '2.99e-05'] - 7s
Loss iteration 20: ['4.47e-04', '3.64e-04', '6.03e-06', '4.67e-05', '3.03e-05'] - 7s
Loss iteration 21: ['4.75e-04', '3.77e-04', '1.23e-05', '4.73e-05', '3.81e-05'] - 7s
Loss iteration 22: ['4.69e-04', '3.87e-04', '4.32e-06', '4.75e-05', '3.04e-05'] - 7s
Loss iteration 23: ['7.12e-04', '6.58e-04', '6.80e-06', '4.66e-05', '0.00e+00'] - 3s
Loss iteration 24: ['5.37e-04', '4.90e-04', '1.61e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.30e-04', '5.81e-04', '1.67e-06', '4.74e-05', '0.00e+00'] - 4s
Loss iteration 26: ['4.81e-04', '4.25e-04', '9.81e-06', '4.65e-05', '0.00e+00'] - 5s
Loss iteration 27: ['7.07e-04', '6.55e-04', '5.51e-06', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 28: ['3.69e-04', '3.16e-04', '5.83e-06', '4.66e-05', '0.00e+00'] - 5s
Loss iteration 29: ['5.49e-04', '4.98e-04', '3.67e-06', '4.79e-05', '0.00e+00'] - 3s
Loss iteration 30: ['4.39e-04', '3.89e-04', '3.80e-06', '4.63e-05', '0.00e+00'] - 6s
Loss iteration 31: ['4.83e-04', '4.35e-04', '4.87e-06', '4.35e-05', '0.00e+00'] - 6s
Loss iteration 32: ['4.47e-04', '3.97e-04', '4.15e-06', '4.51e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.49e-04', '5.00e-04', '6.71e-06', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.22e-04', '5.78e-04', '2.85e-06', '4.12e-05', '0.00e+00'] - 4s
Loss iteration 35: ['1.35e-03', '6.90e-04', '4.76e-05', '4.25e-05', '5.67e-04'] - 7s
Loss iteration 36: ['1.59e-03', '8.14e-04', '1.01e-04', '4.47e-05', '6.30e-04'] - 7s
Loss iteration 37: ['1.46e-03', '9.34e-04', '1.93e-05', '4.60e-05', '4.57e-04'] - 7s
Loss iteration 38: ['1.60e-03', '7.62e-04', '2.29e-05', '4.82e-05', '7.68e-04'] - 7s
Loss iteration 39: ['1.61e-03', '1.01e-03', '1.70e-05', '5.07e-05', '5.40e-04'] - 7s
Loss iteration 40: ['1.18e-03', '6.70e-04', '1.63e-05', '5.14e-05', '4.41e-04'] - 5s
Loss iteration 41: ['1.40e-03', '8.15e-04', '5.88e-05', '5.05e-05', '4.80e-04'] - 7s
Loss iteration 42: ['1.34e-03', '9.53e-04', '4.29e-05', '5.05e-05', '2.97e-04'] - 3s
Loss iteration 43: ['1.67e-03', '1.14e-03', '2.61e-05', '4.92e-05', '4.52e-04'] - 7s
Loss iteration 44: ['6.88e-04', '6.28e-04', '1.41e-05', '4.59e-05', '0.00e+00'] - 4s
Loss iteration 45: ['4.71e-04', '4.13e-04', '1.21e-05', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.06e-04', '6.45e-04', '1.54e-05', '4.55e-05', '0.00e+00'] - 4s
Loss iteration 47: ['4.17e-04', '3.56e-04', '1.51e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.47e-04', '5.92e-04', '8.73e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.63e-04', '6.08e-04', '5.42e-06', '4.97e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.02e-03', '9.69e-04', '3.91e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 51: ['4.21e-04', '3.65e-04', '3.54e-06', '5.19e-05', '0.00e+00'] - 6s
Loss iteration 52: ['6.24e-04', '5.65e-04', '5.99e-06', '5.25e-05', '0.00e+00'] - 6s
Loss iteration 53: ['7.00e-04', '6.44e-04', '5.01e-06', '5.09e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.71e-04', '8.18e-04', '4.38e-06', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.13e-04', '8.64e-04', '2.15e-06', '4.65e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.52e-04', '6.06e-04', '1.03e-06', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.51e-03', '1.05e-03', '1.90e-05', '4.49e-05', '3.99e-04'] - 2s
Loss iteration 58: ['1.16e-03', '6.84e-04', '5.53e-06', '4.69e-05', '4.22e-04'] - 7s
Loss iteration 59: ['9.35e-04', '5.32e-04', '4.92e-06', '4.98e-05', '3.49e-04'] - 7s
Loss iteration 60: ['1.11e-03', '7.05e-04', '5.43e-06', '5.47e-05', '3.44e-04'] - 5s
Loss iteration 61: ['1.26e-03', '9.62e-04', '4.16e-06', '5.75e-05', '2.40e-04'] - 5s
Loss iteration 62: ['1.66e-03', '7.29e-04', '1.53e-05', '5.63e-05', '8.57e-04'] - 7s
Loss iteration 63: ['1.45e-03', '8.56e-04', '4.24e-06', '5.77e-05', '5.37e-04'] - 7s
Loss iteration 64: ['1.11e-03', '8.38e-04', '3.18e-06', '5.59e-05', '2.10e-04'] - 5s
Loss iteration 65: ['1.35e-03', '8.94e-04', '2.62e-06', '5.43e-05', '4.00e-04'] - 7s
Loss iteration 66: ['1.02e-03', '9.62e-04', '2.20e-06', '5.21e-05', '0.00e+00'] - 5s
Loss iteration 67: ['7.62e-04', '7.09e-04', '2.23e-06', '5.06e-05', '0.00e+00'] - 5s
Loss iteration 68: ['1.24e-03', '1.17e-03', '1.51e-05', '4.96e-05', '0.00e+00'] - 3s
Loss iteration 69: ['1.22e-03', '1.17e-03', '3.88e-06', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 70: ['7.12e-04', '6.45e-04', '1.02e-05', '5.62e-05', '0.00e+00'] - 3s
Loss iteration 71: ['1.18e-03', '1.11e-03', '4.73e-06', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.10e-04', '8.37e-04', '5.55e-06', '6.71e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.06e-03', '9.85e-04', '4.08e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.78e-04', '8.09e-04', '3.90e-06', '6.56e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.15e-03', '1.07e-03', '9.06e-06', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 76: ['8.39e-04', '7.65e-04', '1.14e-05', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.87e-04', '9.17e-04', '9.79e-06', '5.94e-05', '0.00e+00'] - 3s
Loss iteration 78: ['6.42e-03', '1.45e-03', '2.63e-05', '5.82e-05', '4.89e-03'] - 7s
Loss iteration 79: ['6.16e-03', '1.78e-03', '3.92e-05', '6.24e-05', '4.28e-03'] - 7s
Loss iteration 80: ['4.32e-03', '1.33e-03', '2.88e-05', '6.71e-05', '2.89e-03'] - 7s
