2022-03-21 10:24:26.199383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.245513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.245917: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246154: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246305: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246394: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.247451: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.277400: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.292081: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9220300 executing computations on platform Host. Devices:
2022-03-21 10:24:26.292187: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.468210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9283b30 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.468373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.468628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.468644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.11e-02', '2.64e-04', '2.08e-02', '4.08e-06', '4.38e-03']
Loss iteration 93: ['1.39e-03', '1.31e-03', '2.04e-06', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.91e-03', '1.84e-03', '1.24e-06', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.67e-03', '1.60e-03', '8.03e-07', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.44e-03', '1.37e-03', '4.87e-07', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.16e-03', '2.08e-03', '2.20e-07', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.19e-03', '1.11e-03', '3.66e-07', '7.78e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.21e-03', '1.13e-03', '2.46e-07', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.06e-03', '9.79e-04', '2.85e-07', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.42e-03', '1.34e-03', '2.88e-07', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.44e-03', '1.36e-03', '3.55e-07', '8.08e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.92e-03', '1.84e-03', '2.50e-07', '7.81e-05', '0.00e+00'] - 5s
Loss iteration 104: ['1.48e-03', '1.40e-03', '1.72e-07', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.71e-03', '2.63e-03', '7.56e-08', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.40e-03', '1.33e-03', '1.18e-07', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.22e-03', '1.14e-03', '1.29e-07', '7.57e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.18e-03', '2.10e-03', '5.17e-08', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.75e-03', '1.67e-03', '6.45e-08', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.40e-03', '1.32e-03', '6.67e-08', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.64e-03', '1.55e-03', '2.80e-07', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.52e-03', '1.43e-03', '2.87e-07', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.19e-03', '1.10e-03', '1.76e-07', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.68e-03', '1.59e-03', '1.80e-07', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.21e-03', '1.12e-03', '1.69e-07', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.84e-03', '2.76e-03', '2.83e-07', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.11e-03', '1.03e-03', '2.98e-07', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.82e-03', '1.74e-03', '1.45e-07', '8.35e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.78e-03', '2.69e-03', '9.06e-08', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.51e-02', '1.56e-02', '2.65e-07', '9.56e-05', '1.94e-02'] - 7s
Loss iteration 121: ['3.40e-02', '1.68e-02', '7.34e-07', '1.15e-04', '1.71e-02'] - 8s
Loss iteration 122: ['3.36e-02', '1.45e-02', '4.16e-07', '1.18e-04', '1.90e-02'] - 2s
Loss iteration 123: ['3.81e-02', '1.69e-02', '1.40e-04', '1.29e-04', '2.09e-02'] - 8s
Loss iteration 124: ['2.96e-02', '1.30e-02', '1.57e-05', '1.21e-04', '1.65e-02'] - 7s
Loss iteration 125: ['3.13e-02', '1.74e-02', '9.22e-05', '1.03e-04', '1.36e-02'] - 8s
Loss iteration 126: ['2.82e-02', '1.13e-02', '2.46e-04', '1.03e-04', '1.66e-02'] - 8s
Loss iteration 127: ['2.30e-02', '1.31e-02', '2.09e-04', '1.00e-04', '9.59e-03'] - 2s
Loss iteration 128: ['1.81e-02', '9.48e-03', '1.37e-04', '9.35e-05', '8.42e-03'] - 8s
Loss iteration 129: ['3.64e-03', '3.44e-03', '9.27e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 130: ['2.96e-03', '2.80e-03', '5.76e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 131: ['2.62e-03', '2.47e-03', '4.60e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.55e-03', '2.41e-03', '3.73e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.62e-03', '2.48e-03', '3.63e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.15e-03', '2.03e-03', '2.08e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.43e-03', '2.31e-03', '2.32e-05', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.73e-03', '1.63e-03', '1.88e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.92e-03', '1.80e-03', '4.25e-05', '7.83e-05', '0.00e+00'] - 3s
Loss iteration 138: ['1.52e-03', '1.40e-03', '4.71e-05', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 139: ['2.10e-03', '1.99e-03', '3.98e-05', '7.85e-05', '0.00e+00'] - 1s
Loss iteration 140: ['2.57e-03', '2.47e-03', '1.59e-05', '8.60e-05', '0.00e+00'] - 8s
Loss iteration 141: ['3.17e-03', '3.06e-03', '1.76e-05', '9.27e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.71e-02', '7.88e-03', '5.45e-05', '8.75e-05', '9.07e-03'] - 7s
Loss iteration 143: ['1.39e-02', '6.82e-03', '1.91e-05', '8.24e-05', '6.99e-03'] - 8s
Loss iteration 144: ['1.28e-02', '5.70e-03', '1.51e-05', '7.99e-05', '7.00e-03'] - 8s
Loss iteration 145: ['9.11e-03', '4.23e-03', '1.10e-05', '7.97e-05', '4.79e-03'] - 8s
Loss iteration 146: ['1.03e-02', '4.70e-03', '1.66e-05', '7.56e-05', '5.54e-03'] - 2s
Loss iteration 147: ['8.11e-03', '4.25e-03', '1.40e-05', '6.97e-05', '3.77e-03'] - 2s
Loss iteration 148: ['8.73e-03', '4.02e-03', '1.75e-05', '6.62e-05', '4.63e-03'] - 8s
Loss iteration 149: ['1.00e-02', '4.09e-03', '7.75e-05', '6.74e-05', '5.80e-03'] - 8s
Loss iteration 150: ['1.07e-02', '5.67e-03', '2.66e-05', '6.48e-05', '4.97e-03'] - 8s
Loss iteration 151: ['2.07e-03', '1.98e-03', '2.87e-05', '6.97e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.81e-03', '1.72e-03', '1.85e-05', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.72e-03', '1.62e-03', '2.33e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.35e-03', '1.26e-03', '1.67e-05', '7.55e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.87e-03', '1.78e-03', '1.54e-05', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.39e-03', '1.30e-03', '1.45e-05', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.40e-03', '1.32e-03', '1.52e-05', '7.45e-05', '0.00e+00'] - 8s
Loss iteration 158: ['1.05e-03', '9.63e-04', '1.40e-05', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.21e-03', '1.14e-03', '5.04e-06', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 160: ['9.16e-04', '8.44e-04', '4.60e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.96e-03', '1.89e-03', '4.16e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.36e-03', '1.28e-03', '4.80e-06', '7.18e-05', '0.00e+00'] - 8s
Loss iteration 163: ['1.22e-03', '1.15e-03', '1.86e-06', '7.31e-05', '0.00e+00'] - 6s
Loss iteration 164: ['5.03e-03', '3.03e-03', '4.60e-06', '7.49e-05', '1.92e-03'] - 4s
Loss iteration 165: ['5.04e-03', '3.00e-03', '2.11e-06', '7.61e-05', '1.96e-03'] - 5s
Loss iteration 166: ['5.54e-03', '3.89e-03', '2.12e-06', '7.85e-05', '1.58e-03'] - 8s
Loss iteration 167: ['5.77e-03', '4.19e-03', '4.83e-06', '7.87e-05', '1.50e-03'] - 2s
Loss iteration 168: ['3.99e-03', '2.51e-03', '1.00e-05', '7.48e-05', '1.40e-03'] - 7s
Loss iteration 169: ['3.52e-03', '2.27e-03', '2.82e-06', '7.16e-05', '1.17e-03'] - 8s
Loss iteration 170: ['2.69e-03', '1.48e-03', '2.21e-06', '6.86e-05', '1.14e-03'] - 8s
Loss iteration 171: ['3.34e-03', '1.87e-03', '2.46e-06', '6.79e-05', '1.40e-03'] - 2s
Loss iteration 172: ['4.05e-03', '1.57e-03', '1.83e-06', '7.15e-05', '2.41e-03'] - 7s
Loss iteration 173: ['1.20e-03', '1.12e-03', '2.06e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 174: ['8.03e-04', '7.23e-04', '1.38e-06', '7.83e-05', '0.00e+00'] - 3s
Loss iteration 175: ['1.10e-03', '1.02e-03', '1.60e-06', '7.96e-05', '0.00e+00'] - 5s
Loss iteration 176: ['1.09e-03', '1.00e-03', '1.60e-06', '8.04e-05', '0.00e+00'] - 3s
Loss iteration 177: ['1.30e-03', '1.22e-03', '1.23e-06', '8.13e-05', '0.00e+00'] - 1s
Loss iteration 178: ['2.07e-03', '1.99e-03', '3.35e-07', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.03e-03', '9.51e-04', '2.06e-07', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 180: ['8.73e-04', '7.99e-04', '3.72e-07', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 181: ['7.28e-04', '6.56e-04', '1.42e-06', '7.07e-05', '0.00e+00'] - 7s
Loss iteration 182: ['9.61e-04', '8.89e-04', '3.88e-07', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 183: ['8.35e-04', '7.63e-04', '2.78e-07', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.21e-04', '7.47e-04', '1.98e-07', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 185: ['2.35e-03', '1.02e-03', '2.26e-07', '7.86e-05', '1.25e-03'] - 8s
Loss iteration 186: ['1.02e-03', '6.44e-04', '1.52e-07', '8.03e-05', '2.96e-04'] - 8s
Loss iteration 187: ['1.24e-03', '7.61e-04', '4.87e-06', '8.08e-05', '3.90e-04'] - 7s
Loss iteration 188: ['1.03e-03', '6.14e-04', '6.91e-07', '8.22e-05', '3.37e-04'] - 7s
Loss iteration 189: ['1.49e-03', '1.03e-03', '8.16e-07', '8.21e-05', '3.71e-04'] - 3s
Loss iteration 190: ['9.37e-04', '5.07e-04', '7.86e-07', '7.82e-05', '3.50e-04'] - 8s
Loss iteration 191: ['1.14e-03', '5.87e-04', '6.89e-07', '7.66e-05', '4.72e-04'] - 7s
Loss iteration 192: ['1.05e-03', '6.44e-04', '4.73e-06', '7.48e-05', '3.28e-04'] - 8s
Loss iteration 193: ['1.13e-03', '6.76e-04', '1.29e-06', '7.59e-05', '3.73e-04'] - 7s
Loss iteration 194: ['5.23e-04', '4.45e-04', '1.09e-06', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.82e-04', '5.00e-04', '9.74e-07', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 196: ['6.22e-04', '5.39e-04', '9.52e-07', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.51e-04', '5.67e-04', '4.40e-07', '8.35e-05', '0.00e+00'] - 3s
Loss iteration 198: ['7.96e-04', '7.12e-04', '7.79e-07', '8.29e-05', '0.00e+00'] - 5s
Loss iteration 199: ['5.85e-04', '5.00e-04', '7.93e-07', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 200: ['8.66e-04', '7.81e-04', '2.72e-06', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.79e-04', '4.96e-04', '1.16e-06', '8.11e-05', '0.00e+00'] - 2s
Loss iteration 202: ['7.84e-04', '7.02e-04', '2.42e-07', '8.11e-05', '0.00e+00'] - 4s
Loss iteration 203: ['8.60e-04', '7.79e-04', '3.14e-07', '8.05e-05', '0.00e+00'] - 3s
Loss iteration 204: ['6.30e-04', '5.51e-04', '2.74e-07', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.22e-04', '4.42e-04', '2.47e-06', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.04e-04', '4.24e-04', '6.92e-07', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 207: ['5.68e-04', '4.41e-04', '5.63e-07', '8.08e-05', '4.58e-05'] - 6s
Loss iteration 208: ['1.03e-03', '7.80e-04', '8.02e-07', '8.44e-05', '1.67e-04'] - 7s
Loss iteration 209: ['8.58e-04', '6.15e-04', '4.23e-07', '8.55e-05', '1.57e-04'] - 8s
Loss iteration 210: ['7.25e-04', '5.21e-04', '4.02e-07', '8.67e-05', '1.18e-04'] - 2s
Loss iteration 211: ['5.84e-04', '4.30e-04', '3.54e-07', '8.72e-05', '6.70e-05'] - 8s
Loss iteration 212: ['9.18e-04', '5.05e-04', '5.60e-06', '8.67e-05', '3.20e-04'] - 7s
Loss iteration 213: ['9.94e-04', '7.54e-04', '5.72e-06', '9.03e-05', '1.44e-04'] - 9s
Loss iteration 214: ['7.74e-04', '4.93e-04', '2.36e-06', '8.81e-05', '1.90e-04'] - 9s
Loss iteration 215: ['1.29e-03', '8.62e-04', '1.80e-05', '8.58e-05', '3.27e-04'] - 8s
Loss iteration 216: ['5.19e-04', '4.33e-04', '3.28e-06', '8.31e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.11e-04', '4.24e-04', '3.29e-06', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 218: ['4.41e-04', '3.55e-04', '4.11e-06', '8.25e-05', '0.00e+00'] - 8s
Loss iteration 219: ['7.12e-04', '6.25e-04', '3.66e-06', '8.31e-05', '0.00e+00'] - 4s
Loss iteration 220: ['4.65e-04', '3.79e-04', '3.00e-06', '8.32e-05', '0.00e+00'] - 6s
Loss iteration 221: ['5.47e-04', '4.59e-04', '3.87e-06', '8.35e-05', '0.00e+00'] - 5s
Loss iteration 222: ['4.93e-04', '4.01e-04', '8.23e-06', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.48e-04', '4.45e-04', '1.89e-05', '8.38e-05', '0.00e+00'] - 5s
Loss iteration 224: ['6.49e-04', '5.58e-04', '5.75e-06', '8.55e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.51e-04', '3.65e-04', '3.59e-06', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 226: ['7.45e-04', '6.59e-04', '4.76e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.36e-04', '4.53e-04', '3.37e-06', '7.95e-05', '0.00e+00'] - 4s
Loss iteration 228: ['1.03e-03', '5.09e-04', '6.89e-05', '8.24e-05', '3.70e-04'] - 8s
Loss iteration 229: ['8.10e-04', '5.19e-04', '1.10e-05', '7.64e-05', '2.03e-04'] - 8s
Loss iteration 230: ['5.17e-04', '3.08e-04', '1.09e-05', '7.80e-05', '1.20e-04'] - 8s
Loss iteration 231: ['4.82e-04', '3.10e-04', '9.62e-06', '7.82e-05', '8.48e-05'] - 8s
Loss iteration 232: ['6.04e-04', '4.66e-04', '8.18e-06', '7.94e-05', '5.06e-05'] - 4s
Loss iteration 233: ['6.20e-04', '4.27e-04', '9.65e-06', '8.17e-05', '1.02e-04'] - 4s
Loss iteration 234: ['4.55e-04', '3.26e-04', '8.08e-06', '8.08e-05', '3.98e-05'] - 8s
Loss iteration 235: ['5.66e-04', '4.14e-04', '6.80e-06', '8.32e-05', '6.21e-05'] - 8s
Loss iteration 236: ['1.06e-03', '5.41e-04', '1.37e-04', '9.21e-05', '2.93e-04'] - 7s
Loss iteration 237: ['5.85e-04', '3.29e-04', '1.69e-04', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.88e-04', '3.72e-04', '3.50e-05', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.74e-04', '4.59e-04', '3.46e-05', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.50e-04', '4.41e-04', '3.01e-05', '7.82e-05', '0.00e+00'] - 3s
Loss iteration 241: ['3.67e-04', '2.58e-04', '3.30e-05', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.84e-04', '3.75e-04', '3.21e-05', '7.70e-05', '0.00e+00'] - 4s
Loss iteration 243: ['5.44e-04', '4.37e-04', '2.97e-05', '7.77e-05', '0.00e+00'] - 8s
Loss iteration 244: ['6.89e-04', '5.19e-04', '9.06e-05', '7.98e-05', '0.00e+00'] - 9s
Loss iteration 245: ['6.78e-04', '5.17e-04', '8.16e-05', '7.94e-05', '0.00e+00'] - 9s
Loss iteration 246: ['6.84e-04', '5.29e-04', '7.43e-05', '8.05e-05', '0.00e+00'] - 9s
Loss iteration 247: ['7.20e-04', '5.56e-04', '8.52e-05', '7.87e-05', '0.00e+00'] - 9s
Loss iteration 248: ['6.22e-04', '4.52e-04', '9.43e-05', '7.61e-05', '0.00e+00'] - 9s
Loss iteration 249: ['7.27e-04', '6.10e-04', '3.95e-05', '7.74e-05', '0.00e+00'] - 9s
Loss iteration mean: ['2.58e-03', '1.62e-03', '1.31e-05', '8.74e-05', '8.61e-04']
Loss obs: 0.0011294945892950637
Loss obs old: 0.15758782970326138
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['6.25e-04', '4.46e-04', '5.14e-05', '8.19e-05', '4.61e-05']
Loss iteration 1: ['4.66e-04', '3.30e-04', '4.76e-05', '8.85e-05', '0.00e+00'] - 9s
Loss iteration 2: ['5.06e-04', '3.80e-04', '3.52e-05', '9.15e-05', '0.00e+00'] - 9s
Loss iteration 3: ['4.58e-04', '3.32e-04', '3.44e-05', '9.17e-05', '0.00e+00'] - 9s
Loss iteration 4: ['5.28e-04', '4.15e-04', '2.54e-05', '8.70e-05', '0.00e+00'] - 9s
Loss iteration 5: ['3.74e-04', '2.70e-04', '2.06e-05', '8.34e-05', '0.00e+00'] - 9s
Loss iteration 6: ['4.18e-04', '3.19e-04', '1.82e-05', '8.02e-05', '0.00e+00'] - 9s
Loss iteration 7: ['4.47e-04', '3.47e-04', '2.32e-05', '7.67e-05', '0.00e+00'] - 8s
Loss iteration 8: ['4.77e-04', '3.89e-04', '1.44e-05', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.84e-04', '4.06e-04', '7.15e-06', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.14e-04', '5.35e-04', '6.99e-06', '7.21e-05', '0.00e+00'] - 4s
Loss iteration 11: ['5.10e-04', '4.40e-04', '3.77e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 12: ['6.21e-04', '5.50e-04', '6.85e-06', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.41e-04', '6.73e-04', '3.09e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.18e-04', '6.97e-04', '4.32e-06', '6.74e-05', '4.98e-05'] - 8s
Loss iteration 15: ['7.99e-04', '5.28e-04', '1.08e-04', '6.49e-05', '9.76e-05'] - 8s
Loss iteration 16: ['6.61e-04', '5.38e-04', '1.60e-05', '6.53e-05', '4.23e-05'] - 8s
Loss iteration 17: ['5.89e-04', '4.17e-04', '1.90e-05', '6.34e-05', '8.96e-05'] - 7s
Loss iteration 18: ['6.99e-04', '5.16e-04', '1.50e-05', '6.26e-05', '1.06e-04'] - 6s
Loss iteration 19: ['9.30e-04', '7.48e-04', '1.91e-05', '6.14e-05', '1.02e-04'] - 7s
Loss iteration 20: ['8.16e-04', '5.68e-04', '3.01e-05', '5.87e-05', '1.58e-04'] - 8s
Loss iteration 21: ['8.30e-04', '4.97e-04', '2.08e-05', '6.07e-05', '2.52e-04'] - 3s
Loss iteration 22: ['6.97e-04', '5.28e-04', '1.92e-05', '6.33e-05', '8.69e-05'] - 8s
Loss iteration 23: ['4.36e-04', '3.52e-04', '2.03e-05', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 24: ['8.87e-04', '8.03e-04', '1.91e-05', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.66e-04', '5.97e-04', '4.48e-06', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.70e-04', '7.01e-04', '7.51e-06', '6.20e-05', '0.00e+00'] - 7s
Loss iteration 27: ['8.24e-04', '7.54e-04', '6.23e-06', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 28: ['9.87e-04', '8.92e-04', '3.39e-05', '6.11e-05', '0.00e+00'] - 5s
Loss iteration 29: ['9.56e-04', '8.86e-04', '9.34e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.32e-04', '5.65e-04', '7.92e-06', '5.92e-05', '0.00e+00'] - 4s
Loss iteration 31: ['9.62e-04', '8.98e-04', '5.29e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 32: ['7.63e-04', '6.96e-04', '8.05e-06', '5.88e-05', '0.00e+00'] - 4s
Loss iteration 33: ['6.49e-04', '5.83e-04', '7.43e-06', '5.85e-05', '0.00e+00'] - 6s
Loss iteration 34: ['5.05e-04', '4.43e-04', '3.90e-06', '5.85e-05', '0.00e+00'] - 5s
Loss iteration 35: ['1.56e-03', '1.16e-03', '2.52e-05', '5.98e-05', '3.13e-04'] - 8s
Loss iteration 36: ['2.46e-03', '1.22e-03', '9.08e-06', '6.29e-05', '1.17e-03'] - 8s
Loss iteration 37: ['1.86e-03', '1.52e-03', '1.05e-05', '6.37e-05', '2.63e-04'] - 8s
Loss iteration 38: ['3.07e-03', '2.01e-03', '1.44e-05', '6.85e-05', '9.71e-04'] - 7s
Loss iteration 39: ['2.57e-03', '1.90e-03', '4.54e-06', '6.86e-05', '5.94e-04'] - 8s
Loss iteration 40: ['2.92e-03', '1.56e-03', '1.28e-05', '6.99e-05', '1.28e-03'] - 7s
Loss iteration 41: ['1.79e-03', '1.45e-03', '1.36e-05', '7.08e-05', '2.62e-04'] - 5s
Loss iteration 42: ['2.84e-03', '2.00e-03', '1.90e-05', '7.04e-05', '7.59e-04'] - 8s
Loss iteration 43: ['2.63e-03', '1.67e-03', '5.69e-06', '6.23e-05', '8.88e-04'] - 8s
Loss iteration 44: ['1.42e-03', '1.36e-03', '4.36e-06', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.45e-03', '1.38e-03', '3.91e-06', '6.29e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.88e-03', '1.81e-03', '3.08e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.68e-03', '1.62e-03', '3.12e-06', '6.51e-05', '0.00e+00'] - 5s
Loss iteration 48: ['1.14e-03', '1.07e-03', '3.49e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.46e-03', '1.39e-03', '3.26e-06', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.85e-03', '1.77e-03', '3.65e-06', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.21e-03', '1.13e-03', '4.78e-06', '7.78e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.46e-03', '1.38e-03', '1.10e-06', '7.83e-05', '0.00e+00'] - 4s
Loss iteration 53: ['1.21e-03', '1.13e-03', '1.68e-06', '7.56e-05', '0.00e+00'] - 4s
