2022-03-21 16:28:52.676347: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:28:52.717900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:28:52.718191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718361: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718552: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718754: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718773: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:28:52.719263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:28:52.756037: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:28:52.782977: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577172c730 executing computations on platform Host. Devices:
2022-03-21 16:28:52.783097: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:28:53.066213: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577178ff60 executing computations on platform CUDA. Devices:
2022-03-21 16:28:53.066363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:28:53.066829: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:28:53.066853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.45e-03', '1.60e-04', '1.29e-03', '3.58e-06', '3.08e-04']
Loss iteration 14: ['4.70e-04', '3.28e-04', '5.93e-05', '5.35e-05', '2.86e-05'] - 8s
Loss iteration 15: ['5.16e-04', '3.00e-04', '8.97e-05', '5.68e-05', '6.89e-05'] - 7s
Loss iteration 16: ['7.03e-04', '5.47e-04', '6.89e-05', '5.35e-05', '3.29e-05'] - 8s
Loss iteration 17: ['5.79e-04', '4.48e-04', '2.56e-05', '5.45e-05', '5.13e-05'] - 8s
Loss iteration 18: ['9.77e-04', '7.93e-04', '5.07e-05', '5.38e-05', '7.95e-05'] - 8s
Loss iteration 19: ['9.89e-04', '7.51e-04', '2.47e-05', '5.46e-05', '1.59e-04'] - 8s
Loss iteration 20: ['7.34e-04', '5.75e-04', '4.91e-05', '5.27e-05', '5.64e-05'] - 5s
Loss iteration 21: ['6.45e-04', '4.72e-04', '3.18e-05', '5.07e-05', '9.03e-05'] - 7s
Loss iteration 22: ['5.91e-04', '4.45e-04', '6.26e-05', '5.15e-05', '3.16e-05'] - 8s
Loss iteration 23: ['6.03e-04', '5.25e-04', '2.89e-05', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.98e-04', '4.26e-04', '2.34e-05', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.43e-04', '4.34e-04', '5.90e-05', '5.03e-05', '0.00e+00'] - 4s
Loss iteration 26: ['4.47e-04', '3.47e-04', '5.09e-05', '4.95e-05', '0.00e+00'] - 4s
Loss iteration 27: ['5.34e-04', '4.67e-04', '1.79e-05', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.47e-04', '3.80e-04', '1.89e-05', '4.79e-05', '0.00e+00'] - 6s
Loss iteration 29: ['1.07e-03', '1.01e-03', '1.33e-05', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.84e-04', '8.22e-04', '1.52e-05', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.42e-04', '5.86e-04', '9.34e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.81e-04', '4.28e-04', '7.63e-06', '4.56e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.98e-04', '5.42e-04', '1.03e-05', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.74e-04', '5.20e-04', '8.67e-06', '4.59e-05', '0.00e+00'] - 8s
Loss iteration 35: ['2.16e-03', '9.57e-04', '2.20e-05', '4.57e-05', '1.14e-03'] - 7s
Loss iteration 36: ['2.38e-03', '1.66e-03', '3.85e-05', '4.85e-05', '6.32e-04'] - 7s
Loss iteration 37: ['2.76e-03', '1.85e-03', '2.55e-05', '4.75e-05', '8.30e-04'] - 8s
Loss iteration 38: ['2.21e-03', '1.20e-03', '2.67e-05', '4.86e-05', '9.32e-04'] - 7s
Loss iteration 39: ['2.96e-03', '1.47e-03', '1.45e-05', '5.24e-05', '1.42e-03'] - 8s
Loss iteration 40: ['2.81e-03', '1.51e-03', '1.20e-05', '5.25e-05', '1.24e-03'] - 9s
Loss iteration 41: ['3.03e-03', '1.52e-03', '1.32e-05', '5.18e-05', '1.44e-03'] - 8s
Loss iteration 42: ['2.32e-03', '1.72e-03', '8.86e-06', '5.34e-05', '5.35e-04'] - 3s
Loss iteration 43: ['2.13e-03', '1.42e-03', '1.06e-05', '5.07e-05', '6.41e-04'] - 8s
Loss iteration 44: ['8.84e-04', '8.31e-04', '2.25e-06', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.00e-03', '9.50e-04', '2.35e-06', '5.06e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.72e-03', '1.66e-03', '2.29e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.61e-03', '1.55e-03', '4.94e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.89e-03', '1.84e-03', '2.10e-06', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.51e-03', '1.45e-03', '5.82e-06', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.51e-03', '1.45e-03', '2.42e-06', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.24e-03', '1.18e-03', '6.09e-06', '5.70e-05', '0.00e+00'] - 7s
Loss iteration 52: ['8.53e-04', '7.93e-04', '4.58e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.22e-03', '1.16e-03', '3.47e-06', '5.34e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.10e-03', '1.05e-03', '2.36e-06', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.56e-04', '8.04e-04', '2.18e-06', '5.04e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.11e-03', '1.06e-03', '1.78e-06', '4.90e-05', '0.00e+00'] - 6s
Loss iteration 57: ['9.54e-03', '5.48e-03', '1.30e-04', '5.75e-05', '3.88e-03'] - 7s
Loss iteration 58: ['1.12e-02', '4.53e-03', '1.59e-05', '6.20e-05', '6.56e-03'] - 8s
Loss iteration 59: ['9.74e-03', '5.50e-03', '1.86e-05', '7.08e-05', '4.15e-03'] - 7s
Loss iteration 60: ['9.85e-03', '3.86e-03', '2.35e-05', '8.70e-05', '5.89e-03'] - 8s
Loss iteration 61: ['1.52e-02', '5.38e-03', '2.84e-05', '1.04e-04', '9.66e-03'] - 7s
Loss iteration 62: ['1.12e-02', '4.54e-03', '1.99e-05', '1.08e-04', '6.52e-03'] - 8s
Loss iteration 63: ['1.03e-02', '6.55e-03', '1.87e-05', '1.10e-04', '3.63e-03'] - 7s
Loss iteration 64: ['9.06e-03', '4.05e-03', '2.43e-05', '1.01e-04', '4.88e-03'] - 8s
Loss iteration 65: ['7.53e-03', '3.48e-03', '9.13e-05', '1.03e-04', '3.85e-03'] - 8s
Loss iteration 66: ['4.94e-03', '4.81e-03', '3.38e-05', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 67: ['3.60e-03', '3.49e-03', '1.80e-05', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 68: ['3.96e-03', '3.85e-03', '1.73e-05', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 69: ['4.22e-03', '4.11e-03', '2.12e-05', '8.98e-05', '0.00e+00'] - 4s
Loss iteration 70: ['2.83e-03', '2.72e-03', '1.68e-05', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.97e-03', '2.85e-03', '1.86e-05', '9.91e-05', '0.00e+00'] - 4s
Loss iteration 72: ['3.99e-03', '3.86e-03', '2.15e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 73: ['2.85e-03', '2.73e-03', '1.82e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 74: ['3.23e-03', '3.11e-03', '1.86e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 75: ['3.04e-03', '2.92e-03', '1.70e-05', '9.82e-05', '0.00e+00'] - 4s
Loss iteration 76: ['3.43e-03', '3.33e-03', '7.92e-06', '9.50e-05', '0.00e+00'] - 2s
Loss iteration 77: ['3.23e-03', '3.13e-03', '6.86e-06', '9.19e-05', '0.00e+00'] - 5s
Loss iteration 78: ['7.81e-02', '2.70e-02', '1.57e-05', '1.11e-04', '5.10e-02'] - 8s
Loss iteration 79: ['7.75e-02', '2.57e-02', '1.32e-05', '1.31e-04', '5.17e-02'] - 8s
Loss iteration 80: ['6.90e-02', '2.81e-02', '7.85e-06', '1.64e-04', '4.07e-02'] - 7s
Loss iteration 81: ['8.71e-02', '3.14e-02', '1.04e-05', '2.42e-04', '5.54e-02'] - 7s
Loss iteration 82: ['6.95e-02', '2.83e-02', '8.33e-06', '3.55e-04', '4.08e-02'] - 7s
Loss iteration 83: ['8.36e-02', '3.98e-02', '6.82e-06', '3.67e-04', '4.35e-02'] - 4s
Loss iteration 84: ['7.40e-02', '3.03e-02', '3.99e-05', '3.61e-04', '4.33e-02'] - 4s
Loss iteration 85: ['7.46e-02', '3.30e-02', '1.06e-05', '3.34e-04', '4.13e-02'] - 8s
Loss iteration 86: ['5.50e-02', '2.81e-02', '7.67e-06', '3.49e-04', '2.66e-02'] - 7s
Loss iteration 87: ['8.54e-03', '8.14e-03', '3.95e-05', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 88: ['8.94e-03', '8.45e-03', '1.28e-04', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.19e-02', '1.15e-02', '2.68e-05', '3.65e-04', '0.00e+00'] - 3s
Loss iteration 90: ['8.39e-03', '8.00e-03', '2.54e-05', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 91: ['8.27e-03', '7.88e-03', '2.65e-05', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 92: ['7.55e-03', '7.14e-03', '2.66e-05', '3.78e-04', '0.00e+00'] - 2s
Loss iteration 93: ['6.39e-03', '6.01e-03', '2.55e-05', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 94: ['6.76e-03', '6.38e-03', '2.06e-05', '3.58e-04', '0.00e+00'] - 2s
Loss iteration 95: ['7.91e-03', '7.54e-03', '2.10e-05', '3.49e-04', '0.00e+00'] - 7s
Loss iteration 96: ['6.54e-03', '6.19e-03', '1.52e-05', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 97: ['5.91e-03', '5.58e-03', '1.84e-05', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.53e-03', '2.22e-03', '5.64e-06', '3.09e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.15e-03', '2.84e-03', '7.60e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 100: ['8.86e-02', '3.57e-02', '6.98e-05', '3.64e-04', '5.25e-02'] - 8s
Loss iteration 101: ['7.33e-02', '3.73e-02', '3.09e-05', '4.28e-04', '3.55e-02'] - 7s
Loss iteration 102: ['8.54e-02', '4.18e-02', '2.16e-04', '5.29e-04', '4.28e-02'] - 8s
Loss iteration 103: ['6.75e-02', '3.30e-02', '1.96e-04', '5.54e-04', '3.37e-02'] - 2s
Loss iteration 104: ['7.58e-02', '3.42e-02', '1.04e-04', '6.28e-04', '4.09e-02'] - 8s
Loss iteration 105: ['7.13e-02', '3.52e-02', '1.56e-04', '6.30e-04', '3.52e-02'] - 7s
Loss iteration 106: ['7.52e-02', '3.28e-02', '9.51e-05', '6.23e-04', '4.18e-02'] - 8s
Loss iteration 107: ['6.59e-02', '3.44e-02', '8.38e-05', '5.72e-04', '3.09e-02'] - 7s
Loss iteration 108: ['4.57e-02', '2.34e-02', '6.01e-05', '5.64e-04', '2.17e-02'] - 3s
Loss iteration 109: ['6.99e-03', '6.37e-03', '3.96e-05', '5.87e-04', '0.00e+00'] - 7s
Loss iteration 110: ['8.49e-03', '7.86e-03', '3.35e-05', '5.92e-04', '0.00e+00'] - 7s
Loss iteration 111: ['7.80e-03', '7.19e-03', '4.77e-06', '5.97e-04', '0.00e+00'] - 3s
Loss iteration 112: ['6.21e-03', '5.62e-03', '6.74e-06', '5.83e-04', '0.00e+00'] - 8s
Loss iteration 113: ['8.20e-03', '7.60e-03', '7.56e-06', '5.96e-04', '0.00e+00'] - 7s
Loss iteration 114: ['6.34e-03', '5.77e-03', '2.99e-06', '5.73e-04', '0.00e+00'] - 8s
Loss iteration 115: ['5.53e-03', '4.97e-03', '5.43e-06', '5.51e-04', '0.00e+00'] - 8s
Loss iteration 116: ['5.33e-03', '4.81e-03', '6.83e-06', '5.10e-04', '0.00e+00'] - 8s
Loss iteration 117: ['5.98e-03', '5.49e-03', '3.24e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.43e-03', '2.96e-03', '5.31e-06', '4.60e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.81e-03', '2.37e-03', '3.21e-06', '4.46e-04', '0.00e+00'] - 5s
Loss iteration 120: ['3.40e-03', '2.96e-03', '4.84e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.70e-03', '2.26e-03', '3.40e-06', '4.35e-04', '0.00e+00'] - 6s
Loss iteration 122: ['4.22e-02', '1.63e-02', '3.67e-06', '4.89e-04', '2.54e-02'] - 8s
Loss iteration 123: ['4.98e-02', '1.55e-02', '3.66e-06', '4.98e-04', '3.38e-02'] - 2s
Loss iteration 124: ['5.57e-02', '2.28e-02', '4.59e-06', '5.96e-04', '3.22e-02'] - 8s
Loss iteration 125: ['5.14e-02', '1.68e-02', '3.29e-06', '6.10e-04', '3.39e-02'] - 2s
Loss iteration 126: ['4.99e-02', '1.97e-02', '3.63e-06', '6.40e-04', '2.96e-02'] - 8s
Loss iteration 127: ['4.75e-02', '1.59e-02', '2.43e-06', '6.36e-04', '3.09e-02'] - 3s
Loss iteration 128: ['4.46e-02', '1.76e-02', '3.43e-06', '6.45e-04', '2.64e-02'] - 8s
Loss iteration 129: ['3.48e-02', '1.40e-02', '2.39e-06', '6.06e-04', '2.01e-02'] - 7s
Loss iteration 130: ['3.22e-02', '1.15e-02', '3.73e-06', '6.08e-04', '2.01e-02'] - 8s
Loss iteration 131: ['4.94e-03', '4.34e-03', '7.58e-07', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.41e-03', '3.80e-03', '5.46e-07', '6.06e-04', '0.00e+00'] - 8s
Loss iteration 133: ['7.25e-03', '6.65e-03', '3.37e-07', '5.95e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.75e-03', '5.14e-03', '1.25e-07', '6.03e-04', '0.00e+00'] - 5s
Loss iteration 135: ['6.93e-03', '6.31e-03', '7.82e-07', '6.19e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.01e-03', '3.39e-03', '1.95e-07', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 137: ['5.61e-03', '5.01e-03', '6.78e-07', '5.97e-04', '0.00e+00'] - 8s
Loss iteration 138: ['3.87e-03', '3.29e-03', '5.88e-07', '5.79e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.64e-03', '4.07e-03', '1.30e-06', '5.69e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.99e-03', '3.42e-03', '1.26e-06', '5.74e-04', '0.00e+00'] - 8s
Loss iteration 141: ['4.41e-03', '3.84e-03', '1.25e-06', '5.72e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.91e-03', '4.32e-03', '1.27e-06', '5.89e-04', '0.00e+00'] - 8s
Loss iteration 143: ['3.27e-03', '2.69e-03', '5.25e-07', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 144: ['6.26e-03', '5.67e-03', '2.13e-07', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.23e-02', '1.17e-02', '9.30e-08', '5.88e-04', '0.00e+00'] - 2s
Loss iteration 146: ['9.14e-03', '8.52e-03', '2.49e-07', '6.16e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.81e-03', '5.17e-03', '2.17e-07', '6.41e-04', '0.00e+00'] - 7s
Loss iteration 148: ['8.55e-03', '7.88e-03', '4.81e-07', '6.67e-04', '0.00e+00'] - 7s
Loss iteration 149: ['7.91e-03', '7.26e-03', '2.34e-07', '6.52e-04', '0.00e+00'] - 7s
Loss iteration 150: ['6.52e-03', '5.85e-03', '1.64e-06', '6.72e-04', '0.00e+00'] - 6s
Loss iteration 151: ['6.00e-03', '5.30e-03', '1.33e-06', '6.98e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.65e-03', '4.92e-03', '7.52e-07', '7.21e-04', '0.00e+00'] - 7s
Loss iteration 153: ['7.98e-03', '7.21e-03', '6.98e-07', '7.75e-04', '0.00e+00'] - 7s
Loss iteration 154: ['6.11e-03', '5.36e-03', '9.58e-07', '7.47e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.20e-02', '1.12e-02', '7.05e-07', '8.04e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.40e-02', '1.32e-02', '3.05e-06', '8.54e-04', '0.00e+00'] - 7s
Loss iteration 157: ['6.43e-03', '5.53e-03', '1.23e-05', '8.81e-04', '0.00e+00'] - 8s
Loss iteration 158: ['6.79e-03', '5.88e-03', '2.94e-06', '9.12e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.52e-03', '5.60e-03', '2.49e-06', '9.19e-04', '0.00e+00'] - 7s
Loss iteration 160: ['9.92e-03', '9.00e-03', '1.66e-06', '9.16e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.98e-03', '6.07e-03', '1.31e-06', '9.12e-04', '0.00e+00'] - 7s
Loss iteration 162: ['5.61e-03', '4.70e-03', '1.73e-06', '9.08e-04', '0.00e+00'] - 3s
Loss iteration 163: ['5.29e-03', '4.39e-03', '1.82e-06', '8.92e-04', '0.00e+00'] - 6s
Loss iteration 164: ['6.49e-03', '5.60e-03', '1.65e-06', '8.83e-04', '0.00e+00'] - 7s
Loss iteration 165: ['4.55e-03', '3.68e-03', '1.21e-05', '8.61e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.00e-02', '9.08e-03', '3.79e-05', '9.11e-04', '0.00e+00'] - 8s
Loss iteration 167: ['7.12e-03', '6.12e-03', '2.56e-05', '9.69e-04', '0.00e+00'] - 9s
Loss iteration 168: ['5.20e-03', '4.17e-03', '2.08e-05', '1.00e-03', '0.00e+00'] - 9s
Loss iteration 169: ['5.38e-03', '4.36e-03', '1.86e-05', '1.01e-03', '0.00e+00'] - 2s
Loss iteration 170: ['5.31e-03', '4.31e-03', '1.04e-05', '9.90e-04', '0.00e+00'] - 6s
Loss iteration 171: ['8.14e-03', '7.11e-03', '2.28e-05', '1.01e-03', '0.00e+00'] - 8s
Loss iteration 172: ['5.54e-03', '4.51e-03', '2.55e-05', '1.00e-03', '0.00e+00'] - 6s
Loss iteration 173: ['5.49e-03', '4.51e-03', '2.38e-05', '9.58e-04', '0.00e+00'] - 8s
Loss iteration 174: ['4.74e-03', '3.75e-03', '2.62e-05', '9.62e-04', '0.00e+00'] - 9s
Loss iteration 175: ['6.06e-03', '5.09e-03', '2.49e-05', '9.44e-04', '0.00e+00'] - 8s
Loss iteration 176: ['5.36e-03', '4.39e-03', '2.02e-05', '9.56e-04', '0.00e+00'] - 1s
Loss iteration 177: ['8.62e-03', '7.59e-03', '2.51e-05', '1.00e-03', '0.00e+00'] - 8s
Loss iteration 178: ['4.57e-03', '3.51e-03', '1.66e-05', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 179: ['4.38e-03', '3.29e-03', '1.75e-05', '1.07e-03', '0.00e+00'] - 7s
Loss iteration 180: ['4.42e-03', '3.34e-03', '9.60e-06', '1.08e-03', '0.00e+00'] - 2s
Loss iteration 181: ['4.34e-03', '3.32e-03', '1.40e-05', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 182: ['5.42e-03', '4.41e-03', '1.68e-05', '1.00e-03', '0.00e+00'] - 6s
Loss iteration 183: ['5.16e-03', '4.14e-03', '1.76e-05', '1.00e-03', '0.00e+00'] - 3s
Loss iteration 184: ['5.25e-03', '4.24e-03', '1.70e-05', '9.91e-04', '0.00e+00'] - 2s
Loss iteration 185: ['4.16e-03', '3.14e-03', '1.62e-05', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 186: ['4.28e-03', '3.30e-03', '1.67e-05', '9.68e-04', '0.00e+00'] - 7s
Loss iteration 187: ['5.18e-03', '4.17e-03', '1.07e-05', '1.01e-03', '0.00e+00'] - 8s
Loss iteration 188: ['6.24e-03', '5.22e-03', '9.16e-06', '1.02e-03', '0.00e+00'] - 5s
Loss iteration 189: ['3.83e-03', '2.80e-03', '3.37e-06', '1.03e-03', '0.00e+00'] - 2s
Loss iteration 190: ['3.96e-03', '2.91e-03', '8.21e-06', '1.04e-03', '0.00e+00'] - 4s
Loss iteration 191: ['3.00e-03', '1.98e-03', '2.22e-06', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 192: ['3.41e-03', '2.45e-03', '6.13e-06', '9.57e-04', '0.00e+00'] - 8s
Loss iteration 193: ['5.37e-03', '4.47e-03', '4.07e-06', '8.99e-04', '0.00e+00'] - 7s
Loss iteration 194: ['4.17e-03', '3.28e-03', '4.09e-06', '8.87e-04', '0.00e+00'] - 7s
Loss iteration 195: ['3.70e-03', '2.83e-03', '6.95e-06', '8.67e-04', '0.00e+00'] - 7s
Loss iteration 196: ['4.47e-03', '3.60e-03', '7.04e-06', '8.69e-04', '0.00e+00'] - 2s
Loss iteration 197: ['3.57e-03', '2.72e-03', '5.00e-06', '8.44e-04', '0.00e+00'] - 7s
Loss iteration 198: ['5.96e-03', '5.08e-03', '3.53e-06', '8.76e-04', '0.00e+00'] - 7s
Loss iteration 199: ['4.22e-03', '3.33e-03', '5.08e-06', '8.83e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.29e-03', '2.40e-03', '4.65e-06', '8.92e-04', '0.00e+00'] - 4s
Loss iteration 201: ['2.85e-03', '1.94e-03', '3.35e-06', '9.04e-04', '0.00e+00'] - 3s
Loss iteration 202: ['3.28e-03', '2.42e-03', '4.12e-06', '8.58e-04', '0.00e+00'] - 7s
Loss iteration 203: ['3.14e-03', '2.30e-03', '3.20e-06', '8.32e-04', '0.00e+00'] - 7s
Loss iteration 204: ['5.40e-03', '4.60e-03', '2.43e-06', '7.90e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.01e-03', '3.23e-03', '2.65e-06', '7.84e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.91e-03', '2.14e-03', '3.83e-06', '7.67e-04', '0.00e+00'] - 4s
Loss iteration 207: ['2.98e-03', '2.20e-03', '5.34e-06', '7.77e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.60e-03', '1.81e-03', '4.62e-06', '7.81e-04', '0.00e+00'] - 2s
Loss iteration 209: ['3.46e-03', '2.68e-03', '2.74e-06', '7.79e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.98e-03', '2.20e-03', '2.18e-06', '7.82e-04', '0.00e+00'] - 4s
Loss iteration 211: ['2.41e-03', '1.63e-03', '1.84e-06', '7.73e-04', '0.00e+00'] - 6s
Loss iteration 212: ['2.16e-03', '1.37e-03', '6.01e-07', '7.85e-04', '0.00e+00'] - 1s
Loss iteration 213: ['2.86e-03', '2.10e-03', '3.98e-06', '7.54e-04', '0.00e+00'] - 5s
Loss iteration 214: ['2.99e-03', '2.23e-03', '9.41e-07', '7.52e-04', '0.00e+00'] - 3s
Loss iteration 215: ['4.20e-03', '3.47e-03', '1.15e-06', '7.29e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.58e-03', '2.85e-03', '1.07e-06', '7.26e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.64e-03', '1.92e-03', '3.01e-06', '7.15e-04', '0.00e+00'] - 7s
Loss iteration 218: ['2.22e-03', '1.51e-03', '2.56e-06', '7.15e-04', '0.00e+00'] - 6s
Loss iteration 219: ['2.17e-03', '1.46e-03', '1.77e-06', '7.08e-04', '0.00e+00'] - 5s
Loss iteration 220: ['2.72e-03', '2.01e-03', '1.84e-06', '7.04e-04', '0.00e+00'] - 2s
Loss iteration 221: ['2.35e-03', '1.65e-03', '1.41e-06', '7.01e-04', '0.00e+00'] - 7s
Loss iteration 222: ['2.08e-03', '1.38e-03', '1.53e-06', '7.01e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.68e-03', '9.89e-04', '3.43e-07', '6.94e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.65e-03', '9.67e-04', '7.40e-07', '6.82e-04', '0.00e+00'] - 5s
Loss iteration 225: ['2.13e-03', '1.45e-03', '4.67e-07', '6.79e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.84e-03', '2.16e-03', '5.18e-07', '6.84e-04', '0.00e+00'] - 3s
