2022-03-21 16:25:52.118849: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:25:52.151721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:25:52.152311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152388: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152742: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:25:52.153188: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:25:52.202247: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:25:52.230291: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1facf3840 executing computations on platform Host. Devices:
2022-03-21 16:25:52.230422: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:25:52.432582: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1fad57070 executing computations on platform CUDA. Devices:
2022-03-21 16:25:52.432703: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:25:52.432867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:25:52.432884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.92e-04', '4.41e-04', '5.50e-04', '1.74e-06', '1.84e-04']
Loss iteration 49: ['9.77e-04', '8.66e-04', '1.84e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 50: ['1.03e-03', '9.16e-04', '6.00e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.79e-03', '1.67e-03', '1.26e-05', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 52: ['9.50e-04', '8.39e-04', '3.04e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.13e-03', '1.01e-03', '6.40e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.11e-03', '1.00e-03', '3.64e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.05e-03', '9.40e-04', '3.24e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.59e-03', '1.48e-03', '6.15e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.30e-03', '1.19e-03', '3.25e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.09e-03', '9.84e-04', '3.85e-06', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 59: ['1.08e-03', '9.68e-04', '3.78e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 60: ['9.56e-04', '8.50e-04', '3.09e-06', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 61: ['9.96e-04', '8.87e-04', '6.57e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 62: ['2.03e-03', '1.89e-03', '2.77e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.08e-03', '9.71e-04', '3.77e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 64: ['9.77e-04', '8.64e-04', '6.14e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.31e-03', '1.20e-03', '8.40e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 66: ['9.62e-04', '8.52e-04', '4.14e-06', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 67: ['1.79e-03', '1.68e-03', '4.06e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 68: ['1.36e-03', '1.25e-03', '2.85e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 69: ['1.56e-03', '1.45e-03', '3.56e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 70: ['1.34e-03', '1.24e-03', '2.76e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 71: ['1.08e-03', '9.79e-04', '2.93e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.23e-03', '1.13e-03', '4.10e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.54e-03', '1.42e-03', '1.84e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.04e-03', '9.28e-04', '2.68e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 75: ['9.50e-04', '8.39e-04', '4.97e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.23e-03', '1.11e-03', '8.25e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.01e-03', '8.99e-04', '3.83e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.60e-03', '1.49e-03', '3.49e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 79: ['1.22e-03', '1.11e-03', '3.01e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 80: ['9.41e-04', '8.34e-04', '3.84e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 81: ['9.86e-04', '8.82e-04', '3.51e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 82: ['8.62e-04', '7.59e-04', '2.96e-06', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 83: ['1.18e-03', '1.08e-03', '2.27e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.37e-03', '1.25e-03', '1.77e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.15e-03', '1.04e-03', '3.36e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.08e-03', '9.64e-04', '3.30e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.22e-03', '1.11e-03', '2.34e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.41e-03', '1.30e-03', '4.16e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.48e-03', '1.36e-03', '3.79e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 90: ['1.26e-03', '1.15e-03', '2.54e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.06e-03', '9.52e-04', '5.84e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.12e-03', '1.01e-03', '2.75e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 93: ['9.54e-04', '8.45e-04', '4.35e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.21e-03', '1.10e-03', '2.68e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.77e-03', '1.64e-03', '1.88e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.37e-03', '1.25e-03', '5.06e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.17e-03', '1.05e-03', '4.24e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.27e-03', '1.14e-03', '6.63e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.18e-03', '1.07e-03', '2.53e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.26e-03', '1.14e-03', '3.27e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 101: ['1.24e-03', '1.13e-03', '2.24e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.72e-03', '1.61e-03', '4.86e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 103: ['1.55e-03', '1.44e-03', '2.65e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 104: ['1.06e-03', '9.45e-04', '2.97e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.64e-03', '1.53e-03', '3.70e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 106: ['2.38e-03', '2.26e-03', '4.25e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 107: ['1.19e-03', '1.07e-03', '2.27e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 108: ['1.28e-03', '1.15e-03', '2.81e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 109: ['1.42e-03', '1.29e-03', '1.92e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 110: ['9.18e-04', '7.96e-04', '1.59e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.22e-03', '1.10e-03', '1.12e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.36e-03', '1.25e-03', '9.48e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.30e-03', '1.19e-03', '4.21e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 114: ['9.12e-04', '7.99e-04', '6.59e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.02e-03', '9.07e-04', '1.03e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 116: ['1.52e-03', '1.40e-03', '1.19e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.86e-03', '1.74e-03', '1.60e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.37e-03', '1.24e-03', '5.37e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.69e-03', '1.57e-03', '1.20e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.34e-02', '6.77e-03', '7.85e-07', '1.27e-04', '6.55e-03'] - 6s
Loss iteration 121: ['1.78e-02', '1.00e-02', '5.30e-07', '1.25e-04', '7.67e-03'] - 2s
Loss iteration 122: ['1.07e-02', '6.02e-03', '6.31e-07', '1.20e-04', '4.54e-03'] - 2s
Loss iteration 123: ['9.43e-03', '5.67e-03', '5.99e-07', '1.15e-04', '3.64e-03'] - 2s
Loss iteration 124: ['1.01e-02', '5.42e-03', '3.80e-06', '1.08e-04', '4.56e-03'] - 8s
Loss iteration 125: ['9.34e-03', '5.90e-03', '1.03e-06', '1.09e-04', '3.33e-03'] - 7s
Loss iteration 126: ['8.37e-03', '5.11e-03', '2.56e-06', '1.10e-04', '3.15e-03'] - 2s
Loss iteration 127: ['7.96e-03', '4.25e-03', '1.29e-06', '1.14e-04', '3.59e-03'] - 2s
Loss iteration 128: ['7.32e-03', '4.40e-03', '9.64e-07', '1.20e-04', '2.80e-03'] - 2s
Loss iteration 129: ['1.54e-03', '1.42e-03', '1.16e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.33e-03', '2.21e-03', '1.35e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 131: ['1.22e-03', '1.10e-03', '1.24e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.36e-03', '2.24e-03', '2.11e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.63e-03', '1.52e-03', '1.38e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.79e-03', '1.67e-03', '5.96e-07', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.39e-03', '1.27e-03', '5.87e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.70e-03', '1.58e-03', '5.02e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.76e-03', '1.64e-03', '1.12e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.35e-03', '1.24e-03', '7.93e-07', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.43e-03', '1.31e-03', '4.71e-07', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.04e-03', '9.15e-04', '3.62e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.93e-03', '1.80e-03', '4.26e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 142: ['8.51e-03', '2.67e-03', '1.61e-05', '1.27e-04', '5.69e-03'] - 8s
Loss iteration 143: ['1.42e-02', '5.37e-03', '2.71e-05', '1.24e-04', '8.65e-03'] - 2s
Loss iteration 144: ['6.95e-03', '3.05e-03', '5.83e-06', '1.23e-04', '3.77e-03'] - 8s
Loss iteration 145: ['5.26e-03', '2.17e-03', '3.11e-05', '1.23e-04', '2.94e-03'] - 8s
Loss iteration 146: ['6.58e-03', '2.22e-03', '5.42e-05', '1.22e-04', '4.19e-03'] - 2s
Loss iteration 147: ['9.63e-03', '4.22e-03', '1.86e-04', '1.23e-04', '5.09e-03'] - 8s
Loss iteration 148: ['7.45e-03', '2.64e-03', '1.78e-04', '1.28e-04', '4.50e-03'] - 2s
Loss iteration 149: ['7.24e-03', '3.83e-03', '1.38e-04', '1.33e-04', '3.14e-03'] - 3s
Loss iteration 150: ['7.50e-03', '3.29e-03', '1.05e-04', '1.38e-04', '3.97e-03'] - 8s
Loss iteration 151: ['2.13e-03', '1.94e-03', '5.64e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.95e-03', '1.76e-03', '5.05e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.45e-03', '1.28e-03', '3.57e-05', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.14e-03', '1.99e-03', '1.88e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.45e-03', '1.31e-03', '7.13e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.41e-03', '1.28e-03', '3.17e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.17e-03', '1.04e-03', '2.03e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.30e-03', '1.18e-03', '1.50e-06', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.61e-03', '1.48e-03', '1.08e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.55e-03', '1.41e-03', '6.31e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.37e-03', '1.23e-03', '1.60e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 162: ['1.23e-03', '1.08e-03', '1.50e-06', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.72e-03', '1.58e-03', '4.04e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.78e-03', '8.81e-04', '3.03e-06', '1.36e-04', '2.76e-03'] - 2s
Loss iteration 165: ['2.79e-03', '1.42e-03', '4.20e-06', '1.31e-04', '1.24e-03'] - 8s
Loss iteration 166: ['2.18e-03', '1.23e-03', '6.64e-06', '1.26e-04', '8.18e-04'] - 7s
Loss iteration 167: ['2.89e-03', '1.30e-03', '1.31e-05', '1.22e-04', '1.46e-03'] - 8s
Loss iteration 168: ['2.89e-03', '1.57e-03', '1.80e-05', '1.16e-04', '1.18e-03'] - 8s
Loss iteration 169: ['2.71e-03', '1.81e-03', '1.31e-05', '1.17e-04', '7.62e-04'] - 4s
Loss iteration 170: ['4.11e-03', '1.60e-03', '1.14e-05', '1.14e-04', '2.38e-03'] - 8s
Loss iteration 171: ['2.77e-03', '1.50e-03', '8.60e-06', '1.20e-04', '1.15e-03'] - 3s
Loss iteration 172: ['3.86e-03', '1.86e-03', '6.10e-05', '1.22e-04', '1.81e-03'] - 8s
Loss iteration 173: ['1.32e-03', '1.19e-03', '1.31e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.23e-03', '1.09e-03', '1.39e-05', '1.25e-04', '0.00e+00'] - 3s
Loss iteration 175: ['1.34e-03', '1.20e-03', '1.32e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 176: ['9.73e-04', '8.43e-04', '7.89e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 177: ['8.58e-04', '7.31e-04', '5.92e-06', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 178: ['1.46e-03', '1.31e-03', '2.62e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 179: ['8.92e-04', '7.66e-04', '8.91e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.32e-03', '1.19e-03', '6.38e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 181: ['1.07e-03', '9.44e-04', '1.19e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 182: ['8.89e-04', '7.63e-04', '3.52e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.03e-03', '8.96e-04', '5.00e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 184: ['7.53e-04', '6.24e-04', '3.70e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.22e-03', '1.30e-03', '8.07e-06', '1.23e-04', '7.83e-04'] - 8s
Loss iteration 186: ['1.52e-03', '7.41e-04', '1.21e-05', '1.25e-04', '6.46e-04'] - 5s
Loss iteration 187: ['1.58e-03', '1.17e-03', '5.29e-06', '1.25e-04', '2.80e-04'] - 5s
Loss iteration 188: ['1.19e-03', '4.85e-04', '1.11e-05', '1.23e-04', '5.65e-04'] - 7s
Loss iteration 189: ['1.68e-03', '8.60e-04', '3.56e-05', '1.21e-04', '6.59e-04'] - 8s
Loss iteration 190: ['1.55e-03', '7.52e-04', '9.21e-05', '1.19e-04', '5.88e-04'] - 2s
Loss iteration 191: ['1.06e-03', '7.45e-04', '2.44e-05', '1.19e-04', '1.71e-04'] - 4s
Loss iteration 192: ['9.19e-04', '5.58e-04', '2.81e-05', '1.22e-04', '2.11e-04'] - 8s
Loss iteration 193: ['1.10e-03', '7.41e-04', '2.08e-05', '1.24e-04', '2.18e-04'] - 8s
Loss iteration 194: ['7.33e-04', '5.93e-04', '1.48e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 195: ['7.24e-04', '5.78e-04', '2.09e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 196: ['6.68e-04', '5.21e-04', '2.29e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 197: ['6.55e-04', '5.08e-04', '2.18e-05', '1.25e-04', '0.00e+00'] - 4s
Loss iteration 198: ['1.14e-03', '9.77e-04', '3.56e-05', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 199: ['5.99e-04', '4.42e-04', '3.29e-05', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 200: ['8.56e-04', '7.07e-04', '2.57e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 201: ['8.47e-04', '7.08e-04', '1.42e-05', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 202: ['5.52e-04', '4.18e-04', '1.30e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 203: ['5.67e-04', '4.41e-04', '7.35e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.19e-03', '1.07e-03', '7.32e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 205: ['7.17e-04', '6.01e-04', '2.28e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 206: ['8.08e-04', '6.92e-04', '3.23e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 207: ['6.85e-04', '5.13e-04', '1.22e-05', '1.15e-04', '4.44e-05'] - 8s
Loss iteration 208: ['9.19e-04', '5.20e-04', '3.58e-06', '1.14e-04', '2.82e-04'] - 8s
Loss iteration 209: ['1.27e-03', '9.65e-04', '1.33e-05', '1.17e-04', '1.73e-04'] - 7s
Loss iteration 210: ['1.67e-03', '6.55e-04', '3.81e-06', '1.20e-04', '8.95e-04'] - 7s
Loss iteration 211: ['1.03e-03', '7.76e-04', '5.19e-06', '1.23e-04', '1.23e-04'] - 4s
Loss iteration 212: ['1.03e-03', '8.48e-04', '3.50e-06', '1.16e-04', '5.98e-05'] - 7s
Loss iteration 213: ['6.74e-04', '5.16e-04', '6.89e-06', '1.13e-04', '3.81e-05'] - 6s
Loss iteration 214: ['1.09e-03', '5.33e-04', '3.00e-05', '1.18e-04', '4.10e-04'] - 7s
Loss iteration 215: ['7.99e-04', '6.26e-04', '1.35e-05', '1.11e-04', '4.88e-05'] - 8s
Loss iteration 216: ['8.65e-04', '7.32e-04', '2.17e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 217: ['9.67e-04', '8.51e-04', '7.33e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 218: ['4.18e-04', '2.99e-04', '9.51e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 219: ['7.08e-04', '5.81e-04', '1.68e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 220: ['3.92e-04', '2.71e-04', '7.51e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 221: ['6.19e-04', '4.82e-04', '2.66e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 222: ['5.68e-04', '4.47e-04', '7.01e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 223: ['6.40e-04', '5.23e-04', '8.63e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 224: ['4.80e-04', '3.63e-04', '9.21e-06', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 225: ['4.87e-04', '3.80e-04', '5.08e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 226: ['4.74e-04', '3.60e-04', '1.34e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 227: ['3.66e-04', '2.51e-04', '1.82e-05', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.76e-04', '4.50e-04', '1.13e-05', '9.61e-05', '1.87e-05'] - 7s
Loss iteration 229: ['4.01e-04', '2.53e-04', '6.57e-06', '9.82e-05', '4.38e-05'] - 5s
Loss iteration 230: ['5.25e-04', '3.68e-04', '3.48e-05', '9.61e-05', '2.60e-05'] - 8s
Loss iteration 231: ['4.41e-04', '2.53e-04', '1.59e-05', '1.07e-04', '6.57e-05'] - 8s
Loss iteration 232: ['5.69e-04', '4.02e-04', '1.06e-05', '1.05e-04', '5.22e-05'] - 8s
Loss iteration 233: ['6.81e-04', '3.85e-04', '1.38e-04', '1.09e-04', '4.88e-05'] - 2s
Loss iteration 234: ['5.71e-04', '3.73e-04', '2.86e-05', '1.00e-04', '6.92e-05'] - 8s
Loss iteration 235: ['6.15e-04', '3.19e-04', '1.08e-04', '9.89e-05', '8.87e-05'] - 2s
Loss iteration 236: ['1.04e-03', '5.37e-04', '1.49e-04', '9.93e-05', '2.53e-04'] - 8s
Loss iteration 237: ['5.73e-04', '3.65e-04', '1.11e-04', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.59e-04', '3.19e-04', '4.78e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 239: ['6.00e-04', '4.59e-04', '4.96e-05', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.37e-04', '3.11e-04', '3.45e-05', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.03e-04', '2.84e-04', '2.57e-05', '9.34e-05', '0.00e+00'] - 4s
Loss iteration 242: ['4.61e-04', '3.53e-04', '1.17e-05', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.05e-04', '2.88e-04', '2.23e-05', '9.51e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.31e-04', '3.26e-04', '9.76e-06', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 245: ['6.71e-04', '5.71e-04', '8.00e-06', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.72e-04', '2.62e-04', '1.85e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.01e-04', '2.97e-04', '1.49e-05', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 248: ['4.42e-04', '3.38e-04', '1.61e-05', '8.80e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.58e-04', '2.70e-04', '5.32e-06', '8.30e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.77e-03', '1.23e-03', '1.32e-05', '1.16e-04', '4.09e-04']
Loss obs: 0.0012459113836539473
Loss obs old: 0.04846988398666326
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.53e-04', '2.42e-04', '1.47e-05', '7.56e-05', '2.03e-05']
Loss iteration 1: ['3.86e-04', '2.96e-04', '1.48e-05', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.70e-04', '2.86e-04', '6.70e-06', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 3: ['4.02e-04', '3.19e-04', '7.29e-06', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 4: ['5.12e-04', '4.30e-04', '8.93e-06', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.99e-04', '4.16e-04', '7.91e-06', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.22e-04', '4.09e-04', '4.06e-05', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 7: ['5.78e-04', '4.97e-04', '9.16e-06', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 8: ['5.20e-04', '4.44e-04', '7.48e-06', '6.84e-05', '0.00e+00'] - 8s
Loss iteration 9: ['4.77e-04', '4.04e-04', '7.10e-06', '6.63e-05', '0.00e+00'] - 6s
