2022-03-22 06:16:57.194628: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:16:57.229159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:16:57.229421: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229531: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229839: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229920: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230017: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:16:57.230471: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:16:57.278916: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:16:57.311284: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a6385a1e0 executing computations on platform Host. Devices:
2022-03-22 06:16:57.311483: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:16:57.556534: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a638bda10 executing computations on platform CUDA. Devices:
2022-03-22 06:16:57.556643: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:16:57.556878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:16:57.556892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.28e-03', '1.39e-04', '3.14e-03', '2.53e-06', '2.01e-05']
Loss iteration 172: ['1.68e-03', '1.33e-03', '7.32e-06', '1.47e-04', '1.96e-04'] - 4s
Loss iteration 173: ['1.07e-03', '9.20e-04', '4.39e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.00e-03', '8.53e-04', '3.51e-06', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 175: ['9.09e-04', '7.55e-04', '5.64e-06', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 176: ['2.04e-03', '1.89e-03', '3.90e-06', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 177: ['8.38e-04', '6.92e-04', '3.87e-06', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 178: ['8.22e-04', '6.80e-04', '3.16e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 179: ['7.81e-04', '6.43e-04', '4.95e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 180: ['1.25e-03', '1.12e-03', '1.09e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.39e-03', '1.26e-03', '1.01e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.34e-03', '1.20e-03', '5.89e-06', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 183: ['9.94e-04', '8.50e-04', '1.08e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 184: ['8.49e-04', '7.10e-04', '4.24e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 185: ['1.71e-03', '6.93e-04', '2.70e-06', '1.34e-04', '8.83e-04'] - 4s
Loss iteration 186: ['2.15e-03', '9.64e-04', '2.81e-06', '1.33e-04', '1.05e-03'] - 2s
Loss iteration 187: ['1.59e-03', '9.99e-04', '2.48e-06', '1.32e-04', '4.54e-04'] - 7s
Loss iteration 188: ['2.17e-03', '8.13e-04', '2.93e-06', '1.30e-04', '1.22e-03'] - 4s
Loss iteration 189: ['1.50e-03', '6.11e-04', '5.87e-06', '1.28e-04', '7.53e-04'] - 5s
Loss iteration 190: ['1.87e-03', '1.07e-03', '3.03e-06', '1.19e-04', '6.74e-04'] - 7s
Loss iteration 191: ['1.16e-03', '5.43e-04', '7.65e-06', '1.20e-04', '4.90e-04'] - 7s
Loss iteration 192: ['1.28e-03', '6.27e-04', '7.52e-06', '1.17e-04', '5.24e-04'] - 7s
Loss iteration 193: ['1.51e-03', '8.92e-04', '3.09e-05', '1.19e-04', '4.65e-04'] - 4s
Loss iteration 194: ['6.81e-04', '5.51e-04', '8.37e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.66e-04', '5.38e-04', '4.42e-06', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 196: ['4.96e-04', '3.67e-04', '4.90e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 197: ['8.22e-04', '6.95e-04', '5.88e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 198: ['6.22e-04', '4.95e-04', '6.13e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 199: ['1.02e-03', '8.82e-04', '2.11e-05', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 200: ['4.94e-04', '3.71e-04', '6.85e-06', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 201: ['7.89e-04', '6.56e-04', '2.11e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 202: ['7.75e-04', '6.54e-04', '8.47e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 203: ['6.23e-04', '4.97e-04', '1.39e-05', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 204: ['6.50e-04', '5.31e-04', '7.63e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 205: ['5.75e-04', '4.55e-04', '9.20e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 206: ['5.88e-04', '4.68e-04', '7.54e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 207: ['1.44e-03', '6.92e-04', '1.59e-05', '1.15e-04', '6.19e-04'] - 7s
Loss iteration 208: ['5.66e-04', '4.15e-04', '6.25e-06', '1.11e-04', '3.47e-05'] - 7s
Loss iteration 209: ['9.98e-04', '4.81e-04', '1.03e-05', '1.10e-04', '3.97e-04'] - 7s
Loss iteration 210: ['9.47e-04', '7.87e-04', '2.43e-05', '1.06e-04', '2.86e-05'] - 7s
Loss iteration 211: ['9.61e-04', '4.48e-04', '1.46e-05', '1.06e-04', '3.92e-04'] - 8s
Loss iteration 212: ['1.00e-03', '7.76e-04', '1.78e-05', '1.03e-04', '1.03e-04'] - 6s
Loss iteration 213: ['1.11e-03', '9.38e-04', '7.73e-06', '1.04e-04', '5.79e-05'] - 7s
Loss iteration 214: ['6.41e-04', '4.83e-04', '1.45e-05', '1.03e-04', '4.04e-05'] - 5s
Loss iteration 215: ['1.09e-03', '5.03e-04', '6.84e-06', '1.08e-04', '4.74e-04'] - 7s
Loss iteration 216: ['6.21e-04', '5.06e-04', '8.60e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 217: ['7.00e-04', '5.90e-04', '3.78e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 218: ['8.21e-04', '7.15e-04', '2.08e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 219: ['4.95e-04', '3.90e-04', '2.16e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 220: ['5.31e-04', '4.29e-04', '1.77e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 221: ['7.89e-04', '6.87e-04', '2.14e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 222: ['4.08e-04', '2.98e-04', '1.16e-05', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 223: ['6.01e-04', '5.02e-04', '2.75e-06', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.20e-04', '6.18e-04', '5.42e-06', '9.68e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.48e-04', '3.52e-04', '2.19e-06', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.22e-04', '4.27e-04', '3.01e-06', '9.23e-05', '0.00e+00'] - 6s
Loss iteration 227: ['4.60e-04', '3.65e-04', '3.87e-06', '9.12e-05', '0.00e+00'] - 6s
Loss iteration 228: ['7.12e-04', '4.89e-04', '1.78e-05', '9.07e-05', '1.14e-04'] - 7s
Loss iteration 229: ['7.42e-04', '5.64e-04', '4.35e-06', '8.97e-05', '8.38e-05'] - 3s
Loss iteration 230: ['5.94e-04', '3.57e-04', '8.57e-06', '8.68e-05', '1.41e-04'] - 6s
Loss iteration 231: ['6.45e-04', '4.06e-04', '4.47e-06', '8.58e-05', '1.49e-04'] - 7s
Loss iteration 232: ['4.59e-04', '2.87e-04', '5.63e-06', '8.53e-05', '8.15e-05'] - 7s
Loss iteration 233: ['6.84e-04', '3.78e-04', '4.23e-06', '8.48e-05', '2.17e-04'] - 6s
Loss iteration 234: ['9.01e-04', '4.15e-04', '6.14e-05', '8.80e-05', '3.36e-04'] - 7s
Loss iteration 235: ['5.63e-04', '3.39e-04', '4.37e-05', '8.55e-05', '9.46e-05'] - 6s
Loss iteration 236: ['5.03e-04', '3.05e-04', '1.39e-05', '8.36e-05', '1.01e-04'] - 7s
Loss iteration 237: ['3.84e-04', '2.86e-04', '1.58e-05', '8.16e-05', '0.00e+00'] - 6s
Loss iteration 238: ['5.77e-04', '4.82e-04', '1.32e-05', '8.22e-05', '0.00e+00'] - 4s
Loss iteration 239: ['3.95e-04', '2.98e-04', '1.49e-05', '8.13e-05', '0.00e+00'] - 5s
Loss iteration 240: ['5.95e-04', '5.03e-04', '1.07e-05', '8.08e-05', '0.00e+00'] - 4s
Loss iteration 241: ['4.36e-04', '3.43e-04', '1.32e-05', '8.03e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.95e-04', '4.07e-04', '9.49e-06', '7.84e-05', '0.00e+00'] - 6s
Loss iteration 243: ['4.59e-04', '3.66e-04', '1.46e-05', '7.82e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.59e-04', '2.67e-04', '1.67e-05', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 245: ['5.20e-04', '4.29e-04', '1.31e-05', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.37e-04', '3.56e-04', '5.96e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.83e-04', '1.85e-04', '2.15e-05', '7.61e-05', '0.00e+00'] - 4s
Loss iteration 248: ['3.89e-04', '3.08e-04', '6.60e-06', '7.49e-05', '0.00e+00'] - 6s
Loss iteration 249: ['4.09e-04', '2.86e-04', '4.77e-05', '7.62e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.59e-03', '2.51e-03', '1.20e-05', '1.81e-04', '8.91e-04']
Loss obs: 0.0013362364286131196
Loss obs old: 0.0007016073064787634
Relax old: 1.0, new 0.5

Iteration 2: forward and backward
Weight_R0:  6.0000002e-05
-- Forward March --
Loss iteration 0: ['1.15e-03', '5.06e-04', '6.01e-05', '9.03e-05', '4.99e-04']
Loss iteration 1: ['2.99e-04', '2.26e-04', '1.65e-05', '5.66e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.89e-04', '3.95e-04', '2.49e-05', '6.92e-05', '0.00e+00'] - 6s
Loss iteration 3: ['6.11e-04', '5.26e-04', '6.53e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 4: ['8.51e-04', '7.57e-04', '8.20e-06', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 5: ['8.78e-04', '7.83e-04', '9.20e-06', '8.53e-05', '0.00e+00'] - 3s
Loss iteration 6: ['6.91e-04', '5.98e-04', '7.90e-06', '8.42e-05', '0.00e+00'] - 6s
Loss iteration 7: ['6.86e-04', '5.92e-04', '1.20e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 8: ['6.47e-04', '5.50e-04', '1.48e-05', '8.23e-05', '0.00e+00'] - 4s
Loss iteration 9: ['6.97e-04', '6.07e-04', '7.77e-06', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 10: ['8.16e-04', '7.15e-04', '1.62e-05', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 11: ['6.81e-04', '5.87e-04', '7.43e-06', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.11e-04', '4.19e-04', '5.65e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.19e-04', '5.24e-04', '7.58e-06', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 14: ['6.79e-04', '5.22e-04', '4.01e-05', '8.41e-05', '3.30e-05'] - 6s
Loss iteration 15: ['8.62e-04', '6.32e-04', '1.26e-05', '8.29e-05', '1.34e-04'] - 7s
Loss iteration 16: ['6.70e-04', '5.03e-04', '2.15e-05', '8.01e-05', '6.49e-05'] - 7s
Loss iteration 17: ['6.62e-04', '4.64e-04', '1.93e-05', '7.73e-05', '1.02e-04'] - 6s
Loss iteration 18: ['6.07e-04', '4.33e-04', '8.91e-06', '7.77e-05', '8.69e-05'] - 3s
Loss iteration 19: ['7.29e-04', '5.22e-04', '1.79e-05', '7.75e-05', '1.12e-04'] - 7s
Loss iteration 20: ['5.75e-04', '4.47e-04', '1.52e-05', '7.85e-05', '3.47e-05'] - 5s
Loss iteration 21: ['6.68e-04', '5.59e-04', '1.16e-05', '7.96e-05', '1.78e-05'] - 7s
Loss iteration 22: ['1.27e-03', '7.06e-04', '2.36e-04', '8.25e-05', '2.50e-04'] - 7s
Loss iteration 23: ['5.57e-04', '4.61e-04', '1.62e-05', '8.00e-05', '0.00e+00'] - 6s
Loss iteration 24: ['6.76e-04', '5.62e-04', '3.33e-05', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.52e-04', '5.31e-04', '4.47e-05', '7.63e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.56e-04', '6.46e-04', '3.37e-05', '7.70e-05', '0.00e+00'] - 6s
Loss iteration 27: ['5.85e-04', '4.77e-04', '3.44e-05', '7.32e-05', '0.00e+00'] - 6s
Loss iteration 28: ['8.10e-04', '7.12e-04', '2.50e-05', '7.28e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.66e-04', '4.62e-04', '3.12e-05', '7.20e-05', '0.00e+00'] - 4s
Loss iteration 30: ['6.47e-04', '5.61e-04', '1.50e-05', '7.15e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.34e-04', '6.40e-04', '2.16e-05', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 32: ['8.40e-04', '7.52e-04', '1.33e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.69e-04', '5.85e-04', '8.28e-06', '7.52e-05', '0.00e+00'] - 6s
Loss iteration 34: ['7.70e-04', '6.81e-04', '1.45e-05', '7.48e-05', '0.00e+00'] - 6s
Loss iteration 35: ['5.55e-04', '4.35e-04', '2.08e-05', '7.51e-05', '2.43e-05'] - 7s
Loss iteration 36: ['8.27e-04', '6.66e-04', '1.39e-05', '7.34e-05', '7.38e-05'] - 5s
Loss iteration 37: ['9.68e-04', '6.87e-04', '4.11e-05', '7.29e-05', '1.67e-04'] - 6s
Loss iteration 38: ['1.76e-03', '9.96e-04', '9.11e-06', '7.10e-05', '6.88e-04'] - 7s
Loss iteration 39: ['1.02e-03', '6.86e-04', '1.68e-05', '6.97e-05', '2.43e-04'] - 7s
Loss iteration 40: ['1.27e-03', '1.01e-03', '2.17e-05', '6.83e-05', '1.65e-04'] - 2s
Loss iteration 41: ['1.01e-03', '8.90e-04', '1.91e-05', '6.65e-05', '3.14e-05'] - 7s
Loss iteration 42: ['9.88e-04', '7.83e-04', '1.16e-05', '6.77e-05', '1.26e-04'] - 7s
Loss iteration 43: ['7.74e-04', '6.80e-04', '1.59e-05', '6.82e-05', '9.66e-06'] - 7s
Loss iteration 44: ['8.21e-04', '7.36e-04', '1.57e-05', '6.91e-05', '0.00e+00'] - 2s
Loss iteration 45: ['7.93e-04', '7.13e-04', '1.05e-05', '6.96e-05', '0.00e+00'] - 6s
Loss iteration 46: ['6.81e-04', '6.07e-04', '6.48e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 47: ['6.01e-04', '5.28e-04', '6.16e-06', '6.77e-05', '0.00e+00'] - 2s
Loss iteration 48: ['3.68e-04', '2.94e-04', '7.65e-06', '6.63e-05', '0.00e+00'] - 3s
Loss iteration 49: ['8.39e-04', '7.69e-04', '5.22e-06', '6.50e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.76e-04', '4.05e-04', '6.34e-06', '6.51e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.34e-03', '1.27e-03', '4.21e-06', '6.55e-05', '0.00e+00'] - 3s
Loss iteration 52: ['7.76e-04', '7.05e-04', '4.14e-06', '6.63e-05', '0.00e+00'] - 3s
Loss iteration 53: ['9.02e-04', '8.24e-04', '1.26e-05', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.87e-04', '6.18e-04', '1.96e-06', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.53e-04', '7.83e-04', '3.78e-06', '6.66e-05', '0.00e+00'] - 5s
Loss iteration 56: ['8.22e-04', '7.48e-04', '7.07e-06', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.33e-04', '6.21e-04', '1.07e-05', '6.59e-05', '3.52e-05'] - 2s
Loss iteration 58: ['1.06e-03', '8.28e-04', '8.14e-05', '6.65e-05', '8.51e-05'] - 2s
Loss iteration 59: ['6.47e-04', '5.22e-04', '9.88e-06', '6.52e-05', '4.90e-05'] - 3s
Loss iteration 60: ['6.70e-04', '5.07e-04', '1.01e-05', '6.56e-05', '8.74e-05'] - 3s
Loss iteration 61: ['1.14e-03', '6.23e-04', '2.07e-05', '6.88e-05', '4.30e-04'] - 7s
Loss iteration 62: ['1.24e-03', '1.13e-03', '5.62e-06', '6.87e-05', '3.22e-05'] - 2s
Loss iteration 63: ['1.89e-03', '9.43e-04', '4.74e-05', '6.75e-05', '8.32e-04'] - 3s
Loss iteration 64: ['9.33e-04', '8.02e-04', '3.28e-05', '6.87e-05', '2.98e-05'] - 2s
Loss iteration 65: ['1.37e-03', '8.77e-04', '2.72e-05', '6.72e-05', '4.00e-04'] - 6s
Loss iteration 66: ['8.59e-04', '7.81e-04', '1.06e-05', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 67: ['8.38e-04', '7.63e-04', '7.66e-06', '6.73e-05', '0.00e+00'] - 3s
Loss iteration 68: ['8.38e-04', '7.65e-04', '6.37e-06', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.01e-03', '8.85e-04', '5.90e-05', '6.68e-05', '0.00e+00'] - 5s
Loss iteration 70: ['7.79e-04', '6.98e-04', '1.41e-05', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 71: ['5.81e-04', '4.88e-04', '2.49e-05', '6.81e-05', '0.00e+00'] - 2s
Loss iteration 72: ['6.90e-04', '6.10e-04', '9.63e-06', '7.02e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.97e-04', '6.22e-04', '2.64e-06', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 74: ['7.99e-04', '7.03e-04', '2.32e-05', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 75: ['6.61e-04', '5.78e-04', '9.29e-06', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 76: ['7.56e-04', '6.79e-04', '3.20e-06', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.71e-04', '5.91e-04', '7.60e-06', '7.29e-05', '0.00e+00'] - 5s
Loss iteration 78: ['3.97e-03', '2.34e-03', '2.28e-05', '6.94e-05', '1.54e-03'] - 2s
Loss iteration 79: ['4.77e-03', '2.46e-03', '1.46e-05', '6.73e-05', '2.22e-03'] - 1s
Loss iteration 80: ['4.26e-03', '1.49e-03', '6.65e-06', '6.72e-05', '2.70e-03'] - 2s
Loss iteration 81: ['4.35e-03', '2.36e-03', '1.62e-05', '6.95e-05', '1.90e-03'] - 7s
Loss iteration 82: ['3.42e-03', '1.67e-03', '4.40e-06', '7.33e-05', '1.67e-03'] - 1s
Loss iteration 83: ['3.23e-03', '1.15e-03', '4.00e-06', '8.11e-05', '1.99e-03'] - 7s
Loss iteration 84: ['3.36e-03', '1.82e-03', '1.52e-05', '8.39e-05', '1.44e-03'] - 7s
Loss iteration 85: ['2.65e-03', '1.87e-03', '4.74e-05', '8.49e-05', '6.45e-04'] - 7s
Loss iteration 86: ['2.01e-03', '1.33e-03', '3.49e-05', '8.52e-05', '5.56e-04'] - 3s
Loss iteration 87: ['8.64e-04', '7.72e-04', '7.10e-06', '8.48e-05', '0.00e+00'] - 2s
Loss iteration 88: ['7.82e-04', '6.90e-04', '9.52e-06', '8.30e-05', '0.00e+00'] - 1s
Loss iteration 89: ['8.87e-04', '8.01e-04', '6.30e-06', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 90: ['8.20e-04', '7.38e-04', '5.77e-06', '7.57e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.25e-03', '1.17e-03', '4.73e-06', '7.50e-05', '0.00e+00'] - 2s
Loss iteration 92: ['9.98e-04', '9.16e-04', '5.08e-06', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 93: ['8.53e-04', '7.54e-04', '1.68e-05', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.17e-03', '1.07e-03', '8.75e-06', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.52e-04', '7.56e-04', '4.34e-06', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 96: ['8.05e-04', '7.08e-04', '3.09e-06', '9.34e-05', '0.00e+00'] - 3s
Loss iteration 97: ['8.71e-04', '7.71e-04', '6.42e-06', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.03e-03', '9.34e-04', '2.60e-06', '9.25e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.35e-03', '1.25e-03', '4.81e-06', '8.95e-05', '0.00e+00'] - 2s
Loss iteration 100: ['5.62e-03', '3.73e-03', '1.91e-05', '8.54e-05', '1.78e-03'] - 2s
Loss iteration 101: ['6.39e-03', '3.67e-03', '3.55e-05', '8.25e-05', '2.59e-03'] - 7s
Loss iteration 102: ['5.07e-03', '3.43e-03', '2.49e-05', '8.20e-05', '1.54e-03'] - 2s
Loss iteration 103: ['8.56e-03', '5.78e-03', '4.38e-05', '8.52e-05', '2.65e-03'] - 7s
Loss iteration 104: ['4.01e-03', '2.75e-03', '3.77e-05', '9.01e-05', '1.13e-03'] - 7s
Loss iteration 105: ['4.23e-03', '2.96e-03', '3.26e-05', '9.67e-05', '1.14e-03'] - 2s
Loss iteration 106: ['3.16e-03', '2.29e-03', '2.24e-05', '1.00e-04', '7.52e-04'] - 2s
Loss iteration 107: ['2.88e-03', '1.93e-03', '1.57e-05', '1.00e-04', '8.32e-04'] - 4s
Loss iteration 108: ['2.63e-03', '2.05e-03', '2.33e-05', '9.74e-05', '4.65e-04'] - 7s
Loss iteration 109: ['7.32e-04', '6.22e-04', '1.73e-05', '9.32e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.02e-03', '9.09e-04', '1.84e-05', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.48e-03', '1.38e-03', '9.70e-06', '8.63e-05', '0.00e+00'] - 3s
Loss iteration 112: ['2.21e-03', '2.11e-03', '1.11e-05', '8.37e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.57e-03', '1.48e-03', '1.20e-05', '8.43e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.65e-03', '1.54e-03', '2.00e-05', '9.00e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.19e-03', '1.07e-03', '2.03e-05', '9.83e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.01e-03', '1.89e-03', '2.09e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.40e-03', '1.27e-03', '1.55e-05', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 118: ['1.42e-03', '1.30e-03', '1.58e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 119: ['1.32e-03', '1.20e-03', '9.71e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.31e-03', '1.20e-03', '1.00e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 121: ['1.40e-03', '1.28e-03', '1.07e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.64e-03', '2.41e-03', '2.71e-05', '9.74e-05', '1.10e-03'] - 7s
Loss iteration 123: ['7.33e-03', '4.82e-03', '2.22e-05', '9.71e-05', '2.39e-03'] - 7s
Loss iteration 124: ['7.20e-03', '4.12e-03', '6.73e-06', '1.01e-04', '2.97e-03'] - 6s
Loss iteration 125: ['5.36e-03', '3.90e-03', '3.61e-06', '1.08e-04', '1.35e-03'] - 7s
Loss iteration 126: ['5.75e-03', '3.98e-03', '5.11e-05', '1.19e-04', '1.60e-03'] - 2s
Loss iteration 127: ['7.76e-03', '5.75e-03', '1.50e-05', '1.26e-04', '1.87e-03'] - 7s
Loss iteration 128: ['4.96e-03', '3.65e-03', '5.60e-06', '1.33e-04', '1.17e-03'] - 6s
Loss iteration 129: ['4.34e-03', '3.12e-03', '4.95e-06', '1.33e-04', '1.08e-03'] - 4s
Loss iteration 130: ['5.35e-03', '3.82e-03', '5.03e-05', '1.32e-04', '1.35e-03'] - 6s
Loss iteration 131: ['1.44e-03', '1.27e-03', '4.90e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.06e-03', '9.17e-04', '1.97e-05', '1.21e-04', '0.00e+00'] - 2s
