2022-03-22 01:24:35.249016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:24:35.285534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:24:35.285850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.285945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286026: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286091: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286216: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286277: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:24:35.287355: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:24:35.343804: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:24:35.377640: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea56c8b00 executing computations on platform Host. Devices:
2022-03-22 01:24:35.377792: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:24:35.649086: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea572c330 executing computations on platform CUDA. Devices:
2022-03-22 01:24:35.649231: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:24:35.649676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:24:35.649697: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.60e-04', '1.33e-04', '1.24e-04', '3.04e-06', '1.41e-04']
Loss iteration 119: ['2.81e-03', '2.71e-03', '1.01e-07', '9.53e-05', '0.00e+00'] - 8s
Loss iteration 120: ['5.00e-02', '2.67e-02', '7.40e-07', '1.03e-04', '2.32e-02'] - 8s
Loss iteration 121: ['4.89e-02', '2.65e-02', '6.84e-07', '1.30e-04', '2.23e-02'] - 8s
Loss iteration 122: ['4.50e-02', '2.30e-02', '4.91e-06', '1.66e-04', '2.18e-02'] - 8s
Loss iteration 123: ['4.99e-02', '2.58e-02', '1.42e-04', '1.99e-04', '2.38e-02'] - 8s
Loss iteration 124: ['4.13e-02', '2.16e-02', '1.49e-05', '1.93e-04', '1.95e-02'] - 8s
Loss iteration 125: ['4.19e-02', '2.62e-02', '1.51e-05', '1.82e-04', '1.55e-02'] - 2s
Loss iteration 126: ['3.48e-02', '1.84e-02', '2.96e-04', '2.00e-04', '1.59e-02'] - 10s
Loss iteration 127: ['2.73e-02', '1.69e-02', '2.57e-04', '1.97e-04', '9.97e-03'] - 5s
Loss iteration 128: ['2.33e-02', '1.38e-02', '2.12e-04', '2.02e-04', '9.03e-03'] - 2s
Loss iteration 129: ['4.43e-03', '4.07e-03', '1.66e-04', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 130: ['3.52e-03', '3.26e-03', '6.98e-05', '1.94e-04', '0.00e+00'] - 9s
Loss iteration 131: ['3.39e-03', '3.15e-03', '5.71e-05', '1.78e-04', '0.00e+00'] - 9s
Loss iteration 132: ['2.63e-03', '2.41e-03', '4.44e-05', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 133: ['2.79e-03', '2.58e-03', '4.68e-05', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.92e-03', '1.72e-03', '4.58e-05', '1.60e-04', '0.00e+00'] - 9s
Loss iteration 135: ['2.65e-03', '2.48e-03', '1.84e-05', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.62e-03', '1.46e-03', '2.04e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.97e-03', '1.81e-03', '2.01e-05', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.28e-03', '1.13e-03', '2.23e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.86e-03', '1.71e-03', '1.93e-05', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.18e-03', '2.03e-03', '1.33e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.17e-03', '3.03e-03', '5.00e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.84e-02', '9.93e-03', '1.41e-05', '1.18e-04', '8.37e-03'] - 8s
Loss iteration 143: ['1.56e-02', '8.45e-03', '3.18e-06', '1.13e-04', '7.06e-03'] - 8s
Loss iteration 144: ['1.43e-02', '8.05e-03', '2.83e-06', '1.04e-04', '6.14e-03'] - 8s
Loss iteration 145: ['1.00e-02', '5.97e-03', '2.34e-06', '1.04e-04', '3.92e-03'] - 2s
Loss iteration 146: ['1.08e-02', '6.03e-03', '2.74e-06', '9.79e-05', '4.69e-03'] - 4s
Loss iteration 147: ['8.79e-03', '5.46e-03', '4.03e-06', '9.04e-05', '3.23e-03'] - 2s
Loss iteration 148: ['9.63e-03', '4.87e-03', '3.39e-06', '8.09e-05', '4.68e-03'] - 8s
Loss iteration 149: ['8.53e-03', '3.90e-03', '4.60e-06', '7.85e-05', '4.55e-03'] - 8s
Loss iteration 150: ['1.20e-02', '6.94e-03', '8.01e-06', '8.60e-05', '4.94e-03'] - 8s
Loss iteration 151: ['1.84e-03', '1.75e-03', '3.29e-06', '8.90e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.78e-03', '1.69e-03', '6.90e-07', '9.06e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.97e-03', '1.88e-03', '8.34e-07', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 154: ['1.49e-03', '1.39e-03', '6.13e-07', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 155: ['1.88e-03', '1.78e-03', '1.10e-06', '9.29e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.51e-03', '1.41e-03', '1.33e-06', '9.24e-05', '0.00e+00'] - 8s
Loss iteration 157: ['1.55e-03', '1.46e-03', '7.60e-07', '8.92e-05', '0.00e+00'] - 8s
Loss iteration 158: ['1.15e-03', '1.07e-03', '9.37e-07', '8.33e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.35e-03', '1.27e-03', '7.19e-07', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.19e-03', '1.11e-03', '3.14e-07', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 161: ['2.17e-03', '2.09e-03', '1.76e-07', '8.18e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.42e-03', '1.33e-03', '1.64e-07', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.20e-03', '1.12e-03', '2.11e-07', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 164: ['4.29e-03', '2.97e-03', '1.85e-07', '8.79e-05', '1.23e-03'] - 2s
Loss iteration 165: ['4.64e-03', '2.87e-03', '3.00e-07', '8.93e-05', '1.67e-03'] - 8s
Loss iteration 166: ['5.89e-03', '4.14e-03', '2.41e-07', '9.26e-05', '1.66e-03'] - 8s
Loss iteration 167: ['6.60e-03', '4.89e-03', '7.14e-07', '9.43e-05', '1.61e-03'] - 9s
Loss iteration 168: ['5.76e-03', '3.63e-03', '1.22e-06', '8.91e-05', '2.04e-03'] - 9s
Loss iteration 169: ['4.60e-03', '2.73e-03', '3.33e-07', '8.47e-05', '1.78e-03'] - 8s
Loss iteration 170: ['3.47e-03', '2.00e-03', '4.96e-07', '8.48e-05', '1.38e-03'] - 8s
Loss iteration 171: ['3.38e-03', '2.03e-03', '9.55e-06', '8.59e-05', '1.26e-03'] - 2s
Loss iteration 172: ['2.60e-03', '1.55e-03', '2.60e-06', '8.88e-05', '9.62e-04'] - 8s
Loss iteration 173: ['1.36e-03', '1.27e-03', '3.33e-06', '9.05e-05', '0.00e+00'] - 8s
Loss iteration 174: ['8.26e-04', '7.32e-04', '1.97e-06', '9.19e-05', '0.00e+00'] - 8s
Loss iteration 175: ['8.29e-04', '7.34e-04', '2.26e-06', '9.23e-05', '0.00e+00'] - 8s
Loss iteration 176: ['9.25e-04', '8.31e-04', '2.01e-06', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.00e-03', '9.09e-04', '1.42e-06', '9.31e-05', '0.00e+00'] - 5s
Loss iteration 178: ['2.04e-03', '1.95e-03', '3.13e-06', '9.23e-05', '0.00e+00'] - 8s
Loss iteration 179: ['9.64e-04', '8.75e-04', '1.38e-06', '8.78e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.02e-03', '9.33e-04', '1.36e-06', '8.53e-05', '0.00e+00'] - 4s
Loss iteration 181: ['7.23e-04', '6.36e-04', '2.14e-06', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 182: ['9.74e-04', '8.87e-04', '9.63e-07', '8.61e-05', '0.00e+00'] - 8s
Loss iteration 183: ['7.51e-04', '6.53e-04', '8.91e-06', '8.86e-05', '0.00e+00'] - 4s
Loss iteration 184: ['6.77e-04', '5.84e-04', '1.59e-06', '9.11e-05', '0.00e+00'] - 5s
Loss iteration 185: ['1.41e-03', '1.03e-03', '9.93e-06', '9.45e-05', '2.71e-04'] - 5s
Loss iteration 186: ['1.12e-03', '6.56e-04', '3.09e-06', '9.58e-05', '3.66e-04'] - 8s
Loss iteration 187: ['2.56e-03', '1.28e-03', '5.00e-06', '9.47e-05', '1.19e-03'] - 8s
Loss iteration 188: ['1.19e-03', '5.54e-04', '3.00e-06', '9.40e-05', '5.43e-04'] - 4s
Loss iteration 189: ['2.04e-03', '1.22e-03', '1.06e-05', '9.06e-05', '7.17e-04'] - 8s
Loss iteration 190: ['1.26e-03', '6.85e-04', '1.18e-05', '8.75e-05', '4.78e-04'] - 3s
Loss iteration 191: ['1.40e-03', '8.15e-04', '4.52e-06', '8.45e-05', '5.00e-04'] - 4s
Loss iteration 192: ['1.34e-03', '8.49e-04', '9.76e-06', '8.46e-05', '3.95e-04'] - 8s
Loss iteration 193: ['1.29e-03', '8.32e-04', '1.18e-05', '8.76e-05', '3.58e-04'] - 8s
Loss iteration 194: ['5.85e-04', '4.91e-04', '5.81e-06', '8.90e-05', '0.00e+00'] - 8s
Loss iteration 195: ['6.19e-04', '5.20e-04', '5.99e-06', '9.25e-05', '0.00e+00'] - 4s
Loss iteration 196: ['6.80e-04', '5.81e-04', '5.20e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 197: ['8.52e-04', '7.53e-04', '4.00e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 198: ['8.22e-04', '7.21e-04', '6.62e-06', '9.49e-05', '0.00e+00'] - 4s
Loss iteration 199: ['6.17e-04', '5.13e-04', '8.78e-06', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 200: ['8.16e-04', '7.16e-04', '7.48e-06', '9.26e-05', '0.00e+00'] - 8s
Loss iteration 201: ['7.15e-04', '6.20e-04', '3.95e-06', '9.10e-05', '0.00e+00'] - 3s
Loss iteration 202: ['8.31e-04', '7.36e-04', '3.42e-06', '9.12e-05', '0.00e+00'] - 8s
Loss iteration 203: ['7.63e-04', '6.69e-04', '3.75e-06', '9.04e-05', '0.00e+00'] - 6s
Loss iteration 204: ['5.97e-04', '5.09e-04', '1.53e-06', '8.71e-05', '0.00e+00'] - 5s
Loss iteration 205: ['5.44e-04', '4.57e-04', '1.47e-06', '8.65e-05', '0.00e+00'] - 8s
Loss iteration 206: ['5.97e-04', '5.06e-04', '2.60e-06', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 207: ['8.17e-04', '5.30e-04', '2.27e-06', '9.00e-05', '1.95e-04'] - 8s
Loss iteration 208: ['1.06e-03', '8.85e-04', '2.04e-06', '9.20e-05', '7.88e-05'] - 3s
Loss iteration 209: ['1.03e-03', '6.70e-04', '2.15e-06', '9.27e-05', '2.62e-04'] - 8s
Loss iteration 210: ['6.28e-04', '4.54e-04', '2.54e-06', '9.33e-05', '7.77e-05'] - 3s
Loss iteration 211: ['6.33e-04', '2.90e-04', '2.37e-06', '9.37e-05', '2.47e-04'] - 8s
Loss iteration 212: ['8.80e-04', '6.39e-04', '2.91e-06', '9.18e-05', '1.47e-04'] - 9s
Loss iteration 213: ['9.76e-04', '7.06e-04', '6.51e-06', '9.56e-05', '1.68e-04'] - 8s
Loss iteration 214: ['9.62e-04', '6.49e-04', '2.94e-06', '9.38e-05', '2.17e-04'] - 8s
Loss iteration 215: ['1.53e-03', '7.13e-04', '1.32e-05', '8.96e-05', '7.16e-04'] - 8s
Loss iteration 216: ['5.24e-04', '4.34e-04', '2.80e-06', '8.70e-05', '0.00e+00'] - 8s
Loss iteration 217: ['5.78e-04', '4.86e-04', '3.34e-06', '8.84e-05', '0.00e+00'] - 5s
Loss iteration 218: ['4.04e-04', '3.13e-04', '4.66e-06', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 219: ['7.45e-04', '6.54e-04', '3.79e-06', '8.70e-05', '0.00e+00'] - 8s
Loss iteration 220: ['4.19e-04', '3.26e-04', '4.75e-06', '8.77e-05', '0.00e+00'] - 4s
Loss iteration 221: ['5.28e-04', '4.38e-04', '4.43e-06', '8.64e-05', '0.00e+00'] - 8s
Loss iteration 222: ['4.40e-04', '3.44e-04', '6.20e-06', '8.92e-05', '0.00e+00'] - 2s
Loss iteration 223: ['5.59e-04', '4.55e-04', '1.60e-05', '8.75e-05', '0.00e+00'] - 4s
Loss iteration 224: ['5.55e-04', '4.61e-04', '3.72e-06', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 225: ['4.86e-04', '3.97e-04', '2.74e-06', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.06e-04', '5.15e-04', '5.27e-06', '8.62e-05', '0.00e+00'] - 8s
Loss iteration 227: ['4.46e-04', '3.60e-04', '2.79e-06', '8.32e-05', '0.00e+00'] - 8s
Loss iteration 228: ['9.86e-04', '4.27e-04', '6.28e-05', '8.76e-05', '4.08e-04'] - 8s
Loss iteration 229: ['6.24e-04', '3.73e-04', '2.17e-05', '8.31e-05', '1.46e-04'] - 8s
Loss iteration 230: ['4.68e-04', '3.09e-04', '9.72e-06', '8.28e-05', '6.63e-05'] - 8s
Loss iteration 231: ['4.44e-04', '3.27e-04', '9.36e-06', '8.36e-05', '2.42e-05'] - 8s
Loss iteration 232: ['4.72e-04', '3.55e-04', '8.62e-06', '8.28e-05', '2.57e-05'] - 8s
Loss iteration 233: ['4.77e-04', '3.13e-04', '1.67e-05', '8.35e-05', '6.39e-05'] - 8s
Loss iteration 234: ['4.37e-04', '2.62e-04', '1.16e-05', '8.10e-05', '8.19e-05'] - 8s
Loss iteration 235: ['4.43e-04', '3.27e-04', '1.37e-05', '8.29e-05', '2.02e-05'] - 8s
Loss iteration 236: ['1.10e-03', '4.68e-04', '1.51e-04', '9.19e-05', '3.87e-04'] - 8s
Loss iteration 237: ['5.74e-04', '3.11e-04', '1.74e-04', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 238: ['4.36e-04', '3.16e-04', '3.73e-05', '8.26e-05', '0.00e+00'] - 8s
Loss iteration 239: ['5.26e-04', '4.09e-04', '3.57e-05', '8.19e-05', '0.00e+00'] - 9s
Loss iteration 240: ['4.72e-04', '3.61e-04', '3.14e-05', '7.99e-05', '0.00e+00'] - 4s
Loss iteration 241: ['3.22e-04', '2.09e-04', '3.56e-05', '7.74e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.98e-04', '2.92e-04', '2.81e-05', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 243: ['5.37e-04', '4.32e-04', '2.69e-05', '7.81e-05', '0.00e+00'] - 9s
Loss iteration 244: ['6.79e-04', '5.07e-04', '9.29e-05', '7.91e-05', '0.00e+00'] - 9s
Loss iteration 245: ['6.63e-04', '5.01e-04', '8.34e-05', '7.84e-05', '0.00e+00'] - 9s
Loss iteration 246: ['6.15e-04', '4.56e-04', '7.82e-05', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 247: ['6.98e-04', '5.31e-04', '8.88e-05', '7.84e-05', '0.00e+00'] - 8s
Loss iteration 248: ['6.62e-04', '4.84e-04', '1.01e-04', '7.68e-05', '0.00e+00'] - 8s
Loss iteration 249: ['6.41e-04', '5.10e-04', '5.31e-05', '7.76e-05', '0.00e+00'] - 8s
Loss iteration mean: ['3.02e-03', '1.98e-03', '1.27e-05', '1.06e-04', '9.21e-04']
Loss obs: 0.0012858089700421259
Loss obs old: 0.0019198608459555545
Relax old: 1.0, new 1.0

Iteration 3: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['5.24e-04', '3.63e-04', '4.97e-05', '8.02e-05', '3.10e-05']
Loss iteration 1: ['4.37e-04', '3.03e-04', '4.83e-05', '8.50e-05', '0.00e+00'] - 8s
Loss iteration 2: ['4.93e-04', '3.69e-04', '3.63e-05', '8.83e-05', '0.00e+00'] - 8s
Loss iteration 3: ['4.21e-04', '2.89e-04', '4.28e-05', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.84e-04', '3.70e-04', '2.91e-05', '8.47e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.45e-04', '2.41e-04', '2.31e-05', '8.04e-05', '0.00e+00'] - 8s
Loss iteration 6: ['3.53e-04', '2.55e-04', '2.05e-05', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.98e-04', '3.07e-04', '1.73e-05', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 8: ['4.11e-04', '3.27e-04', '1.46e-05', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 9: ['3.90e-04', '3.16e-04', '6.78e-06', '6.76e-05', '0.00e+00'] - 8s
Loss iteration 10: ['4.18e-04', '3.45e-04', '5.44e-06', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.14e-04', '3.45e-04', '4.47e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.58e-04', '4.81e-04', '1.45e-05', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.54e-04', '5.89e-04', '2.35e-06', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 14: ['7.44e-04', '6.36e-04', '9.06e-06', '6.55e-05', '3.30e-05'] - 3s
Loss iteration 15: ['6.77e-04', '4.46e-04', '1.02e-04', '6.29e-05', '6.61e-05'] - 8s
Loss iteration 16: ['6.14e-04', '4.95e-04', '2.14e-05', '6.25e-05', '3.46e-05'] - 8s
Loss iteration 17: ['5.43e-04', '3.79e-04', '3.97e-05', '6.20e-05', '6.26e-05'] - 8s
Loss iteration 18: ['5.86e-04', '4.49e-04', '2.14e-05', '6.15e-05', '5.49e-05'] - 8s
Loss iteration 19: ['9.86e-04', '7.52e-04', '3.49e-05', '6.05e-05', '1.39e-04'] - 6s
Loss iteration 20: ['7.36e-04', '5.30e-04', '3.88e-05', '5.71e-05', '1.10e-04'] - 9s
Loss iteration 21: ['7.20e-04', '4.70e-04', '3.80e-05', '5.95e-05', '1.52e-04'] - 8s
Loss iteration 22: ['7.85e-04', '5.34e-04', '2.81e-05', '5.82e-05', '1.65e-04'] - 8s
Loss iteration 23: ['4.33e-04', '3.43e-04', '3.13e-05', '5.80e-05', '0.00e+00'] - 8s
Loss iteration 24: ['8.96e-04', '8.09e-04', '2.78e-05', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 25: ['6.66e-04', '5.97e-04', '9.93e-06', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.71e-04', '6.96e-04', '1.76e-05', '5.68e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.16e-04', '6.48e-04', '9.71e-06', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 28: ['9.05e-04', '7.97e-04', '5.12e-05', '5.66e-05', '0.00e+00'] - 8s
Loss iteration 29: ['9.20e-04', '8.51e-04', '1.25e-05', '5.61e-05', '0.00e+00'] - 3s
Loss iteration 30: ['5.98e-04', '5.31e-04', '1.14e-05', '5.49e-05', '0.00e+00'] - 5s
Loss iteration 31: ['8.65e-04', '8.04e-04', '6.23e-06', '5.42e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.95e-04', '6.27e-04', '1.38e-05', '5.43e-05', '0.00e+00'] - 5s
Loss iteration 33: ['6.53e-04', '5.87e-04', '1.30e-05', '5.34e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.22e-04', '4.62e-04', '6.20e-06', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.92e-03', '1.37e-03', '4.01e-05', '5.45e-05', '4.50e-04'] - 8s
Loss iteration 36: ['3.05e-03', '1.78e-03', '1.47e-05', '5.72e-05', '1.20e-03'] - 8s
Loss iteration 37: ['2.25e-03', '1.42e-03', '2.47e-05', '5.77e-05', '7.51e-04'] - 8s
Loss iteration 38: ['3.84e-03', '2.33e-03', '3.16e-05', '6.27e-05', '1.42e-03'] - 3s
Loss iteration 39: ['3.28e-03', '2.07e-03', '9.33e-06', '6.35e-05', '1.13e-03'] - 9s
Loss iteration 40: ['3.49e-03', '1.96e-03', '1.59e-05', '6.62e-05', '1.44e-03'] - 9s
Loss iteration 41: ['2.10e-03', '1.71e-03', '1.68e-05', '6.76e-05', '2.99e-04'] - 9s
Loss iteration 42: ['3.26e-03', '2.05e-03', '1.11e-05', '6.70e-05', '1.13e-03'] - 10s
Loss iteration 43: ['2.92e-03', '1.73e-03', '9.74e-06', '6.15e-05', '1.13e-03'] - 9s
Loss iteration 44: ['1.60e-03', '1.53e-03', '6.71e-06', '5.93e-05', '0.00e+00'] - 8s
Loss iteration 45: ['1.60e-03', '1.54e-03', '4.76e-06', '5.93e-05', '0.00e+00'] - 1s
Loss iteration 46: ['2.24e-03', '2.18e-03', '3.70e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 47: ['2.06e-03', '2.00e-03', '4.00e-06', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.41e-03', '1.34e-03', '3.40e-06', '6.39e-05', '0.00e+00'] - 8s
Loss iteration 49: ['1.64e-03', '1.57e-03', '2.98e-06', '7.07e-05', '0.00e+00'] - 3s
Loss iteration 50: ['2.00e-03', '1.93e-03', '3.41e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.41e-03', '1.34e-03', '4.27e-06', '7.39e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.58e-03', '1.50e-03', '1.96e-06', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.30e-03', '1.23e-03', '3.13e-06', '7.28e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.93e-03', '1.86e-03', '1.29e-06', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 55: ['2.08e-03', '2.00e-03', '1.10e-05', '6.57e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.85e-03', '1.79e-03', '1.96e-06', '6.02e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.08e-02', '8.83e-03', '2.01e-04', '7.07e-05', '1.65e-03'] - 8s
Loss iteration 58: ['5.46e-03', '3.68e-03', '2.71e-05', '6.99e-05', '1.68e-03'] - 9s
Loss iteration 59: ['8.39e-03', '4.06e-03', '6.10e-05', '8.79e-05', '4.19e-03'] - 8s
Loss iteration 60: ['1.15e-02', '3.60e-03', '9.95e-05', '9.64e-05', '7.71e-03'] - 8s
Loss iteration 61: ['1.34e-02', '3.53e-03', '3.81e-05', '1.03e-04', '9.69e-03'] - 8s
Loss iteration 62: ['7.88e-03', '3.91e-03', '4.27e-05', '1.08e-04', '3.82e-03'] - 9s
Loss iteration 63: ['1.15e-02', '5.82e-03', '2.99e-05', '1.08e-04', '5.56e-03'] - 3s
Loss iteration 64: ['8.80e-03', '5.03e-03', '9.77e-05', '1.04e-04', '3.57e-03'] - 8s
Loss iteration 65: ['1.24e-02', '4.12e-03', '2.75e-05', '1.24e-04', '8.13e-03'] - 9s
Loss iteration 66: ['4.76e-03', '4.62e-03', '2.17e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 67: ['4.00e-03', '3.88e-03', '1.40e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 68: ['5.13e-03', '5.01e-03', '1.43e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 69: ['3.50e-03', '3.39e-03', '1.08e-05', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 70: ['3.00e-03', '2.86e-03', '1.77e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 71: ['3.86e-03', '3.72e-03', '9.42e-06', '1.25e-04', '0.00e+00'] - 3s
Loss iteration 72: ['2.87e-03', '2.73e-03', '9.25e-06', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 73: ['3.63e-03', '3.48e-03', '1.98e-05', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 74: ['3.78e-03', '3.63e-03', '9.06e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 75: ['4.35e-03', '4.20e-03', '9.80e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 76: ['2.27e-03', '2.13e-03', '1.19e-05', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 77: ['4.40e-03', '4.27e-03', '1.13e-05', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 78: ['4.13e-02', '1.37e-02', '4.75e-05', '1.25e-04', '2.74e-02'] - 8s
Loss iteration 79: ['4.08e-02', '1.70e-02', '2.77e-05', '1.42e-04', '2.37e-02'] - 8s
