2022-03-22 05:16:52.756345: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:16:52.793284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:16:52.793554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793652: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.793920: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:16:52.794094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:16:52.794794: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:16:52.838522: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:16:52.865913: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564e1285daf0 executing computations on platform Host. Devices:
2022-03-22 05:16:52.866054: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:16:53.128946: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564e128c1320 executing computations on platform CUDA. Devices:
2022-03-22 05:16:53.129110: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:16:53.129405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:16:53.129423: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.08e-04', '1.74e-04', '2.93e-05', '3.93e-06', '1.75e-04']
Loss iteration 19: ['9.44e-04', '7.36e-04', '1.02e-05', '6.63e-05', '1.32e-04'] - 6s
Loss iteration 20: ['8.17e-04', '5.64e-04', '1.19e-05', '6.55e-05', '1.75e-04'] - 9s
Loss iteration 21: ['9.26e-04', '5.24e-04', '1.56e-04', '6.71e-05', '1.79e-04'] - 8s
Loss iteration 22: ['8.25e-04', '5.24e-04', '2.80e-05', '6.48e-05', '2.08e-04'] - 8s
Loss iteration 23: ['5.40e-04', '3.38e-04', '1.39e-04', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 24: ['1.02e-03', '8.29e-04', '1.27e-04', '6.47e-05', '0.00e+00'] - 4s
Loss iteration 25: ['7.46e-04', '5.98e-04', '8.46e-05', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.06e-04', '6.99e-04', '4.60e-05', '6.08e-05', '0.00e+00'] - 8s
Loss iteration 27: ['8.11e-04', '6.69e-04', '8.00e-05', '6.24e-05', '0.00e+00'] - 8s
Loss iteration 28: ['1.12e-03', '9.61e-04', '9.65e-05', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 29: ['9.54e-04', '8.51e-04', '4.25e-05', '6.08e-05', '0.00e+00'] - 8s
Loss iteration 30: ['7.03e-04', '6.10e-04', '3.29e-05', '6.01e-05', '0.00e+00'] - 7s
Loss iteration 31: ['8.41e-04', '7.42e-04', '3.89e-05', '5.99e-05', '0.00e+00'] - 8s
Loss iteration 32: ['7.83e-04', '6.93e-04', '3.04e-05', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.24e-04', '5.40e-04', '2.68e-05', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.91e-04', '5.12e-04', '2.35e-05', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 35: ['1.77e-03', '1.28e-03', '7.10e-05', '5.53e-05', '3.60e-04'] - 8s
Loss iteration 36: ['2.48e-03', '1.41e-03', '3.29e-05', '5.84e-05', '9.80e-04'] - 8s
Loss iteration 37: ['1.60e-03', '1.19e-03', '3.51e-05', '5.85e-05', '3.20e-04'] - 3s
Loss iteration 38: ['3.32e-03', '2.00e-03', '3.84e-05', '6.39e-05', '1.22e-03'] - 8s
Loss iteration 39: ['2.65e-03', '1.84e-03', '1.09e-05', '6.59e-05', '7.26e-04'] - 8s
Loss iteration 40: ['2.38e-03', '1.52e-03', '9.80e-06', '6.88e-05', '7.83e-04'] - 8s
Loss iteration 41: ['1.90e-03', '1.51e-03', '1.70e-05', '7.07e-05', '2.99e-04'] - 4s
Loss iteration 42: ['2.84e-03', '2.10e-03', '1.56e-05', '7.19e-05', '6.53e-04'] - 2s
Loss iteration 43: ['3.10e-03', '1.90e-03', '3.80e-06', '6.34e-05', '1.13e-03'] - 8s
Loss iteration 44: ['1.69e-03', '1.62e-03', '2.38e-06', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.71e-03', '1.65e-03', '2.38e-06', '6.05e-05', '0.00e+00'] - 8s
Loss iteration 46: ['2.37e-03', '2.31e-03', '1.69e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 47: ['2.04e-03', '1.98e-03', '2.45e-06', '6.16e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.33e-03', '1.26e-03', '2.34e-06', '6.46e-05', '0.00e+00'] - 8s
Loss iteration 49: ['1.50e-03', '1.42e-03', '1.96e-06', '7.25e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.89e-03', '1.81e-03', '2.37e-06', '7.65e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.35e-03', '1.27e-03', '4.93e-06', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.48e-03', '1.40e-03', '7.53e-07', '7.89e-05', '0.00e+00'] - 9s
Loss iteration 53: ['1.35e-03', '1.27e-03', '9.26e-07', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.66e-03', '1.59e-03', '1.01e-06', '7.37e-05', '0.00e+00'] - 9s
Loss iteration 55: ['1.84e-03', '1.76e-03', '1.03e-05', '6.89e-05', '0.00e+00'] - 9s
Loss iteration 56: ['1.77e-03', '1.71e-03', '2.35e-06', '6.14e-05', '0.00e+00'] - 8s
Loss iteration 57: ['7.55e-03', '3.05e-03', '5.02e-05', '6.76e-05', '4.38e-03'] - 8s
Loss iteration 58: ['4.14e-03', '2.74e-03', '1.74e-05', '6.97e-05', '1.32e-03'] - 8s
Loss iteration 59: ['8.22e-03', '3.48e-03', '9.21e-06', '8.90e-05', '4.64e-03'] - 8s
Loss iteration 60: ['9.04e-03', '2.83e-03', '2.53e-05', '9.63e-05', '6.09e-03'] - 8s
Loss iteration 61: ['1.09e-02', '2.89e-03', '2.90e-05', '1.02e-04', '7.89e-03'] - 2s
Loss iteration 62: ['6.12e-03', '3.26e-03', '1.26e-05', '1.04e-04', '2.74e-03'] - 4s
Loss iteration 63: ['9.97e-03', '5.34e-03', '1.11e-05', '1.04e-04', '4.52e-03'] - 8s
Loss iteration 64: ['7.47e-03', '4.37e-03', '1.15e-04', '9.88e-05', '2.88e-03'] - 8s
Loss iteration 65: ['9.52e-03', '4.13e-03', '1.84e-05', '1.12e-04', '5.26e-03'] - 8s
Loss iteration 66: ['4.13e-03', '3.98e-03', '4.42e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 67: ['3.26e-03', '3.15e-03', '1.94e-05', '9.55e-05', '0.00e+00'] - 4s
Loss iteration 68: ['4.35e-03', '4.23e-03', '2.24e-05', '9.53e-05', '0.00e+00'] - 5s
Loss iteration 69: ['2.61e-03', '2.49e-03', '2.31e-05', '9.98e-05', '0.00e+00'] - 8s
Loss iteration 70: ['2.13e-03', '2.00e-03', '2.09e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 71: ['3.03e-03', '2.89e-03', '2.23e-05', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 72: ['2.21e-03', '2.06e-03', '2.12e-05', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 73: ['3.11e-03', '2.97e-03', '1.68e-05', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 74: ['3.25e-03', '3.12e-03', '3.09e-06', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 75: ['3.65e-03', '3.52e-03', '4.71e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.14e-03', '2.01e-03', '1.07e-05', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 77: ['4.26e-03', '4.15e-03', '4.13e-06', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 78: ['5.76e-02', '1.81e-02', '4.54e-05', '1.23e-04', '3.94e-02'] - 8s
Loss iteration 79: ['5.71e-02', '2.15e-02', '6.24e-06', '1.43e-04', '3.55e-02'] - 8s
Loss iteration 80: ['5.72e-02', '2.12e-02', '4.20e-05', '1.90e-04', '3.57e-02'] - 8s
Loss iteration 81: ['5.10e-02', '2.13e-02', '1.11e-05', '2.30e-04', '2.94e-02'] - 8s
Loss iteration 82: ['6.89e-02', '2.45e-02', '2.60e-05', '2.61e-04', '4.42e-02'] - 8s
Loss iteration 83: ['5.88e-02', '2.45e-02', '4.45e-05', '2.79e-04', '3.40e-02'] - 8s
Loss iteration 84: ['6.80e-02', '2.45e-02', '1.48e-05', '2.77e-04', '4.32e-02'] - 2s
Loss iteration 85: ['6.99e-02', '2.62e-02', '1.33e-05', '2.75e-04', '4.33e-02'] - 2s
Loss iteration 86: ['4.62e-02', '2.06e-02', '8.49e-05', '2.76e-04', '2.53e-02'] - 8s
Loss iteration 87: ['5.43e-03', '5.12e-03', '3.38e-05', '2.71e-04', '0.00e+00'] - 3s
Loss iteration 88: ['4.34e-03', '4.04e-03', '2.93e-05', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 89: ['4.33e-03', '4.03e-03', '3.06e-05', '2.65e-04', '0.00e+00'] - 8s
Loss iteration 90: ['4.55e-03', '4.26e-03', '2.79e-05', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 91: ['3.98e-03', '3.68e-03', '2.28e-05', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 92: ['3.70e-03', '3.40e-03', '2.31e-05', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 93: ['4.34e-03', '4.04e-03', '1.69e-05', '2.86e-04', '0.00e+00'] - 9s
Loss iteration 94: ['5.65e-03', '5.35e-03', '2.27e-05', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 95: ['4.13e-03', '3.83e-03', '2.16e-05', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 96: ['3.12e-03', '2.84e-03', '4.81e-06', '2.72e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.66e-03', '2.40e-03', '6.69e-06', '2.58e-04', '0.00e+00'] - 9s
Loss iteration 98: ['2.92e-03', '2.66e-03', '3.25e-06', '2.51e-04', '0.00e+00'] - 4s
Loss iteration 99: ['3.47e-03', '3.22e-03', '3.53e-06', '2.52e-04', '0.00e+00'] - 2s
Loss iteration 100: ['6.06e-02', '2.52e-02', '9.54e-05', '2.91e-04', '3.51e-02'] - 8s
Loss iteration 101: ['6.91e-02', '2.27e-02', '6.76e-05', '3.01e-04', '4.60e-02'] - 2s
Loss iteration 102: ['6.10e-02', '2.41e-02', '1.43e-04', '3.87e-04', '3.64e-02'] - 8s
Loss iteration 103: ['5.94e-02', '1.77e-02', '1.21e-04', '4.05e-04', '4.11e-02'] - 2s
Loss iteration 104: ['5.93e-02', '2.22e-02', '1.09e-04', '4.15e-04', '3.66e-02'] - 2s
Loss iteration 105: ['6.28e-02', '1.86e-02', '8.46e-05', '4.21e-04', '4.37e-02'] - 8s
Loss iteration 106: ['6.90e-02', '2.95e-02', '6.26e-05', '4.18e-04', '3.90e-02'] - 2s
Loss iteration 107: ['5.20e-02', '1.91e-02', '4.37e-05', '4.13e-04', '3.24e-02'] - 2s
Loss iteration 108: ['4.68e-02', '1.75e-02', '2.80e-05', '4.14e-04', '2.88e-02'] - 8s
Loss iteration 109: ['5.75e-03', '5.33e-03', '4.75e-06', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.45e-03', '5.04e-03', '3.04e-06', '4.15e-04', '0.00e+00'] - 2s
Loss iteration 111: ['6.33e-03', '5.92e-03', '2.32e-07', '4.03e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.34e-03', '3.93e-03', '2.31e-07', '4.07e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.37e-03', '4.96e-03', '2.54e-07', '4.18e-04', '0.00e+00'] - 2s
Loss iteration 114: ['5.58e-03', '5.15e-03', '3.39e-07', '4.25e-04', '0.00e+00'] - 3s
Loss iteration 115: ['4.07e-03', '3.65e-03', '1.25e-06', '4.20e-04', '0.00e+00'] - 6s
Loss iteration 116: ['3.80e-03', '3.39e-03', '1.67e-06', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 117: ['3.76e-03', '3.38e-03', '1.20e-06', '3.76e-04', '0.00e+00'] - 8s
Loss iteration 118: ['3.57e-03', '3.22e-03', '9.01e-07', '3.47e-04', '0.00e+00'] - 9s
Loss iteration 119: ['3.49e-03', '3.15e-03', '1.54e-06', '3.38e-04', '0.00e+00'] - 9s
Loss iteration 120: ['2.62e-03', '2.28e-03', '1.26e-06', '3.31e-04', '0.00e+00'] - 8s
Loss iteration 121: ['3.11e-03', '2.78e-03', '6.13e-07', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 122: ['2.82e-02', '5.59e-03', '2.58e-06', '3.20e-04', '2.23e-02'] - 8s
Loss iteration 123: ['2.85e-02', '6.92e-03', '1.21e-06', '3.43e-04', '2.12e-02'] - 8s
Loss iteration 124: ['2.97e-02', '6.22e-03', '1.73e-06', '3.65e-04', '2.31e-02'] - 8s
Loss iteration 125: ['2.31e-02', '3.20e-03', '7.37e-07', '3.70e-04', '1.95e-02'] - 8s
Loss iteration 126: ['2.70e-02', '5.82e-03', '1.04e-06', '3.69e-04', '2.08e-02'] - 8s
Loss iteration 127: ['2.57e-02', '3.98e-03', '8.33e-07', '3.65e-04', '2.14e-02'] - 2s
Loss iteration 128: ['2.60e-02', '4.91e-03', '6.94e-07', '3.49e-04', '2.08e-02'] - 8s
Loss iteration 129: ['2.54e-02', '4.30e-03', '6.63e-07', '3.42e-04', '2.08e-02'] - 2s
Loss iteration 130: ['2.74e-02', '7.09e-03', '2.27e-06', '3.56e-04', '2.00e-02'] - 10s
Loss iteration 131: ['4.66e-03', '4.31e-03', '2.40e-06', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 132: ['4.49e-03', '4.14e-03', '1.09e-06', '3.56e-04', '0.00e+00'] - 2s
Loss iteration 133: ['7.21e-03', '6.86e-03', '3.34e-06', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 134: ['6.95e-03', '6.57e-03', '1.45e-06', '3.77e-04', '0.00e+00'] - 8s
Loss iteration 135: ['5.54e-03', '5.14e-03', '1.67e-06', '3.93e-04', '0.00e+00'] - 8s
Loss iteration 136: ['3.64e-03', '3.25e-03', '9.59e-07', '3.96e-04', '0.00e+00'] - 8s
Loss iteration 137: ['5.43e-03', '5.02e-03', '2.73e-06', '4.10e-04', '0.00e+00'] - 8s
Loss iteration 138: ['5.77e-03', '5.38e-03', '1.37e-06', '3.90e-04', '0.00e+00'] - 8s
Loss iteration 139: ['5.22e-03', '4.82e-03', '2.50e-06', '3.98e-04', '0.00e+00'] - 6s
Loss iteration 140: ['4.88e-03', '4.46e-03', '1.95e-06', '4.17e-04', '0.00e+00'] - 8s
Loss iteration 141: ['5.11e-03', '4.70e-03', '1.92e-06', '4.10e-04', '0.00e+00'] - 2s
Loss iteration 142: ['6.19e-03', '5.75e-03', '1.45e-06', '4.39e-04', '0.00e+00'] - 9s
Loss iteration 143: ['5.22e-03', '4.79e-03', '2.24e-06', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 144: ['8.49e-03', '8.03e-03', '6.05e-07', '4.57e-04', '0.00e+00'] - 8s
Loss iteration 145: ['1.03e-02', '9.79e-03', '5.47e-06', '4.85e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.50e-03', '4.00e-03', '8.36e-06', '4.98e-04', '0.00e+00'] - 5s
Loss iteration 147: ['4.86e-03', '4.34e-03', '2.09e-06', '5.21e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.61e-03', '4.08e-03', '2.17e-06', '5.20e-04', '0.00e+00'] - 3s
Loss iteration 149: ['8.76e-03', '8.23e-03', '1.81e-06', '5.29e-04', '0.00e+00'] - 8s
Loss iteration 150: ['5.69e-03', '5.15e-03', '2.70e-06', '5.36e-04', '0.00e+00'] - 7s
Loss iteration 151: ['5.19e-03', '4.64e-03', '3.57e-06', '5.47e-04', '0.00e+00'] - 8s
Loss iteration 152: ['4.57e-03', '4.03e-03', '3.28e-06', '5.40e-04', '0.00e+00'] - 7s
Loss iteration 153: ['6.11e-03', '5.56e-03', '2.94e-06', '5.41e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.44e-03', '3.90e-03', '7.81e-06', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 155: ['9.72e-03', '9.13e-03', '5.20e-05', '5.34e-04', '0.00e+00'] - 3s
Loss iteration 156: ['6.50e-03', '5.90e-03', '2.90e-05', '5.77e-04', '0.00e+00'] - 8s
Loss iteration 157: ['4.83e-03', '4.19e-03', '2.12e-05', '6.17e-04', '0.00e+00'] - 9s
Loss iteration 158: ['5.09e-03', '4.46e-03', '1.22e-05', '6.19e-04', '0.00e+00'] - 9s
Loss iteration 159: ['4.47e-03', '3.84e-03', '1.33e-05', '6.16e-04', '0.00e+00'] - 5s
Loss iteration 160: ['7.53e-03', '6.91e-03', '1.00e-05', '6.13e-04', '0.00e+00'] - 2s
Loss iteration 161: ['4.41e-03', '3.76e-03', '2.46e-05', '6.22e-04', '0.00e+00'] - 8s
Loss iteration 162: ['4.67e-03', '4.05e-03', '2.12e-05', '6.00e-04', '0.00e+00'] - 7s
Loss iteration 163: ['4.08e-03', '3.46e-03', '2.43e-05', '5.95e-04', '0.00e+00'] - 2s
Loss iteration 164: ['5.50e-03', '4.90e-03', '2.37e-05', '5.75e-04', '0.00e+00'] - 8s
Loss iteration 165: ['4.48e-03', '3.87e-03', '1.34e-05', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 166: ['6.99e-03', '6.36e-03', '1.67e-05', '6.16e-04', '0.00e+00'] - 8s
Loss iteration 167: ['3.45e-03', '2.77e-03', '1.50e-05', '6.63e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.46e-03', '2.76e-03', '1.25e-05', '6.88e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.75e-03', '3.06e-03', '7.11e-06', '6.85e-04', '0.00e+00'] - 4s
Loss iteration 170: ['4.11e-03', '3.43e-03', '1.04e-05', '6.66e-04', '0.00e+00'] - 6s
Loss iteration 171: ['4.83e-03', '4.15e-03', '1.72e-05', '6.56e-04', '0.00e+00'] - 8s
Loss iteration 172: ['3.64e-03', '2.96e-03', '2.05e-05', '6.55e-04', '0.00e+00'] - 6s
Loss iteration 173: ['3.72e-03', '3.07e-03', '1.86e-05', '6.39e-04', '0.00e+00'] - 4s
Loss iteration 174: ['3.35e-03', '2.68e-03', '1.80e-05', '6.51e-04', '0.00e+00'] - 7s
Loss iteration 175: ['4.33e-03', '3.66e-03', '1.67e-05', '6.49e-04', '0.00e+00'] - 3s
Loss iteration 176: ['4.14e-03', '3.46e-03', '1.19e-05', '6.70e-04', '0.00e+00'] - 9s
Loss iteration 177: ['4.51e-03', '3.82e-03', '6.48e-06', '6.82e-04', '0.00e+00'] - 10s
Loss iteration 178: ['2.71e-03', '2.00e-03', '2.62e-06', '7.07e-04', '0.00e+00'] - 8s
Loss iteration 179: ['3.00e-03', '2.30e-03', '6.57e-06', '6.95e-04', '0.00e+00'] - 8s
Loss iteration 180: ['2.41e-03', '1.71e-03', '3.50e-06', '6.95e-04', '0.00e+00'] - 4s
Loss iteration 181: ['3.58e-03', '2.92e-03', '3.51e-06', '6.51e-04', '0.00e+00'] - 9s
Loss iteration 182: ['4.37e-03', '3.74e-03', '2.45e-06', '6.21e-04', '0.00e+00'] - 9s
Loss iteration 183: ['3.98e-03', '3.36e-03', '3.43e-06', '6.17e-04', '0.00e+00'] - 2s
Loss iteration 184: ['3.18e-03', '2.58e-03', '4.28e-06', '5.97e-04', '0.00e+00'] - 8s
Loss iteration 185: ['4.22e-03', '3.60e-03', '4.58e-06', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.53e-03', '2.94e-03', '3.14e-06', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 187: ['5.13e-03', '4.51e-03', '1.26e-05', '6.10e-04', '0.00e+00'] - 8s
Loss iteration 188: ['4.21e-03', '3.59e-03', '9.61e-06', '6.13e-04', '0.00e+00'] - 2s
Loss iteration 189: ['2.40e-03', '1.77e-03', '4.60e-06', '6.24e-04', '0.00e+00'] - 5s
Loss iteration 190: ['2.51e-03', '1.88e-03', '3.38e-06', '6.33e-04', '0.00e+00'] - 3s
Loss iteration 191: ['2.84e-03', '2.23e-03', '3.28e-06', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.73e-03', '2.14e-03', '3.97e-06', '5.91e-04', '0.00e+00'] - 8s
Loss iteration 193: ['4.94e-03', '4.36e-03', '3.87e-06', '5.75e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.37e-03', '2.80e-03', '3.93e-06', '5.71e-04', '0.00e+00'] - 4s
Loss iteration 195: ['2.46e-03', '1.90e-03', '4.88e-06', '5.64e-04', '0.00e+00'] - 3s
Loss iteration 196: ['2.82e-03', '2.24e-03', '6.78e-06', '5.69e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.55e-03', '1.98e-03', '3.68e-06', '5.68e-04', '0.00e+00'] - 3s
Loss iteration 198: ['3.19e-03', '2.63e-03', '1.26e-06', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.58e-03', '2.01e-03', '1.48e-06', '5.73e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.06e-03', '1.49e-03', '1.04e-06', '5.70e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.98e-03', '1.41e-03', '1.08e-06', '5.69e-04', '0.00e+00'] - 4s
Loss iteration 202: ['2.29e-03', '1.74e-03', '3.23e-06', '5.52e-04', '0.00e+00'] - 5s
Loss iteration 203: ['2.41e-03', '1.86e-03', '8.44e-07', '5.53e-04', '0.00e+00'] - 4s
Loss iteration 204: ['3.20e-03', '2.66e-03', '1.62e-06', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.86e-03', '2.32e-03', '1.20e-06', '5.41e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.10e-03', '1.55e-03', '2.67e-06', '5.39e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.73e-03', '1.19e-03', '2.23e-06', '5.33e-04', '0.00e+00'] - 8s
Loss iteration 208: ['1.82e-03', '1.29e-03', '1.81e-06', '5.28e-04', '0.00e+00'] - 5s
Loss iteration 209: ['2.10e-03', '1.59e-03', '1.37e-06', '5.07e-04', '0.00e+00'] - 8s
Loss iteration 210: ['1.68e-03', '1.17e-03', '1.23e-06', '5.07e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.59e-03', '1.09e-03', '1.05e-06', '5.06e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.31e-03', '8.05e-04', '4.44e-07', '5.01e-04', '0.00e+00'] - 6s
Loss iteration 213: ['1.32e-03', '8.33e-04', '1.91e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.83e-03', '1.35e-03', '4.59e-07', '4.84e-04', '0.00e+00'] - 6s
Loss iteration 215: ['2.71e-03', '2.22e-03', '8.10e-07', '4.90e-04', '0.00e+00'] - 5s
Loss iteration 216: ['1.83e-03', '1.35e-03', '6.08e-07', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.53e-03', '1.05e-03', '4.47e-07', '4.79e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.16e-03', '6.95e-04', '4.89e-07', '4.68e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.24e-03', '7.84e-04', '4.18e-07', '4.57e-04', '0.00e+00'] - 7s
Loss iteration 220: ['2.15e-03', '1.69e-03', '5.15e-07', '4.56e-04', '0.00e+00'] - 2s
Loss iteration 221: ['1.42e-03', '9.67e-04', '5.11e-07', '4.53e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.12e-03', '6.77e-04', '9.72e-07', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.17e-03', '7.29e-04', '6.53e-06', '4.36e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.20e-03', '7.70e-04', '1.76e-06', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.11e-03', '6.84e-04', '1.01e-06', '4.22e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.67e-03', '1.25e-03', '1.35e-06', '4.17e-04', '0.00e+00'] - 5s
Loss iteration 227: ['1.27e-03', '8.68e-04', '1.78e-06', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.00e-03', '6.00e-04', '1.67e-06', '3.98e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.12e-03', '7.28e-04', '1.59e-06', '3.91e-04', '0.00e+00'] - 8s
Loss iteration 230: ['1.15e-03', '7.70e-04', '2.05e-06', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 231: ['1.56e-03', '1.18e-03', '1.71e-06', '3.72e-04', '0.00e+00'] - 7s
