2022-03-21 22:28:20.798317: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:28:20.832643: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:28:20.833250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833491: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833655: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833824: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:28:20.834602: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:28:20.876050: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:28:20.908266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f799b70 executing computations on platform Host. Devices:
2022-03-21 22:28:20.908423: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:28:21.115724: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f7fd3a0 executing computations on platform CUDA. Devices:
2022-03-21 22:28:21.115873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:28:21.116189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:28:21.116210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.09e-02', '7.13e-04', '1.01e-02', '1.60e-06', '4.67e-05']
Loss iteration 65: ['2.20e-03', '1.06e-03', '8.48e-06', '1.90e-04', '9.42e-04'] - 3s
Loss iteration 66: ['1.19e-03', '9.78e-04', '2.27e-05', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 67: ['9.81e-04', '7.86e-04', '5.79e-06', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 68: ['1.48e-03', '1.26e-03', '2.39e-05', '1.93e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.17e-03', '9.58e-04', '1.66e-05', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 70: ['1.16e-03', '9.47e-04', '1.25e-05', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.48e-03', '1.25e-03', '2.23e-05', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.29e-03', '1.09e-03', '8.89e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.05e-03', '8.43e-04', '1.38e-05', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 74: ['1.15e-03', '9.47e-04', '1.02e-05', '1.94e-04', '0.00e+00'] - 1s
Loss iteration 75: ['1.54e-03', '1.34e-03', '8.69e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.31e-03', '1.12e-03', '3.76e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.40e-03', '1.21e-03', '9.97e-06', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 78: ['1.90e-03', '9.36e-04', '4.87e-06', '1.85e-04', '7.74e-04'] - 2s
Loss iteration 79: ['1.67e-03', '1.20e-03', '8.87e-06', '1.89e-04', '2.75e-04'] - 8s
Loss iteration 80: ['3.72e-03', '2.77e-03', '2.89e-05', '1.94e-04', '7.26e-04'] - 6s
Loss iteration 81: ['1.75e-03', '1.00e-03', '1.30e-05', '2.02e-04', '5.33e-04'] - 7s
Loss iteration 82: ['2.72e-03', '2.00e-03', '1.12e-05', '2.06e-04', '5.05e-04'] - 8s
Loss iteration 83: ['2.33e-03', '1.60e-03', '7.16e-06', '2.05e-04', '5.18e-04'] - 8s
Loss iteration 84: ['2.41e-03', '1.49e-03', '7.29e-06', '2.03e-04', '7.16e-04'] - 3s
Loss iteration 85: ['2.45e-03', '1.62e-03', '6.67e-05', '1.99e-04', '5.65e-04'] - 8s
Loss iteration 86: ['1.87e-03', '1.07e-03', '1.01e-04', '1.95e-04', '5.04e-04'] - 2s
Loss iteration 87: ['1.59e-03', '1.31e-03', '9.56e-05', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 88: ['1.49e-03', '1.28e-03', '1.95e-05', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.13e-03', '9.08e-04', '3.49e-05', '1.88e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.07e-03', '1.84e-03', '3.77e-05', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.41e-03', '1.18e-03', '3.24e-05', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.79e-03', '1.55e-03', '3.70e-05', '2.04e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.78e-03', '1.53e-03', '3.81e-05', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.39e-03', '1.16e-03', '2.07e-05', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.74e-03', '1.50e-03', '3.26e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.43e-03', '2.20e-03', '2.44e-05', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.26e-03', '1.04e-03', '2.43e-05', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.01e-03', '8.05e-04', '2.10e-05', '1.87e-04', '0.00e+00'] - 5s
Loss iteration 99: ['1.06e-03', '8.55e-04', '1.60e-05', '1.87e-04', '0.00e+00'] - 2s
Loss iteration 100: ['2.66e-02', '8.93e-03', '1.89e-05', '2.02e-04', '1.75e-02'] - 8s
Loss iteration 101: ['2.93e-02', '1.24e-02', '1.72e-05', '2.24e-04', '1.67e-02'] - 8s
Loss iteration 102: ['2.39e-02', '7.63e-03', '7.52e-05', '2.39e-04', '1.59e-02'] - 5s
Loss iteration 103: ['2.83e-02', '9.61e-03', '2.10e-05', '2.46e-04', '1.84e-02'] - 2s
Loss iteration 104: ['2.73e-02', '8.91e-03', '2.62e-05', '2.46e-04', '1.82e-02'] - 7s
Loss iteration 105: ['2.19e-02', '6.88e-03', '2.86e-05', '2.44e-04', '1.47e-02'] - 3s
Loss iteration 106: ['2.43e-02', '1.12e-02', '5.92e-05', '2.37e-04', '1.28e-02'] - 4s
Loss iteration 107: ['2.68e-02', '1.16e-02', '3.90e-05', '2.32e-04', '1.49e-02'] - 7s
Loss iteration 108: ['1.67e-02', '8.31e-03', '3.45e-05', '2.29e-04', '8.08e-03'] - 7s
Loss iteration 109: ['2.58e-03', '2.34e-03', '1.97e-05', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.10e-03', '1.85e-03', '2.46e-05', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.98e-03', '2.73e-03', '1.45e-05', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.95e-03', '1.70e-03', '5.77e-06', '2.44e-04', '0.00e+00'] - 3s
Loss iteration 113: ['3.26e-03', '2.91e-03', '9.50e-05', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 114: ['2.31e-03', '1.99e-03', '5.76e-05', '2.54e-04', '0.00e+00'] - 2s
Loss iteration 115: ['3.19e-03', '2.89e-03', '4.08e-05', '2.51e-04', '0.00e+00'] - 6s
Loss iteration 116: ['2.32e-03', '2.05e-03', '2.33e-05', '2.47e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.97e-03', '1.71e-03', '2.59e-05', '2.39e-04', '0.00e+00'] - 6s
Loss iteration 118: ['2.79e-03', '2.54e-03', '2.24e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.14e-03', '1.89e-03', '2.52e-05', '2.28e-04', '0.00e+00'] - 4s
Loss iteration 120: ['2.33e-03', '2.09e-03', '1.18e-05', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.29e-03', '2.03e-03', '2.92e-05', '2.32e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.51e-02', '5.48e-03', '2.93e-05', '2.42e-04', '9.33e-03'] - 7s
Loss iteration 123: ['1.72e-02', '7.47e-03', '8.99e-06', '2.49e-04', '9.48e-03'] - 8s
Loss iteration 124: ['1.97e-02', '8.09e-03', '2.42e-04', '2.59e-04', '1.11e-02'] - 7s
Loss iteration 125: ['1.74e-02', '5.94e-03', '1.04e-04', '2.76e-04', '1.11e-02'] - 8s
Loss iteration 126: ['1.29e-02', '5.27e-03', '1.10e-04', '2.77e-04', '7.26e-03'] - 2s
Loss iteration 127: ['1.51e-02', '4.95e-03', '1.03e-04', '2.73e-04', '9.78e-03'] - 8s
Loss iteration 128: ['1.45e-02', '5.23e-03', '1.72e-04', '2.65e-04', '8.86e-03'] - 7s
Loss iteration 129: ['1.39e-02', '4.18e-03', '1.76e-04', '2.58e-04', '9.31e-03'] - 8s
Loss iteration 130: ['1.14e-02', '3.39e-03', '1.55e-04', '2.51e-04', '7.62e-03'] - 7s
Loss iteration 131: ['1.70e-03', '1.39e-03', '6.14e-05', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.04e-03', '1.73e-03', '5.25e-05', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.86e-03', '3.57e-03', '3.44e-05', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.82e-03', '1.52e-03', '3.13e-05', '2.60e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.75e-03', '2.45e-03', '3.36e-05', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.00e-03', '1.72e-03', '1.31e-05', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.08e-03', '1.80e-03', '1.21e-05', '2.63e-04', '0.00e+00'] - 1s
Loss iteration 138: ['1.85e-03', '1.58e-03', '1.25e-05', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.91e-03', '1.66e-03', '1.14e-05', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.30e-03', '1.05e-03', '8.49e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.94e-03', '1.68e-03', '2.07e-05', '2.37e-04', '0.00e+00'] - 5s
Loss iteration 142: ['1.75e-03', '1.51e-03', '1.22e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.44e-03', '1.16e-03', '3.32e-05', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 144: ['3.30e-03', '3.03e-03', '2.57e-05', '2.41e-04', '0.00e+00'] - 5s
Loss iteration 145: ['1.54e-03', '1.27e-03', '1.87e-05', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 146: ['3.11e-03', '2.76e-03', '1.02e-04', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.53e-03', '1.22e-03', '6.45e-05', '2.47e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.26e-03', '9.77e-04', '4.21e-05', '2.40e-04', '0.00e+00'] - 5s
Loss iteration 149: ['1.26e-03', '9.99e-04', '3.12e-05', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.58e-03', '1.32e-03', '3.80e-05', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 151: ['1.32e-03', '1.07e-03', '3.71e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.51e-03', '1.26e-03', '2.85e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.71e-03', '1.47e-03', '1.82e-05', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 154: ['1.37e-03', '1.12e-03', '2.63e-05', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 155: ['2.67e-03', '2.41e-03', '3.68e-05', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.73e-03', '1.45e-03', '5.08e-05', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 157: ['2.15e-03', '1.87e-03', '4.60e-05', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.38e-03', '1.13e-03', '2.11e-05', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.82e-03', '1.57e-03', '2.31e-05', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.30e-03', '1.06e-03', '1.91e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.21e-03', '1.98e-03', '1.79e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.30e-03', '1.07e-03', '1.74e-05', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.67e-03', '1.45e-03', '1.18e-05', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.55e-03', '1.31e-03', '1.77e-05', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 165: ['1.55e-03', '1.33e-03', '9.54e-06', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.44e-03', '2.20e-03', '1.83e-05', '2.24e-04', '0.00e+00'] - 1s
Loss iteration 167: ['2.61e-03', '2.36e-03', '1.59e-05', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.04e-03', '1.79e-03', '1.36e-05', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.27e-03', '2.03e-03', '1.08e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.09e-03', '1.85e-03', '6.56e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.09e-03', '1.86e-03', '1.60e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.76e-03', '2.55e-03', '9.41e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 173: ['1.63e-03', '1.42e-03', '6.02e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.52e-03', '1.32e-03', '6.38e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.85e-03', '1.64e-03', '7.41e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.62e-03', '2.42e-03', '5.69e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.26e-03', '2.05e-03', '7.95e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.02e-03', '1.80e-03', '6.76e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.45e-03', '1.23e-03', '4.25e-06', '2.16e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.70e-03', '1.48e-03', '2.99e-06', '2.14e-04', '0.00e+00'] - 1s
Loss iteration 181: ['1.46e-03', '1.25e-03', '1.20e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.64e-03', '1.43e-03', '8.54e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.67e-03', '1.46e-03', '1.90e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.15e-03', '9.44e-04', '8.84e-07', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.14e-03', '9.36e-04', '6.75e-07', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 186: ['1.57e-03', '1.36e-03', '2.60e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.15e-03', '9.44e-04', '2.88e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 188: ['1.46e-03', '1.26e-03', '2.63e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 189: ['2.01e-03', '1.80e-03', '1.27e-06', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.24e-03', '1.02e-03', '8.58e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.21e-03', '1.00e-03', '8.06e-07', '2.08e-04', '0.00e+00'] - 5s
Loss iteration 192: ['1.37e-03', '1.16e-03', '1.05e-06', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 193: ['1.20e-03', '9.90e-04', '2.21e-06', '2.06e-04', '0.00e+00'] - 3s
Loss iteration 194: ['1.44e-03', '1.24e-03', '7.42e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 195: ['9.75e-04', '7.73e-04', '1.70e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.10e-03', '8.89e-04', '1.13e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.24e-03', '1.04e-03', '5.95e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 198: ['8.93e-04', '6.90e-04', '9.39e-07', '2.02e-04', '0.00e+00'] - 3s
Loss iteration 199: ['1.41e-03', '1.20e-03', '1.33e-06', '2.06e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.80e-03', '1.58e-03', '5.37e-07', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.02e-03', '8.02e-04', '4.19e-07', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.22e-03', '1.00e-03', '3.99e-07', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 203: ['9.71e-04', '7.60e-04', '7.33e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.19e-03', '9.76e-04', '6.67e-07', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.65e-03', '1.42e-03', '4.22e-06', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.12e-03', '8.92e-04', '3.20e-06', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 207: ['1.18e-03', '9.51e-04', '1.13e-06', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 208: ['1.34e-03', '1.11e-03', '1.25e-06', '2.27e-04', '0.00e+00'] - 3s
Loss iteration 209: ['1.04e-03', '8.16e-04', '2.81e-06', '2.21e-04', '0.00e+00'] - 8s
Loss iteration 210: ['1.10e-03', '8.91e-04', '9.75e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.43e-03', '1.22e-03', '1.01e-06', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 212: ['9.38e-04', '7.38e-04', '1.04e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.19e-03', '9.90e-04', '1.30e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.09e-03', '8.99e-04', '8.95e-07', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 215: ['1.08e-03', '8.91e-04', '1.64e-06', '1.84e-04', '0.00e+00'] - 5s
Loss iteration 216: ['1.50e-03', '1.32e-03', '2.17e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.52e-03', '1.35e-03', '2.35e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.07e-03', '8.94e-04', '9.90e-07', '1.75e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.42e-03', '1.24e-03', '1.96e-06', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 220: ['1.33e-03', '1.15e-03', '9.99e-07', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 221: ['1.12e-03', '9.49e-04', '1.06e-06', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 222: ['1.26e-03', '1.09e-03', '1.21e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.32e-04', '5.62e-04', '7.84e-07', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 224: ['8.31e-04', '6.63e-04', '1.15e-06', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 225: ['9.26e-04', '7.61e-04', '7.08e-07', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 226: ['8.69e-04', '7.03e-04', '2.02e-06', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 227: ['1.07e-03', '9.07e-04', '1.17e-06', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 228: ['1.10e-03', '9.41e-04', '5.25e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 229: ['8.06e-04', '6.46e-04', '7.07e-07', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.05e-03', '8.81e-04', '1.52e-05', '1.59e-04', '0.00e+00'] - 3s
Loss iteration 231: ['9.02e-04', '7.30e-04', '1.41e-05', '1.58e-04', '0.00e+00'] - 3s
Loss iteration 232: ['9.08e-04', '7.47e-04', '4.02e-06', '1.58e-04', '0.00e+00'] - 3s
Loss iteration 233: ['8.02e-04', '6.40e-04', '7.84e-06', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 234: ['7.57e-04', '6.00e-04', '4.05e-06', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 235: ['8.38e-04', '6.82e-04', '4.16e-06', '1.52e-04', '0.00e+00'] - 4s
Loss iteration 236: ['9.73e-04', '8.17e-04', '4.41e-06', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.12e-03', '9.66e-04', '4.37e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 238: ['7.45e-04', '5.94e-04', '3.87e-06', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 239: ['6.84e-04', '5.35e-04', '3.88e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 240: ['5.28e-04', '3.81e-04', '2.00e-06', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 241: ['6.86e-04', '5.14e-04', '2.94e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 242: ['5.67e-04', '4.09e-04', '1.67e-05', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 243: ['7.11e-04', '5.64e-04', '5.72e-06', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 244: ['5.44e-04', '3.92e-04', '1.35e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 245: ['5.79e-04', '4.34e-04', '7.06e-06', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 246: ['4.72e-04', '3.26e-04', '7.94e-06', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 247: ['5.89e-04', '4.42e-04', '9.15e-06', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 248: ['8.14e-04', '6.61e-04', '1.62e-05', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 249: ['7.63e-04', '6.14e-04', '1.37e-05', '1.36e-04', '0.00e+00'] - 5s
Loss iteration mean: ['2.82e-03', '1.61e-03', '2.17e-05', '2.25e-04', '9.65e-04']
-- Backward March --
Loss iteration 0: ['5.87e-04', '4.44e-04', '7.94e-06', '1.35e-04', '0.00e+00']
Loss iteration 1: ['9.23e-04', '7.76e-04', '1.17e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.39e-04', '5.94e-04', '8.16e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 3: ['5.35e-04', '3.94e-04', '8.42e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 4: ['5.97e-04', '4.60e-04', '8.41e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 5: ['5.05e-04', '3.72e-04', '7.64e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 6: ['7.22e-04', '5.90e-04', '5.21e-06', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 7: ['4.30e-04', '3.03e-04', '3.74e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 8: ['6.86e-04', '5.56e-04', '5.64e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 9: ['6.33e-04', '5.09e-04', '1.44e-06', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.82e-04', '3.59e-04', '1.98e-06', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 11: ['5.81e-04', '4.57e-04', '1.86e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 12: ['9.42e-04', '8.17e-04', '1.70e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.19e-04', '7.94e-04', '1.08e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.31e-04', '6.05e-04', '2.27e-06', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 15: ['7.69e-04', '6.47e-04', '9.19e-07', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 16: ['6.98e-04', '5.73e-04', '3.06e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 17: ['8.44e-04', '7.18e-04', '1.30e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 18: ['7.22e-04', '5.93e-04', '7.31e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 19: ['6.68e-04', '5.42e-04', '5.84e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 20: ['8.66e-04', '7.44e-04', '3.10e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 21: ['7.85e-04', '6.69e-04', '1.96e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 22: ['8.25e-04', '7.08e-04', '2.45e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 23: ['1.20e-03', '1.08e-03', '1.48e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.73e-04', '8.59e-04', '2.53e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 25: ['7.94e-04', '6.80e-04', '2.05e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.59e-04', '6.48e-04', '9.54e-07', '1.10e-04', '0.00e+00'] - 6s
