2022-03-22 02:04:37.983437: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:04:38.014490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:04:38.014782: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015038: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015100: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015270: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:04:38.015842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:04:38.064930: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:04:38.096286: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df6629b40 executing computations on platform Host. Devices:
2022-03-22 02:04:38.096436: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:04:38.325274: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df668d370 executing computations on platform CUDA. Devices:
2022-03-22 02:04:38.325389: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:04:38.325707: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:04:38.325718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.81e-04', '1.82e-04', '1.97e-04', '2.11e-06', '1.76e-05']
Loss iteration 168: ['4.88e-03', '4.51e-03', '2.75e-05', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.61e-03', '3.23e-03', '2.02e-05', '3.60e-04', '0.00e+00'] - 8s
Loss iteration 170: ['3.30e-03', '2.93e-03', '1.08e-05', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.61e-03', '3.23e-03', '1.84e-05', '3.60e-04', '0.00e+00'] - 8s
Loss iteration 172: ['4.77e-03', '4.38e-03', '2.17e-05', '3.73e-04', '0.00e+00'] - 9s
Loss iteration 173: ['3.19e-03', '2.79e-03', '2.41e-05', '3.73e-04', '0.00e+00'] - 4s
Loss iteration 174: ['2.84e-03', '2.46e-03', '2.36e-05', '3.55e-04', '0.00e+00'] - 9s
Loss iteration 175: ['2.77e-03', '2.38e-03', '2.78e-05', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 176: ['3.80e-03', '3.43e-03', '2.45e-05', '3.51e-04', '0.00e+00'] - 6s
Loss iteration 177: ['2.77e-03', '2.40e-03', '1.42e-05', '3.54e-04', '0.00e+00'] - 8s
Loss iteration 178: ['4.97e-03', '4.58e-03', '1.82e-05', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.95e-03', '2.56e-03', '1.34e-05', '3.77e-04', '0.00e+00'] - 3s
Loss iteration 180: ['2.91e-03', '2.49e-03', '1.17e-05', '3.99e-04', '0.00e+00'] - 9s
Loss iteration 181: ['2.46e-03', '2.04e-03', '8.32e-06', '4.03e-04', '0.00e+00'] - 9s
Loss iteration 182: ['2.99e-03', '2.59e-03', '7.50e-06', '3.93e-04', '0.00e+00'] - 9s
Loss iteration 183: ['3.66e-03', '3.26e-03', '7.53e-06', '3.97e-04', '0.00e+00'] - 9s
Loss iteration 184: ['3.18e-03', '2.75e-03', '1.46e-05', '4.15e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.45e-03', '2.03e-03', '1.91e-05', '3.99e-04', '0.00e+00'] - 8s
Loss iteration 186: ['1.90e-03', '1.46e-03', '1.96e-05', '4.13e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.84e-03', '2.43e-03', '1.68e-05', '3.90e-04', '0.00e+00'] - 8s
Loss iteration 188: ['3.17e-03', '2.76e-03', '1.28e-05', '3.98e-04', '0.00e+00'] - 2s
Loss iteration 189: ['3.41e-03', '3.01e-03', '6.85e-06', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.25e-03', '1.82e-03', '3.52e-06', '4.25e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.26e-03', '1.83e-03', '8.42e-06', '4.22e-04', '0.00e+00'] - 6s
Loss iteration 192: ['1.81e-03', '1.38e-03', '3.87e-06', '4.23e-04', '0.00e+00'] - 5s
Loss iteration 193: ['2.45e-03', '2.06e-03', '2.86e-06', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 194: ['3.11e-03', '2.74e-03', '2.61e-06', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.74e-03', '2.37e-03', '3.28e-06', '3.66e-04', '0.00e+00'] - 3s
Loss iteration 196: ['2.64e-03', '2.28e-03', '3.13e-06', '3.62e-04', '0.00e+00'] - 3s
Loss iteration 197: ['2.70e-03', '2.31e-03', '3.81e-06', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.98e-03', '2.61e-03', '3.01e-06', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 199: ['3.63e-03', '3.24e-03', '2.72e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.00e-03', '2.59e-03', '2.48e-06', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 201: ['2.01e-03', '1.60e-03', '1.45e-06', '4.04e-04', '0.00e+00'] - 3s
Loss iteration 202: ['2.04e-03', '1.63e-03', '1.67e-06', '4.09e-04', '0.00e+00'] - 2s
Loss iteration 203: ['2.35e-03', '1.96e-03', '2.51e-06', '3.92e-04', '0.00e+00'] - 8s
Loss iteration 204: ['2.17e-03', '1.79e-03', '9.92e-07', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.91e-03', '3.55e-03', '1.01e-06', '3.63e-04', '0.00e+00'] - 8s
Loss iteration 206: ['2.85e-03', '2.49e-03', '1.13e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.19e-03', '1.83e-03', '1.72e-06', '3.58e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.57e-03', '2.20e-03', '2.81e-06', '3.69e-04', '0.00e+00'] - 8s
Loss iteration 209: ['2.31e-03', '1.95e-03', '1.45e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.94e-03', '2.58e-03', '1.21e-06', '3.61e-04', '0.00e+00'] - 8s
Loss iteration 211: ['2.44e-03', '2.07e-03', '1.44e-06', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.85e-03', '1.48e-03', '9.99e-07', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.91e-03', '1.55e-03', '5.74e-07', '3.57e-04', '0.00e+00'] - 9s
Loss iteration 214: ['2.15e-03', '1.81e-03', '2.23e-06', '3.38e-04', '0.00e+00'] - 9s
Loss iteration 215: ['1.93e-03', '1.59e-03', '1.31e-06', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 216: ['3.02e-03', '2.69e-03', '1.21e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 217: ['2.49e-03', '2.15e-03', '9.61e-07', '3.29e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.76e-03', '1.43e-03', '2.44e-06', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.66e-03', '1.33e-03', '2.03e-06', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.56e-03', '1.25e-03', '1.08e-06', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.67e-03', '1.36e-03', '8.60e-07', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.57e-03', '1.26e-03', '9.00e-07', '3.12e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.46e-03', '1.15e-03', '7.84e-07', '3.12e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.21e-03', '9.00e-04', '1.09e-06', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.32e-03', '1.02e-03', '2.96e-06', '3.00e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.33e-03', '1.02e-03', '7.56e-07', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.85e-03', '1.54e-03', '8.96e-07', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.46e-03', '1.16e-03', '6.09e-07', '3.03e-04', '0.00e+00'] - 8s
Loss iteration 229: ['1.28e-03', '9.71e-04', '5.56e-07', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.01e-03', '7.02e-04', '6.82e-07', '3.08e-04', '0.00e+00'] - 3s
Loss iteration 231: ['1.15e-03', '8.48e-04', '5.84e-07', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.74e-03', '1.44e-03', '5.96e-07', '2.96e-04', '0.00e+00'] - 4s
Loss iteration 233: ['1.19e-03', '8.91e-04', '6.48e-07', '2.95e-04', '0.00e+00'] - 3s
Loss iteration 234: ['9.11e-04', '6.21e-04', '6.54e-07', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 235: ['8.59e-04', '5.74e-04', '3.67e-06', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 236: ['8.21e-04', '5.45e-04', '1.12e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.13e-03', '8.61e-04', '6.04e-07', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 238: ['1.54e-03', '1.27e-03', '1.25e-06', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 239: ['1.00e-03', '7.40e-04', '1.03e-06', '2.61e-04', '0.00e+00'] - 8s
Loss iteration 240: ['8.20e-04', '5.57e-04', '5.52e-07', '2.62e-04', '0.00e+00'] - 8s
Loss iteration 241: ['8.35e-04', '5.72e-04', '7.33e-07', '2.62e-04', '0.00e+00'] - 4s
Loss iteration 242: ['8.97e-04', '6.37e-04', '8.78e-07', '2.60e-04', '0.00e+00'] - 3s
Loss iteration 243: ['1.54e-03', '1.29e-03', '8.78e-07', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 244: ['9.97e-04', '7.47e-04', '1.56e-06', '2.49e-04', '0.00e+00'] - 3s
Loss iteration 245: ['9.14e-04', '6.69e-04', '1.20e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 246: ['6.60e-04', '4.23e-04', '9.94e-07', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 247: ['9.51e-04', '7.17e-04', '9.63e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 248: ['6.59e-04', '4.28e-04', '4.59e-07', '2.31e-04', '0.00e+00'] - 3s
Loss iteration 249: ['1.00e-03', '7.74e-04', '2.19e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration mean: ['3.41e-03', '2.37e-03', '2.05e-05', '2.03e-04', '8.14e-04']
-- Backward March --
Loss iteration 0: ['9.07e-04', '6.79e-04', '2.11e-06', '2.26e-04', '0.00e+00']
Loss iteration 1: ['6.72e-04', '4.47e-04', '2.02e-06', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 2: ['7.36e-04', '5.15e-04', '1.23e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 3: ['5.59e-04', '3.41e-04', '9.13e-07', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 4: ['6.60e-04', '4.46e-04', '6.45e-07', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 5: ['7.87e-04', '5.77e-04', '7.27e-07', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 6: ['1.08e-03', '8.75e-04', '1.30e-06', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 7: ['6.16e-04', '4.15e-04', '7.91e-07', '2.00e-04', '0.00e+00'] - 3s
Loss iteration 8: ['7.63e-04', '5.65e-04', '1.18e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 9: ['6.11e-04', '4.15e-04', '1.11e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 10: ['1.01e-03', '8.25e-04', '6.95e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 11: ['9.09e-04', '7.16e-04', '5.15e-07', '1.92e-04', '0.00e+00'] - 9s
Loss iteration 12: ['7.82e-04', '5.90e-04', '6.56e-07', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 13: ['6.72e-04', '4.86e-04', '3.61e-07', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 14: ['6.08e-04', '4.24e-04', '2.78e-07', '1.84e-04', '0.00e+00'] - 3s
Loss iteration 15: ['6.01e-04', '4.18e-04', '2.52e-07', '1.83e-04', '0.00e+00'] - 4s
Loss iteration 16: ['7.19e-04', '5.37e-04', '3.27e-07', '1.82e-04', '0.00e+00'] - 6s
Loss iteration 17: ['7.18e-04', '5.39e-04', '2.92e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 18: ['6.06e-04', '4.27e-04', '1.63e-06', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 19: ['5.67e-04', '3.94e-04', '4.27e-07', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 20: ['5.26e-04', '3.54e-04', '3.33e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.24e-03', '1.07e-03', '1.09e-06', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 22: ['1.20e-03', '1.02e-03', '5.00e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 23: ['7.94e-04', '6.14e-04', '5.76e-07', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.01e-03', '8.28e-04', '3.32e-07', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 25: ['9.34e-04', '7.63e-04', '9.80e-07', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 26: ['1.25e-03', '1.08e-03', '3.87e-07', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 27: ['1.44e-03', '1.26e-03', '6.48e-07', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.06e-03', '8.93e-04', '2.72e-07', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 29: ['9.39e-04', '7.75e-04', '4.95e-07', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 30: ['1.08e-03', '9.21e-04', '2.86e-07', '1.63e-04', '0.00e+00'] - 3s
Loss iteration 31: ['1.11e-03', '9.49e-04', '2.02e-07', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.30e-03', '1.13e-03', '1.02e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.83e-03', '1.65e-03', '6.40e-07', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.08e-03', '8.88e-04', '1.68e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.49e-03', '1.31e-03', '5.55e-07', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.12e-03', '9.51e-04', '4.73e-07', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.74e-03', '1.56e-03', '5.58e-07', '1.76e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.93e-03', '1.74e-03', '5.88e-07', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.28e-03', '1.09e-03', '7.65e-07', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.48e-03', '1.29e-03', '6.43e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.34e-03', '1.16e-03', '4.20e-06', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 42: ['9.12e-04', '7.33e-04', '1.60e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.17e-03', '9.85e-04', '3.86e-06', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.25e-03', '1.05e-03', '1.33e-06', '1.94e-04', '0.00e+00'] - 8s
Loss iteration 45: ['1.08e-03', '8.98e-04', '4.44e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.11e-03', '9.23e-04', '2.44e-06', '1.83e-04', '0.00e+00'] - 3s
Loss iteration 47: ['1.23e-03', '1.06e-03', '2.54e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.32e-03', '1.14e-03', '1.87e-06', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.38e-03', '1.20e-03', '1.36e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.10e-03', '9.20e-04', '7.39e-07', '1.78e-04', '0.00e+00'] - 4s
Loss iteration 51: ['2.10e-03', '1.92e-03', '2.76e-06', '1.73e-04', '0.00e+00'] - 4s
Loss iteration 52: ['1.52e-03', '1.35e-03', '8.64e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.54e-03', '1.38e-03', '1.01e-05', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.50e-03', '1.35e-03', '3.11e-06', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.62e-03', '1.46e-03', '1.52e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 56: ['2.13e-03', '1.97e-03', '1.56e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.21e-03', '1.07e-03', '4.54e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.34e-03', '1.20e-03', '6.04e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.85e-03', '1.71e-03', '2.82e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.15e-03', '1.01e-03', '3.97e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 61: ['1.08e-03', '9.39e-04', '1.18e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 62: ['2.26e-03', '2.12e-03', '2.49e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.32e-03', '1.19e-03', '4.90e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.81e-03', '1.67e-03', '2.47e-05', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 65: ['1.26e-03', '1.14e-03', '6.32e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 66: ['1.29e-03', '1.16e-03', '1.02e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.59e-03', '1.47e-03', '9.77e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 68: ['9.56e-04', '8.34e-04', '6.12e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.12e-03', '1.00e-03', '4.72e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.54e-03', '1.43e-03', '3.93e-06', '1.07e-04', '0.00e+00'] - 9s
Loss iteration 71: ['8.11e-04', '7.01e-04', '3.98e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.04e-03', '9.30e-04', '1.00e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.42e-03', '1.31e-03', '6.62e-06', '9.88e-05', '0.00e+00'] - 8s
Loss iteration 74: ['8.61e-04', '7.59e-04', '4.13e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.67e-03', '1.56e-03', '6.55e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.04e-03', '9.33e-04', '4.58e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.13e-03', '1.02e-03', '5.88e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.06e-03', '9.35e-04', '1.29e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 79: ['7.72e-04', '6.54e-04', '8.71e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 80: ['9.32e-04', '8.23e-04', '4.64e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.20e-03', '1.10e-03', '4.04e-06', '9.98e-05', '0.00e+00'] - 6s
Loss iteration 82: ['1.35e-03', '1.24e-03', '1.04e-05', '9.68e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.25e-03', '1.11e-03', '4.32e-05', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.16e-03', '1.06e-03', '9.06e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 85: ['9.03e-04', '7.98e-04', '1.24e-05', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.65e-03', '1.55e-03', '9.34e-06', '9.70e-05', '0.00e+00'] - 2s
Loss iteration 87: ['8.24e-04', '7.08e-04', '1.68e-05', '9.88e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.49e-03', '1.38e-03', '8.25e-06', '9.95e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.38e-03', '1.24e-03', '3.00e-05', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 90: ['1.22e-03', '1.09e-03', '2.02e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.04e-03', '9.23e-04', '1.51e-05', '1.01e-04', '0.00e+00'] - 9s
Loss iteration 92: ['1.06e-03', '9.52e-04', '9.64e-06', '9.54e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.58e-03', '1.44e-03', '4.42e-05', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.84e-03', '1.72e-03', '2.37e-05', '9.17e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.26e-03', '1.07e-03', '1.01e-04', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.37e-03', '1.25e-03', '2.61e-05', '9.11e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.37e-03', '1.24e-03', '3.00e-05', '9.72e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.08e-03', '9.66e-04', '2.17e-05', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.17e-03', '1.05e-03', '2.33e-05', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.14e-03', '1.02e-03', '2.47e-05', '9.83e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.52e-03', '1.40e-03', '2.62e-05', '9.38e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.15e-03', '1.04e-03', '2.08e-05', '9.01e-05', '0.00e+00'] - 9s
Loss iteration 103: ['1.58e-03', '1.47e-03', '2.31e-05', '8.58e-05', '0.00e+00'] - 8s
Loss iteration 104: ['1.74e-03', '1.63e-03', '3.26e-05', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.24e-03', '1.15e-03', '7.91e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.79e-03', '1.60e-03', '1.02e-04', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.21e-03', '2.10e-03', '2.48e-05', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.98e-03', '1.87e-03', '1.99e-05', '8.62e-05', '0.00e+00'] - 8s
Loss iteration 109: ['2.42e-03', '2.32e-03', '1.92e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.60e-03', '1.50e-03', '2.03e-05', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 111: ['2.51e-03', '2.40e-03', '2.50e-05', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.28e-03', '1.18e-03', '2.13e-05', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.55e-03', '1.45e-03', '1.75e-05', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.92e-03', '1.82e-03', '2.64e-05', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.99e-03', '1.91e-03', '1.41e-05', '6.98e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.40e-03', '1.32e-03', '8.88e-06', '6.99e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.70e-03', '1.59e-03', '3.42e-05', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 118: ['3.11e-03', '3.00e-03', '2.50e-05', '7.94e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.08e-03', '1.98e-03', '1.35e-05', '8.25e-05', '0.00e+00'] - 2s
Loss iteration 120: ['5.43e-02', '3.54e-02', '2.76e-05', '1.05e-04', '1.88e-02'] - 7s
Loss iteration 121: ['4.38e-02', '3.04e-02', '1.30e-05', '1.62e-04', '1.32e-02'] - 8s
Loss iteration 122: ['4.82e-02', '3.19e-02', '3.67e-05', '2.43e-04', '1.60e-02'] - 8s
Loss iteration 123: ['4.29e-02', '3.00e-02', '2.67e-05', '2.41e-04', '1.26e-02'] - 4s
Loss iteration 124: ['3.64e-02', '2.65e-02', '2.30e-05', '2.31e-04', '9.59e-03'] - 2s
Loss iteration 125: ['3.10e-02', '2.19e-02', '2.47e-05', '2.24e-04', '8.83e-03'] - 2s
Loss iteration 126: ['2.76e-02', '2.04e-02', '8.60e-05', '2.21e-04', '6.86e-03'] - 2s
Loss iteration 127: ['2.13e-02', '1.63e-02', '6.95e-05', '2.29e-04', '4.66e-03'] - 2s
Loss iteration 128: ['1.55e-02', '1.25e-02', '4.55e-05', '2.31e-04', '2.77e-03'] - 8s
Loss iteration 129: ['2.87e-03', '2.64e-03', '1.28e-05', '2.20e-04', '0.00e+00'] - 8s
