2022-03-21 10:24:25.277764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.398770: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.399253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399430: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399596: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399768: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.402128: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.442226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.454125: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f89096b90 executing computations on platform Host. Devices:
2022-03-21 10:24:25.454210: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.833447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f890fa3c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.833543: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.833750: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.833763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.84e-02', '2.88e-04', '1.81e-02', '1.78e-06', '3.95e-06']
Loss iteration 34: ['6.29e-04', '6.05e-04', '1.42e-05', '9.53e-06', '0.00e+00'] - 7s
Loss iteration 35: ['4.04e-04', '3.37e-04', '2.31e-05', '1.16e-05', '3.22e-05'] - 7s
Loss iteration 36: ['6.45e-04', '6.02e-04', '1.15e-05', '8.60e-06', '2.27e-05'] - 7s
Loss iteration 37: ['5.98e-04', '5.65e-04', '8.03e-06', '1.10e-05', '1.47e-05'] - 7s
Loss iteration 38: ['1.19e-03', '7.96e-04', '7.88e-06', '1.07e-05', '3.75e-04'] - 7s
Loss iteration 39: ['7.03e-04', '5.92e-04', '1.61e-05', '1.17e-05', '8.34e-05'] - 7s
Loss iteration 40: ['1.02e-03', '9.20e-04', '2.88e-05', '9.00e-06', '5.77e-05'] - 7s
Loss iteration 41: ['7.85e-04', '7.51e-04', '1.24e-05', '9.63e-06', '1.23e-05'] - 8s
Loss iteration 42: ['9.29e-04', '8.04e-04', '5.49e-06', '1.02e-05', '1.10e-04'] - 7s
Loss iteration 43: ['7.20e-04', '6.41e-04', '1.49e-05', '1.12e-05', '5.23e-05'] - 7s
Loss iteration 44: ['7.01e-04', '6.77e-04', '1.40e-05', '1.02e-05', '0.00e+00'] - 6s
Loss iteration 45: ['6.30e-04', '6.11e-04', '7.73e-06', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.45e-04', '4.30e-04', '3.42e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 47: ['5.05e-04', '4.91e-04', '3.26e-06', '1.07e-05', '0.00e+00'] - 7s
Loss iteration 48: ['2.96e-04', '2.75e-04', '9.02e-06', '1.14e-05', '0.00e+00'] - 4s
Loss iteration 49: ['6.91e-04', '6.76e-04', '4.88e-06', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 50: ['3.59e-04', '3.40e-04', '8.76e-06', '9.95e-06', '0.00e+00'] - 7s
Loss iteration 51: ['1.04e-03', '1.03e-03', '1.44e-06', '1.08e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.48e-04', '5.36e-04', '1.17e-06', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.31e-04', '4.76e-04', '4.15e-05', '1.33e-05', '0.00e+00'] - 7s
Loss iteration 54: ['5.70e-04', '5.55e-04', '3.45e-06', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.32e-04', '6.08e-04', '1.32e-05', '1.10e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.90e-04', '7.61e-04', '1.72e-05', '1.14e-05', '0.00e+00'] - 6s
Loss iteration 57: ['2.72e-03', '9.75e-04', '2.64e-05', '1.45e-05', '1.70e-03'] - 7s
Loss iteration 58: ['2.47e-03', '1.20e-03', '4.12e-06', '1.44e-05', '1.25e-03'] - 7s
Loss iteration 59: ['1.58e-03', '9.08e-04', '2.30e-05', '1.29e-05', '6.32e-04'] - 7s
Loss iteration 60: ['3.11e-03', '1.29e-03', '4.42e-06', '1.41e-05', '1.80e-03'] - 7s
Loss iteration 61: ['1.72e-03', '1.05e-03', '2.62e-05', '1.27e-05', '6.33e-04'] - 6s
Loss iteration 62: ['2.38e-03', '1.21e-03', '6.08e-06', '1.58e-05', '1.14e-03'] - 7s
Loss iteration 63: ['1.33e-03', '8.80e-04', '1.78e-05', '1.44e-05', '4.19e-04'] - 5s
Loss iteration 64: ['2.07e-03', '1.33e-03', '4.16e-06', '1.73e-05', '7.20e-04'] - 7s
Loss iteration 65: ['1.63e-03', '7.71e-04', '5.12e-06', '1.62e-05', '8.34e-04'] - 7s
Loss iteration 66: ['5.31e-04', '5.11e-04', '4.58e-06', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 67: ['6.18e-04', '6.00e-04', '2.59e-06', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 68: ['6.30e-04', '6.11e-04', '4.62e-06', '1.47e-05', '0.00e+00'] - 1s
Loss iteration 69: ['6.37e-04', '6.00e-04', '2.13e-05', '1.64e-05', '0.00e+00'] - 6s
Loss iteration 70: ['6.74e-04', '6.50e-04', '8.84e-06', '1.48e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.49e-04', '6.19e-04', '1.31e-05', '1.71e-05', '0.00e+00'] - 7s
Loss iteration 72: ['6.75e-04', '6.51e-04', '5.80e-06', '1.80e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.75e-04', '5.52e-04', '4.27e-06', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 74: ['6.76e-04', '6.49e-04', '9.18e-06', '1.73e-05', '0.00e+00'] - 6s
Loss iteration 75: ['5.00e-04', '4.80e-04', '2.19e-06', '1.78e-05', '0.00e+00'] - 2s
Loss iteration 76: ['5.18e-04', '4.97e-04', '3.24e-06', '1.76e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.75e-04', '5.51e-04', '6.22e-06', '1.74e-05', '0.00e+00'] - 7s
Loss iteration 78: ['3.92e-03', '2.61e-03', '3.29e-05', '1.37e-05', '1.27e-03'] - 7s
Loss iteration 79: ['4.86e-03', '3.09e-03', '2.59e-05', '1.35e-05', '1.73e-03'] - 8s
Loss iteration 80: ['3.52e-03', '2.12e-03', '5.41e-06', '1.46e-05', '1.39e-03'] - 7s
Loss iteration 81: ['5.24e-03', '3.43e-03', '2.47e-05', '1.46e-05', '1.77e-03'] - 7s
Loss iteration 82: ['3.80e-03', '2.58e-03', '9.34e-06', '1.77e-05', '1.19e-03'] - 2s
Loss iteration 83: ['2.72e-03', '1.83e-03', '1.50e-05', '2.04e-05', '8.52e-04'] - 2s
Loss iteration 84: ['3.43e-03', '2.41e-03', '2.17e-05', '2.12e-05', '9.76e-04'] - 7s
Loss iteration 85: ['3.27e-03', '2.35e-03', '6.30e-05', '2.18e-05', '8.37e-04'] - 7s
Loss iteration 86: ['3.39e-03', '1.66e-03', '2.82e-05', '2.26e-05', '1.67e-03'] - 7s
Loss iteration 87: ['7.47e-04', '7.23e-04', '2.79e-06', '2.15e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.92e-04', '6.64e-04', '7.35e-06', '2.06e-05', '0.00e+00'] - 4s
Loss iteration 89: ['5.88e-04', '5.62e-04', '5.23e-06', '1.99e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.05e-03', '1.02e-03', '1.05e-05', '1.86e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.23e-03', '1.20e-03', '1.19e-05', '1.88e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.05e-03', '1.02e-03', '4.99e-06', '1.98e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.02e-03', '9.82e-04', '1.94e-05', '2.36e-05', '0.00e+00'] - 3s
Loss iteration 94: ['1.15e-03', '1.12e-03', '6.44e-06', '2.77e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.23e-04', '7.88e-04', '5.28e-06', '2.96e-05', '0.00e+00'] - 2s
Loss iteration 96: ['6.92e-04', '6.60e-04', '2.38e-06', '2.95e-05', '0.00e+00'] - 7s
Loss iteration 97: ['7.94e-04', '7.62e-04', '3.71e-06', '2.84e-05', '0.00e+00'] - 5s
Loss iteration 98: ['9.02e-04', '8.72e-04', '2.07e-06', '2.74e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.11e-03', '1.07e-03', '9.32e-06', '2.70e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.46e-02', '7.03e-03', '5.49e-05', '2.30e-05', '7.45e-03'] - 7s
Loss iteration 101: ['1.59e-02', '6.43e-03', '1.76e-05', '2.25e-05', '9.41e-03'] - 2s
Loss iteration 102: ['1.16e-02', '5.43e-03', '6.02e-06', '2.45e-05', '6.09e-03'] - 2s
Loss iteration 103: ['1.66e-02', '9.26e-03', '1.83e-05', '2.70e-05', '7.31e-03'] - 7s
Loss iteration 104: ['1.15e-02', '5.79e-03', '4.29e-06', '3.08e-05', '5.65e-03'] - 7s
Loss iteration 105: ['1.00e-02', '4.81e-03', '3.23e-06', '3.61e-05', '5.19e-03'] - 7s
Loss iteration 106: ['8.86e-03', '3.88e-03', '1.68e-06', '3.75e-05', '4.94e-03'] - 2s
Loss iteration 107: ['8.90e-03', '3.45e-03', '1.03e-06', '3.72e-05', '5.41e-03'] - 2s
Loss iteration 108: ['6.06e-03', '4.01e-03', '1.54e-05', '3.65e-05', '1.99e-03'] - 7s
Loss iteration 109: ['5.81e-04', '5.44e-04', '4.00e-06', '3.29e-05', '0.00e+00'] - 7s
Loss iteration 110: ['9.61e-04', '9.14e-04', '1.50e-05', '3.28e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.14e-03', '1.10e-03', '1.91e-06', '3.18e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.75e-03', '1.71e-03', '8.20e-06', '3.11e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.50e-03', '1.46e-03', '8.27e-07', '3.28e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.28e-03', '1.22e-03', '1.58e-05', '3.72e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.41e-03', '1.36e-03', '5.74e-06', '4.45e-05', '0.00e+00'] - 3s
Loss iteration 116: ['1.86e-03', '1.79e-03', '1.57e-05', '5.08e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.42e-03', '1.36e-03', '1.29e-05', '5.17e-05', '0.00e+00'] - 1s
Loss iteration 118: ['1.58e-03', '1.51e-03', '1.44e-05', '5.06e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.10e-03', '1.05e-03', '5.62e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.10e-03', '1.05e-03', '3.43e-06', '4.69e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.22e-03', '1.17e-03', '4.27e-06', '4.68e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.31e-02', '6.84e-03', '1.40e-04', '4.10e-05', '6.11e-03'] - 7s
Loss iteration 123: ['1.61e-02', '1.02e-02', '3.23e-04', '4.38e-05', '5.55e-03'] - 7s
Loss iteration 124: ['1.38e-02', '8.26e-03', '2.37e-04', '4.72e-05', '5.23e-03'] - 7s
Loss iteration 125: ['1.39e-02', '9.63e-03', '2.58e-04', '5.12e-05', '4.00e-03'] - 7s
Loss iteration 126: ['2.03e-02', '1.09e-02', '1.75e-04', '5.55e-05', '9.09e-03'] - 7s
Loss iteration 127: ['1.46e-02', '9.52e-03', '1.41e-04', '6.33e-05', '4.84e-03'] - 2s
Loss iteration 128: ['1.41e-02', '8.38e-03', '1.21e-04', '6.98e-05', '5.48e-03'] - 7s
Loss iteration 129: ['9.35e-03', '6.70e-03', '1.05e-04', '6.92e-05', '2.48e-03'] - 8s
Loss iteration 130: ['1.85e-02', '1.15e-02', '1.02e-04', '6.90e-05', '6.79e-03'] - 7s
Loss iteration 131: ['1.23e-03', '1.14e-03', '2.14e-05', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 132: ['9.68e-04', '8.97e-04', '3.40e-06', '6.74e-05', '0.00e+00'] - 4s
Loss iteration 133: ['1.38e-03', '1.31e-03', '3.12e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.21e-03', '2.14e-03', '3.30e-06', '6.55e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.80e-03', '1.72e-03', '2.75e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 136: ['2.24e-03', '2.16e-03', '7.72e-06', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.52e-03', '1.44e-03', '5.21e-06', '7.65e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.61e-03', '1.52e-03', '6.09e-06', '7.80e-05', '0.00e+00'] - 1s
Loss iteration 139: ['1.37e-03', '1.28e-03', '1.25e-05', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.46e-03', '1.35e-03', '3.55e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.17e-03', '1.08e-03', '1.83e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.78e-03', '1.69e-03', '2.56e-05', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.28e-04', '8.28e-04', '2.96e-05', '7.02e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.36e-03', '1.25e-03', '3.62e-05', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 145: ['4.22e-03', '4.12e-03', '3.03e-05', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.40e-03', '1.31e-03', '1.95e-05', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.66e-03', '1.57e-03', '1.35e-05', '7.27e-05', '0.00e+00'] - 1s
Loss iteration 148: ['1.60e-03', '1.52e-03', '1.37e-05', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.25e-03', '1.17e-03', '1.43e-05', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.89e-03', '1.79e-03', '2.20e-05', '7.02e-05', '0.00e+00'] - 1s
Loss iteration 151: ['1.42e-03', '1.34e-03', '5.54e-06', '6.95e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.33e-03', '1.26e-03', '3.67e-06', '6.70e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.25e-03', '2.18e-03', '2.99e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.13e-03', '1.06e-03', '4.50e-06', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.47e-03', '1.40e-03', '4.13e-06', '6.57e-05', '0.00e+00'] - 6s
Loss iteration 156: ['3.52e-03', '3.45e-03', '3.47e-06', '6.80e-05', '0.00e+00'] - 1s
Loss iteration 157: ['1.38e-03', '1.31e-03', '5.69e-06', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.31e-03', '1.24e-03', '2.71e-06', '6.68e-05', '0.00e+00'] - 1s
Loss iteration 159: ['1.32e-03', '1.25e-03', '1.59e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 160: ['8.90e-04', '8.27e-04', '4.57e-07', '6.19e-05', '0.00e+00'] - 5s
Loss iteration 161: ['1.25e-03', '1.19e-03', '5.80e-07', '6.02e-05', '0.00e+00'] - 4s
Loss iteration 162: ['1.12e-03', '1.06e-03', '6.24e-07', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.53e-03', '1.47e-03', '4.63e-06', '5.66e-05', '0.00e+00'] - 6s
Loss iteration 164: ['3.20e-03', '3.14e-03', '9.82e-07', '5.68e-05', '0.00e+00'] - 7s
Loss iteration 165: ['9.82e-04', '9.22e-04', '1.33e-06', '5.85e-05', '0.00e+00'] - 6s
Loss iteration 166: ['1.10e-03', '1.04e-03', '1.17e-06', '5.95e-05', '0.00e+00'] - 6s
Loss iteration 167: ['1.25e-03', '1.19e-03', '1.04e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 168: ['8.56e-04', '7.93e-04', '1.49e-06', '6.21e-05', '0.00e+00'] - 1s
Loss iteration 169: ['9.55e-04', '8.95e-04', '1.71e-06', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 170: ['1.22e-03', '1.17e-03', '1.52e-06', '5.45e-05', '0.00e+00'] - 7s
Loss iteration 171: ['9.96e-04', '9.39e-04', '4.28e-06', '5.28e-05', '0.00e+00'] - 6s
Loss iteration 172: ['1.17e-03', '1.12e-03', '3.36e-06', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 173: ['1.23e-03', '1.19e-03', '2.99e-07', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 174: ['9.81e-04', '9.35e-04', '2.16e-06', '4.41e-05', '0.00e+00'] - 4s
Loss iteration 175: ['1.20e-03', '1.15e-03', '1.79e-06', '4.44e-05', '0.00e+00'] - 6s
Loss iteration 176: ['1.27e-03', '1.23e-03', '7.49e-07', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.33e-03', '1.29e-03', '7.32e-07', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.07e-03', '1.02e-03', '3.01e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 179: ['1.32e-03', '1.26e-03', '4.91e-06', '5.18e-05', '0.00e+00'] - 2s
Loss iteration 180: ['1.23e-03', '1.17e-03', '1.53e-06', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.37e-03', '1.31e-03', '2.65e-06', '5.08e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.00e-03', '9.46e-04', '2.98e-06', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 183: ['6.07e-04', '5.52e-04', '4.45e-06', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 184: ['1.14e-03', '1.08e-03', '3.57e-06', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 185: ['7.81e-04', '7.33e-04', '1.08e-06', '4.64e-05', '0.00e+00'] - 6s
Loss iteration 186: ['8.33e-04', '7.81e-04', '4.80e-06', '4.70e-05', '0.00e+00'] - 1s
Loss iteration 187: ['1.01e-03', '9.63e-04', '1.46e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 188: ['9.34e-04', '8.81e-04', '1.63e-06', '5.05e-05', '0.00e+00'] - 6s
Loss iteration 189: ['9.04e-04', '8.44e-04', '8.79e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 190: ['9.65e-04', '9.12e-04', '1.27e-06', '5.15e-05', '0.00e+00'] - 6s
Loss iteration 191: ['1.08e-03', '1.03e-03', '1.82e-06', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 192: ['1.26e-03', '1.21e-03', '1.61e-06', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 193: ['1.22e-03', '1.16e-03', '3.99e-06', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 194: ['6.01e-04', '5.47e-04', '8.92e-07', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 195: ['9.14e-04', '8.59e-04', '1.91e-06', '5.27e-05', '0.00e+00'] - 6s
Loss iteration 196: ['5.89e-04', '5.35e-04', '3.59e-06', '5.01e-05', '0.00e+00'] - 6s
Loss iteration 197: ['7.34e-04', '6.83e-04', '1.56e-06', '4.97e-05', '0.00e+00'] - 6s
Loss iteration 198: ['6.91e-04', '6.38e-04', '1.42e-06', '5.21e-05', '0.00e+00'] - 7s
Loss iteration 199: ['6.59e-04', '6.03e-04', '2.59e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 200: ['7.68e-04', '7.11e-04', '2.78e-06', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.68e-04', '5.11e-04', '2.05e-06', '5.43e-05', '0.00e+00'] - 2s
Loss iteration 202: ['5.21e-04', '4.63e-04', '3.47e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 203: ['1.08e-03', '1.02e-03', '1.60e-06', '5.58e-05', '0.00e+00'] - 3s
Loss iteration 204: ['7.98e-04', '7.23e-04', '1.53e-05', '6.00e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.36e-04', '4.73e-04', '3.47e-06', '5.98e-05', '0.00e+00'] - 3s
Loss iteration 206: ['5.95e-04', '5.32e-04', '1.73e-06', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 207: ['7.51e-04', '6.92e-04', '2.89e-06', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 208: ['4.79e-04', '4.22e-04', '1.87e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 209: ['8.21e-04', '7.64e-04', '1.98e-06', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 210: ['4.99e-04', '4.34e-04', '1.08e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 211: ['7.47e-04', '6.89e-04', '3.34e-06', '5.45e-05', '0.00e+00'] - 6s
Loss iteration 212: ['7.22e-04', '6.65e-04', '3.47e-06', '5.35e-05', '0.00e+00'] - 6s
Loss iteration 213: ['5.06e-04', '4.52e-04', '2.44e-06', '5.17e-05', '0.00e+00'] - 6s
Loss iteration 214: ['7.45e-04', '6.87e-04', '3.75e-06', '5.39e-05', '0.00e+00'] - 3s
Loss iteration 215: ['7.23e-04', '6.65e-04', '3.50e-06', '5.50e-05', '0.00e+00'] - 6s
Loss iteration 216: ['5.26e-04', '4.66e-04', '3.08e-06', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.84e-04', '6.28e-04', '1.02e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 218: ['9.55e-04', '9.03e-04', '1.01e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.74e-04', '5.16e-04', '6.21e-06', '5.16e-05', '0.00e+00'] - 2s
Loss iteration 220: ['8.32e-04', '7.71e-04', '1.34e-05', '4.78e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.79e-04', '5.02e-04', '3.17e-05', '4.49e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.36e-04', '3.85e-04', '8.84e-06', '4.15e-05', '0.00e+00'] - 4s
Loss iteration 223: ['4.82e-04', '4.39e-04', '4.00e-06', '3.90e-05', '0.00e+00'] - 1s
Loss iteration 224: ['5.08e-04', '4.68e-04', '2.64e-06', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 225: ['4.56e-04', '4.12e-04', '6.61e-06', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.47e-04', '5.08e-04', '2.23e-06', '3.70e-05', '0.00e+00'] - 7s
Loss iteration 227: ['6.58e-04', '6.20e-04', '2.01e-06', '3.56e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.01e-04', '6.63e-04', '2.40e-06', '3.53e-05', '0.00e+00'] - 7s
Loss iteration 229: ['5.97e-04', '5.59e-04', '1.96e-06', '3.51e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.71e-04', '4.32e-04', '5.22e-06', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 231: ['5.54e-04', '5.12e-04', '9.27e-06', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 232: ['5.36e-04', '4.85e-04', '1.95e-05', '3.19e-05', '0.00e+00'] - 2s
Loss iteration 233: ['2.79e-04', '2.45e-04', '3.83e-06', '3.05e-05', '0.00e+00'] - 7s
Loss iteration 234: ['4.33e-04', '4.02e-04', '1.83e-06', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 235: ['4.99e-04', '4.70e-04', '1.23e-06', '2.79e-05', '0.00e+00'] - 8s
Loss iteration 236: ['3.90e-04', '3.52e-04', '9.64e-06', '2.82e-05', '0.00e+00'] - 2s
Loss iteration 237: ['4.81e-04', '4.51e-04', '2.40e-06', '2.78e-05', '0.00e+00'] - 7s
Loss iteration 238: ['8.11e-04', '7.73e-04', '1.09e-05', '2.74e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.82e-04', '5.50e-04', '3.21e-06', '2.79e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.34e-04', '4.03e-04', '2.51e-06', '2.84e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.36e-04', '3.04e-04', '4.46e-06', '2.80e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.47e-04', '3.12e-04', '6.07e-06', '2.88e-05', '0.00e+00'] - 6s
Loss iteration 243: ['3.42e-04', '3.08e-04', '6.05e-06', '2.83e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.08e-04', '2.78e-04', '1.49e-06', '2.87e-05', '0.00e+00'] - 3s
Loss iteration 245: ['3.28e-04', '3.00e-04', '1.51e-06', '2.65e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.21e-04', '2.94e-04', '2.05e-06', '2.51e-05', '0.00e+00'] - 7s
