2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 194: ['1.12e-03', '1.11e-03', '1.17e-06', '0.00e+00'] - 1s
Loss iteration 195: ['1.32e-03', '1.31e-03', '2.09e-06', '0.00e+00'] - 5s
Loss iteration 196: ['1.44e-03', '1.43e-03', '5.82e-06', '0.00e+00'] - 4s
Loss iteration 197: ['1.21e-03', '1.21e-03', '7.09e-06', '0.00e+00'] - 1s
Loss iteration 198: ['1.25e-03', '1.24e-03', '2.95e-06', '0.00e+00'] - 2s
Loss iteration 199: ['1.40e-03', '1.39e-03', '1.96e-06', '0.00e+00'] - 5s
Loss iteration 200: ['1.57e-03', '1.57e-03', '3.28e-06', '0.00e+00'] - 1s
Loss iteration 201: ['8.48e-04', '8.46e-04', '2.01e-06', '0.00e+00'] - 4s
Loss iteration 202: ['1.56e-03', '1.55e-03', '1.49e-06', '0.00e+00'] - 4s
Loss iteration 203: ['1.29e-03', '1.29e-03', '2.01e-06', '0.00e+00'] - 3s
Loss iteration 204: ['1.06e-03', '1.06e-03', '1.48e-06', '0.00e+00'] - 2s
Loss iteration 205: ['7.57e-04', '7.57e-04', '7.98e-07', '0.00e+00'] - 4s
Loss iteration 206: ['9.87e-04', '9.85e-04', '1.77e-06', '0.00e+00'] - 3s
Loss iteration 207: ['1.12e-03', '1.11e-03', '2.40e-06', '0.00e+00'] - 5s
Loss iteration 208: ['1.01e-03', '1.01e-03', '1.90e-06', '0.00e+00'] - 5s
Loss iteration 209: ['1.19e-03', '1.19e-03', '1.32e-06', '0.00e+00'] - 3s
Loss iteration 210: ['1.08e-03', '1.08e-03', '1.02e-06', '0.00e+00'] - 4s
Loss iteration 211: ['1.28e-03', '1.27e-03', '2.25e-06', '0.00e+00'] - 4s
Loss iteration 212: ['8.13e-04', '8.12e-04', '1.15e-06', '0.00e+00'] - 4s
Loss iteration 213: ['7.24e-04', '7.23e-04', '6.08e-07', '0.00e+00'] - 2s
Loss iteration 214: ['1.14e-03', '1.14e-03', '1.02e-06', '0.00e+00'] - 2s
Loss iteration 215: ['1.07e-03', '1.07e-03', '3.87e-07', '0.00e+00'] - 4s
Loss iteration 216: ['1.04e-03', '1.04e-03', '3.50e-07', '0.00e+00'] - 2s
Loss iteration 217: ['1.41e-03', '1.41e-03', '2.50e-06', '0.00e+00'] - 3s
Loss iteration 218: ['7.52e-04', '7.51e-04', '8.84e-07', '0.00e+00'] - 3s
Loss iteration 219: ['7.45e-04', '7.44e-04', '1.34e-06', '0.00e+00'] - 2s
Loss iteration 220: ['9.37e-04', '9.36e-04', '8.29e-07', '0.00e+00'] - 4s
Loss iteration 221: ['7.06e-04', '7.05e-04', '1.17e-06', '0.00e+00'] - 4s
Loss iteration 222: ['5.24e-04', '5.23e-04', '1.01e-06', '0.00e+00'] - 4s
Loss iteration 223: ['5.53e-04', '5.52e-04', '5.97e-07', '0.00e+00'] - 3s
Loss iteration 224: ['5.68e-04', '5.68e-04', '5.11e-07', '0.00e+00'] - 2s
Loss iteration 225: ['9.78e-04', '9.77e-04', '4.05e-07', '0.00e+00'] - 5s
Loss iteration 226: ['9.35e-04', '9.35e-04', '2.74e-07', '0.00e+00'] - 1s
Loss iteration 227: ['1.52e-03', '1.52e-03', '6.34e-07', '0.00e+00'] - 4s
Loss iteration 228: ['1.31e-03', '1.31e-03', '1.90e-06', '0.00e+00'] - 1s
Loss iteration 229: ['6.13e-04', '6.13e-04', '2.62e-07', '0.00e+00'] - 4s
Loss iteration 230: ['6.35e-04', '6.34e-04', '7.08e-07', '0.00e+00'] - 3s
Loss iteration 231: ['7.46e-04', '7.46e-04', '6.59e-07', '0.00e+00'] - 3s
Loss iteration 232: ['7.34e-04', '7.33e-04', '7.77e-07', '0.00e+00'] - 2s
Loss iteration 233: ['4.51e-04', '4.51e-04', '6.76e-07', '0.00e+00'] - 1s
Loss iteration 234: ['4.08e-04', '4.08e-04', '4.51e-07', '0.00e+00'] - 2s
Loss iteration 235: ['5.28e-04', '5.27e-04', '4.48e-07', '0.00e+00'] - 3s
Loss iteration 236: ['8.84e-04', '8.83e-04', '6.34e-07', '0.00e+00'] - 3s
Loss iteration 237: ['8.70e-04', '8.70e-04', '3.36e-07', '0.00e+00'] - 2s
Loss iteration 238: ['1.34e-03', '1.34e-03', '4.66e-07', '0.00e+00'] - 4s
Loss iteration 239: ['1.13e-03', '1.13e-03', '2.10e-06', '0.00e+00'] - 4s
Loss iteration 240: ['7.53e-04', '7.53e-04', '4.31e-07', '0.00e+00'] - 1s
Loss iteration 241: ['5.50e-04', '5.50e-04', '5.12e-07', '0.00e+00'] - 3s
Loss iteration 242: ['5.33e-04', '5.32e-04', '5.73e-07', '0.00e+00'] - 4s
Loss iteration 243: ['8.40e-04', '8.39e-04', '5.96e-07', '0.00e+00'] - 2s
Loss iteration 244: ['6.53e-04', '6.52e-04', '9.29e-07', '0.00e+00'] - 5s
Loss iteration 245: ['6.99e-04', '6.98e-04', '4.28e-07', '0.00e+00'] - 4s
Loss iteration 246: ['9.49e-04', '9.47e-04', '1.18e-06', '0.00e+00'] - 4s
Loss iteration 247: ['1.09e-03', '1.09e-03', '4.35e-07', '0.00e+00'] - 3s
Loss iteration 248: ['1.21e-03', '1.21e-03', '5.37e-07', '0.00e+00'] - 2s
Loss iteration 249: ['1.16e-03', '1.16e-03', '1.01e-06', '0.00e+00'] - 4s
Loss iteration mean: ['2.86e-03', '1.74e-03', '9.89e-06', '1.10e-03']
-- Backward March --
Loss iteration 0: ['9.44e-04', '9.43e-04', '1.00e-06', '0.00e+00']
Loss iteration 1: ['9.97e-04', '9.96e-04', '3.54e-07', '0.00e+00'] - 2s
Loss iteration 2: ['9.44e-04', '9.43e-04', '5.44e-07', '0.00e+00'] - 4s
Loss iteration 3: ['1.53e-03', '1.53e-03', '1.53e-06', '0.00e+00'] - 4s
Loss iteration 4: ['1.04e-03', '1.04e-03', '9.11e-07', '0.00e+00'] - 4s
Loss iteration 5: ['8.28e-04', '8.27e-04', '1.15e-06', '0.00e+00'] - 2s
Loss iteration 6: ['1.10e-03', '1.10e-03', '1.09e-06', '0.00e+00'] - 4s
Loss iteration 7: ['1.07e-03', '1.07e-03', '9.21e-07', '0.00e+00'] - 4s
Loss iteration 8: ['7.67e-04', '7.66e-04', '8.57e-07', '0.00e+00'] - 5s
Loss iteration 9: ['1.00e-03', '1.00e-03', '4.76e-07', '0.00e+00'] - 4s
Loss iteration 10: ['8.30e-04', '8.29e-04', '5.49e-07', '0.00e+00'] - 4s
Loss iteration 11: ['7.31e-04', '7.30e-04', '3.83e-07', '0.00e+00'] - 2s
Loss iteration 12: ['1.13e-03', '1.13e-03', '4.07e-07', '0.00e+00'] - 3s
Loss iteration 13: ['9.08e-04', '9.08e-04', '3.31e-07', '0.00e+00'] - 2s
Loss iteration 14: ['1.43e-03', '1.43e-03', '8.32e-07', '0.00e+00'] - 4s
Loss iteration 15: ['1.29e-03', '1.29e-03', '8.11e-07', '0.00e+00'] - 3s
Loss iteration 16: ['1.07e-03', '1.07e-03', '8.53e-07', '0.00e+00'] - 3s
Loss iteration 17: ['1.08e-03', '1.08e-03', '4.85e-07', '0.00e+00'] - 5s
Loss iteration 18: ['1.22e-03', '1.22e-03', '2.78e-07', '0.00e+00'] - 2s
Loss iteration 19: ['7.53e-04', '7.52e-04', '3.53e-07', '0.00e+00'] - 1s
Loss iteration 20: ['8.18e-04', '8.17e-04', '2.24e-07', '0.00e+00'] - 2s
Loss iteration 21: ['8.49e-04', '8.49e-04', '1.85e-07', '0.00e+00'] - 2s
Loss iteration 22: ['7.01e-04', '7.01e-04', '3.22e-07', '0.00e+00'] - 3s
Loss iteration 23: ['1.17e-03', '1.16e-03', '6.43e-06', '0.00e+00'] - 5s
Loss iteration 24: ['1.24e-03', '1.23e-03', '4.44e-06', '0.00e+00'] - 1s
Loss iteration 25: ['1.51e-03', '1.51e-03', '1.16e-06', '0.00e+00'] - 5s
Loss iteration 26: ['1.36e-03', '1.36e-03', '3.23e-06', '0.00e+00'] - 1s
Loss iteration 27: ['1.37e-03', '1.36e-03', '2.71e-06', '0.00e+00'] - 1s
Loss iteration 28: ['1.09e-03', '1.09e-03', '1.05e-06', '0.00e+00'] - 5s
Loss iteration 29: ['1.51e-03', '1.51e-03', '7.92e-07', '0.00e+00'] - 2s
Loss iteration 30: ['9.38e-04', '9.36e-04', '2.77e-06', '0.00e+00'] - 4s
Loss iteration 31: ['1.14e-03', '1.14e-03', '8.91e-07', '0.00e+00'] - 1s
Loss iteration 32: ['1.07e-03', '1.07e-03', '9.60e-07', '0.00e+00'] - 4s
Loss iteration 33: ['8.07e-04', '8.06e-04', '9.97e-07', '0.00e+00'] - 4s
Loss iteration 34: ['8.87e-04', '8.86e-04', '1.00e-06', '0.00e+00'] - 1s
Loss iteration 35: ['1.30e-03', '1.30e-03', '1.28e-06', '0.00e+00'] - 4s
Loss iteration 36: ['1.85e-03', '1.85e-03', '1.10e-06', '0.00e+00'] - 1s
Loss iteration 37: ['1.23e-03', '1.23e-03', '3.60e-06', '0.00e+00'] - 5s
Loss iteration 38: ['1.55e-03', '1.54e-03', '9.96e-06', '0.00e+00'] - 4s
Loss iteration 39: ['1.27e-03', '1.26e-03', '4.25e-06', '0.00e+00'] - 4s
Loss iteration 40: ['1.44e-03', '1.43e-03', '5.05e-06', '0.00e+00'] - 1s
Loss iteration 41: ['1.04e-03', '1.04e-03', '6.49e-06', '0.00e+00'] - 1s
Loss iteration 42: ['1.10e-03', '1.09e-03', '4.11e-06', '0.00e+00'] - 1s
Loss iteration 43: ['1.65e-03', '1.65e-03', '1.79e-06', '0.00e+00'] - 1s
Loss iteration 44: ['1.25e-03', '1.24e-03', '4.54e-06', '0.00e+00'] - 5s
Loss iteration 45: ['1.27e-03', '1.26e-03', '8.00e-06', '0.00e+00'] - 1s
Loss iteration 46: ['1.17e-03', '1.16e-03', '5.13e-06', '0.00e+00'] - 5s
Loss iteration 47: ['1.62e-03', '1.61e-03', '6.51e-06', '0.00e+00'] - 1s
Loss iteration 48: ['1.02e-03', '1.02e-03', '7.30e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.34e-03', '1.34e-03', '3.46e-06', '0.00e+00'] - 5s
Loss iteration 50: ['1.21e-03', '1.21e-03', '3.63e-06', '0.00e+00'] - 1s
Loss iteration 51: ['1.20e-03', '1.19e-03', '5.59e-06', '0.00e+00'] - 3s
Loss iteration 52: ['1.12e-03', '1.12e-03', '2.13e-06', '0.00e+00'] - 4s
Loss iteration 53: ['1.13e-03', '1.13e-03', '2.08e-06', '0.00e+00'] - 4s
Loss iteration 54: ['1.37e-03', '1.37e-03', '2.96e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.55e-03', '1.55e-03', '3.32e-06', '0.00e+00'] - 3s
Loss iteration 56: ['1.15e-03', '1.15e-03', '4.13e-06', '0.00e+00'] - 5s
Loss iteration 57: ['1.94e-03', '1.93e-03', '2.36e-06', '0.00e+00'] - 5s
Loss iteration 58: ['1.82e-03', '1.81e-03', '3.47e-06', '0.00e+00'] - 4s
Loss iteration 59: ['1.25e-03', '1.24e-03', '4.18e-06', '0.00e+00'] - 1s
Loss iteration 60: ['9.74e-04', '9.69e-04', '5.14e-06', '0.00e+00'] - 1s
Loss iteration 61: ['1.18e-03', '1.17e-03', '1.10e-05', '0.00e+00'] - 1s
Loss iteration 62: ['1.04e-03', '1.04e-03', '5.85e-06', '0.00e+00'] - 3s
Loss iteration 63: ['1.14e-03', '1.14e-03', '6.12e-06', '0.00e+00'] - 1s
Loss iteration 64: ['1.09e-03', '1.09e-03', '2.59e-06', '0.00e+00'] - 4s
Loss iteration 65: ['1.22e-03', '1.22e-03', '2.02e-06', '0.00e+00'] - 1s
Loss iteration 66: ['8.66e-04', '8.62e-04', '4.66e-06', '0.00e+00'] - 5s
Loss iteration 67: ['1.01e-03', '1.01e-03', '1.24e-06', '0.00e+00'] - 4s
Loss iteration 68: ['1.42e-03', '1.41e-03', '6.81e-06', '0.00e+00'] - 5s
Loss iteration 69: ['1.65e-03', '1.61e-03', '4.17e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.40e-03', '1.36e-03', '3.50e-05', '0.00e+00'] - 4s
Loss iteration 71: ['1.06e-03', '1.03e-03', '3.65e-05', '0.00e+00'] - 1s
Loss iteration 72: ['9.67e-04', '9.35e-04', '3.21e-05', '0.00e+00'] - 4s
Loss iteration 73: ['9.76e-04', '9.50e-04', '2.60e-05', '0.00e+00'] - 1s
Loss iteration 74: ['1.12e-03', '1.09e-03', '2.41e-05', '0.00e+00'] - 5s
Loss iteration 75: ['1.17e-03', '1.15e-03', '1.76e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.73e-03', '1.72e-03', '1.19e-05', '0.00e+00'] - 4s
Loss iteration 77: ['1.27e-03', '1.26e-03', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.16e-03', '1.16e-03', '7.08e-07', '0.00e+00'] - 1s
Loss iteration 79: ['1.66e-03', '1.66e-03', '1.44e-06', '0.00e+00'] - 4s
Loss iteration 80: ['1.37e-03', '1.36e-03', '8.78e-06', '0.00e+00'] - 1s
Loss iteration 81: ['2.00e-03', '2.00e-03', '5.73e-06', '0.00e+00'] - 4s
Loss iteration 82: ['1.67e-03', '1.64e-03', '2.49e-05', '0.00e+00'] - 3s
Loss iteration 83: ['1.65e-03', '1.62e-03', '2.91e-05', '0.00e+00'] - 4s
Loss iteration 84: ['2.31e-03', '2.28e-03', '2.80e-05', '0.00e+00'] - 4s
Loss iteration 85: ['1.79e-03', '1.78e-03', '8.68e-06', '0.00e+00'] - 3s
Loss iteration 86: ['1.77e-03', '1.75e-03', '2.00e-05', '0.00e+00'] - 4s
Loss iteration 87: ['3.03e-03', '3.02e-03', '1.54e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.75e-03', '1.72e-03', '3.59e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.64e-03', '1.63e-03', '1.34e-05', '0.00e+00'] - 4s
Loss iteration 90: ['2.04e-03', '2.02e-03', '1.39e-05', '0.00e+00'] - 4s
Loss iteration 91: ['2.68e-03', '2.67e-03', '5.60e-06', '0.00e+00'] - 3s
Loss iteration 92: ['2.96e-03', '2.93e-03', '3.28e-05', '0.00e+00'] - 4s
Loss iteration 93: ['2.65e-03', '2.51e-03', '1.44e-04', '0.00e+00'] - 5s
Loss iteration 94: ['2.90e-03', '2.84e-03', '6.15e-05', '0.00e+00'] - 4s
Loss iteration 95: ['3.83e-03', '3.77e-03', '6.35e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.96e-03', '1.90e-03', '6.21e-05', '0.00e+00'] - 5s
Loss iteration 97: ['3.14e-03', '3.08e-03', '5.79e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.59e-03', '1.50e-03', '8.91e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.56e-03', '1.48e-03', '7.43e-05', '0.00e+00'] - 5s
Loss iteration 100: ['1.66e-03', '1.64e-03', '2.69e-05', '0.00e+00'] - 4s
Loss iteration 101: ['1.73e-03', '1.68e-03', '4.88e-05', '0.00e+00'] - 4s
Loss iteration 102: ['1.66e-03', '1.63e-03', '3.27e-05', '0.00e+00'] - 4s
Loss iteration 103: ['1.81e-03', '1.76e-03', '5.08e-05', '0.00e+00'] - 4s
Loss iteration 104: ['1.92e-03', '1.88e-03', '3.80e-05', '0.00e+00'] - 5s
Loss iteration 105: ['2.55e-03', '2.45e-03', '9.55e-05', '0.00e+00'] - 4s
Loss iteration 106: ['1.83e-03', '1.81e-03', '2.15e-05', '0.00e+00'] - 3s
Loss iteration 107: ['1.40e-03', '1.38e-03', '2.20e-05', '0.00e+00'] - 5s
Loss iteration 108: ['2.05e-03', '2.00e-03', '4.68e-05', '0.00e+00'] - 1s
Loss iteration 109: ['1.35e-03', '1.31e-03', '4.16e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.79e-03', '1.73e-03', '5.34e-05', '0.00e+00'] - 4s
Loss iteration 111: ['1.23e-03', '1.20e-03', '3.50e-05', '0.00e+00'] - 4s
Loss iteration 112: ['1.83e-03', '1.80e-03', '3.05e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.18e-03', '1.16e-03', '2.41e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.95e-03', '1.92e-03', '2.68e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.68e-03', '1.66e-03', '1.77e-05', '0.00e+00'] - 5s
Loss iteration 116: ['2.21e-03', '2.15e-03', '5.74e-05', '0.00e+00'] - 4s
Loss iteration 117: ['2.17e-03', '2.15e-03', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.51e-03', '2.49e-03', '1.79e-05', '0.00e+00'] - 4s
Loss iteration 119: ['1.94e-03', '1.91e-03', '2.78e-05', '0.00e+00'] - 2s
Loss iteration 120: ['3.23e-02', '1.43e-02', '4.78e-05', '1.80e-02'] - 1s
Loss iteration 121: ['2.76e-02', '1.46e-02', '1.95e-04', '1.28e-02'] - 5s
Loss iteration 122: ['2.32e-02', '1.10e-02', '1.85e-04', '1.20e-02'] - 5s
Loss iteration 123: ['2.08e-02', '1.25e-02', '1.64e-04', '8.13e-03'] - 5s
Loss iteration 124: ['2.10e-02', '1.22e-02', '1.59e-04', '8.66e-03'] - 5s
Loss iteration 125: ['1.64e-02', '8.93e-03', '1.94e-04', '7.29e-03'] - 5s
Loss iteration 126: ['1.25e-02', '6.73e-03', '1.67e-04', '5.63e-03'] - 1s
Loss iteration 127: ['1.68e-02', '7.62e-03', '1.41e-04', '9.04e-03'] - 1s
Loss iteration 128: ['1.34e-02', '5.32e-03', '1.07e-04', '7.93e-03'] - 2s
Loss iteration 129: ['4.72e-03', '4.67e-03', '4.74e-05', '0.00e+00'] - 1s
Loss iteration 130: ['3.30e-03', '3.28e-03', '2.78e-05', '0.00e+00'] - 5s
Loss iteration 131: ['3.09e-03', '3.07e-03', '1.64e-05', '0.00e+00'] - 1s
Loss iteration 132: ['2.89e-03', '2.87e-03', '1.22e-05', '0.00e+00'] - 4s
Loss iteration 133: ['5.10e-03', '5.09e-03', '3.94e-06', '0.00e+00'] - 5s
Loss iteration 134: ['3.62e-03', '3.62e-03', '6.49e-07', '0.00e+00'] - 1s
Loss iteration 135: ['3.13e-03', '3.13e-03', '6.54e-07', '0.00e+00'] - 4s
Loss iteration 136: ['2.67e-03', '2.67e-03', '3.18e-07', '0.00e+00'] - 1s
Loss iteration 137: ['2.49e-03', '2.49e-03', '6.06e-07', '0.00e+00'] - 4s
Loss iteration 138: ['3.01e-03', '3.01e-03', '9.38e-07', '0.00e+00'] - 3s
Loss iteration 139: ['3.13e-03', '3.13e-03', '9.37e-07', '0.00e+00'] - 5s
Loss iteration 140: ['4.30e-03', '4.30e-03', '5.97e-07', '0.00e+00'] - 4s
Loss iteration 141: ['3.56e-03', '3.56e-03', '4.53e-07', '0.00e+00'] - 1s
Loss iteration 142: ['1.06e-02', '3.80e-03', '1.06e-06', '6.83e-03'] - 1s
Loss iteration 143: ['1.06e-02', '5.15e-03', '3.43e-07', '5.45e-03'] - 5s
Loss iteration 144: ['1.16e-02', '4.63e-03', '5.91e-07', '6.94e-03'] - 5s
Loss iteration 145: ['9.26e-03', '4.23e-03', '1.07e-06', '5.04e-03'] - 1s
Loss iteration 146: ['1.15e-02', '4.66e-03', '8.34e-05', '6.71e-03'] - 5s
Loss iteration 147: ['8.51e-03', '3.87e-03', '7.79e-05', '4.56e-03'] - 1s
Loss iteration 148: ['6.49e-03', '3.71e-03', '3.01e-05', '2.75e-03'] - 4s
Loss iteration 149: ['6.86e-03', '2.98e-03', '3.35e-05', '3.84e-03'] - 1s
Loss iteration 150: ['1.14e-02', '7.21e-03', '5.35e-05', '4.17e-03'] - 3s
Loss iteration 151: ['3.41e-03', '3.37e-03', '3.62e-05', '0.00e+00'] - 4s
Loss iteration 152: ['2.74e-03', '2.70e-03', '3.29e-05', '0.00e+00'] - 1s
Loss iteration 153: ['3.05e-03', '3.03e-03', '1.86e-05', '0.00e+00'] - 4s
Loss iteration 154: ['3.17e-03', '3.16e-03', '1.23e-05', '0.00e+00'] - 1s
Loss iteration 155: ['4.33e-03', '4.32e-03', '2.99e-06', '0.00e+00'] - 2s
Loss iteration 156: ['4.10e-03', '4.09e-03', '3.07e-06', '0.00e+00'] - 1s
Loss iteration 157: ['2.20e-03', '2.19e-03', '6.62e-06', '0.00e+00'] - 4s
Loss iteration 158: ['2.56e-03', '2.55e-03', '4.51e-06', '0.00e+00'] - 4s
Loss iteration 159: ['1.85e-03', '1.85e-03', '2.77e-06', '0.00e+00'] - 4s
Loss iteration 160: ['2.42e-03', '2.42e-03', '2.91e-06', '0.00e+00'] - 2s
Loss iteration 161: ['2.62e-03', '2.61e-03', '7.09e-06', '0.00e+00'] - 1s
Loss iteration 162: ['2.92e-03', '2.89e-03', '2.58e-05', '0.00e+00'] - 5s
Loss iteration 163: ['3.57e-03', '3.57e-03', '7.13e-06', '0.00e+00'] - 4s
Loss iteration 164: ['3.94e-03', '2.83e-03', '5.31e-06', '1.10e-03'] - 5s
Loss iteration 165: ['5.82e-03', '3.92e-03', '4.16e-06', '1.89e-03'] - 5s
Loss iteration 166: ['6.31e-03', '5.44e-03', '4.66e-06', '8.68e-04'] - 3s
Loss iteration 167: ['8.59e-03', '7.34e-03', '1.73e-05', '1.23e-03'] - 5s
Loss iteration 168: ['4.11e-03', '3.50e-03', '1.26e-05', '6.05e-04'] - 5s
Loss iteration 169: ['4.24e-03', '2.83e-03', '4.63e-06', '1.41e-03'] - 5s
Loss iteration 170: ['2.70e-03', '1.78e-03', '8.41e-06', '9.08e-04'] - 5s
Loss iteration 171: ['4.03e-03', '2.85e-03', '5.34e-06', '1.17e-03'] - 4s
Loss iteration 172: ['3.03e-03', '1.52e-03', '8.94e-06', '1.49e-03'] - 5s
Loss iteration 173: ['1.43e-03', '1.40e-03', '2.87e-05', '0.00e+00'] - 3s
Loss iteration 174: ['1.17e-03', '1.16e-03', '7.89e-06', '0.00e+00'] - 4s
Loss iteration 175: ['1.64e-03', '1.63e-03', '4.84e-06', '0.00e+00'] - 2s
Loss iteration 176: ['1.40e-03', '1.39e-03', '6.05e-06', '0.00e+00'] - 4s
Loss iteration 177: ['1.02e-03', '1.01e-03', '7.25e-06', '0.00e+00'] - 4s
Loss iteration 178: ['1.59e-03', '1.58e-03', '5.31e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.31e-03', '1.31e-03', '5.50e-06', '0.00e+00'] - 5s
Loss iteration 180: ['1.72e-03', '1.72e-03', '2.45e-06', '0.00e+00'] - 1s
Loss iteration 181: ['1.39e-03', '1.39e-03', '5.14e-06', '0.00e+00'] - 1s
Loss iteration 182: ['1.01e-03', '1.00e-03', '4.37e-06', '0.00e+00'] - 4s
Loss iteration 183: ['9.06e-04', '8.91e-04', '1.50e-05', '0.00e+00'] - 4s
Loss iteration 184: ['9.89e-04', '9.83e-04', '6.52e-06', '0.00e+00'] - 4s
Loss iteration 185: ['1.16e-03', '8.25e-04', '9.78e-06', '3.22e-04'] - 5s
Loss iteration 186: ['2.47e-03', '1.36e-03', '4.62e-06', '1.10e-03'] - 2s
Loss iteration 187: ['1.01e-03', '7.84e-04', '1.03e-05', '2.19e-04'] - 4s
Loss iteration 188: ['1.04e-03', '6.46e-04', '9.46e-06', '3.87e-04'] - 1s
Loss iteration 189: ['1.44e-03', '1.22e-03', '1.05e-05', '2.07e-04'] - 5s
Loss iteration 190: ['1.19e-03', '9.85e-04', '8.79e-06', '2.00e-04'] - 5s
Loss iteration 191: ['1.56e-03', '1.29e-03', '1.38e-05', '2.61e-04'] - 5s
Loss iteration 192: ['2.04e-03', '1.78e-03', '5.02e-06', '2.58e-04'] - 4s
Loss iteration 193: ['1.64e-03', '1.38e-03', '2.36e-05', '2.38e-04'] - 5s
Loss iteration 194: ['1.17e-03', '1.16e-03', '1.61e-05', '0.00e+00'] - 4s
Loss iteration 195: ['1.28e-03', '1.27e-03', '6.85e-06', '0.00e+00'] - 5s
Loss iteration 196: ['7.68e-04', '7.64e-04', '4.52e-06', '0.00e+00'] - 2s
Loss iteration 197: ['1.54e-03', '1.54e-03', '3.98e-06', '0.00e+00'] - 4s
Loss iteration 198: ['9.19e-04', '9.15e-04', '4.56e-06', '0.00e+00'] - 5s
Loss iteration 199: ['7.78e-04', '7.65e-04', '1.21e-05', '0.00e+00'] - 3s
Loss iteration 200: ['7.24e-04', '7.18e-04', '5.43e-06', '0.00e+00'] - 5s
Loss iteration 201: ['9.08e-04', '8.93e-04', '1.49e-05', '0.00e+00'] - 3s
Loss iteration 202: ['8.94e-04', '8.84e-04', '1.07e-05', '0.00e+00'] - 5s
Loss iteration 203: ['1.17e-03', '1.16e-03', '7.39e-06', '0.00e+00'] - 4s
Loss iteration 204: ['1.19e-03', '1.18e-03', '1.25e-05', '0.00e+00'] - 4s
Loss iteration 205: ['1.26e-03', '1.25e-03', '9.27e-06', '0.00e+00'] - 4s
Loss iteration 206: ['6.81e-04', '6.77e-04', '3.64e-06', '0.00e+00'] - 5s
Loss iteration 207: ['1.11e-03', '7.48e-04', '2.83e-06', '3.56e-04'] - 5s
Loss iteration 208: ['1.81e-03', '1.55e-03', '1.50e-06', '2.60e-04'] - 5s
Loss iteration 209: ['1.63e-03', '1.24e-03', '2.19e-06', '3.97e-04'] - 4s
Loss iteration 210: ['1.06e-03', '9.81e-04', '2.30e-06', '7.62e-05'] - 3s
Loss iteration 211: ['1.28e-03', '1.04e-03', '1.66e-06', '2.35e-04'] - 2s
Loss iteration 212: ['1.27e-03', '1.06e-03', '2.24e-06', '2.10e-04'] - 5s
