2022-03-21 10:24:26.037244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.049131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.049436: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049555: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049757: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049766: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.050276: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.089989: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.104183: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b4f30e0 executing computations on platform Host. Devices:
2022-03-21 10:24:26.104291: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.395713: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b556910 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.395873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.396109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.396131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-03', '1.46e-04', '4.64e-03', '2.34e-06', '5.16e-06']
Loss iteration 62: ['5.33e-03', '1.94e-03', '5.16e-05', '7.70e-05', '3.26e-03'] - 8s
Loss iteration 63: ['3.30e-03', '2.27e-03', '9.97e-05', '7.74e-05', '8.52e-04'] - 9s
Loss iteration 64: ['3.29e-03', '1.82e-03', '7.03e-05', '7.55e-05', '1.33e-03'] - 9s
Loss iteration 65: ['2.35e-03', '1.68e-03', '9.44e-05', '7.46e-05', '5.01e-04'] - 8s
Loss iteration 66: ['1.23e-03', '1.13e-03', '3.49e-05', '7.17e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.87e-03', '1.72e-03', '7.49e-05', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.54e-03', '1.46e-03', '1.80e-05', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.14e-03', '2.05e-03', '2.00e-05', '6.70e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.26e-03', '1.17e-03', '2.20e-05', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.08e-03', '9.85e-04', '1.61e-05', '7.40e-05', '0.00e+00'] - 6s
Loss iteration 72: ['1.13e-03', '1.04e-03', '1.17e-05', '7.92e-05', '0.00e+00'] - 4s
Loss iteration 73: ['1.12e-03', '1.03e-03', '1.53e-05', '8.10e-05', '0.00e+00'] - 9s
Loss iteration 74: ['6.77e-04', '5.87e-04', '8.21e-06', '8.10e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.49e-03', '1.40e-03', '6.74e-06', '7.92e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.60e-03', '1.51e-03', '1.14e-05', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.69e-03', '1.59e-03', '2.43e-05', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.28e-02', '5.57e-03', '3.86e-05', '8.09e-05', '7.13e-03'] - 7s
Loss iteration 79: ['9.09e-03', '3.19e-03', '1.20e-05', '8.63e-05', '5.80e-03'] - 8s
Loss iteration 80: ['1.06e-02', '4.64e-03', '2.60e-05', '9.79e-05', '5.85e-03'] - 7s
Loss iteration 81: ['1.15e-02', '3.35e-03', '1.41e-05', '1.16e-04', '8.01e-03'] - 8s
Loss iteration 82: ['8.84e-03', '4.41e-03', '2.85e-05', '1.39e-04', '4.27e-03'] - 7s
Loss iteration 83: ['1.40e-02', '4.65e-03', '1.37e-05', '1.54e-04', '9.14e-03'] - 8s
Loss iteration 84: ['1.23e-02', '4.23e-03', '1.56e-04', '1.53e-04', '7.78e-03'] - 7s
Loss iteration 85: ['1.15e-02', '5.49e-03', '1.09e-04', '1.49e-04', '5.80e-03'] - 3s
Loss iteration 86: ['1.07e-02', '5.42e-03', '6.86e-05', '1.43e-04', '5.01e-03'] - 8s
Loss iteration 87: ['2.34e-03', '2.17e-03', '2.98e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 88: ['3.05e-03', '2.88e-03', '2.70e-05', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 89: ['2.51e-03', '2.35e-03', '1.66e-05', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 90: ['3.28e-03', '3.11e-03', '2.68e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 91: ['3.30e-03', '3.14e-03', '1.42e-05', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 92: ['2.76e-03', '2.58e-03', '1.69e-05', '1.55e-04', '0.00e+00'] - 3s
Loss iteration 93: ['2.23e-03', '2.05e-03', '2.23e-05', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 94: ['2.45e-03', '2.27e-03', '1.09e-05', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 95: ['2.83e-03', '2.63e-03', '3.05e-05', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 96: ['2.73e-03', '2.55e-03', '1.79e-05', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.87e-03', '3.70e-03', '1.97e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.61e-03', '2.46e-03', '6.55e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.13e-03', '2.98e-03', '1.02e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 100: ['5.71e-02', '1.81e-02', '1.86e-05', '1.73e-04', '3.88e-02'] - 8s
Loss iteration 101: ['5.34e-02', '2.51e-02', '3.49e-05', '2.07e-04', '2.80e-02'] - 8s
Loss iteration 102: ['4.57e-02', '1.86e-02', '1.14e-05', '2.41e-04', '2.68e-02'] - 7s
Loss iteration 103: ['5.25e-02', '2.17e-02', '8.89e-05', '2.79e-04', '3.04e-02'] - 8s
Loss iteration 104: ['4.20e-02', '1.62e-02', '3.45e-05', '3.26e-04', '2.54e-02'] - 8s
Loss iteration 105: ['4.52e-02', '2.31e-02', '4.59e-05', '3.29e-04', '2.18e-02'] - 3s
Loss iteration 106: ['4.75e-02', '2.08e-02', '5.39e-05', '3.32e-04', '2.63e-02'] - 7s
Loss iteration 107: ['4.40e-02', '1.89e-02', '2.66e-05', '3.26e-04', '2.47e-02'] - 8s
Loss iteration 108: ['3.41e-02', '1.95e-02', '2.06e-05', '3.20e-04', '1.42e-02'] - 3s
Loss iteration 109: ['3.71e-03', '3.38e-03', '1.26e-05', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 110: ['4.16e-03', '3.84e-03', '4.37e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 111: ['5.43e-03', '5.09e-03', '7.08e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.77e-03', '4.43e-03', '4.37e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.53e-03', '5.19e-03', '3.04e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 114: ['5.20e-03', '4.86e-03', '3.11e-06', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 115: ['4.66e-03', '4.31e-03', '2.39e-06', '3.49e-04', '0.00e+00'] - 1s
Loss iteration 116: ['3.32e-03', '2.97e-03', '1.59e-06', '3.48e-04', '0.00e+00'] - 2s
Loss iteration 117: ['3.83e-03', '3.50e-03', '2.40e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.50e-03', '4.18e-03', '1.17e-06', '3.21e-04', '0.00e+00'] - 1s
Loss iteration 119: ['3.01e-03', '2.71e-03', '7.03e-07', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.24e-03', '1.94e-03', '3.05e-07', '2.97e-04', '0.00e+00'] - 5s
Loss iteration 121: ['2.71e-03', '2.41e-03', '6.08e-06', '2.95e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.42e-02', '5.31e-03', '1.52e-04', '3.34e-04', '8.35e-03'] - 8s
Loss iteration 123: ['1.34e-02', '8.30e-03', '1.74e-05', '3.67e-04', '4.76e-03'] - 7s
Loss iteration 124: ['1.57e-02', '6.69e-03', '1.62e-04', '3.92e-04', '8.43e-03'] - 8s
Loss iteration 125: ['1.85e-02', '8.87e-03', '1.43e-04', '4.38e-04', '9.08e-03'] - 7s
Loss iteration 126: ['1.47e-02', '6.74e-03', '1.20e-04', '4.47e-04', '7.34e-03'] - 5s
Loss iteration 127: ['1.66e-02', '7.53e-03', '1.02e-04', '4.45e-04', '8.52e-03'] - 7s
Loss iteration 128: ['1.51e-02', '6.57e-03', '7.87e-05', '4.33e-04', '8.02e-03'] - 3s
Loss iteration 129: ['1.23e-02', '6.82e-03', '6.03e-05', '4.09e-04', '5.05e-03'] - 7s
Loss iteration 130: ['9.07e-03', '5.10e-03', '3.80e-05', '3.83e-04', '3.54e-03'] - 8s
Loss iteration 131: ['3.92e-03', '3.52e-03', '1.97e-05', '3.79e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.54e-03', '3.14e-03', '1.89e-05', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.01e-03', '2.62e-03', '3.48e-07', '3.86e-04', '0.00e+00'] - 2s
Loss iteration 134: ['4.75e-03', '4.37e-03', '3.57e-07', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 135: ['5.18e-03', '4.79e-03', '4.97e-07', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 136: ['5.05e-03', '4.66e-03', '2.82e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.04e-03', '2.65e-03', '1.18e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.68e-03', '4.31e-03', '1.21e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.08e-03', '3.73e-03', '5.95e-07', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 140: ['4.73e-03', '4.36e-03', '1.35e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 141: ['4.57e-03', '4.21e-03', '1.10e-06', '3.65e-04', '0.00e+00'] - 1s
Loss iteration 142: ['4.48e-03', '4.10e-03', '1.50e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.50e-03', '4.12e-03', '1.20e-06', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 144: ['4.57e-03', '4.20e-03', '5.17e-07', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 145: ['5.70e-03', '5.33e-03', '5.07e-07', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 146: ['8.10e-03', '7.71e-03', '5.40e-07', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.25e-03', '3.86e-03', '2.01e-07', '3.96e-04', '0.00e+00'] - 8s
Loss iteration 148: ['3.87e-03', '3.48e-03', '2.07e-07', '3.96e-04', '0.00e+00'] - 4s
Loss iteration 149: ['4.60e-03', '4.21e-03', '2.36e-07', '3.91e-04', '0.00e+00'] - 3s
Loss iteration 150: ['7.27e-03', '6.87e-03', '2.52e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 151: ['5.51e-03', '5.11e-03', '5.33e-07', '3.93e-04', '0.00e+00'] - 1s
Loss iteration 152: ['5.84e-03', '5.41e-03', '7.43e-07', '4.28e-04', '0.00e+00'] - 8s
Loss iteration 153: ['4.60e-03', '4.17e-03', '6.53e-07', '4.26e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.75e-03', '4.31e-03', '7.78e-07', '4.40e-04', '0.00e+00'] - 8s
Loss iteration 155: ['5.72e-03', '5.29e-03', '2.27e-06', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 156: ['9.68e-03', '9.18e-03', '5.42e-05', '4.49e-04', '0.00e+00'] - 7s
Loss iteration 157: ['8.56e-03', '8.07e-03', '1.34e-05', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.85e-03', '4.34e-03', '1.05e-05', '5.03e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.50e-03', '4.98e-03', '8.75e-06', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 160: ['4.22e-03', '3.70e-03', '8.40e-06', '5.15e-04', '0.00e+00'] - 8s
Loss iteration 161: ['7.75e-03', '7.20e-03', '9.66e-06', '5.42e-04', '0.00e+00'] - 7s
Loss iteration 162: ['4.30e-03', '3.74e-03', '1.04e-05', '5.43e-04', '0.00e+00'] - 2s
Loss iteration 163: ['5.07e-03', '4.52e-03', '1.06e-05', '5.46e-04', '0.00e+00'] - 3s
Loss iteration 164: ['4.56e-03', '3.98e-03', '9.81e-06', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 165: ['4.83e-03', '4.27e-03', '9.05e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 166: ['5.40e-03', '4.83e-03', '2.70e-06', '5.67e-04', '0.00e+00'] - 4s
Loss iteration 167: ['9.47e-03', '8.81e-03', '6.50e-05', '5.87e-04', '0.00e+00'] - 7s
Loss iteration 168: ['5.12e-03', '4.47e-03', '2.73e-05', '6.27e-04', '0.00e+00'] - 7s
Loss iteration 169: ['5.12e-03', '4.42e-03', '2.44e-05', '6.76e-04', '0.00e+00'] - 7s
Loss iteration 170: ['5.18e-03', '4.49e-03', '1.35e-05', '6.83e-04', '0.00e+00'] - 7s
Loss iteration 171: ['5.15e-03', '4.47e-03', '1.35e-05', '6.72e-04', '0.00e+00'] - 6s
Loss iteration 172: ['7.20e-03', '6.51e-03', '1.16e-05', '6.69e-04', '0.00e+00'] - 3s
Loss iteration 173: ['4.19e-03', '3.49e-03', '2.65e-05', '6.75e-04', '0.00e+00'] - 8s
Loss iteration 174: ['4.59e-03', '3.93e-03', '2.42e-05', '6.40e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.44e-03', '2.78e-03', '2.55e-05', '6.42e-04', '0.00e+00'] - 4s
Loss iteration 176: ['4.01e-03', '3.37e-03', '2.28e-05', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 177: ['4.64e-03', '3.97e-03', '1.30e-05', '6.61e-04', '0.00e+00'] - 7s
Loss iteration 178: ['6.13e-03', '5.46e-03', '8.22e-06', '6.64e-04', '0.00e+00'] - 3s
Loss iteration 179: ['3.36e-03', '2.65e-03', '5.96e-06', '7.01e-04', '0.00e+00'] - 7s
Loss iteration 180: ['3.74e-03', '3.02e-03', '9.27e-06', '7.09e-04', '0.00e+00'] - 3s
Loss iteration 181: ['3.14e-03', '2.43e-03', '2.88e-06', '7.09e-04', '0.00e+00'] - 6s
Loss iteration 182: ['4.25e-03', '3.59e-03', '5.29e-06', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.45e-03', '3.79e-03', '7.70e-06', '6.49e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.21e-03', '2.54e-03', '1.20e-05', '6.57e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.33e-03', '2.68e-03', '1.03e-05', '6.41e-04', '0.00e+00'] - 6s
Loss iteration 186: ['4.83e-03', '4.18e-03', '1.12e-05', '6.41e-04', '0.00e+00'] - 2s
Loss iteration 187: ['3.67e-03', '3.03e-03', '8.13e-06', '6.31e-04', '0.00e+00'] - 4s
Loss iteration 188: ['6.21e-03', '5.52e-03', '6.47e-06', '6.84e-04', '0.00e+00'] - 7s
Loss iteration 189: ['4.64e-03', '3.93e-03', '6.38e-06', '7.05e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.93e-03', '2.21e-03', '3.99e-06', '7.19e-04', '0.00e+00'] - 4s
Loss iteration 191: ['3.32e-03', '2.60e-03', '2.25e-06', '7.17e-04', '0.00e+00'] - 7s
Loss iteration 192: ['3.06e-03', '2.36e-03', '1.22e-06', '7.01e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.42e-03', '2.75e-03', '2.66e-06', '6.74e-04', '0.00e+00'] - 7s
Loss iteration 194: ['5.81e-03', '5.17e-03', '1.27e-06', '6.34e-04', '0.00e+00'] - 7s
Loss iteration 195: ['4.02e-03', '3.37e-03', '1.65e-06', '6.39e-04', '0.00e+00'] - 7s
Loss iteration 196: ['3.20e-03', '2.58e-03', '1.84e-06', '6.19e-04', '0.00e+00'] - 7s
Loss iteration 197: ['4.56e-03', '3.94e-03', '2.04e-06', '6.22e-04', '0.00e+00'] - 5s
Loss iteration 198: ['3.02e-03', '2.39e-03', '2.02e-06', '6.28e-04', '0.00e+00'] - 2s
Loss iteration 199: ['5.70e-03', '5.05e-03', '1.59e-06', '6.48e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.94e-03', '3.26e-03', '7.48e-06', '6.73e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.69e-03', '2.01e-03', '4.08e-06', '6.70e-04', '0.00e+00'] - 6s
Loss iteration 202: ['2.65e-03', '1.98e-03', '2.00e-06', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.91e-03', '2.28e-03', '3.14e-06', '6.25e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.07e-03', '2.45e-03', '1.85e-06', '6.24e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.43e-03', '3.83e-03', '1.73e-06', '5.98e-04', '0.00e+00'] - 7s
Loss iteration 206: ['3.68e-03', '3.08e-03', '1.72e-06', '5.99e-04', '0.00e+00'] - 3s
Loss iteration 207: ['2.95e-03', '2.35e-03', '4.46e-06', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 208: ['3.01e-03', '2.41e-03', '3.45e-06', '5.91e-04', '0.00e+00'] - 4s
Loss iteration 209: ['2.44e-03', '1.85e-03', '2.72e-06', '5.88e-04', '0.00e+00'] - 5s
Loss iteration 210: ['2.77e-03', '2.20e-03', '1.55e-06', '5.74e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.26e-03', '1.68e-03', '1.64e-06', '5.83e-04', '0.00e+00'] - 6s
Loss iteration 212: ['2.28e-03', '1.69e-03', '1.63e-06', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.91e-03', '1.34e-03', '1.67e-06', '5.73e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.93e-03', '1.38e-03', '4.59e-06', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 215: ['2.77e-03', '2.20e-03', '1.35e-06', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.25e-03', '2.67e-03', '1.25e-06', '5.76e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.35e-03', '1.78e-03', '7.59e-07', '5.68e-04', '0.00e+00'] - 7s
Loss iteration 218: ['2.16e-03', '1.59e-03', '8.24e-07', '5.66e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.86e-03', '1.29e-03', '7.16e-07', '5.62e-04', '0.00e+00'] - 3s
Loss iteration 220: ['2.02e-03', '1.47e-03', '6.80e-07', '5.55e-04', '0.00e+00'] - 6s
Loss iteration 221: ['2.37e-03', '1.84e-03', '3.98e-06', '5.27e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.90e-03', '1.37e-03', '3.88e-06', '5.29e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.36e-03', '8.34e-04', '2.58e-06', '5.19e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.67e-03', '1.17e-03', '3.18e-06', '4.93e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.43e-03', '9.58e-04', '1.99e-06', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.60e-03', '1.13e-03', '1.43e-06', '4.67e-04', '0.00e+00'] - 5s
Loss iteration 227: ['2.46e-03', '2.00e-03', '1.19e-06', '4.62e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.85e-03', '1.40e-03', '2.86e-06', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.59e-03', '1.14e-03', '7.94e-07', '4.49e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.47e-03', '1.03e-03', '7.79e-07', '4.43e-04', '0.00e+00'] - 5s
Loss iteration 231: ['1.70e-03', '1.26e-03', '3.77e-06', '4.38e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.96e-03', '1.54e-03', '1.06e-06', '4.25e-04', '0.00e+00'] - 6s
Loss iteration 233: ['1.55e-03', '1.12e-03', '9.43e-07', '4.25e-04', '0.00e+00'] - 4s
Loss iteration 234: ['9.66e-04', '5.47e-04', '1.39e-06', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.19e-03', '7.79e-04', '2.35e-06', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.29e-03', '8.83e-04', '1.53e-06', '4.03e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.20e-03', '7.99e-04', '1.08e-06', '4.01e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.54e-03', '1.14e-03', '2.36e-06', '3.96e-04', '0.00e+00'] - 2s
Loss iteration 239: ['1.28e-03', '8.96e-04', '3.41e-06', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 240: ['1.03e-03', '6.49e-04', '3.63e-06', '3.81e-04', '0.00e+00'] - 3s
Loss iteration 241: ['9.99e-04', '6.17e-04', '4.57e-06', '3.77e-04', '0.00e+00'] - 6s
Loss iteration 242: ['1.19e-03', '8.15e-04', '5.63e-06', '3.73e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.21e-03', '8.41e-04', '3.02e-06', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 244: ['8.87e-04', '5.24e-04', '2.29e-06', '3.61e-04', '0.00e+00'] - 5s
Loss iteration 245: ['8.38e-04', '4.72e-04', '1.78e-06', '3.64e-04', '0.00e+00'] - 3s
Loss iteration 246: ['8.42e-04', '4.83e-04', '2.37e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 247: ['1.22e-03', '8.67e-04', '1.85e-06', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 248: ['1.37e-03', '1.02e-03', '3.78e-06', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 249: ['1.22e-03', '8.77e-04', '4.17e-06', '3.41e-04', '0.00e+00'] - 8s
Loss iteration mean: ['5.08e-03', '3.22e-03', '1.74e-05', '3.19e-04', '1.52e-03']
-- Backward March --
Loss iteration 0: ['1.07e-03', '7.26e-04', '3.99e-06', '3.40e-04', '0.00e+00']
Loss iteration 1: ['1.44e-03', '1.10e-03', '3.95e-06', '3.37e-04', '0.00e+00'] - 8s
Loss iteration 2: ['1.01e-03', '6.75e-04', '4.21e-06', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 3: ['8.34e-04', '5.07e-04', '2.57e-06', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 4: ['9.19e-04', '5.97e-04', '2.20e-06', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 5: ['9.31e-04', '6.17e-04', '1.67e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.05e-03', '7.42e-04', '1.53e-06', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 7: ['9.54e-04', '6.52e-04', '2.99e-07', '3.02e-04', '0.00e+00'] - 5s
Loss iteration 8: ['1.06e-03', '7.58e-04', '4.67e-07', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 9: ['1.07e-03', '7.72e-04', '3.63e-07', '2.98e-04', '0.00e+00'] - 6s
Loss iteration 10: ['1.18e-03', '8.86e-04', '2.75e-07', '2.91e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.19e-03', '8.95e-04', '4.35e-07', '2.95e-04', '0.00e+00'] - 4s
Loss iteration 12: ['1.17e-03', '8.80e-04', '1.18e-07', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.10e-03', '8.08e-04', '1.98e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 14: ['9.17e-04', '6.36e-04', '1.11e-06', '2.80e-04', '0.00e+00'] - 6s
Loss iteration 15: ['8.36e-04', '5.60e-04', '1.13e-06', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.04e-03', '7.70e-04', '5.81e-07', '2.73e-04', '0.00e+00'] - 3s
Loss iteration 17: ['1.04e-03', '7.67e-04', '4.72e-07', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 18: ['9.43e-04', '6.78e-04', '3.15e-07', '2.65e-04', '0.00e+00'] - 4s
Loss iteration 19: ['1.06e-03', '7.95e-04', '3.73e-07', '2.64e-04', '0.00e+00'] - 2s
Loss iteration 20: ['1.05e-03', '7.82e-04', '2.61e-07', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.27e-03', '1.02e-03', '2.28e-07', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.16e-03', '8.99e-04', '2.75e-07', '2.57e-04', '0.00e+00'] - 3s
Loss iteration 23: ['1.00e-03', '7.41e-04', '2.04e-07', '2.59e-04', '0.00e+00'] - 3s
