2022-03-21 10:24:24.952692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.963677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.963924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964022: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964095: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964230: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964303: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964396: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.964881: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.989201: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.000158: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5576e6ee1820 executing computations on platform Host. Devices:
2022-03-21 10:24:25.000294: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.420651: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5576e6f45050 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.420780: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.421089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.421106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.09e-04', '2.02e-04', '4.90e-06', '2.34e-06', '7.40e-05']
Loss iteration 120: ['1.51e-03', '1.37e-03', '3.73e-07', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.80e-03', '1.65e-03', '1.87e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 122: ['1.66e-02', '6.48e-03', '4.01e-05', '1.62e-04', '9.89e-03'] - 8s
Loss iteration 123: ['1.80e-02', '1.17e-02', '2.45e-05', '1.77e-04', '6.13e-03'] - 2s
Loss iteration 124: ['1.60e-02', '7.41e-03', '1.40e-04', '1.98e-04', '8.20e-03'] - 8s
Loss iteration 125: ['1.70e-02', '8.32e-03', '1.53e-04', '2.22e-04', '8.29e-03'] - 8s
Loss iteration 126: ['1.48e-02', '6.94e-03', '1.29e-04', '2.31e-04', '7.51e-03'] - 3s
Loss iteration 127: ['1.52e-02', '7.42e-03', '1.17e-04', '2.31e-04', '7.45e-03'] - 7s
Loss iteration 128: ['1.35e-02', '6.33e-03', '9.30e-05', '2.22e-04', '6.90e-03'] - 8s
Loss iteration 129: ['1.27e-02', '6.89e-03', '7.07e-05', '2.12e-04', '5.50e-03'] - 2s
Loss iteration 130: ['9.47e-03', '5.76e-03', '4.82e-05', '1.91e-04', '3.47e-03'] - 8s
Loss iteration 131: ['2.94e-03', '2.72e-03', '2.70e-05', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.05e-03', '1.86e-03', '1.42e-05', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.12e-03', '1.93e-03', '8.72e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.29e-03', '4.09e-03', '1.39e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.28e-03', '3.07e-03', '4.29e-07', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 136: ['4.09e-03', '3.88e-03', '2.83e-07', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.24e-03', '2.03e-03', '4.58e-07', '2.10e-04', '0.00e+00'] - 5s
Loss iteration 138: ['2.83e-03', '2.63e-03', '7.96e-07', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.49e-03', '2.31e-03', '5.15e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.45e-03', '3.26e-03', '6.43e-07', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.49e-03', '2.29e-03', '7.06e-07', '1.93e-04', '0.00e+00'] - 1s
Loss iteration 142: ['3.01e-03', '2.82e-03', '5.34e-07', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.40e-03', '3.20e-03', '8.15e-07', '2.01e-04', '0.00e+00'] - 5s
Loss iteration 144: ['3.17e-03', '2.97e-03', '6.79e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.98e-03', '3.79e-03', '7.65e-07', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.84e-03', '4.64e-03', '3.07e-07', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 147: ['4.43e-03', '4.23e-03', '1.13e-07', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 148: ['3.14e-03', '2.94e-03', '9.61e-08', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 149: ['4.37e-03', '4.18e-03', '2.71e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 150: ['4.66e-03', '4.48e-03', '9.35e-08', '1.80e-04', '0.00e+00'] - 8s
Loss iteration 151: ['4.61e-03', '4.42e-03', '9.19e-07', '1.86e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.24e-03', '3.04e-03', '9.40e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.40e-03', '3.21e-03', '5.61e-07', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 154: ['3.17e-03', '2.97e-03', '4.55e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 155: ['4.08e-03', '3.86e-03', '5.06e-07', '2.14e-04', '0.00e+00'] - 1s
Loss iteration 156: ['6.66e-03', '6.44e-03', '2.57e-06', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.18e-03', '6.92e-03', '8.20e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.39e-03', '3.12e-03', '6.42e-06', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.56e-03', '3.29e-03', '1.72e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 160: ['2.92e-03', '2.65e-03', '2.56e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.45e-03', '4.16e-03', '1.75e-06', '2.83e-04', '0.00e+00'] - 8s
Loss iteration 162: ['3.25e-03', '2.95e-03', '2.07e-06', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.09e-03', '1.79e-03', '2.63e-06', '2.94e-04', '0.00e+00'] - 6s
Loss iteration 164: ['2.77e-03', '2.48e-03', '2.30e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.26e-03', '1.97e-03', '2.11e-06', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 166: ['2.33e-03', '2.03e-03', '2.43e-06', '2.94e-04', '0.00e+00'] - 4s
Loss iteration 167: ['4.37e-03', '4.05e-03', '1.83e-05', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.88e-03', '2.54e-03', '8.86e-06', '3.31e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.25e-03', '2.88e-03', '1.54e-05', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.13e-03', '2.76e-03', '5.18e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.23e-03', '2.85e-03', '1.10e-05', '3.69e-04', '0.00e+00'] - 8s
Loss iteration 172: ['3.94e-03', '3.56e-03', '4.38e-06', '3.71e-04', '0.00e+00'] - 4s
Loss iteration 173: ['2.38e-03', '1.99e-03', '4.58e-06', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.08e-03', '1.71e-03', '7.47e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.67e-03', '1.30e-03', '8.26e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.00e-03', '1.65e-03', '7.50e-06', '3.47e-04', '0.00e+00'] - 8s
Loss iteration 177: ['2.30e-03', '1.94e-03', '5.73e-06', '3.53e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.76e-03', '2.40e-03', '3.75e-06', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.11e-03', '1.71e-03', '4.33e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.83e-03', '1.42e-03', '7.66e-06', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.09e-03', '1.68e-03', '8.88e-06', '4.00e-04', '0.00e+00'] - 2s
Loss iteration 182: ['2.57e-03', '2.16e-03', '1.10e-05', '3.93e-04', '0.00e+00'] - 2s
Loss iteration 183: ['2.74e-03', '2.35e-03', '6.87e-06', '3.90e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.40e-03', '2.01e-03', '9.58e-06', '3.87e-04', '0.00e+00'] - 8s
Loss iteration 185: ['2.10e-03', '1.72e-03', '9.97e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.89e-03', '1.51e-03', '1.12e-05', '3.72e-04', '0.00e+00'] - 2s
Loss iteration 187: ['2.86e-03', '2.48e-03', '8.68e-06', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 188: ['3.07e-03', '2.68e-03', '8.09e-06', '3.78e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.77e-03', '2.38e-03', '6.91e-06', '3.79e-04', '0.00e+00'] - 4s
Loss iteration 190: ['2.33e-03', '1.92e-03', '5.59e-06', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.09e-03', '1.70e-03', '4.26e-06', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.97e-03', '1.57e-03', '1.68e-06', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.43e-03', '2.06e-03', '6.46e-07', '3.62e-04', '0.00e+00'] - 8s
Loss iteration 194: ['2.77e-03', '2.41e-03', '8.42e-07', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.69e-03', '2.33e-03', '8.45e-07', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 196: ['1.88e-03', '1.53e-03', '5.56e-07', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.23e-03', '1.87e-03', '1.60e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.21e-03', '1.87e-03', '9.13e-07', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 199: ['3.02e-03', '2.66e-03', '5.64e-06', '3.53e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.72e-03', '2.35e-03', '9.85e-06', '3.63e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.57e-03', '1.20e-03', '2.22e-06', '3.70e-04', '0.00e+00'] - 8s
Loss iteration 202: ['1.84e-03', '1.47e-03', '1.93e-06', '3.75e-04', '0.00e+00'] - 2s
Loss iteration 203: ['1.99e-03', '1.63e-03', '3.27e-06', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.74e-03', '1.39e-03', '1.56e-06', '3.56e-04', '0.00e+00'] - 3s
Loss iteration 205: ['3.10e-03', '2.75e-03', '2.13e-06', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 206: ['2.19e-03', '1.84e-03', '2.32e-06', '3.49e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.44e-03', '1.09e-03', '4.91e-06', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.63e-03', '1.29e-03', '4.89e-06', '3.35e-04', '0.00e+00'] - 8s
Loss iteration 209: ['1.60e-03', '1.28e-03', '2.47e-06', '3.23e-04', '0.00e+00'] - 8s
Loss iteration 210: ['1.81e-03', '1.49e-03', '1.18e-06', '3.22e-04', '0.00e+00'] - 4s
Loss iteration 211: ['1.58e-03', '1.25e-03', '1.11e-06', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.53e-03', '1.20e-03', '1.09e-06', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.39e-03', '1.07e-03', '5.11e-07', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.58e-03', '1.27e-03', '1.95e-06', '3.03e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.47e-03', '1.17e-03', '5.58e-07', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.92e-03', '1.61e-03', '5.66e-07', '3.10e-04', '0.00e+00'] - 2s
Loss iteration 217: ['1.59e-03', '1.28e-03', '3.43e-07', '3.05e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.27e-03', '9.60e-04', '3.83e-07', '3.06e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.11e-03', '8.18e-04', '3.43e-07', '2.95e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.42e-03', '1.12e-03', '4.54e-07', '2.95e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.28e-03', '9.94e-04', '5.00e-07', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 222: ['1.05e-03', '7.57e-04', '1.09e-06', '2.88e-04', '0.00e+00'] - 4s
Loss iteration 223: ['9.89e-04', '7.04e-04', '1.46e-06', '2.83e-04', '0.00e+00'] - 6s
Loss iteration 224: ['9.44e-04', '6.60e-04', '2.07e-06', '2.82e-04', '0.00e+00'] - 4s
Loss iteration 225: ['9.03e-04', '6.24e-04', '1.70e-06', '2.77e-04', '0.00e+00'] - 4s
Loss iteration 226: ['9.08e-04', '6.33e-04', '6.48e-07', '2.74e-04', '0.00e+00'] - 5s
Loss iteration 227: ['1.87e-03', '1.60e-03', '9.63e-07', '2.74e-04', '0.00e+00'] - 5s
Loss iteration 228: ['1.14e-03', '8.68e-04', '1.02e-06', '2.73e-04', '0.00e+00'] - 2s
Loss iteration 229: ['8.15e-04', '5.42e-04', '8.24e-07', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 230: ['7.49e-04', '4.86e-04', '8.38e-07', '2.63e-04', '0.00e+00'] - 9s
Loss iteration 231: ['8.65e-04', '6.06e-04', '7.68e-07', '2.57e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.13e-03', '8.84e-04', '7.10e-07', '2.49e-04', '0.00e+00'] - 6s
Loss iteration 233: ['8.46e-04', '5.96e-04', '1.55e-06', '2.49e-04', '0.00e+00'] - 4s
Loss iteration 234: ['8.00e-04', '5.59e-04', '2.17e-06', '2.39e-04', '0.00e+00'] - 8s
Loss iteration 235: ['6.55e-04', '4.22e-04', '1.86e-06', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 236: ['9.82e-04', '7.50e-04', '1.50e-06', '2.31e-04', '0.00e+00'] - 3s
Loss iteration 237: ['7.11e-04', '4.84e-04', '7.18e-07', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 238: ['1.08e-03', '8.56e-04', '2.03e-06', '2.23e-04', '0.00e+00'] - 4s
Loss iteration 239: ['7.84e-04', '5.70e-04', '2.19e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 240: ['5.85e-04', '3.74e-04', '1.75e-06', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 241: ['6.82e-04', '4.72e-04', '2.13e-06', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 242: ['7.86e-04', '5.80e-04', '2.29e-06', '2.03e-04', '0.00e+00'] - 9s
Loss iteration 243: ['7.84e-04', '5.86e-04', '1.23e-06', '1.98e-04', '0.00e+00'] - 9s
Loss iteration 244: ['6.31e-04', '4.34e-04', '9.75e-07', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 245: ['5.73e-04', '3.78e-04', '7.48e-07', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 246: ['6.18e-04', '4.24e-04', '1.07e-06', '1.93e-04', '0.00e+00'] - 4s
Loss iteration 247: ['9.70e-04', '7.78e-04', '6.06e-07', '1.92e-04', '0.00e+00'] - 4s
Loss iteration 248: ['8.20e-04', '6.30e-04', '6.92e-07', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 249: ['9.73e-04', '7.87e-04', '7.41e-07', '1.86e-04', '0.00e+00'] - 3s
Loss iteration mean: ['2.82e-03', '1.98e-03', '1.72e-05', '1.78e-04', '6.43e-04']
-- Backward March --
Loss iteration 0: ['8.49e-04', '6.63e-04', '7.77e-07', '1.86e-04', '0.00e+00']
Loss iteration 1: ['8.83e-04', '6.97e-04', '9.79e-07', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.61e-04', '5.77e-04', '1.12e-06', '1.83e-04', '0.00e+00'] - 8s
Loss iteration 3: ['9.71e-04', '7.92e-04', '5.25e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 4: ['6.17e-04', '4.40e-04', '3.85e-07', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 5: ['6.67e-04', '4.92e-04', '3.61e-07', '1.74e-04', '0.00e+00'] - 3s
Loss iteration 6: ['7.61e-04', '5.89e-04', '2.94e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 7: ['6.61e-04', '4.93e-04', '2.22e-07', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 8: ['8.27e-04', '6.60e-04', '2.91e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 9: ['7.71e-04', '6.05e-04', '1.81e-07', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 10: ['7.26e-04', '5.65e-04', '1.53e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 11: ['9.61e-04', '7.95e-04', '1.53e-07', '1.66e-04', '0.00e+00'] - 5s
Loss iteration 12: ['8.37e-04', '6.69e-04', '1.83e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 13: ['6.57e-04', '4.91e-04', '1.63e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 14: ['5.70e-04', '4.03e-04', '1.49e-07', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 15: ['5.47e-04', '3.82e-04', '1.40e-07', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 16: ['9.13e-04', '7.47e-04', '2.18e-07', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 17: ['8.74e-04', '7.09e-04', '1.26e-07', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 18: ['8.30e-04', '6.66e-04', '1.78e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 19: ['6.30e-04', '4.67e-04', '1.72e-07', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 20: ['7.71e-04', '6.09e-04', '1.03e-07', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 21: ['1.25e-03', '1.09e-03', '1.30e-07', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.18e-03', '1.02e-03', '1.26e-07', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 23: ['8.00e-04', '6.36e-04', '2.35e-07', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 24: ['8.85e-04', '7.27e-04', '3.28e-07', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 25: ['7.73e-04', '6.17e-04', '2.63e-07', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 26: ['6.86e-04', '5.31e-04', '2.32e-07', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 27: ['8.82e-04', '7.26e-04', '3.14e-07', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 28: ['7.37e-04', '5.83e-04', '2.26e-07', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 29: ['6.71e-04', '5.19e-04', '3.48e-07', '1.52e-04', '0.00e+00'] - 3s
Loss iteration 30: ['7.56e-04', '6.10e-04', '1.30e-07', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 31: ['7.69e-04', '6.22e-04', '1.71e-07', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 32: ['1.22e-03', '1.08e-03', '1.56e-07', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 33: ['1.45e-03', '1.30e-03', '4.19e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 34: ['9.34e-04', '7.77e-04', '3.71e-07', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.21e-03', '1.06e-03', '3.46e-07', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.03e-03', '8.82e-04', '2.31e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 37: ['9.82e-04', '8.31e-04', '3.57e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.62e-03', '1.47e-03', '4.18e-07', '1.52e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.07e-03', '9.23e-04', '2.87e-07', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 40: ['1.05e-03', '9.05e-04', '9.75e-07', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 41: ['1.30e-03', '1.16e-03', '3.73e-07', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 42: ['9.18e-04', '7.85e-04', '3.46e-07', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.10e-03', '9.70e-04', '8.02e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.20e-03', '1.07e-03', '9.22e-08', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.15e-03', '1.01e-03', '1.38e-07', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.23e-03', '1.10e-03', '2.53e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.38e-03', '1.25e-03', '4.16e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 48: ['1.21e-03', '1.09e-03', '7.67e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.44e-03', '1.31e-03', '6.45e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.25e-03', '1.12e-03', '7.84e-07', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.31e-03', '1.18e-03', '1.06e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.22e-03', '1.10e-03', '9.67e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.16e-03', '1.04e-03', '8.15e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.22e-03', '1.10e-03', '5.56e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.45e-03', '1.32e-03', '1.87e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.93e-03', '1.80e-03', '6.90e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.18e-03', '1.06e-03', '2.80e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 58: ['1.31e-03', '1.19e-03', '1.33e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.61e-03', '1.49e-03', '1.20e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 60: ['9.75e-04', '8.59e-04', '1.58e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 61: ['8.34e-04', '7.22e-04', '2.61e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.73e-03', '1.61e-03', '1.69e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 63: ['9.70e-04', '8.65e-04', '3.14e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.18e-03', '1.07e-03', '1.61e-05', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 65: ['8.92e-04', '7.84e-04', '9.43e-06', '9.92e-05', '0.00e+00'] - 2s
Loss iteration 66: ['1.30e-03', '1.19e-03', '6.23e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.32e-03', '1.20e-03', '2.01e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.28e-03', '1.16e-03', '7.41e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 69: ['1.34e-03', '1.23e-03', '8.30e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.68e-03', '1.58e-03', '3.46e-06', '9.93e-05', '0.00e+00'] - 8s
Loss iteration 71: ['9.38e-04', '8.34e-04', '6.92e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.17e-03', '1.06e-03', '1.31e-05', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.37e-03', '1.27e-03', '1.49e-05', '9.14e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.47e-04', '8.54e-04', '4.57e-06', '8.89e-05', '0.00e+00'] - 8s
Loss iteration 75: ['1.73e-03', '1.62e-03', '2.31e-05', '8.85e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.09e-03', '9.89e-04', '1.29e-05', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.25e-03', '1.15e-03', '7.67e-06', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.01e-03', '8.97e-04', '9.91e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 79: ['8.46e-04', '7.13e-04', '2.94e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 80: ['8.57e-04', '7.49e-04', '9.11e-06', '9.83e-05', '0.00e+00'] - 8s
Loss iteration 81: ['8.99e-04', '7.98e-04', '5.08e-06', '9.62e-05', '0.00e+00'] - 2s
