2022-03-21 10:24:21.967243: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.978322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.978521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978682: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978766: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978854: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.978930: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.979010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.979023: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.979508: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.001968: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.011423: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8b9e41a70 executing computations on platform Host. Devices:
2022-03-21 10:24:22.011506: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.112708: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8b9ea52a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.112821: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.113049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.113059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-04', '1.41e-04', '2.18e-06', '2.78e-06', '1.12e-05']
Loss iteration 18: ['6.15e-04', '5.09e-04', '3.07e-06', '5.86e-05', '4.48e-05'] - 8s
Loss iteration 19: ['7.16e-04', '5.04e-04', '6.88e-06', '5.65e-05', '1.49e-04'] - 7s
Loss iteration 20: ['6.00e-04', '4.91e-04', '5.99e-06', '5.40e-05', '4.96e-05'] - 8s
Loss iteration 21: ['1.14e-03', '6.12e-04', '2.98e-04', '5.80e-05', '1.67e-04'] - 8s
Loss iteration 22: ['6.60e-04', '4.87e-04', '3.88e-05', '5.42e-05', '7.94e-05'] - 8s
Loss iteration 23: ['7.28e-04', '6.42e-04', '3.34e-05', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 24: ['9.52e-04', '8.57e-04', '4.08e-05', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 25: ['9.32e-04', '8.44e-04', '3.41e-05', '5.36e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.38e-04', '6.47e-04', '3.79e-05', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.56e-04', '6.70e-04', '3.21e-05', '5.38e-05', '0.00e+00'] - 2s
Loss iteration 28: ['5.97e-04', '5.05e-04', '3.89e-05', '5.29e-05', '0.00e+00'] - 5s
Loss iteration 29: ['8.75e-04', '7.85e-04', '3.67e-05', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.36e-04', '5.47e-04', '3.74e-05', '5.19e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.14e-04', '6.60e-04', '3.52e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.19e-04', '5.66e-04', '3.16e-06', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.33e-04', '4.83e-04', '2.29e-06', '4.81e-05', '0.00e+00'] - 5s
Loss iteration 34: ['3.68e-04', '3.18e-04', '1.98e-06', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.55e-03', '7.00e-04', '6.19e-05', '4.89e-05', '7.35e-04'] - 8s
Loss iteration 36: ['2.03e-03', '9.28e-04', '3.93e-05', '5.13e-05', '1.01e-03'] - 8s
Loss iteration 37: ['1.59e-03', '8.96e-04', '1.37e-05', '5.23e-05', '6.33e-04'] - 9s
Loss iteration 38: ['2.95e-03', '1.25e-03', '1.79e-05', '5.49e-05', '1.63e-03'] - 7s
Loss iteration 39: ['2.53e-03', '1.64e-03', '1.81e-05', '5.68e-05', '8.20e-04'] - 8s
Loss iteration 40: ['2.17e-03', '9.55e-04', '2.38e-05', '5.73e-05', '1.14e-03'] - 8s
Loss iteration 41: ['1.76e-03', '1.11e-03', '3.72e-05', '5.76e-05', '5.59e-04'] - 6s
Loss iteration 42: ['2.88e-03', '1.30e-03', '1.75e-04', '5.82e-05', '1.34e-03'] - 3s
Loss iteration 43: ['2.03e-03', '1.44e-03', '3.33e-05', '5.66e-05', '5.03e-04'] - 8s
Loss iteration 44: ['1.09e-03', '9.79e-04', '5.66e-05', '5.36e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.09e-03', '1.00e-03', '3.45e-05', '5.34e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.52e-03', '1.31e-03', '1.51e-04', '5.42e-05', '0.00e+00'] - 5s
Loss iteration 47: ['8.57e-04', '7.51e-04', '5.04e-05', '5.60e-05', '0.00e+00'] - 4s
Loss iteration 48: ['8.78e-04', '7.84e-04', '3.75e-05', '5.70e-05', '0.00e+00'] - 8s
Loss iteration 49: ['1.17e-03', '1.06e-03', '4.63e-05', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.35e-03', '1.25e-03', '3.65e-05', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 51: ['8.62e-04', '7.47e-04', '5.23e-05', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.16e-03', '9.89e-04', '1.03e-04', '6.33e-05', '0.00e+00'] - 3s
Loss iteration 53: ['9.76e-04', '8.78e-04', '3.63e-05', '6.17e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.26e-03', '1.16e-03', '3.85e-05', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.38e-03', '1.30e-03', '2.33e-05', '5.59e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.27e-03', '1.18e-03', '2.85e-05', '5.40e-05', '0.00e+00'] - 3s
Loss iteration 57: ['5.00e-03', '2.44e-03', '9.50e-05', '5.65e-05', '2.41e-03'] - 7s
Loss iteration 58: ['6.92e-03', '4.67e-03', '9.98e-05', '6.17e-05', '2.10e-03'] - 8s
Loss iteration 59: ['5.00e-03', '2.41e-03', '6.89e-05', '6.99e-05', '2.45e-03'] - 8s
Loss iteration 60: ['6.99e-03', '2.58e-03', '3.87e-05', '8.34e-05', '4.29e-03'] - 8s
Loss iteration 61: ['7.84e-03', '2.46e-03', '1.53e-05', '9.02e-05', '5.27e-03'] - 7s
Loss iteration 62: ['5.06e-03', '3.29e-03', '2.52e-05', '9.36e-05', '1.65e-03'] - 4s
Loss iteration 63: ['6.63e-03', '3.93e-03', '2.80e-05', '9.35e-05', '2.57e-03'] - 8s
Loss iteration 64: ['5.59e-03', '2.93e-03', '1.52e-05', '9.33e-05', '2.55e-03'] - 7s
Loss iteration 65: ['5.22e-03', '2.60e-03', '6.65e-06', '9.49e-05', '2.52e-03'] - 8s
Loss iteration 66: ['3.15e-03', '3.04e-03', '2.03e-05', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 67: ['2.74e-03', '2.66e-03', '4.83e-06', '7.83e-05', '0.00e+00'] - 8s
Loss iteration 68: ['3.98e-03', '3.89e-03', '5.04e-06', '7.66e-05', '0.00e+00'] - 3s
Loss iteration 69: ['2.19e-03', '2.11e-03', '4.72e-06', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.98e-03', '1.88e-03', '8.44e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.17e-03', '2.07e-03', '1.06e-05', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.41e-03', '1.30e-03', '9.56e-06', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.85e-03', '1.74e-03', '6.71e-06', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 74: ['2.76e-03', '2.65e-03', '3.95e-06', '9.80e-05', '0.00e+00'] - 3s
Loss iteration 75: ['3.39e-03', '3.29e-03', '3.92e-06', '9.99e-05', '0.00e+00'] - 8s
Loss iteration 76: ['2.40e-03', '2.29e-03', '1.44e-05', '9.75e-05', '0.00e+00'] - 4s
Loss iteration 77: ['3.78e-03', '3.66e-03', '2.99e-05', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 78: ['3.12e-02', '8.08e-03', '2.86e-04', '9.81e-05', '2.27e-02'] - 8s
Loss iteration 79: ['2.89e-02', '1.37e-02', '2.23e-04', '1.14e-04', '1.49e-02'] - 8s
Loss iteration 80: ['2.54e-02', '6.69e-03', '2.03e-04', '1.60e-04', '1.84e-02'] - 8s
Loss iteration 81: ['2.32e-02', '6.67e-03', '2.23e-04', '1.95e-04', '1.61e-02'] - 8s
Loss iteration 82: ['3.54e-02', '1.03e-02', '1.65e-04', '2.32e-04', '2.47e-02'] - 7s
Loss iteration 83: ['2.66e-02', '8.52e-03', '1.51e-04', '2.45e-04', '1.76e-02'] - 8s
Loss iteration 84: ['3.38e-02', '1.22e-02', '1.18e-04', '2.42e-04', '2.12e-02'] - 3s
Loss iteration 85: ['2.99e-02', '1.13e-02', '9.03e-05', '2.39e-04', '1.83e-02'] - 8s
Loss iteration 86: ['2.38e-02', '8.74e-03', '6.74e-05', '2.58e-04', '1.48e-02'] - 8s
Loss iteration 87: ['4.30e-03', '4.03e-03', '1.22e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 88: ['3.09e-03', '2.83e-03', '3.29e-06', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 89: ['4.47e-03', '4.21e-03', '3.90e-06', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 90: ['4.94e-03', '4.68e-03', '4.94e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 91: ['3.92e-03', '3.66e-03', '2.67e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 92: ['3.54e-03', '3.28e-03', '3.20e-06', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 93: ['3.69e-03', '3.43e-03', '3.01e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 94: ['4.58e-03', '4.32e-03', '4.06e-06', '2.51e-04', '0.00e+00'] - 4s
Loss iteration 95: ['4.09e-03', '3.84e-03', '6.65e-06', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 96: ['5.24e-03', '5.00e-03', '2.32e-06', '2.41e-04', '0.00e+00'] - 3s
Loss iteration 97: ['3.58e-03', '3.35e-03', '3.82e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 98: ['4.20e-03', '3.97e-03', '2.99e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.12e-03', '2.90e-03', '1.97e-06', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 100: ['4.46e-02', '1.91e-02', '1.57e-05', '2.62e-04', '2.53e-02'] - 8s
Loss iteration 101: ['3.62e-02', '1.26e-02', '7.09e-06', '2.72e-04', '2.33e-02'] - 2s
Loss iteration 102: ['4.58e-02', '1.86e-02', '2.34e-04', '3.15e-04', '2.67e-02'] - 7s
Loss iteration 103: ['3.70e-02', '1.53e-02', '2.06e-04', '3.27e-04', '2.12e-02'] - 2s
Loss iteration 104: ['3.95e-02', '1.54e-02', '1.67e-04', '3.41e-04', '2.36e-02'] - 7s
Loss iteration 105: ['4.10e-02', '1.36e-02', '1.49e-04', '3.52e-04', '2.70e-02'] - 8s
Loss iteration 106: ['4.69e-02', '1.74e-02', '6.99e-05', '3.60e-04', '2.91e-02'] - 7s
Loss iteration 107: ['3.29e-02', '1.49e-02', '7.79e-05', '3.64e-04', '1.76e-02'] - 5s
Loss iteration 108: ['2.64e-02', '1.13e-02', '6.96e-05', '3.77e-04', '1.47e-02'] - 7s
Loss iteration 109: ['5.52e-03', '5.10e-03', '4.14e-05', '3.74e-04', '0.00e+00'] - 8s
Loss iteration 110: ['6.06e-03', '5.65e-03', '2.81e-05', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 111: ['5.67e-03', '5.28e-03', '5.88e-06', '3.80e-04', '0.00e+00'] - 6s
Loss iteration 112: ['5.09e-03', '4.70e-03', '6.50e-06', '3.85e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.82e-03', '5.42e-03', '6.13e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.40e-03', '4.02e-03', '6.49e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.18e-03', '2.81e-03', '6.60e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.53e-03', '3.17e-03', '3.58e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.31e-03', '3.96e-03', '1.87e-06', '3.47e-04', '0.00e+00'] - 5s
Loss iteration 118: ['3.40e-03', '3.07e-03', '1.57e-06', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.76e-03', '2.44e-03', '1.13e-06', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.93e-03', '2.61e-03', '1.32e-06', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.14e-03', '1.82e-03', '1.02e-06', '3.22e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.07e-02', '4.52e-03', '5.88e-07', '3.23e-04', '1.58e-02'] - 8s
Loss iteration 123: ['2.15e-02', '4.89e-03', '3.99e-07', '3.46e-04', '1.63e-02'] - 8s
Loss iteration 124: ['2.65e-02', '8.02e-03', '7.60e-07', '3.81e-04', '1.81e-02'] - 8s
Loss iteration 125: ['2.27e-02', '4.23e-03', '7.77e-07', '3.91e-04', '1.81e-02'] - 2s
Loss iteration 126: ['2.32e-02', '5.53e-03', '7.74e-07', '3.98e-04', '1.72e-02'] - 8s
Loss iteration 127: ['2.11e-02', '4.15e-03', '5.40e-07', '3.91e-04', '1.66e-02'] - 7s
Loss iteration 128: ['2.17e-02', '4.13e-03', '5.68e-07', '3.86e-04', '1.72e-02'] - 2s
Loss iteration 129: ['2.09e-02', '5.05e-03', '7.02e-07', '3.81e-04', '1.55e-02'] - 2s
Loss iteration 130: ['2.09e-02', '4.67e-03', '2.46e-06', '3.86e-04', '1.58e-02'] - 8s
Loss iteration 131: ['3.13e-03', '2.75e-03', '7.90e-07', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.97e-03', '2.59e-03', '5.99e-07', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.04e-03', '6.67e-03', '4.88e-07', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.00e-03', '4.62e-03', '1.55e-07', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 135: ['5.70e-03', '5.29e-03', '6.25e-07', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.73e-03', '2.32e-03', '5.79e-08', '4.06e-04', '0.00e+00'] - 6s
Loss iteration 137: ['4.04e-03', '3.63e-03', '5.70e-07', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.17e-03', '2.78e-03', '2.43e-07', '3.93e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.17e-03', '3.77e-03', '6.31e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.91e-03', '2.51e-03', '6.76e-07', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.39e-03', '2.99e-03', '3.79e-07', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.70e-03', '3.29e-03', '5.58e-07', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.90e-03', '2.50e-03', '3.26e-07', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 144: ['5.16e-03', '4.75e-03', '8.37e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.78e-03', '6.35e-03', '8.16e-07', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.98e-03', '4.54e-03', '2.18e-07', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 147: ['3.90e-03', '3.45e-03', '3.19e-07', '4.55e-04', '0.00e+00'] - 4s
Loss iteration 148: ['5.83e-03', '5.36e-03', '5.28e-07', '4.74e-04', '0.00e+00'] - 8s
Loss iteration 149: ['5.93e-03', '5.47e-03', '2.56e-07', '4.60e-04', '0.00e+00'] - 5s
Loss iteration 150: ['5.58e-03', '5.10e-03', '1.26e-06', '4.78e-04', '0.00e+00'] - 7s
Loss iteration 151: ['3.84e-03', '3.36e-03', '1.23e-06', '4.84e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.24e-03', '3.76e-03', '9.63e-07', '4.77e-04', '0.00e+00'] - 2s
Loss iteration 153: ['4.50e-03', '4.02e-03', '7.87e-07', '4.83e-04', '0.00e+00'] - 5s
Loss iteration 154: ['4.33e-03', '3.86e-03', '3.26e-06', '4.62e-04', '0.00e+00'] - 7s
Loss iteration 155: ['7.67e-03', '7.17e-03', '2.11e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 156: ['7.09e-03', '6.55e-03', '1.12e-05', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.59e-03', '3.03e-03', '2.13e-05', '5.48e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.92e-03', '3.36e-03', '5.01e-06', '5.57e-04', '0.00e+00'] - 8s
Loss iteration 159: ['4.20e-03', '3.64e-03', '7.25e-06', '5.60e-04', '0.00e+00'] - 8s
Loss iteration 160: ['5.34e-03', '4.77e-03', '5.08e-06', '5.66e-04', '0.00e+00'] - 8s
Loss iteration 161: ['3.63e-03', '3.05e-03', '5.58e-06', '5.69e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.06e-03', '2.49e-03', '6.04e-06', '5.63e-04', '0.00e+00'] - 2s
Loss iteration 163: ['3.26e-03', '2.71e-03', '6.87e-06', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.83e-03', '3.28e-03', '6.86e-06', '5.45e-04', '0.00e+00'] - 2s
Loss iteration 165: ['3.15e-03', '2.62e-03', '5.53e-06', '5.29e-04', '0.00e+00'] - 7s
Loss iteration 166: ['4.22e-03', '3.65e-03', '2.40e-05', '5.45e-04', '0.00e+00'] - 7s
Loss iteration 167: ['3.18e-03', '2.59e-03', '1.59e-05', '5.74e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.52e-03', '2.92e-03', '1.36e-05', '5.82e-04', '0.00e+00'] - 3s
Loss iteration 169: ['2.93e-03', '2.34e-03', '7.36e-06', '5.83e-04', '0.00e+00'] - 3s
Loss iteration 170: ['3.50e-03', '2.91e-03', '1.04e-05', '5.80e-04', '0.00e+00'] - 2s
Loss iteration 171: ['4.25e-03', '3.66e-03', '7.69e-06', '5.83e-04', '0.00e+00'] - 7s
Loss iteration 172: ['3.00e-03', '2.40e-03', '1.12e-05', '5.83e-04', '0.00e+00'] - 2s
Loss iteration 173: ['2.69e-03', '2.11e-03', '1.16e-05', '5.66e-04', '0.00e+00'] - 4s
Loss iteration 174: ['2.50e-03', '1.92e-03', '1.57e-05', '5.61e-04', '0.00e+00'] - 7s
Loss iteration 175: ['2.99e-03', '2.44e-03', '1.38e-05', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 176: ['2.65e-03', '2.10e-03', '6.40e-06', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 177: ['3.70e-03', '3.14e-03', '5.04e-06', '5.48e-04', '0.00e+00'] - 1s
Loss iteration 178: ['2.24e-03', '1.66e-03', '5.55e-06', '5.72e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.29e-03', '1.70e-03', '5.22e-06', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.36e-03', '1.78e-03', '2.21e-06', '5.84e-04', '0.00e+00'] - 3s
Loss iteration 181: ['2.61e-03', '2.04e-03', '6.11e-06', '5.57e-04', '0.00e+00'] - 8s
Loss iteration 182: ['3.08e-03', '2.53e-03', '5.94e-06', '5.50e-04', '0.00e+00'] - 6s
Loss iteration 183: ['3.11e-03', '2.54e-03', '8.96e-06', '5.59e-04', '0.00e+00'] - 6s
Loss iteration 184: ['2.35e-03', '1.80e-03', '9.28e-06', '5.43e-04', '0.00e+00'] - 5s
Loss iteration 185: ['2.27e-03', '1.72e-03', '1.02e-05', '5.43e-04', '0.00e+00'] - 3s
Loss iteration 186: ['3.05e-03', '2.52e-03', '8.36e-06', '5.13e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.86e-03', '2.33e-03', '7.04e-06', '5.26e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.91e-03', '2.38e-03', '5.07e-06', '5.24e-04', '0.00e+00'] - 5s
Loss iteration 189: ['2.38e-03', '1.83e-03', '3.66e-06', '5.52e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.22e-03', '1.68e-03', '9.43e-06', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.03e-03', '1.50e-03', '2.28e-06', '5.30e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.50e-03', '2.00e-03', '1.81e-06', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 193: ['3.11e-03', '2.61e-03', '1.74e-06', '4.92e-04', '0.00e+00'] - 2s
Loss iteration 194: ['2.65e-03', '2.16e-03', '2.14e-06', '4.85e-04', '0.00e+00'] - 3s
Loss iteration 195: ['2.37e-03', '1.90e-03', '2.39e-06', '4.74e-04', '0.00e+00'] - 3s
Loss iteration 196: ['2.38e-03', '1.90e-03', '3.32e-06', '4.74e-04', '0.00e+00'] - 3s
Loss iteration 197: ['2.86e-03', '2.40e-03', '2.44e-06', '4.53e-04', '0.00e+00'] - 9s
Loss iteration 198: ['2.87e-03', '2.40e-03', '3.50e-06', '4.59e-04', '0.00e+00'] - 2s
Loss iteration 199: ['2.17e-03', '1.71e-03', '2.88e-06', '4.59e-04', '0.00e+00'] - 6s
Loss iteration 200: ['1.80e-03', '1.34e-03', '7.98e-07', '4.60e-04', '0.00e+00'] - 3s
Loss iteration 201: ['1.63e-03', '1.16e-03', '4.33e-07', '4.68e-04', '0.00e+00'] - 2s
Loss iteration 202: ['2.23e-03', '1.78e-03', '6.27e-07', '4.49e-04', '0.00e+00'] - 8s
Loss iteration 203: ['2.26e-03', '1.82e-03', '2.66e-07', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.33e-03', '2.92e-03', '2.71e-07', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.43e-03', '2.04e-03', '2.73e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.82e-03', '1.43e-03', '1.54e-07', '3.88e-04', '0.00e+00'] - 1s
Loss iteration 207: ['1.82e-03', '1.43e-03', '4.38e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 208: ['2.06e-03', '1.67e-03', '1.86e-07', '3.88e-04', '0.00e+00'] - 4s
Loss iteration 209: ['2.01e-03', '1.62e-03', '3.46e-07', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.60e-03', '1.22e-03', '9.33e-07', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.60e-03', '1.22e-03', '3.05e-07', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.52e-03', '1.15e-03', '7.04e-07', '3.78e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.83e-03', '1.46e-03', '3.30e-06', '3.62e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.65e-03', '1.29e-03', '1.26e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 215: ['2.51e-03', '2.16e-03', '1.58e-06', '3.50e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.97e-03', '1.62e-03', '1.20e-06', '3.45e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.47e-03', '1.13e-03', '2.51e-06', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.27e-03', '9.34e-04', '2.33e-06', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.55e-03', '1.22e-03', '1.38e-06', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 220: ['1.55e-03', '1.23e-03', '1.23e-06', '3.24e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.26e-03', '9.31e-04', '1.12e-06', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.24e-03', '9.16e-04', '9.74e-07', '3.24e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.05e-03', '7.32e-04', '6.67e-08', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.18e-03', '8.65e-04', '1.12e-07', '3.15e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.13e-03', '8.18e-04', '2.31e-07', '3.13e-04', '0.00e+00'] - 5s
Loss iteration 226: ['1.96e-03', '1.64e-03', '3.06e-07', '3.19e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.34e-03', '1.04e-03', '1.47e-07', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.21e-03', '9.00e-04', '9.76e-08', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 229: ['9.82e-04', '6.77e-04', '1.82e-07', '3.05e-04', '0.00e+00'] - 5s
Loss iteration 230: ['1.01e-03', '7.16e-04', '3.92e-07', '2.98e-04', '0.00e+00'] - 7s
