2022-03-21 10:24:24.445356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.474371: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.474683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474758: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474831: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474901: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475102: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475115: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.475675: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.500601: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.512446: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cd5c360 executing computations on platform Host. Devices:
2022-03-21 10:24:24.512596: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.689244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cdbfb90 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.689368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.689604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.689617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '4.18e-04', '2.90e-03', '1.95e-06', '2.41e-04']
Loss iteration 50: ['5.41e-04', '4.99e-04', '8.50e-06', '3.31e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.17e-03', '1.13e-03', '6.77e-06', '3.44e-05', '0.00e+00'] - 8s
Loss iteration 52: ['4.99e-04', '4.59e-04', '5.62e-06', '3.40e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.37e-04', '5.36e-04', '6.43e-05', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 54: ['8.15e-04', '7.57e-04', '2.44e-05', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.64e-04', '9.20e-04', '1.01e-05', '3.32e-05', '0.00e+00'] - 7s
Loss iteration 56: ['9.42e-04', '9.01e-04', '8.99e-06', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.19e-04', '6.50e-04', '2.77e-05', '3.21e-05', '2.09e-04'] - 8s
Loss iteration 58: ['1.48e-03', '1.36e-03', '4.41e-05', '3.42e-05', '4.23e-05'] - 8s
Loss iteration 59: ['1.37e-03', '8.83e-04', '2.89e-05', '3.56e-05', '4.26e-04'] - 8s
Loss iteration 60: ['8.21e-04', '6.33e-04', '2.56e-05', '3.82e-05', '1.25e-04'] - 7s
Loss iteration 61: ['1.41e-03', '7.51e-04', '1.80e-05', '4.19e-05', '6.00e-04'] - 8s
Loss iteration 62: ['1.55e-03', '1.10e-03', '1.31e-05', '4.46e-05', '3.95e-04'] - 8s
Loss iteration 63: ['1.88e-03', '9.75e-04', '1.33e-05', '4.65e-05', '8.42e-04'] - 8s
Loss iteration 64: ['8.71e-04', '7.79e-04', '1.99e-05', '4.70e-05', '2.49e-05'] - 7s
Loss iteration 65: ['1.34e-03', '1.00e-03', '3.39e-05', '4.73e-05', '2.51e-04'] - 8s
Loss iteration 66: ['7.61e-04', '7.03e-04', '1.43e-05', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 67: ['9.97e-04', '9.50e-04', '5.16e-06', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.09e-03', '1.05e-03', '4.10e-06', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.39e-03', '1.34e-03', '9.09e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.10e-03', '1.05e-03', '5.12e-06', '4.32e-05', '0.00e+00'] - 4s
Loss iteration 71: ['6.78e-04', '6.28e-04', '3.86e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.05e-03', '9.97e-04', '1.73e-06', '5.05e-05', '0.00e+00'] - 5s
Loss iteration 73: ['8.66e-04', '8.11e-04', '1.14e-06', '5.32e-05', '0.00e+00'] - 3s
Loss iteration 74: ['9.06e-04', '8.51e-04', '1.01e-06', '5.45e-05', '0.00e+00'] - 4s
Loss iteration 75: ['9.32e-04', '8.76e-04', '9.21e-07', '5.49e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.21e-03', '1.15e-03', '2.03e-06', '5.40e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.66e-04', '9.13e-04', '1.38e-06', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 78: ['2.15e-03', '1.70e-03', '1.27e-05', '4.77e-05', '3.87e-04'] - 8s
Loss iteration 79: ['2.08e-03', '1.44e-03', '1.42e-05', '4.39e-05', '5.85e-04'] - 8s
Loss iteration 80: ['2.21e-03', '1.61e-03', '5.33e-06', '4.46e-05', '5.49e-04'] - 2s
Loss iteration 81: ['3.46e-03', '1.51e-03', '2.12e-05', '4.72e-05', '1.88e-03'] - 8s
Loss iteration 82: ['1.76e-03', '1.07e-03', '7.70e-06', '5.38e-05', '6.24e-04'] - 5s
Loss iteration 83: ['1.88e-03', '1.02e-03', '1.55e-05', '5.97e-05', '7.80e-04'] - 3s
Loss iteration 84: ['1.39e-03', '9.23e-04', '7.26e-06', '6.30e-05', '4.00e-04'] - 8s
Loss iteration 85: ['2.22e-03', '9.69e-04', '6.57e-06', '6.38e-05', '1.18e-03'] - 8s
Loss iteration 86: ['3.10e-03', '1.41e-03', '3.13e-05', '6.37e-05', '1.60e-03'] - 8s
Loss iteration 87: ['1.96e-03', '1.87e-03', '2.12e-05', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.35e-03', '1.28e-03', '7.59e-06', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.84e-03', '1.77e-03', '6.93e-06', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.20e-03', '1.14e-03', '1.13e-05', '5.62e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.53e-03', '1.45e-03', '2.10e-05', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.84e-03', '1.77e-03', '9.92e-06', '6.11e-05', '0.00e+00'] - 3s
Loss iteration 93: ['9.18e-04', '8.44e-04', '7.76e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.32e-03', '1.23e-03', '1.89e-05', '7.23e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.45e-04', '8.63e-04', '6.06e-06', '7.55e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.26e-03', '1.18e-03', '6.35e-06', '7.50e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.59e-03', '1.49e-03', '2.27e-05', '7.13e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.14e-03', '1.06e-03', '9.61e-06', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.34e-03', '1.26e-03', '5.58e-06', '6.81e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.69e-03', '1.51e-03', '4.27e-06', '6.74e-05', '1.17e-04'] - 4s
Loss iteration 101: ['2.63e-03', '1.75e-03', '4.70e-05', '6.78e-05', '7.63e-04'] - 4s
Loss iteration 102: ['2.22e-03', '1.96e-03', '8.63e-06', '7.18e-05', '1.80e-04'] - 3s
Loss iteration 103: ['4.20e-03', '3.55e-03', '2.83e-05', '7.91e-05', '5.39e-04'] - 7s
Loss iteration 104: ['2.16e-03', '1.52e-03', '1.53e-05', '8.69e-05', '5.41e-04'] - 8s
Loss iteration 105: ['2.74e-03', '2.04e-03', '7.66e-06', '9.12e-05', '6.00e-04'] - 4s
Loss iteration 106: ['2.40e-03', '1.32e-03', '2.20e-05', '9.28e-05', '9.68e-04'] - 2s
Loss iteration 107: ['2.26e-03', '1.49e-03', '1.43e-05', '9.01e-05', '6.62e-04'] - 8s
Loss iteration 108: ['3.39e-03', '2.22e-03', '2.59e-05', '8.67e-05', '1.05e-03'] - 8s
Loss iteration 109: ['1.10e-03', '1.00e-03', '1.33e-05', '8.38e-05', '0.00e+00'] - 3s
Loss iteration 110: ['1.39e-03', '1.29e-03', '1.06e-05', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.24e-03', '1.14e-03', '1.50e-05', '8.45e-05', '0.00e+00'] - 3s
Loss iteration 112: ['1.73e-03', '1.64e-03', '7.48e-06', '8.85e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.95e-03', '1.85e-03', '7.12e-06', '9.24e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.15e-03', '2.03e-03', '2.66e-05', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.89e-03', '1.77e-03', '2.18e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.47e-03', '2.32e-03', '4.56e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 117: ['2.03e-03', '1.89e-03', '3.38e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 118: ['1.57e-03', '1.41e-03', '5.69e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 119: ['1.49e-03', '1.36e-03', '3.75e-05', '9.94e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.62e-03', '1.48e-03', '5.06e-05', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.07e-03', '9.61e-04', '1.95e-05', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 122: ['2.99e-02', '1.11e-02', '4.71e-04', '9.67e-05', '1.83e-02'] - 8s
Loss iteration 123: ['2.47e-02', '1.20e-02', '4.36e-04', '1.04e-04', '1.22e-02'] - 2s
Loss iteration 124: ['2.25e-02', '9.31e-03', '4.35e-04', '1.17e-04', '1.26e-02'] - 8s
Loss iteration 125: ['2.62e-02', '1.27e-02', '4.20e-04', '1.30e-04', '1.30e-02'] - 8s
Loss iteration 126: ['2.57e-02', '1.14e-02', '3.52e-04', '1.41e-04', '1.38e-02'] - 8s
Loss iteration 127: ['2.02e-02', '8.59e-03', '2.91e-04', '1.43e-04', '1.12e-02'] - 2s
Loss iteration 128: ['2.33e-02', '9.36e-03', '2.10e-04', '1.40e-04', '1.36e-02'] - 8s
Loss iteration 129: ['1.71e-02', '8.15e-03', '2.78e-04', '1.36e-04', '8.56e-03'] - 8s
Loss iteration 130: ['2.00e-02', '9.58e-03', '1.62e-04', '1.38e-04', '1.02e-02'] - 8s
Loss iteration 131: ['2.66e-03', '2.51e-03', '1.28e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.82e-03', '1.68e-03', '1.16e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.18e-03', '2.03e-03', '1.27e-05', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 134: ['5.23e-03', '5.07e-03', '1.76e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.81e-03', '1.65e-03', '1.19e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.08e-03', '1.92e-03', '1.11e-05', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.27e-03', '2.12e-03', '8.24e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.69e-03', '1.54e-03', '1.49e-05', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.93e-03', '1.79e-03', '8.11e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.83e-03', '1.69e-03', '1.59e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.86e-03', '1.72e-03', '1.16e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.44e-03', '2.29e-03', '1.32e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.53e-03', '1.39e-03', '5.69e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.33e-03', '1.19e-03', '2.68e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.10e-03', '2.96e-03', '1.04e-05', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 146: ['1.75e-03', '1.59e-03', '1.61e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.07e-03', '1.94e-03', '6.04e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.40e-03', '1.26e-03', '8.89e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.52e-03', '1.38e-03', '1.43e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.55e-03', '1.43e-03', '7.96e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.53e-03', '1.38e-03', '2.57e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.40e-03', '1.26e-03', '1.66e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.67e-03', '1.53e-03', '1.67e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.09e-03', '1.92e-03', '4.19e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.26e-03', '2.11e-03', '2.44e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.21e-03', '2.06e-03', '2.26e-05', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.87e-03', '1.72e-03', '2.23e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.59e-03', '1.45e-03', '1.11e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 159: ['1.56e-03', '1.42e-03', '1.13e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 160: ['2.05e-03', '1.92e-03', '9.44e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 161: ['2.13e-03', '1.99e-03', '2.52e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 162: ['2.13e-03', '2.00e-03', '1.49e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.09e-03', '9.66e-04', '1.12e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.51e-03', '1.38e-03', '1.10e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 165: ['1.36e-03', '1.23e-03', '7.78e-06', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 166: ['1.43e-03', '1.30e-03', '1.61e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 167: ['1.40e-03', '1.29e-03', '4.41e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.97e-03', '1.85e-03', '4.06e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 169: ['1.72e-03', '1.60e-03', '4.45e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.45e-03', '1.32e-03', '1.31e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 171: ['1.84e-03', '1.72e-03', '3.62e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 172: ['1.54e-03', '1.42e-03', '3.74e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 173: ['1.24e-03', '1.11e-03', '8.44e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 174: ['8.02e-04', '6.84e-04', '3.91e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 175: ['1.16e-03', '1.04e-03', '1.21e-05', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 176: ['1.16e-03', '1.04e-03', '3.41e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.05e-03', '9.35e-04', '3.17e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.32e-03', '1.18e-03', '2.61e-05', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.34e-03', '1.21e-03', '8.80e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.51e-03', '1.38e-03', '6.39e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.96e-03', '1.81e-03', '1.20e-05', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 182: ['1.87e-03', '1.73e-03', '7.73e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.09e-03', '9.45e-04', '4.58e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 184: ['1.11e-03', '9.66e-04', '3.47e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 185: ['6.95e-04', '5.51e-04', '1.08e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 186: ['8.10e-04', '6.67e-04', '8.52e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 187: ['8.46e-04', '7.10e-04', '3.47e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 188: ['9.10e-04', '7.68e-04', '3.51e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 189: ['9.61e-04', '8.12e-04', '5.47e-06', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 190: ['8.39e-04', '6.87e-04', '3.55e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 191: ['7.08e-04', '5.56e-04', '4.99e-06', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 192: ['9.93e-04', '8.41e-04', '2.61e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 193: ['9.99e-04', '8.53e-04', '5.97e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 194: ['1.18e-03', '1.04e-03', '5.26e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 195: ['1.27e-03', '1.13e-03', '4.75e-06', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.17e-03', '1.03e-03', '8.47e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 197: ['5.72e-04', '4.37e-04', '4.93e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.42e-03', '1.29e-03', '3.46e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 199: ['8.85e-04', '7.55e-04', '2.84e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.03e-03', '9.02e-04', '3.29e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.25e-03', '1.11e-03', '3.46e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 202: ['1.02e-03', '8.96e-04', '3.47e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 203: ['9.99e-04', '8.74e-04', '2.73e-06', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.23e-03', '1.12e-03', '2.38e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.23e-03', '1.11e-03', '3.17e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.20e-03', '1.09e-03', '3.26e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 207: ['8.93e-04', '7.83e-04', '2.86e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 208: ['7.50e-04', '6.39e-04', '4.84e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 209: ['1.50e-03', '1.39e-03', '7.14e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 210: ['9.50e-04', '8.42e-04', '4.10e-06', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 211: ['9.54e-04', '8.46e-04', '2.33e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 212: ['7.11e-04', '6.03e-04', '1.44e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 213: ['8.18e-04', '7.14e-04', '1.77e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.03e-03', '9.26e-04', '4.67e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 215: ['7.34e-04', '6.32e-04', '2.46e-06', '9.95e-05', '0.00e+00'] - 7s
Loss iteration 216: ['1.40e-03', '1.30e-03', '2.14e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 217: ['9.57e-04', '8.61e-04', '1.34e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.16e-04', '6.21e-04', '1.95e-06', '9.32e-05', '0.00e+00'] - 4s
Loss iteration 219: ['6.55e-04', '5.60e-04', '2.20e-06', '9.32e-05', '0.00e+00'] - 4s
Loss iteration 220: ['7.53e-04', '6.51e-04', '1.04e-05', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 221: ['8.15e-04', '7.22e-04', '5.26e-06', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 222: ['7.55e-04', '6.62e-04', '2.81e-06', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 223: ['7.03e-04', '6.15e-04', '1.73e-06', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 224: ['6.96e-04', '6.09e-04', '2.81e-06', '8.37e-05', '0.00e+00'] - 9s
Loss iteration 225: ['7.74e-04', '6.87e-04', '4.42e-06', '8.33e-05', '0.00e+00'] - 3s
Loss iteration 226: ['5.90e-04', '5.06e-04', '1.60e-06', '8.24e-05', '0.00e+00'] - 8s
Loss iteration 227: ['1.04e-03', '9.54e-04', '2.33e-06', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 228: ['8.33e-04', '7.50e-04', '1.35e-06', '8.09e-05', '0.00e+00'] - 8s
Loss iteration 229: ['5.08e-04', '4.29e-04', '1.32e-06', '7.78e-05', '0.00e+00'] - 8s
Loss iteration 230: ['4.95e-04', '4.17e-04', '1.07e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 231: ['6.54e-04', '5.70e-04', '7.99e-06', '7.63e-05', '0.00e+00'] - 8s
Loss iteration 232: ['4.68e-04', '3.86e-04', '6.34e-06', '7.55e-05', '0.00e+00'] - 3s
Loss iteration 233: ['5.38e-04', '4.59e-04', '1.20e-06', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 234: ['4.43e-04', '3.66e-04', '1.16e-06', '7.57e-05', '0.00e+00'] - 8s
Loss iteration 235: ['3.96e-04', '3.20e-04', '1.10e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 236: ['5.28e-04', '4.52e-04', '1.55e-06', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 237: ['4.66e-04', '3.91e-04', '7.88e-07', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 238: ['7.56e-04', '6.76e-04', '2.28e-06', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.40e-04', '4.64e-04', '1.46e-06', '7.46e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.07e-04', '3.31e-04', '1.57e-06', '7.41e-05', '0.00e+00'] - 5s
Loss iteration 241: ['4.60e-04', '3.85e-04', '1.77e-06', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 242: ['6.25e-04', '5.28e-04', '2.23e-05', '7.44e-05', '0.00e+00'] - 5s
Loss iteration 243: ['5.04e-04', '4.26e-04', '4.73e-06', '7.33e-05', '0.00e+00'] - 4s
Loss iteration 244: ['4.43e-04', '3.65e-04', '6.05e-06', '7.28e-05', '0.00e+00'] - 4s
Loss iteration 245: ['4.98e-04', '4.22e-04', '3.04e-06', '7.25e-05', '0.00e+00'] - 4s
Loss iteration 246: ['3.32e-04', '2.56e-04', '4.67e-06', '7.14e-05', '0.00e+00'] - 4s
Loss iteration 247: ['5.19e-04', '4.46e-04', '3.38e-06', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 248: ['3.62e-04', '2.92e-04', '2.96e-06', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 249: ['5.56e-04', '4.85e-04', '3.56e-06', '6.75e-05', '0.00e+00'] - 4s
Loss iteration mean: ['1.99e-03', '1.36e-03', '2.25e-05', '8.34e-05', '5.27e-04']
-- Backward March --
Loss iteration 0: ['5.24e-04', '4.53e-04', '3.43e-06', '6.75e-05', '0.00e+00']
Loss iteration 1: ['3.61e-04', '2.90e-04', '2.87e-06', '6.76e-05', '0.00e+00'] - 5s
Loss iteration 2: ['4.60e-04', '3.90e-04', '2.85e-06', '6.75e-05', '0.00e+00'] - 8s
Loss iteration 3: ['2.88e-04', '2.18e-04', '2.76e-06', '6.72e-05', '0.00e+00'] - 3s
Loss iteration 4: ['5.22e-04', '4.54e-04', '2.40e-06', '6.59e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.88e-04', '3.20e-04', '2.75e-06', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.47e-04', '4.80e-04', '2.69e-06', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 7: ['5.07e-04', '4.25e-04', '1.76e-05', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.56e-04', '2.90e-04', '2.83e-06', '6.32e-05', '0.00e+00'] - 4s
Loss iteration 9: ['4.22e-04', '3.59e-04', '2.43e-06', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 10: ['8.90e-04', '8.26e-04', '3.96e-06', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 11: ['7.24e-04', '6.61e-04', '2.48e-06', '6.11e-05', '0.00e+00'] - 8s
