2022-03-21 15:16:44.882706: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:16:44.914416: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:16:44.914728: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914815: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914982: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915243: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:16:44.916438: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:16:44.958132: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:16:44.982217: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf88d25a0 executing computations on platform Host. Devices:
2022-03-21 15:16:44.982368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:16:45.192244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf8935dd0 executing computations on platform CUDA. Devices:
2022-03-21 15:16:45.192416: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:16:45.192845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:16:45.192876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.02e-04', '1.93e-04', '6.90e-06', '2.50e-06', '1.29e-05']
Loss iteration 245: ['3.77e-04', '3.10e-04', '9.63e-06', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.24e-04', '3.65e-04', '5.07e-06', '5.41e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.79e-04', '2.05e-04', '1.91e-05', '5.53e-05', '0.00e+00'] - 3s
Loss iteration 248: ['2.77e-04', '2.19e-04', '4.70e-06', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.84e-04', '3.99e-04', '3.00e-05', '5.50e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.20e-03', '1.68e-03', '9.17e-06', '1.10e-04', '3.99e-04']
Loss obs: 0.000611730933743729
Loss obs old: 0.0008833725083859463
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.80e-04', '2.40e-04', '1.55e-05', '9.30e-05', '3.11e-05']
Loss iteration 1: ['3.33e-04', '2.42e-04', '6.16e-06', '8.49e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.89e-04', '2.01e-04', '6.67e-06', '8.13e-05', '0.00e+00'] - 8s
Loss iteration 3: ['4.08e-04', '3.23e-04', '5.70e-06', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.11e-04', '3.28e-04', '4.46e-06', '7.86e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.82e-04', '2.93e-04', '1.47e-05', '7.37e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.14e-04', '4.36e-04', '4.58e-06', '7.26e-05', '0.00e+00'] - 5s
Loss iteration 7: ['5.33e-04', '4.57e-04', '5.20e-06', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 8: ['4.34e-04', '3.60e-04', '3.85e-06', '7.07e-05', '0.00e+00'] - 5s
Loss iteration 9: ['6.17e-04', '5.40e-04', '9.34e-06', '6.76e-05', '0.00e+00'] - 8s
Loss iteration 10: ['4.88e-04', '4.18e-04', '3.39e-06', '6.68e-05', '0.00e+00'] - 4s
Loss iteration 11: ['5.27e-04', '4.50e-04', '7.82e-06', '6.89e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.70e-04', '4.00e-04', '3.37e-06', '6.60e-05', '0.00e+00'] - 8s
Loss iteration 13: ['2.99e-04', '2.27e-04', '8.20e-06', '6.45e-05', '0.00e+00'] - 8s
Loss iteration 14: ['6.08e-04', '3.45e-04', '5.52e-05', '6.57e-05', '1.42e-04'] - 8s
Loss iteration 15: ['1.05e-03', '5.06e-04', '3.70e-04', '6.90e-05', '1.08e-04'] - 7s
Loss iteration 16: ['6.76e-04', '5.37e-04', '4.70e-05', '6.58e-05', '2.67e-05'] - 8s
Loss iteration 17: ['1.07e-03', '6.51e-04', '5.59e-05', '6.72e-05', '2.98e-04'] - 2s
Loss iteration 18: ['1.12e-03', '9.46e-04', '5.48e-05', '6.46e-05', '5.78e-05'] - 8s
Loss iteration 19: ['1.23e-03', '9.01e-04', '4.59e-05', '6.63e-05', '2.13e-04'] - 8s
Loss iteration 20: ['9.01e-04', '7.67e-04', '4.81e-05', '6.33e-05', '2.25e-05'] - 5s
Loss iteration 21: ['9.36e-04', '6.46e-04', '4.38e-05', '6.46e-05', '1.82e-04'] - 2s
Loss iteration 22: ['8.99e-04', '6.37e-04', '5.64e-05', '6.47e-05', '1.40e-04'] - 8s
Loss iteration 23: ['7.59e-04', '6.54e-04', '4.39e-05', '6.11e-05', '0.00e+00'] - 5s
Loss iteration 24: ['7.01e-04', '5.97e-04', '4.53e-05', '5.89e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.26e-04', '5.52e-04', '1.35e-05', '5.98e-05', '0.00e+00'] - 5s
Loss iteration 26: ['3.91e-04', '3.23e-04', '8.06e-06', '5.98e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.51e-04', '5.87e-04', '4.58e-06', '5.99e-05', '0.00e+00'] - 8s
Loss iteration 28: ['4.62e-04', '3.96e-04', '5.55e-06', '6.02e-05', '0.00e+00'] - 8s
Loss iteration 29: ['1.17e-03', '1.10e-03', '3.70e-06', '6.12e-05', '0.00e+00'] - 9s
Loss iteration 30: ['5.84e-04', '5.21e-04', '3.58e-06', '6.00e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.78e-04', '5.16e-04', '1.92e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 32: ['4.18e-04', '3.59e-04', '1.88e-06', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.66e-04', '5.08e-04', '1.34e-06', '5.65e-05', '0.00e+00'] - 8s
Loss iteration 34: ['6.63e-04', '6.07e-04', '1.01e-06', '5.54e-05', '0.00e+00'] - 3s
Loss iteration 35: ['2.40e-03', '1.10e-03', '8.26e-06', '5.83e-05', '1.24e-03'] - 8s
Loss iteration 36: ['2.66e-03', '1.33e-03', '2.84e-04', '6.14e-05', '9.79e-04'] - 2s
Loss iteration 37: ['2.87e-03', '1.51e-03', '2.58e-04', '6.23e-05', '1.04e-03'] - 8s
Loss iteration 38: ['2.06e-03', '1.06e-03', '2.10e-04', '6.48e-05', '7.28e-04'] - 8s
Loss iteration 39: ['3.10e-03', '1.68e-03', '1.72e-04', '7.09e-05', '1.18e-03'] - 8s
Loss iteration 40: ['3.22e-03', '1.72e-03', '1.37e-04', '7.25e-05', '1.29e-03'] - 8s
Loss iteration 41: ['3.53e-03', '1.88e-03', '1.13e-04', '7.09e-05', '1.46e-03'] - 8s
Loss iteration 42: ['1.99e-03', '1.48e-03', '1.03e-04', '7.41e-05', '3.32e-04'] - 8s
Loss iteration 43: ['2.44e-03', '1.70e-03', '7.13e-05', '6.89e-05', '6.00e-04'] - 8s
Loss iteration 44: ['1.14e-03', '1.04e-03', '3.59e-05', '6.58e-05', '0.00e+00'] - 4s
Loss iteration 45: ['1.58e-03', '1.51e-03', '3.98e-06', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 46: ['2.11e-03', '2.04e-03', '2.97e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 47: ['2.33e-03', '2.26e-03', '2.62e-06', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 48: ['9.04e-04', '8.37e-04', '2.13e-06', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.30e-03', '1.23e-03', '2.92e-06', '7.06e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.40e-03', '1.32e-03', '9.32e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.37e-03', '1.29e-03', '8.78e-06', '7.68e-05', '0.00e+00'] - 6s
Loss iteration 52: ['8.83e-04', '7.94e-04', '1.37e-05', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.25e-03', '1.17e-03', '4.03e-06', '7.53e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.22e-03', '1.14e-03', '6.01e-06', '7.33e-05', '0.00e+00'] - 6s
Loss iteration 55: ['9.71e-04', '9.00e-04', '2.11e-06', '6.89e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.10e-03', '1.03e-03', '1.04e-05', '6.42e-05', '0.00e+00'] - 4s
Loss iteration 57: ['7.46e-03', '3.70e-03', '6.96e-05', '6.67e-05', '3.63e-03'] - 6s
Loss iteration 58: ['9.35e-03', '3.79e-03', '6.25e-05', '7.50e-05', '5.42e-03'] - 6s
Loss iteration 59: ['9.84e-03', '4.13e-03', '7.27e-05', '9.12e-05', '5.55e-03'] - 7s
Loss iteration 60: ['9.13e-03', '3.87e-03', '2.46e-05', '1.10e-04', '5.12e-03'] - 7s
Loss iteration 61: ['1.48e-02', '5.48e-03', '3.40e-05', '1.29e-04', '9.12e-03'] - 6s
Loss iteration 62: ['1.01e-02', '3.47e-03', '4.24e-05', '1.33e-04', '6.43e-03'] - 6s
Loss iteration 63: ['8.56e-03', '5.53e-03', '1.99e-05', '1.36e-04', '2.87e-03'] - 5s
Loss iteration 64: ['9.07e-03', '4.54e-03', '3.42e-05', '1.29e-04', '4.37e-03'] - 6s
Loss iteration 65: ['7.22e-03', '3.57e-03', '3.92e-05', '1.30e-04', '3.49e-03'] - 7s
Loss iteration 66: ['4.50e-03', '4.37e-03', '1.09e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 67: ['4.11e-03', '4.00e-03', '9.72e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 68: ['3.92e-03', '3.82e-03', '6.55e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 69: ['3.90e-03', '3.79e-03', '8.65e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 70: ['2.61e-03', '2.50e-03', '5.28e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 71: ['2.81e-03', '2.69e-03', '6.53e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 72: ['3.56e-03', '3.43e-03', '5.55e-06', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 73: ['2.65e-03', '2.52e-03', '8.25e-06', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 74: ['2.76e-03', '2.63e-03', '6.46e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 75: ['2.87e-03', '2.73e-03', '2.38e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 76: ['3.13e-03', '3.01e-03', '9.46e-06', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 77: ['3.48e-03', '3.36e-03', '1.49e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 78: ['6.76e-02', '2.17e-02', '6.74e-06', '1.22e-04', '4.57e-02'] - 6s
Loss iteration 79: ['6.96e-02', '2.34e-02', '2.30e-05', '1.44e-04', '4.60e-02'] - 6s
Loss iteration 80: ['5.90e-02', '2.32e-02', '7.37e-06', '1.76e-04', '3.56e-02'] - 6s
Loss iteration 81: ['7.57e-02', '2.66e-02', '1.82e-05', '2.42e-04', '4.88e-02'] - 6s
Loss iteration 82: ['6.13e-02', '2.53e-02', '1.70e-05', '3.40e-04', '3.56e-02'] - 6s
Loss iteration 83: ['7.87e-02', '3.30e-02', '1.63e-05', '3.50e-04', '4.53e-02'] - 2s
Loss iteration 84: ['6.46e-02', '2.75e-02', '6.39e-05', '3.50e-04', '3.67e-02'] - 6s
Loss iteration 85: ['6.85e-02', '2.97e-02', '1.96e-05', '3.39e-04', '3.84e-02'] - 2s
Loss iteration 86: ['5.14e-02', '2.67e-02', '4.73e-05', '3.51e-04', '2.43e-02'] - 6s
Loss iteration 87: ['8.05e-03', '7.65e-03', '3.96e-05', '3.57e-04', '0.00e+00'] - 6s
Loss iteration 88: ['8.34e-03', '7.96e-03', '2.50e-05', '3.54e-04', '0.00e+00'] - 6s
Loss iteration 89: ['9.71e-03', '9.35e-03', '1.17e-05', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 90: ['7.61e-03', '7.25e-03', '1.64e-05', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 91: ['6.20e-03', '5.84e-03', '1.20e-05', '3.55e-04', '0.00e+00'] - 4s
Loss iteration 92: ['5.29e-03', '4.91e-03', '1.38e-05', '3.69e-04', '0.00e+00'] - 1s
Loss iteration 93: ['4.74e-03', '4.38e-03', '1.36e-05', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 94: ['4.98e-03', '4.62e-03', '9.26e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 95: ['6.14e-03', '5.79e-03', '1.15e-05', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 96: ['5.28e-03', '4.95e-03', '4.67e-06', '3.29e-04', '0.00e+00'] - 6s
Loss iteration 97: ['4.66e-03', '4.34e-03', '8.06e-06', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.63e-03', '2.32e-03', '2.56e-06', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.24e-03', '2.94e-03', '2.67e-06', '3.03e-04', '0.00e+00'] - 6s
Loss iteration 100: ['5.57e-02', '2.33e-02', '4.95e-05', '3.60e-04', '3.20e-02'] - 6s
Loss iteration 101: ['4.60e-02', '2.28e-02', '6.24e-06', '4.20e-04', '2.28e-02'] - 7s
Loss iteration 102: ['5.63e-02', '2.59e-02', '2.20e-04', '4.72e-04', '2.96e-02'] - 6s
Loss iteration 103: ['4.53e-02', '2.24e-02', '1.94e-04', '5.07e-04', '2.22e-02'] - 4s
Loss iteration 104: ['5.24e-02', '2.37e-02', '1.67e-04', '5.13e-04', '2.80e-02'] - 1s
Loss iteration 105: ['5.10e-02', '2.27e-02', '1.45e-04', '5.23e-04', '2.76e-02'] - 7s
Loss iteration 106: ['5.72e-02', '2.53e-02', '1.16e-04', '5.13e-04', '3.13e-02'] - 3s
Loss iteration 107: ['4.59e-02', '2.37e-02', '8.75e-05', '4.92e-04', '2.15e-02'] - 6s
Loss iteration 108: ['3.47e-02', '1.89e-02', '6.35e-05', '4.84e-04', '1.53e-02'] - 7s
Loss iteration 109: ['6.06e-03', '5.54e-03', '3.71e-05', '4.82e-04', '0.00e+00'] - 4s
Loss iteration 110: ['6.70e-03', '6.20e-03', '2.44e-05', '4.77e-04', '0.00e+00'] - 6s
Loss iteration 111: ['5.01e-03', '4.53e-03', '4.15e-07', '4.81e-04', '0.00e+00'] - 6s
Loss iteration 112: ['5.15e-03', '4.66e-03', '1.91e-07', '4.90e-04', '0.00e+00'] - 1s
Loss iteration 113: ['6.21e-03', '5.71e-03', '6.02e-07', '5.05e-04', '0.00e+00'] - 6s
Loss iteration 114: ['5.23e-03', '4.73e-03', '5.32e-07', '4.98e-04', '0.00e+00'] - 6s
Loss iteration 115: ['5.25e-03', '4.75e-03', '2.07e-07', '4.99e-04', '0.00e+00'] - 1s
Loss iteration 116: ['5.15e-03', '4.67e-03', '2.07e-06', '4.81e-04', '0.00e+00'] - 6s
Loss iteration 117: ['5.68e-03', '5.22e-03', '1.06e-06', '4.65e-04', '0.00e+00'] - 5s
Loss iteration 118: ['3.99e-03', '3.53e-03', '2.05e-06', '4.52e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.35e-03', '2.91e-03', '1.10e-06', '4.36e-04', '0.00e+00'] - 6s
Loss iteration 120: ['3.05e-03', '2.62e-03', '1.51e-06', '4.32e-04', '0.00e+00'] - 6s
Loss iteration 121: ['3.00e-03', '2.55e-03', '1.02e-06', '4.41e-04', '0.00e+00'] - 1s
Loss iteration 122: ['5.51e-02', '2.92e-02', '2.85e-07', '4.57e-04', '2.55e-02'] - 6s
Loss iteration 123: ['5.03e-02', '2.14e-02', '1.00e-06', '5.27e-04', '2.84e-02'] - 7s
Loss iteration 124: ['5.55e-02', '2.51e-02', '1.77e-06', '6.49e-04', '2.98e-02'] - 6s
Loss iteration 125: ['4.74e-02', '2.05e-02', '5.80e-07', '7.33e-04', '2.62e-02'] - 6s
Loss iteration 126: ['4.78e-02', '1.88e-02', '1.66e-07', '7.92e-04', '2.82e-02'] - 6s
Loss iteration 127: ['4.70e-02', '1.93e-02', '2.52e-07', '7.80e-04', '2.69e-02'] - 6s
Loss iteration 128: ['4.54e-02', '2.01e-02', '3.98e-07', '7.70e-04', '2.45e-02'] - 2s
Loss iteration 129: ['3.50e-02', '1.57e-02', '6.75e-07', '7.09e-04', '1.86e-02'] - 6s
Loss iteration 130: ['2.99e-02', '1.05e-02', '2.41e-06', '7.05e-04', '1.87e-02'] - 6s
Loss iteration 131: ['5.50e-03', '4.81e-03', '8.50e-07', '6.90e-04', '0.00e+00'] - 6s
Loss iteration 132: ['4.53e-03', '3.84e-03', '8.49e-07', '6.92e-04', '0.00e+00'] - 6s
Loss iteration 133: ['8.49e-03', '7.82e-03', '7.76e-07', '6.68e-04', '0.00e+00'] - 6s
Loss iteration 134: ['6.04e-03', '5.37e-03', '2.21e-07', '6.74e-04', '0.00e+00'] - 7s
Loss iteration 135: ['7.83e-03', '7.14e-03', '7.55e-07', '6.93e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.37e-03', '3.69e-03', '2.66e-07', '6.85e-04', '0.00e+00'] - 6s
Loss iteration 137: ['6.68e-03', '6.00e-03', '8.52e-07', '6.82e-04', '0.00e+00'] - 7s
Loss iteration 138: ['4.75e-03', '4.08e-03', '8.53e-07', '6.65e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.38e-03', '4.72e-03', '2.21e-06', '6.56e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.88e-03', '4.20e-03', '2.31e-06', '6.78e-04', '0.00e+00'] - 7s
Loss iteration 141: ['5.40e-03', '4.72e-03', '2.24e-06', '6.74e-04', '0.00e+00'] - 3s
Loss iteration 142: ['5.33e-03', '4.63e-03', '1.88e-06', '6.95e-04', '0.00e+00'] - 7s
Loss iteration 143: ['3.89e-03', '3.21e-03', '7.74e-07', '6.80e-04', '0.00e+00'] - 8s
Loss iteration 144: ['6.25e-03', '5.57e-03', '4.09e-07', '6.85e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.25e-02', '1.17e-02', '1.41e-07', '7.50e-04', '0.00e+00'] - 8s
Loss iteration 146: ['9.13e-03', '8.33e-03', '2.32e-07', '8.02e-04', '0.00e+00'] - 8s
Loss iteration 147: ['6.47e-03', '5.60e-03', '2.03e-07', '8.65e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.01e-02', '9.14e-03', '1.28e-06', '9.15e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.02e-02', '9.29e-03', '1.36e-06', '9.05e-04', '0.00e+00'] - 7s
Loss iteration 150: ['8.23e-03', '7.31e-03', '2.56e-06', '9.14e-04', '0.00e+00'] - 8s
Loss iteration 151: ['8.28e-03', '7.35e-03', '2.38e-06', '9.21e-04', '0.00e+00'] - 3s
Loss iteration 152: ['7.79e-03', '6.88e-03', '1.98e-06', '9.12e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.01e-02', '9.12e-03', '1.14e-06', '9.69e-04', '0.00e+00'] - 7s
Loss iteration 154: ['7.42e-03', '6.47e-03', '1.68e-06', '9.45e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.37e-02', '1.27e-02', '7.07e-07', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 156: ['1.57e-02', '1.46e-02', '6.03e-06', '1.10e-03', '0.00e+00'] - 8s
Loss iteration 157: ['7.96e-03', '6.78e-03', '2.98e-05', '1.15e-03', '0.00e+00'] - 8s
Loss iteration 158: ['8.03e-03', '6.79e-03', '6.11e-06', '1.23e-03', '0.00e+00'] - 9s
Loss iteration 159: ['7.32e-03', '6.08e-03', '6.96e-06', '1.23e-03', '0.00e+00'] - 7s
Loss iteration 160: ['1.17e-02', '1.05e-02', '7.17e-06', '1.24e-03', '0.00e+00'] - 7s
Loss iteration 161: ['8.52e-03', '7.26e-03', '6.45e-06', '1.25e-03', '0.00e+00'] - 2s
Loss iteration 162: ['8.04e-03', '6.79e-03', '6.76e-06', '1.24e-03', '0.00e+00'] - 3s
Loss iteration 163: ['7.12e-03', '5.90e-03', '6.57e-06', '1.21e-03', '0.00e+00'] - 6s
Loss iteration 164: ['8.54e-03', '7.33e-03', '6.12e-06', '1.21e-03', '0.00e+00'] - 7s
Loss iteration 165: ['5.61e-03', '4.43e-03', '8.51e-06', '1.17e-03', '0.00e+00'] - 7s
Loss iteration 166: ['1.17e-02', '1.04e-02', '3.97e-05', '1.26e-03', '0.00e+00'] - 7s
Loss iteration 167: ['7.05e-03', '5.69e-03', '2.21e-05', '1.34e-03', '0.00e+00'] - 7s
Loss iteration 168: ['7.04e-03', '5.63e-03', '1.59e-05', '1.39e-03', '0.00e+00'] - 7s
Loss iteration 169: ['6.68e-03', '5.28e-03', '1.23e-05', '1.39e-03', '0.00e+00'] - 8s
Loss iteration 170: ['6.15e-03', '4.77e-03', '1.18e-05', '1.36e-03', '0.00e+00'] - 7s
Loss iteration 171: ['9.91e-03', '8.51e-03', '1.81e-05', '1.39e-03', '0.00e+00'] - 8s
Loss iteration 172: ['7.01e-03', '5.61e-03', '1.87e-05', '1.39e-03', '0.00e+00'] - 2s
Loss iteration 173: ['7.81e-03', '6.46e-03', '1.52e-05', '1.34e-03', '0.00e+00'] - 7s
Loss iteration 174: ['6.22e-03', '4.88e-03', '1.48e-05', '1.33e-03', '0.00e+00'] - 8s
Loss iteration 175: ['7.64e-03', '6.32e-03', '1.58e-05', '1.30e-03', '0.00e+00'] - 7s
Loss iteration 176: ['6.19e-03', '4.85e-03', '9.61e-06', '1.33e-03', '0.00e+00'] - 6s
Loss iteration 177: ['1.01e-02', '8.71e-03', '8.93e-06', '1.39e-03', '0.00e+00'] - 7s
Loss iteration 178: ['5.01e-03', '3.56e-03', '1.34e-05', '1.44e-03', '0.00e+00'] - 8s
Loss iteration 179: ['5.84e-03', '4.36e-03', '1.59e-05', '1.46e-03', '0.00e+00'] - 6s
Loss iteration 180: ['5.97e-03', '4.49e-03', '7.47e-06', '1.47e-03', '0.00e+00'] - 2s
Loss iteration 181: ['5.48e-03', '4.08e-03', '9.17e-06', '1.40e-03', '0.00e+00'] - 8s
Loss iteration 182: ['7.37e-03', '6.00e-03', '1.22e-05', '1.36e-03', '0.00e+00'] - 8s
Loss iteration 183: ['5.92e-03', '4.55e-03', '1.44e-05', '1.36e-03', '0.00e+00'] - 4s
Loss iteration 184: ['6.71e-03', '5.36e-03', '1.35e-05', '1.34e-03', '0.00e+00'] - 3s
Loss iteration 185: ['6.60e-03', '5.26e-03', '1.40e-05', '1.33e-03', '0.00e+00'] - 2s
Loss iteration 186: ['5.74e-03', '4.46e-03', '1.17e-05', '1.27e-03', '0.00e+00'] - 8s
Loss iteration 187: ['6.76e-03', '5.43e-03', '9.85e-06', '1.32e-03', '0.00e+00'] - 7s
Loss iteration 188: ['7.18e-03', '5.83e-03', '8.16e-06', '1.34e-03', '0.00e+00'] - 5s
Loss iteration 189: ['4.46e-03', '3.07e-03', '4.02e-06', '1.39e-03', '0.00e+00'] - 8s
Loss iteration 190: ['4.64e-03', '3.24e-03', '2.50e-06', '1.39e-03', '0.00e+00'] - 7s
Loss iteration 191: ['3.92e-03', '2.54e-03', '2.05e-06', '1.38e-03', '0.00e+00'] - 5s
Loss iteration 192: ['4.48e-03', '3.17e-03', '3.59e-06', '1.31e-03', '0.00e+00'] - 7s
Loss iteration 193: ['7.27e-03', '6.02e-03', '3.02e-06', '1.24e-03', '0.00e+00'] - 7s
Loss iteration 194: ['5.43e-03', '4.23e-03', '6.89e-06', '1.19e-03', '0.00e+00'] - 7s
Loss iteration 195: ['5.09e-03', '3.92e-03', '5.24e-06', '1.17e-03', '0.00e+00'] - 4s
Loss iteration 196: ['6.18e-03', '4.99e-03', '4.24e-06', '1.18e-03', '0.00e+00'] - 9s
Loss iteration 197: ['3.90e-03', '2.74e-03', '3.65e-06', '1.16e-03', '0.00e+00'] - 8s
Loss iteration 198: ['7.20e-03', '5.99e-03', '6.72e-06', '1.20e-03', '0.00e+00'] - 7s
Loss iteration 199: ['4.94e-03', '3.72e-03', '6.25e-06', '1.21e-03', '0.00e+00'] - 7s
Loss iteration 200: ['3.99e-03', '2.77e-03', '3.59e-06', '1.22e-03', '0.00e+00'] - 7s
Loss iteration 201: ['3.48e-03', '2.26e-03', '1.62e-06', '1.22e-03', '0.00e+00'] - 5s
Loss iteration 202: ['4.27e-03', '3.07e-03', '4.29e-06', '1.19e-03', '0.00e+00'] - 3s
Loss iteration 203: ['4.62e-03', '3.43e-03', '2.06e-06', '1.19e-03', '0.00e+00'] - 4s
Loss iteration 204: ['7.44e-03', '6.25e-03', '1.96e-06', '1.18e-03', '0.00e+00'] - 3s
Loss iteration 205: ['4.86e-03', '3.70e-03', '1.04e-05', '1.15e-03', '0.00e+00'] - 7s
