2022-03-21 18:02:01.548104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:02:01.581245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:02:01.581528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581621: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581816: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581865: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581923: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:02:01.582569: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:02:01.620231: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:02:01.644348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56492699c790 executing computations on platform Host. Devices:
2022-03-21 18:02:01.644553: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:02:01.884281: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649269fffc0 executing computations on platform CUDA. Devices:
2022-03-21 18:02:01.884380: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:02:01.884534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:02:01.884546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.11e-03', '9.54e-04', '5.16e-03', '1.94e-06', '2.89e-04']
Loss iteration 207: ['4.93e-03', '3.91e-03', '3.73e-06', '1.02e-03', '0.00e+00'] - 3s
Loss iteration 208: ['4.43e-03', '3.40e-03', '3.77e-06', '1.02e-03', '0.00e+00'] - 3s
Loss iteration 209: ['3.09e-03', '2.09e-03', '3.23e-06', '1.00e-03', '0.00e+00'] - 7s
Loss iteration 210: ['4.08e-03', '3.10e-03', '2.01e-06', '9.82e-04', '0.00e+00'] - 6s
Loss iteration 211: ['3.20e-03', '2.21e-03', '1.62e-06', '9.90e-04', '0.00e+00'] - 1s
Loss iteration 212: ['3.01e-03', '2.02e-03', '1.55e-06', '9.89e-04', '0.00e+00'] - 5s
Loss iteration 213: ['2.76e-03', '1.78e-03', '7.54e-07', '9.76e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.66e-03', '1.70e-03', '2.19e-06', '9.54e-04', '0.00e+00'] - 4s
Loss iteration 215: ['3.83e-03', '2.86e-03', '9.93e-07', '9.67e-04', '0.00e+00'] - 7s
Loss iteration 216: ['4.57e-03', '3.61e-03', '7.81e-07', '9.65e-04', '0.00e+00'] - 3s
Loss iteration 217: ['3.68e-03', '2.72e-03', '4.28e-07', '9.55e-04', '0.00e+00'] - 3s
Loss iteration 218: ['3.00e-03', '2.04e-03', '4.66e-07', '9.61e-04', '0.00e+00'] - 6s
Loss iteration 219: ['2.49e-03', '1.56e-03', '5.72e-07', '9.30e-04', '0.00e+00'] - 7s
Loss iteration 220: ['2.62e-03', '1.69e-03', '4.57e-07', '9.33e-04', '0.00e+00'] - 1s
Loss iteration 221: ['3.35e-03', '2.44e-03', '3.96e-07', '9.18e-04', '0.00e+00'] - 3s
Loss iteration 222: ['2.70e-03', '1.79e-03', '1.00e-06', '9.05e-04', '0.00e+00'] - 6s
Loss iteration 223: ['2.00e-03', '1.12e-03', '1.79e-06', '8.81e-04', '0.00e+00'] - 5s
Loss iteration 224: ['2.58e-03', '1.74e-03', '2.79e-06', '8.41e-04', '0.00e+00'] - 7s
Loss iteration 225: ['2.31e-03', '1.50e-03', '1.63e-06', '8.03e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.89e-03', '2.11e-03', '1.05e-06', '7.79e-04', '0.00e+00'] - 7s
Loss iteration 227: ['4.05e-03', '3.28e-03', '8.66e-07', '7.70e-04', '0.00e+00'] - 6s
Loss iteration 228: ['2.95e-03', '2.21e-03', '1.55e-06', '7.44e-04', '0.00e+00'] - 6s
Loss iteration 229: ['2.55e-03', '1.80e-03', '1.64e-06', '7.49e-04', '0.00e+00'] - 5s
Loss iteration 230: ['2.31e-03', '1.58e-03', '9.80e-07', '7.35e-04', '0.00e+00'] - 6s
Loss iteration 231: ['2.77e-03', '2.03e-03', '1.69e-06', '7.37e-04', '0.00e+00'] - 2s
Loss iteration 232: ['3.10e-03', '2.38e-03', '3.76e-06', '7.18e-04', '0.00e+00'] - 4s
Loss iteration 233: ['2.37e-03', '1.66e-03', '1.20e-06', '7.13e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.54e-03', '8.25e-04', '2.23e-06', '7.15e-04', '0.00e+00'] - 2s
Loss iteration 235: ['1.66e-03', '9.45e-04', '5.70e-06', '7.07e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.91e-03', '1.21e-03', '1.71e-06', '6.95e-04', '0.00e+00'] - 7s
Loss iteration 237: ['2.20e-03', '1.51e-03', '2.30e-06', '6.90e-04', '0.00e+00'] - 3s
Loss iteration 238: ['2.48e-03', '1.80e-03', '3.19e-06', '6.83e-04', '0.00e+00'] - 3s
Loss iteration 239: ['1.98e-03', '1.31e-03', '4.81e-06', '6.61e-04', '0.00e+00'] - 6s
Loss iteration 240: ['1.76e-03', '1.09e-03', '4.11e-06', '6.60e-04', '0.00e+00'] - 4s
Loss iteration 241: ['1.52e-03', '8.68e-04', '5.08e-06', '6.51e-04', '0.00e+00'] - 6s
Loss iteration 242: ['1.89e-03', '1.24e-03', '5.00e-06', '6.47e-04', '0.00e+00'] - 4s
Loss iteration 243: ['2.30e-03', '1.67e-03', '3.11e-06', '6.21e-04', '0.00e+00'] - 7s
Loss iteration 244: ['1.68e-03', '1.06e-03', '2.33e-06', '6.15e-04', '0.00e+00'] - 5s
Loss iteration 245: ['1.39e-03', '7.74e-04', '9.49e-07', '6.16e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.56e-03', '9.57e-04', '3.66e-06', '6.00e-04', '0.00e+00'] - 6s
Loss iteration 247: ['2.07e-03', '1.47e-03', '2.63e-06', '5.95e-04', '0.00e+00'] - 7s
Loss iteration 248: ['2.38e-03', '1.79e-03', '2.82e-06', '5.81e-04', '0.00e+00'] - 6s
Loss iteration 249: ['1.80e-03', '1.23e-03', '3.09e-06', '5.71e-04', '0.00e+00'] - 7s
Loss iteration mean: ['7.51e-03', '4.64e-03', '2.49e-05', '4.94e-04', '2.35e-03']
-- Backward March --
Loss iteration 0: ['1.65e-03', '1.07e-03', '2.90e-06', '5.71e-04', '0.00e+00']
Loss iteration 1: ['2.32e-03', '1.75e-03', '2.76e-06', '5.69e-04', '0.00e+00'] - 4s
Loss iteration 2: ['1.61e-03', '1.05e-03', '3.53e-06', '5.65e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.25e-03', '6.96e-04', '2.29e-06', '5.49e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.28e-03', '7.46e-04', '1.29e-06', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.34e-03', '8.18e-04', '1.47e-06', '5.22e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.70e-03', '1.18e-03', '1.77e-06', '5.12e-04', '0.00e+00'] - 5s
Loss iteration 7: ['1.40e-03', '8.93e-04', '5.05e-07', '5.05e-04', '0.00e+00'] - 4s
Loss iteration 8: ['1.32e-03', '8.22e-04', '9.22e-07', '5.02e-04', '0.00e+00'] - 3s
Loss iteration 9: ['1.35e-03', '8.56e-04', '6.60e-07', '4.98e-04', '0.00e+00'] - 5s
Loss iteration 10: ['1.64e-03', '1.15e-03', '4.52e-07', '4.90e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.69e-03', '1.19e-03', '5.01e-07', '4.95e-04', '0.00e+00'] - 2s
Loss iteration 12: ['1.68e-03', '1.19e-03', '1.49e-07', '4.88e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.42e-03', '9.42e-04', '1.94e-07', '4.75e-04', '0.00e+00'] - 6s
Loss iteration 14: ['1.33e-03', '8.70e-04', '2.28e-06', '4.61e-04', '0.00e+00'] - 6s
Loss iteration 15: ['1.16e-03', '7.06e-04', '1.11e-06', '4.52e-04', '0.00e+00'] - 8s
Loss iteration 16: ['1.33e-03', '8.87e-04', '7.09e-07', '4.46e-04', '0.00e+00'] - 7s
Loss iteration 17: ['1.36e-03', '9.21e-04', '4.80e-07', '4.42e-04', '0.00e+00'] - 4s
Loss iteration 18: ['1.33e-03', '8.93e-04', '3.92e-07', '4.39e-04', '0.00e+00'] - 3s
Loss iteration 19: ['1.32e-03', '8.90e-04', '4.93e-07', '4.34e-04', '0.00e+00'] - 3s
Loss iteration 20: ['1.52e-03', '1.08e-03', '3.40e-07', '4.34e-04', '0.00e+00'] - 5s
Loss iteration 21: ['1.84e-03', '1.43e-03', '3.14e-07', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.48e-03', '1.05e-03', '1.13e-06', '4.21e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.28e-03', '8.65e-04', '2.84e-07', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.12e-03', '7.23e-04', '4.66e-06', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 25: ['1.22e-03', '8.29e-04', '9.47e-07', '3.92e-04', '0.00e+00'] - 5s
Loss iteration 26: ['9.63e-04', '5.76e-04', '1.29e-06', '3.85e-04', '0.00e+00'] - 4s
Loss iteration 27: ['1.43e-03', '1.04e-03', '1.05e-06', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 28: ['8.89e-04', '5.05e-04', '1.03e-06', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 29: ['1.02e-03', '6.46e-04', '2.98e-06', '3.74e-04', '0.00e+00'] - 6s
Loss iteration 30: ['1.41e-03', '1.05e-03', '5.81e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.29e-03', '9.39e-04', '1.78e-06', '3.52e-04', '0.00e+00'] - 6s
Loss iteration 32: ['2.21e-03', '1.86e-03', '1.15e-06', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 33: ['1.66e-03', '1.30e-03', '2.48e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.20e-03', '8.48e-04', '1.09e-06', '3.50e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.43e-03', '1.09e-03', '4.90e-06', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.31e-03', '9.71e-04', '3.53e-06', '3.34e-04', '0.00e+00'] - 5s
Loss iteration 37: ['1.11e-03', '7.75e-04', '2.40e-06', '3.30e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.23e-03', '8.98e-04', '1.77e-06', '3.28e-04', '0.00e+00'] - 3s
Loss iteration 39: ['1.29e-03', '9.66e-04', '2.43e-06', '3.21e-04', '0.00e+00'] - 6s
Loss iteration 40: ['1.27e-03', '9.53e-04', '1.43e-05', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.78e-03', '1.48e-03', '1.24e-05', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.14e-03', '8.48e-04', '2.99e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.80e-03', '1.51e-03', '1.28e-05', '2.78e-04', '0.00e+00'] - 5s
Loss iteration 44: ['1.47e-03', '1.19e-03', '2.33e-06', '2.82e-04', '0.00e+00'] - 3s
Loss iteration 45: ['1.38e-03', '1.10e-03', '2.30e-06', '2.80e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.53e-03', '1.25e-03', '4.19e-06', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.30e-03', '1.02e-03', '3.15e-06', '2.70e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.30e-03', '1.03e-03', '1.87e-06', '2.68e-04', '0.00e+00'] - 3s
Loss iteration 49: ['1.31e-03', '1.05e-03', '1.68e-06', '2.67e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.36e-03', '1.09e-03', '1.95e-06', '2.66e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.30e-03', '1.03e-03', '1.09e-05', '2.53e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.56e-03', '1.32e-03', '2.06e-06', '2.46e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.36e-03', '1.11e-03', '5.01e-06', '2.45e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.61e-03', '1.37e-03', '8.38e-06', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.54e-03', '1.28e-03', '1.19e-05', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.74e-03', '1.50e-03', '2.86e-06', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.43e-03', '1.18e-03', '3.00e-06', '2.46e-04', '0.00e+00'] - 1s
Loss iteration 58: ['1.40e-03', '1.16e-03', '7.18e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.29e-03', '1.04e-03', '1.06e-05', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 60: ['1.02e-03', '7.80e-04', '4.36e-06', '2.33e-04', '0.00e+00'] - 6s
Loss iteration 61: ['1.51e-03', '1.27e-03', '3.36e-06', '2.33e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.84e-03', '1.57e-03', '4.63e-05', '2.22e-04', '0.00e+00'] - 5s
Loss iteration 63: ['1.26e-03', '1.03e-03', '8.91e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.80e-03', '1.56e-03', '3.04e-05', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.56e-03', '1.35e-03', '1.35e-05', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.38e-03', '1.16e-03', '9.89e-06', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.57e-03', '1.35e-03', '8.74e-06', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.40e-03', '1.19e-03', '8.02e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.57e-03', '1.37e-03', '9.95e-06', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 70: ['2.93e-03', '2.73e-03', '7.88e-06', '1.92e-04', '0.00e+00'] - 3s
Loss iteration 71: ['1.50e-03', '1.29e-03', '1.32e-05', '1.91e-04', '0.00e+00'] - 1s
Loss iteration 72: ['2.39e-03', '2.18e-03', '2.21e-05', '1.86e-04', '0.00e+00'] - 4s
Loss iteration 73: ['2.29e-03', '2.10e-03', '1.40e-05', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.30e-03', '1.11e-03', '7.00e-06', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 75: ['2.87e-03', '2.68e-03', '2.53e-05', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.42e-03', '1.24e-03', '7.59e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.35e-03', '1.17e-03', '8.03e-06', '1.78e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.51e-03', '1.31e-03', '1.86e-05', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.16e-03', '9.78e-04', '8.15e-06', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 80: ['1.91e-03', '1.73e-03', '1.17e-05', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 81: ['1.59e-03', '1.42e-03', '4.61e-06', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.13e-03', '9.53e-04', '1.01e-05', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 83: ['2.43e-03', '2.26e-03', '8.48e-06', '1.65e-04', '0.00e+00'] - 4s
Loss iteration 84: ['1.46e-03', '1.29e-03', '7.88e-06', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 85: ['1.02e-03', '8.38e-04', '2.09e-05', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 86: ['2.13e-03', '1.95e-03', '2.28e-05', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 87: ['1.98e-03', '1.79e-03', '2.64e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 88: ['1.30e-03', '1.13e-03', '6.65e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.57e-03', '1.40e-03', '7.85e-06', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.61e-03', '1.42e-03', '1.45e-05', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.32e-03', '1.15e-03', '1.06e-05', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.00e-03', '1.81e-03', '1.77e-05', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 93: ['1.76e-03', '1.59e-03', '5.13e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 94: ['3.95e-03', '3.78e-03', '7.44e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.55e-03', '1.37e-03', '1.19e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.47e-03', '1.29e-03', '1.21e-05', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.95e-03', '2.77e-03', '1.33e-05', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.78e-03', '2.60e-03', '1.00e-05', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.26e-03', '2.08e-03', '7.56e-06', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 100: ['1.85e-03', '1.67e-03', '4.09e-06', '1.69e-04', '0.00e+00'] - 1s
Loss iteration 101: ['2.07e-03', '1.89e-03', '8.39e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.45e-03', '1.27e-03', '1.53e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 103: ['2.01e-03', '1.85e-03', '2.68e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.87e-03', '1.70e-03', '1.31e-05', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 105: ['2.93e-03', '2.78e-03', '3.38e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.67e-03', '1.51e-03', '4.96e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 107: ['2.53e-03', '2.37e-03', '3.99e-06', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 108: ['2.07e-03', '1.92e-03', '3.47e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 109: ['2.69e-03', '2.53e-03', '3.07e-06', '1.57e-04', '0.00e+00'] - 1s
Loss iteration 110: ['2.98e-03', '2.82e-03', '5.03e-06', '1.58e-04', '0.00e+00'] - 6s
Loss iteration 111: ['2.99e-03', '2.83e-03', '4.27e-06', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.54e-03', '2.37e-03', '9.72e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.57e-03', '2.40e-03', '1.17e-05', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 114: ['1.74e-03', '1.57e-03', '1.31e-05', '1.52e-04', '0.00e+00'] - 4s
Loss iteration 115: ['2.12e-03', '1.95e-03', '2.01e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.99e-03', '1.84e-03', '5.37e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.12e-03', '1.97e-03', '4.49e-06', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.22e-03', '3.07e-03', '5.33e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.59e-03', '2.44e-03', '4.28e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.41e-01', '9.97e-02', '1.38e-04', '1.61e-04', '4.10e-02'] - 7s
Loss iteration 121: ['1.26e-01', '8.68e-02', '3.39e-05', '2.05e-04', '3.92e-02'] - 7s
Loss iteration 122: ['1.20e-01', '7.28e-02', '2.28e-05', '2.75e-04', '4.74e-02'] - 6s
Loss iteration 123: ['1.10e-01', '7.24e-02', '3.20e-05', '2.79e-04', '3.71e-02'] - 5s
Loss iteration 124: ['9.78e-02', '6.33e-02', '4.83e-05', '2.71e-04', '3.42e-02'] - 2s
Loss iteration 125: ['8.53e-02', '5.83e-02', '1.52e-04', '2.84e-04', '2.66e-02'] - 7s
Loss iteration 126: ['6.65e-02', '4.84e-02', '1.22e-04', '2.81e-04', '1.77e-02'] - 2s
Loss iteration 127: ['5.45e-02', '4.15e-02', '9.34e-05', '2.86e-04', '1.26e-02'] - 2s
Loss iteration 128: ['3.85e-02', '2.82e-02', '6.35e-05', '2.94e-04', '9.95e-03'] - 2s
Loss iteration 129: ['5.87e-03', '5.55e-03', '4.07e-05', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.14e-03', '2.83e-03', '3.97e-05', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.52e-03', '3.23e-03', '2.71e-05', '2.60e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.92e-03', '2.65e-03', '1.44e-05', '2.59e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.22e-03', '1.96e-03', '5.20e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.88e-03', '1.63e-03', '1.33e-07', '2.51e-04', '0.00e+00'] - 1s
Loss iteration 135: ['1.90e-03', '1.66e-03', '3.70e-07', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.53e-03', '1.30e-03', '3.70e-07', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.70e-03', '1.49e-03', '3.96e-07', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.56e-03', '2.34e-03', '5.01e-07', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.36e-03', '2.14e-03', '8.57e-07', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.99e-03', '2.77e-03', '4.21e-07', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.91e-03', '1.70e-03', '6.11e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.23e-02', '8.09e-03', '8.37e-05', '2.13e-04', '3.90e-03'] - 7s
Loss iteration 143: ['6.31e-03', '4.35e-03', '7.88e-06', '2.07e-04', '1.75e-03'] - 7s
Loss iteration 144: ['9.23e-03', '4.73e-03', '4.10e-05', '2.09e-04', '4.24e-03'] - 7s
Loss iteration 145: ['4.30e-03', '2.76e-03', '1.11e-05', '2.02e-04', '1.33e-03'] - 7s
Loss iteration 146: ['6.06e-03', '3.20e-03', '6.91e-05', '1.94e-04', '2.59e-03'] - 7s
Loss iteration 147: ['6.02e-03', '3.08e-03', '5.76e-05', '1.79e-04', '2.70e-03'] - 7s
Loss iteration 148: ['6.39e-03', '3.48e-03', '9.43e-05', '1.81e-04', '2.64e-03'] - 7s
Loss iteration 149: ['6.37e-03', '3.61e-03', '9.24e-05', '2.14e-04', '2.46e-03'] - 7s
Loss iteration 150: ['3.31e-03', '2.37e-03', '4.33e-05', '2.23e-04', '6.73e-04'] - 5s
Loss iteration 151: ['2.26e-03', '2.03e-03', '2.65e-05', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.40e-03', '1.17e-03', '2.35e-05', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.78e-03', '1.56e-03', '1.53e-05', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 154: ['1.64e-03', '1.42e-03', '1.54e-05', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 155: ['1.49e-03', '1.29e-03', '5.43e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.55e-03', '1.35e-03', '2.52e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.08e-03', '8.88e-04', '8.00e-06', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.36e-03', '1.18e-03', '8.81e-06', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 159: ['1.17e-03', '9.98e-04', '5.48e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 160: ['8.47e-04', '6.59e-04', '1.72e-05', '1.71e-04', '0.00e+00'] - 1s
Loss iteration 161: ['1.22e-03', '1.04e-03', '4.68e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 162: ['9.01e-04', '7.18e-04', '7.58e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.27e-03', '1.09e-03', '3.33e-06', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 164: ['5.85e-03', '4.49e-03', '7.15e-06', '1.74e-04', '1.18e-03'] - 8s
Loss iteration 165: ['6.46e-03', '4.68e-03', '5.65e-06', '1.63e-04', '1.61e-03'] - 7s
Loss iteration 166: ['6.61e-03', '4.71e-03', '5.81e-06', '1.62e-04', '1.73e-03'] - 2s
Loss iteration 167: ['4.45e-03', '3.52e-03', '8.32e-06', '1.59e-04', '7.62e-04'] - 7s
Loss iteration 168: ['4.79e-03', '3.26e-03', '3.52e-06', '1.51e-04', '1.38e-03'] - 7s
