2022-03-22 00:14:29.437346: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:14:29.475645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:14:29.475983: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476194: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476498: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476577: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476639: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476653: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:14:29.477187: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:14:29.512177: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:14:29.534906: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a40cc30 executing computations on platform Host. Devices:
2022-03-22 00:14:29.535028: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:14:29.767435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a470460 executing computations on platform CUDA. Devices:
2022-03-22 00:14:29.767586: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:14:29.767849: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:14:29.767864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.87e-04', '1.62e-04', '6.21e-04', '3.64e-06', '2.45e-04']
Loss iteration 112: ['8.05e-03', '7.35e-03', '3.11e-07', '7.03e-04', '0.00e+00'] - 1s
Loss iteration 113: ['9.99e-03', '9.28e-03', '2.15e-07', '7.11e-04', '0.00e+00'] - 1s
Loss iteration 114: ['8.46e-03', '7.74e-03', '8.23e-07', '7.19e-04', '0.00e+00'] - 2s
Loss iteration 115: ['6.76e-03', '6.08e-03', '2.52e-07', '6.76e-04', '0.00e+00'] - 7s
Loss iteration 116: ['6.35e-03', '5.72e-03', '2.03e-06', '6.36e-04', '0.00e+00'] - 7s
Loss iteration 117: ['6.61e-03', '5.99e-03', '5.27e-07', '6.21e-04', '0.00e+00'] - 5s
Loss iteration 118: ['3.78e-03', '3.19e-03', '1.18e-06', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.79e-03', '2.23e-03', '6.27e-07', '5.58e-04', '0.00e+00'] - 8s
Loss iteration 120: ['3.35e-03', '2.81e-03', '1.56e-06', '5.46e-04', '0.00e+00'] - 7s
Loss iteration 121: ['3.04e-03', '2.50e-03', '6.14e-07', '5.40e-04', '0.00e+00'] - 8s
Loss iteration 122: ['1.58e-02', '4.45e-03', '8.06e-07', '5.48e-04', '1.08e-02'] - 8s
Loss iteration 123: ['1.67e-02', '3.42e-03', '4.94e-07', '5.64e-04', '1.27e-02'] - 8s
Loss iteration 124: ['2.31e-02', '7.22e-03', '2.06e-06', '6.13e-04', '1.52e-02'] - 7s
Loss iteration 125: ['2.24e-02', '5.12e-03', '1.33e-06', '6.34e-04', '1.67e-02'] - 5s
Loss iteration 126: ['1.91e-02', '4.65e-03', '3.00e-06', '6.29e-04', '1.38e-02'] - 8s
Loss iteration 127: ['2.08e-02', '4.27e-03', '1.94e-06', '6.19e-04', '1.59e-02'] - 5s
Loss iteration 128: ['2.45e-02', '7.57e-03', '1.75e-06', '6.09e-04', '1.63e-02'] - 2s
Loss iteration 129: ['1.74e-02', '4.73e-03', '1.22e-06', '5.72e-04', '1.21e-02'] - 8s
Loss iteration 130: ['1.74e-02', '4.88e-03', '1.41e-06', '5.72e-04', '1.19e-02'] - 8s
Loss iteration 131: ['4.10e-03', '3.54e-03', '1.18e-06', '5.67e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.94e-03', '3.36e-03', '4.18e-07', '5.77e-04', '0.00e+00'] - 2s
Loss iteration 133: ['8.47e-03', '7.91e-03', '6.89e-07', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.57e-03', '4.01e-03', '1.78e-07', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 135: ['7.39e-03', '6.82e-03', '3.09e-07', '5.70e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.57e-03', '3.01e-03', '1.27e-07', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 137: ['6.31e-03', '5.75e-03', '1.91e-07', '5.58e-04', '0.00e+00'] - 2s
Loss iteration 138: ['4.06e-03', '3.51e-03', '6.02e-07', '5.48e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.10e-03', '4.55e-03', '3.65e-07', '5.48e-04', '0.00e+00'] - 7s
Loss iteration 140: ['5.32e-03', '4.75e-03', '8.80e-07', '5.68e-04', '0.00e+00'] - 8s
Loss iteration 141: ['4.58e-03', '4.01e-03', '8.71e-07', '5.75e-04', '0.00e+00'] - 7s
Loss iteration 142: ['5.07e-03', '4.46e-03', '1.35e-06', '6.02e-04', '0.00e+00'] - 8s
Loss iteration 143: ['3.76e-03', '3.16e-03', '6.11e-07', '5.99e-04', '0.00e+00'] - 7s
Loss iteration 144: ['7.00e-03', '6.39e-03', '4.33e-07', '6.03e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.14e-02', '1.08e-02', '5.56e-07', '6.47e-04', '0.00e+00'] - 8s
Loss iteration 146: ['8.45e-03', '7.76e-03', '7.99e-07', '6.83e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.93e-03', '4.23e-03', '3.98e-07', '7.06e-04', '0.00e+00'] - 7s
Loss iteration 148: ['9.73e-03', '8.98e-03', '1.59e-06', '7.40e-04', '0.00e+00'] - 7s
Loss iteration 149: ['6.61e-03', '5.89e-03', '1.28e-06', '7.22e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.79e-03', '7.04e-03', '1.53e-06', '7.44e-04', '0.00e+00'] - 8s
Loss iteration 151: ['4.99e-03', '4.22e-03', '2.28e-06', '7.63e-04', '0.00e+00'] - 7s
Loss iteration 152: ['5.52e-03', '4.76e-03', '2.01e-06', '7.61e-04', '0.00e+00'] - 2s
Loss iteration 153: ['7.60e-03', '6.78e-03', '1.36e-06', '8.20e-04', '0.00e+00'] - 7s
Loss iteration 154: ['5.71e-03', '4.91e-03', '3.00e-06', '7.92e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.04e-02', '9.57e-03', '1.20e-06', '8.19e-04', '0.00e+00'] - 3s
Loss iteration 156: ['1.60e-02', '1.51e-02', '1.46e-05', '8.68e-04', '0.00e+00'] - 7s
Loss iteration 157: ['9.56e-03', '8.62e-03', '4.96e-05', '8.94e-04', '0.00e+00'] - 5s
Loss iteration 158: ['9.09e-03', '8.09e-03', '2.90e-05', '9.74e-04', '0.00e+00'] - 7s
Loss iteration 159: ['7.83e-03', '6.82e-03', '1.49e-05', '9.96e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.06e-02', '9.66e-03', '1.29e-05', '9.66e-04', '0.00e+00'] - 7s
Loss iteration 161: ['8.27e-03', '7.29e-03', '1.16e-05', '9.71e-04', '0.00e+00'] - 4s
Loss iteration 162: ['5.83e-03', '4.85e-03', '1.16e-05', '9.61e-04', '0.00e+00'] - 3s
Loss iteration 163: ['6.45e-03', '5.49e-03', '1.28e-05', '9.51e-04', '0.00e+00'] - 2s
Loss iteration 164: ['8.15e-03', '7.17e-03', '1.52e-05', '9.74e-04', '0.00e+00'] - 8s
Loss iteration 165: ['6.12e-03', '5.12e-03', '1.43e-05', '9.78e-04', '0.00e+00'] - 3s
Loss iteration 166: ['1.05e-02', '9.41e-03', '1.84e-05', '1.06e-03', '0.00e+00'] - 7s
Loss iteration 167: ['8.01e-03', '6.85e-03', '2.54e-05', '1.14e-03', '0.00e+00'] - 7s
Loss iteration 168: ['5.46e-03', '4.29e-03', '1.87e-05', '1.15e-03', '0.00e+00'] - 7s
Loss iteration 169: ['5.63e-03', '4.48e-03', '9.14e-06', '1.15e-03', '0.00e+00'] - 4s
Loss iteration 170: ['5.51e-03', '4.39e-03', '8.99e-06', '1.11e-03', '0.00e+00'] - 8s
Loss iteration 171: ['8.52e-03', '7.40e-03', '2.29e-05', '1.10e-03', '0.00e+00'] - 7s
Loss iteration 172: ['7.91e-03', '6.80e-03', '2.08e-05', '1.09e-03', '0.00e+00'] - 3s
Loss iteration 173: ['6.99e-03', '5.89e-03', '1.99e-05', '1.08e-03', '0.00e+00'] - 3s
Loss iteration 174: ['6.64e-03', '5.57e-03', '1.90e-05', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 175: ['8.25e-03', '7.20e-03', '2.03e-05', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 176: ['4.87e-03', '3.86e-03', '1.42e-05', '1.00e-03', '0.00e+00'] - 7s
Loss iteration 177: ['8.68e-03', '7.58e-03', '2.27e-05', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 178: ['5.52e-03', '4.42e-03', '1.35e-05', '1.09e-03', '0.00e+00'] - 2s
Loss iteration 179: ['5.26e-03', '4.14e-03', '1.45e-05', '1.10e-03', '0.00e+00'] - 2s
Loss iteration 180: ['4.46e-03', '3.34e-03', '8.39e-06', '1.11e-03', '0.00e+00'] - 4s
Loss iteration 181: ['4.06e-03', '2.99e-03', '1.17e-05', '1.06e-03', '0.00e+00'] - 8s
Loss iteration 182: ['5.67e-03', '4.58e-03', '1.64e-05', '1.07e-03', '0.00e+00'] - 7s
Loss iteration 183: ['5.48e-03', '4.42e-03', '1.73e-05', '1.05e-03', '0.00e+00'] - 8s
Loss iteration 184: ['5.99e-03', '4.94e-03', '1.53e-05', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 185: ['5.22e-03', '4.17e-03', '1.41e-05', '1.04e-03', '0.00e+00'] - 7s
Loss iteration 186: ['5.68e-03', '4.66e-03', '1.35e-05', '1.01e-03', '0.00e+00'] - 7s
Loss iteration 187: ['4.75e-03', '3.71e-03', '2.05e-05', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 188: ['6.92e-03', '5.87e-03', '1.29e-05', '1.04e-03', '0.00e+00'] - 8s
Loss iteration 189: ['3.92e-03', '2.87e-03', '5.50e-06', '1.05e-03', '0.00e+00'] - 3s
Loss iteration 190: ['3.91e-03', '2.84e-03', '8.44e-06', '1.06e-03', '0.00e+00'] - 6s
Loss iteration 191: ['4.03e-03', '2.97e-03', '5.71e-06', '1.06e-03', '0.00e+00'] - 7s
Loss iteration 192: ['3.24e-03', '2.23e-03', '1.13e-05', '1.00e-03', '0.00e+00'] - 7s
Loss iteration 193: ['4.99e-03', '4.03e-03', '1.01e-05', '9.59e-04', '0.00e+00'] - 7s
Loss iteration 194: ['4.35e-03', '3.42e-03', '1.38e-05', '9.20e-04', '0.00e+00'] - 8s
Loss iteration 195: ['4.29e-03', '3.37e-03', '1.73e-05', '9.07e-04', '0.00e+00'] - 7s
Loss iteration 196: ['4.77e-03', '3.81e-03', '1.31e-05', '9.42e-04', '0.00e+00'] - 7s
Loss iteration 197: ['4.13e-03', '3.20e-03', '8.75e-06', '9.17e-04', '0.00e+00'] - 7s
Loss iteration 198: ['5.89e-03', '4.94e-03', '6.15e-06', '9.44e-04', '0.00e+00'] - 7s
Loss iteration 199: ['5.04e-03', '4.08e-03', '7.75e-06', '9.49e-04', '0.00e+00'] - 7s
Loss iteration 200: ['4.02e-03', '3.06e-03', '3.40e-06', '9.55e-04', '0.00e+00'] - 4s
Loss iteration 201: ['3.25e-03', '2.29e-03', '1.99e-06', '9.53e-04', '0.00e+00'] - 7s
Loss iteration 202: ['3.24e-03', '2.31e-03', '4.92e-06', '9.24e-04', '0.00e+00'] - 5s
Loss iteration 203: ['3.64e-03', '2.76e-03', '2.95e-06', '8.78e-04', '0.00e+00'] - 8s
Loss iteration 204: ['4.82e-03', '3.98e-03', '4.53e-06', '8.39e-04', '0.00e+00'] - 7s
Loss iteration 205: ['4.37e-03', '3.53e-03', '2.49e-06', '8.37e-04', '0.00e+00'] - 6s
Loss iteration 206: ['3.55e-03', '2.73e-03', '4.10e-06', '8.21e-04', '0.00e+00'] - 3s
Loss iteration 207: ['3.58e-03', '2.74e-03', '5.38e-06', '8.32e-04', '0.00e+00'] - 6s
Loss iteration 208: ['2.90e-03', '2.07e-03', '4.74e-06', '8.20e-04', '0.00e+00'] - 7s
Loss iteration 209: ['4.41e-03', '3.58e-03', '3.58e-06', '8.26e-04', '0.00e+00'] - 4s
Loss iteration 210: ['3.03e-03', '2.22e-03', '2.59e-06', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.61e-03', '1.80e-03', '2.70e-06', '8.09e-04', '0.00e+00'] - 7s
Loss iteration 212: ['2.34e-03', '1.54e-03', '2.07e-06', '7.90e-04', '0.00e+00'] - 7s
Loss iteration 213: ['3.00e-03', '2.25e-03', '3.77e-06', '7.40e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.73e-03', '1.99e-03', '2.25e-06', '7.31e-04', '0.00e+00'] - 5s
Loss iteration 215: ['4.39e-03', '3.68e-03', '4.35e-06', '7.04e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.13e-03', '2.43e-03', '2.03e-06', '6.95e-04', '0.00e+00'] - 6s
Loss iteration 217: ['2.66e-03', '1.96e-03', '2.66e-06', '6.89e-04', '0.00e+00'] - 1s
Loss iteration 218: ['2.13e-03', '1.44e-03', '4.14e-06', '6.88e-04', '0.00e+00'] - 7s
Loss iteration 219: ['2.00e-03', '1.32e-03', '3.47e-06', '6.70e-04', '0.00e+00'] - 7s
Loss iteration 220: ['2.52e-03', '1.85e-03', '3.66e-06', '6.68e-04', '0.00e+00'] - 3s
Loss iteration 221: ['2.29e-03', '1.62e-03', '2.72e-06', '6.63e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.86e-03', '1.19e-03', '2.89e-06', '6.63e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.72e-03', '1.06e-03', '1.72e-06', '6.59e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.90e-03', '1.26e-03', '3.49e-06', '6.32e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.82e-03', '1.19e-03', '1.71e-06', '6.26e-04', '0.00e+00'] - 6s
Loss iteration 226: ['2.40e-03', '1.77e-03', '1.73e-06', '6.32e-04', '0.00e+00'] - 1s
Loss iteration 227: ['2.06e-03', '1.44e-03', '1.33e-06', '6.20e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.59e-03', '9.73e-04', '1.56e-06', '6.11e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.49e-03', '8.76e-04', '1.83e-06', '6.10e-04', '0.00e+00'] - 1s
Loss iteration 230: ['1.43e-03', '8.38e-04', '1.43e-06', '5.95e-04', '0.00e+00'] - 6s
Loss iteration 231: ['2.11e-03', '1.54e-03', '1.74e-06', '5.71e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.62e-03', '1.05e-03', '1.27e-06', '5.71e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.27e-03', '7.03e-04', '1.08e-06', '5.71e-04', '0.00e+00'] - 4s
Loss iteration 234: ['1.11e-03', '5.43e-04', '1.87e-07', '5.67e-04', '0.00e+00'] - 4s
Loss iteration 235: ['1.30e-03', '7.47e-04', '1.20e-06', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.23e-03', '6.87e-04', '3.39e-07', '5.46e-04', '0.00e+00'] - 6s
Loss iteration 237: ['2.00e-03', '1.45e-03', '1.38e-06', '5.43e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.43e-03', '9.16e-04', '8.37e-07', '5.18e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.16e-03', '6.55e-04', '4.15e-07', '5.09e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.22e-03', '7.18e-04', '4.96e-07', '4.97e-04', '0.00e+00'] - 6s
Loss iteration 241: ['1.20e-03', '7.18e-04', '4.93e-07', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.71e-03', '1.24e-03', '4.25e-07', '4.74e-04', '0.00e+00'] - 4s
Loss iteration 243: ['1.27e-03', '7.97e-04', '5.96e-07', '4.73e-04', '0.00e+00'] - 3s
Loss iteration 244: ['1.09e-03', '6.26e-04', '4.14e-07', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.06e-03', '5.92e-04', '6.93e-07', '4.64e-04', '0.00e+00'] - 2s
Loss iteration 246: ['1.57e-03', '1.11e-03', '3.97e-07', '4.64e-04', '0.00e+00'] - 4s
Loss iteration 247: ['9.63e-04', '5.06e-04', '1.72e-07', '4.57e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.53e-03', '1.08e-03', '4.34e-07', '4.46e-04', '0.00e+00'] - 6s
Loss iteration 249: ['1.05e-03', '6.09e-04', '3.39e-07', '4.37e-04', '0.00e+00'] - 5s
Loss iteration mean: ['1.03e-02', '5.82e-03', '1.92e-05', '5.04e-04', '3.97e-03']
-- Backward March --
Loss iteration 0: ['9.00e-04', '4.83e-04', '2.16e-07', '4.17e-04', '0.00e+00']
Loss iteration 1: ['1.30e-03', '8.76e-04', '2.40e-07', '4.20e-04', '0.00e+00'] - 6s
Loss iteration 2: ['8.62e-04', '4.47e-04', '2.17e-07', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 3: ['9.86e-04', '5.75e-04', '2.83e-07', '4.11e-04', '0.00e+00'] - 6s
Loss iteration 4: ['8.03e-04', '4.02e-04', '1.80e-07', '4.01e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.83e-04', '3.89e-04', '1.07e-07', '3.94e-04', '0.00e+00'] - 6s
Loss iteration 6: ['1.07e-03', '6.89e-04', '7.74e-07', '3.82e-04', '0.00e+00'] - 8s
Loss iteration 7: ['1.20e-03', '8.24e-04', '2.31e-07', '3.74e-04', '0.00e+00'] - 8s
Loss iteration 8: ['8.34e-04', '4.64e-04', '4.46e-07', '3.70e-04', '0.00e+00'] - 5s
Loss iteration 9: ['9.46e-04', '5.77e-04', '5.91e-07', '3.68e-04', '0.00e+00'] - 3s
Loss iteration 10: ['8.60e-04', '4.94e-04', '5.44e-07', '3.65e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.47e-03', '1.10e-03', '1.69e-06', '3.59e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.48e-03', '1.12e-03', '3.44e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.11e-03', '7.43e-04', '4.54e-07', '3.66e-04', '0.00e+00'] - 6s
Loss iteration 14: ['9.96e-04', '6.38e-04', '2.91e-07', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 15: ['1.03e-03', '6.77e-04', '3.05e-07', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 16: ['9.48e-04', '6.00e-04', '2.74e-07', '3.48e-04', '0.00e+00'] - 4s
Loss iteration 17: ['1.06e-03', '7.16e-04', '4.12e-07', '3.43e-04', '0.00e+00'] - 8s
Loss iteration 18: ['9.55e-04', '6.18e-04', '3.20e-07', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 19: ['8.55e-04', '5.20e-04', '5.23e-07', '3.34e-04', '0.00e+00'] - 6s
Loss iteration 20: ['8.30e-04', '5.02e-04', '4.43e-07', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 21: ['6.95e-04', '3.73e-04', '2.30e-07', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.32e-03', '1.00e-03', '3.40e-07', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.53e-03', '1.21e-03', '1.07e-07', '3.26e-04', '0.00e+00'] - 5s
Loss iteration 24: ['9.22e-04', '5.92e-04', '1.80e-07', '3.29e-04', '0.00e+00'] - 4s
Loss iteration 25: ['1.11e-03', '7.91e-04', '1.32e-06', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.10e-03', '7.86e-04', '1.22e-06', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.15e-03', '8.38e-04', '4.06e-07', '3.10e-04', '0.00e+00'] - 3s
Loss iteration 28: ['1.29e-03', '9.81e-04', '3.40e-07', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 29: ['1.03e-03', '7.28e-04', '2.70e-07', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 30: ['9.78e-04', '6.80e-04', '3.75e-07', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.15e-03', '8.60e-04', '3.82e-07', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 32: ['9.53e-04', '6.65e-04', '4.82e-07', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.14e-03', '8.48e-04', '2.97e-07', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.74e-03', '1.45e-03', '5.10e-07', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.05e-03', '7.49e-04', '5.34e-07', '3.01e-04', '0.00e+00'] - 3s
Loss iteration 36: ['1.49e-03', '1.19e-03', '3.52e-07', '2.92e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.18e-03', '8.96e-04', '4.65e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.27e-03', '9.85e-04', '5.13e-07', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.60e-03', '1.31e-03', '1.61e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.27e-03', '9.91e-04', '2.43e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.35e-03', '1.07e-03', '6.68e-06', '2.73e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.36e-03', '1.10e-03', '1.53e-06', '2.64e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.22e-03', '9.59e-04', '8.72e-06', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.12e-03', '8.71e-04', '4.11e-06', '2.49e-04', '0.00e+00'] - 8s
Loss iteration 45: ['1.28e-03', '1.03e-03', '1.24e-06', '2.54e-04', '0.00e+00'] - 4s
Loss iteration 46: ['1.61e-03', '1.37e-03', '2.22e-06', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.33e-03', '1.08e-03', '4.00e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.64e-03', '1.40e-03', '9.52e-07', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 49: ['1.15e-03', '9.14e-04', '7.70e-07', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.23e-03', '9.94e-04', '6.95e-07', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 51: ['1.20e-03', '9.67e-04', '1.50e-06', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.86e-03', '1.63e-03', '9.18e-06', '2.21e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.47e-03', '1.25e-03', '1.37e-06', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.71e-03', '1.50e-03', '1.09e-05', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.41e-03', '1.20e-03', '3.83e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.40e-03', '1.19e-03', '2.13e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.83e-03', '1.62e-03', '9.72e-06', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.07e-03', '8.63e-04', '3.54e-06', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 59: ['1.27e-03', '1.07e-03', '2.89e-06', '1.97e-04', '0.00e+00'] - 4s
Loss iteration 60: ['1.48e-03', '1.28e-03', '2.74e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 61: ['9.79e-04', '7.83e-04', '4.74e-06', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 62: ['9.69e-04', '7.77e-04', '2.81e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.73e-03', '1.54e-03', '1.39e-05', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.03e-03', '8.55e-04', '2.88e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 65: ['1.51e-03', '1.32e-03', '1.93e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.09e-03', '9.15e-04', '4.02e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.09e-03', '9.11e-04', '5.03e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.37e-03', '1.18e-03', '1.02e-05', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 69: ['9.52e-04', '7.63e-04', '1.41e-05', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 70: ['9.88e-04', '8.15e-04', '4.56e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 71: ['9.74e-04', '8.07e-04', '3.58e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 72: ['8.11e-04', '6.45e-04', '4.53e-06', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.02e-03', '8.51e-04', '5.49e-06', '1.59e-04', '0.00e+00'] - 7s
