2022-03-21 10:24:19.857102: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.865290: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.865441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865499: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865544: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865590: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865737: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.866090: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.884241: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.892832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c730d37b0 executing computations on platform Host. Devices:
2022-03-21 10:24:19.892891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.007556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c73136bd0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.007627: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.007780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.007795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.15e-03', '1.66e-04', '7.98e-03', '3.68e-06', '1.03e-03']
Loss iteration 77: ['1.53e-03', '1.45e-03', '1.54e-05', '6.27e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.37e-02', '5.03e-03', '3.56e-05', '7.60e-05', '8.52e-03'] - 7s
Loss iteration 79: ['1.41e-02', '5.57e-03', '8.45e-06', '8.93e-05', '8.39e-03'] - 8s
Loss iteration 80: ['1.02e-02', '5.33e-03', '2.10e-05', '9.35e-05', '4.79e-03'] - 7s
Loss iteration 81: ['1.46e-02', '5.48e-03', '8.42e-06', '1.13e-04', '9.00e-03'] - 7s
Loss iteration 82: ['1.18e-02', '6.56e-03', '6.25e-06', '1.46e-04', '5.06e-03'] - 7s
Loss iteration 83: ['1.90e-02', '7.70e-03', '4.80e-06', '1.48e-04', '1.11e-02'] - 2s
Loss iteration 84: ['1.30e-02', '6.65e-03', '1.29e-05', '1.47e-04', '6.15e-03'] - 8s
Loss iteration 85: ['1.49e-02', '7.95e-03', '7.05e-06', '1.36e-04', '6.78e-03'] - 8s
Loss iteration 86: ['1.03e-02', '6.21e-03', '6.22e-06', '1.44e-04', '3.97e-03'] - 8s
Loss iteration 87: ['3.48e-03', '3.30e-03', '3.42e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 88: ['3.33e-03', '3.15e-03', '2.96e-05', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 89: ['3.25e-03', '3.10e-03', '8.24e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 90: ['2.70e-03', '2.54e-03', '9.14e-06', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 91: ['2.74e-03', '2.58e-03', '7.48e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.53e-03', '2.36e-03', '1.11e-05', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 93: ['2.66e-03', '2.48e-03', '1.89e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.19e-03', '2.02e-03', '8.94e-06', '1.60e-04', '0.00e+00'] - 3s
Loss iteration 95: ['3.68e-03', '3.50e-03', '2.62e-05', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 96: ['2.94e-03', '2.79e-03', '9.81e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 97: ['3.07e-03', '2.93e-03', '6.84e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.83e-03', '1.69e-03', '2.28e-06', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.36e-03', '2.21e-03', '2.59e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 100: ['5.06e-02', '1.83e-02', '1.23e-04', '1.77e-04', '3.20e-02'] - 8s
Loss iteration 101: ['4.13e-02', '2.00e-02', '1.49e-05', '2.09e-04', '2.11e-02'] - 7s
Loss iteration 102: ['5.26e-02', '2.34e-02', '2.85e-04', '2.49e-04', '2.86e-02'] - 8s
Loss iteration 103: ['4.02e-02', '1.98e-02', '1.49e-04', '2.85e-04', '2.00e-02'] - 8s
Loss iteration 104: ['4.55e-02', '1.83e-02', '9.83e-05', '3.09e-04', '2.68e-02'] - 7s
Loss iteration 105: ['4.48e-02', '1.77e-02', '8.35e-05', '3.06e-04', '2.67e-02'] - 2s
Loss iteration 106: ['4.95e-02', '2.21e-02', '7.64e-05', '2.95e-04', '2.70e-02'] - 3s
Loss iteration 107: ['4.31e-02', '1.97e-02', '4.76e-05', '2.86e-04', '2.30e-02'] - 2s
Loss iteration 108: ['2.93e-02', '1.51e-02', '3.08e-05', '2.80e-04', '1.39e-02'] - 2s
Loss iteration 109: ['5.88e-03', '5.56e-03', '1.84e-05', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.30e-03', '4.97e-03', '1.86e-05', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.80e-03', '4.49e-03', '4.79e-06', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 112: ['5.08e-03', '4.76e-03', '6.69e-07', '3.18e-04', '0.00e+00'] - 4s
Loss iteration 113: ['5.76e-03', '5.43e-03', '2.24e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.57e-03', '4.25e-03', '1.69e-06', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 115: ['4.79e-03', '4.47e-03', '1.80e-06', '3.18e-04', '0.00e+00'] - 2s
Loss iteration 116: ['5.25e-03', '4.96e-03', '5.09e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.17e-03', '3.89e-03', '9.83e-07', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.69e-03', '2.42e-03', '1.00e-06', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.29e-03', '2.03e-03', '1.70e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.19e-03', '1.93e-03', '3.78e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.54e-03', '2.27e-03', '5.08e-06', '2.67e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.35e-02', '4.43e-03', '2.36e-06', '2.86e-04', '8.75e-03'] - 8s
Loss iteration 123: ['1.29e-02', '2.83e-03', '3.35e-06', '3.07e-04', '9.80e-03'] - 7s
Loss iteration 124: ['1.74e-02', '6.19e-03', '1.78e-04', '3.32e-04', '1.07e-02'] - 8s
Loss iteration 125: ['1.69e-02', '4.44e-03', '1.17e-04', '3.61e-04', '1.20e-02'] - 7s
Loss iteration 126: ['1.43e-02', '3.75e-03', '1.06e-04', '3.62e-04', '1.00e-02'] - 2s
Loss iteration 127: ['1.63e-02', '3.66e-03', '1.11e-04', '3.48e-04', '1.22e-02'] - 8s
Loss iteration 128: ['1.85e-02', '6.04e-03', '9.03e-05', '3.38e-04', '1.20e-02'] - 2s
Loss iteration 129: ['1.42e-02', '3.71e-03', '7.46e-05', '3.14e-04', '1.01e-02'] - 7s
Loss iteration 130: ['1.27e-02', '3.13e-03', '5.65e-05', '3.08e-04', '9.23e-03'] - 2s
Loss iteration 131: ['2.73e-03', '2.39e-03', '3.80e-05', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.63e-03', '2.30e-03', '1.83e-05', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.23e-03', '5.93e-03', '8.04e-07', '3.00e-04', '0.00e+00'] - 8s
Loss iteration 134: ['2.85e-03', '2.56e-03', '9.74e-07', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.34e-03', '4.03e-03', '1.21e-06', '3.09e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.69e-03', '2.39e-03', '2.10e-07', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.56e-03', '2.28e-03', '6.28e-07', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.38e-03', '2.11e-03', '8.40e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.09e-03', '2.83e-03', '8.02e-07', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.97e-03', '2.71e-03', '8.28e-07', '2.55e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.52e-03', '3.26e-03', '5.48e-07', '2.53e-04', '0.00e+00'] - 1s
Loss iteration 142: ['3.40e-03', '3.14e-03', '1.05e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.68e-03', '2.41e-03', '7.85e-07', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 144: ['5.95e-03', '5.69e-03', '6.26e-07', '2.68e-04', '0.00e+00'] - 7s
Loss iteration 145: ['4.08e-03', '3.81e-03', '3.43e-07', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.62e-03', '4.34e-03', '1.39e-07', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.92e-03', '1.65e-03', '6.01e-08', '2.79e-04', '0.00e+00'] - 4s
Loss iteration 148: ['3.23e-03', '2.96e-03', '3.34e-07', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.22e-03', '1.96e-03', '1.04e-07', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 150: ['4.30e-03', '4.02e-03', '6.89e-07', '2.85e-04', '0.00e+00'] - 8s
Loss iteration 151: ['2.55e-03', '2.26e-03', '1.28e-06', '2.90e-04', '0.00e+00'] - 5s
Loss iteration 152: ['2.71e-03', '2.42e-03', '5.44e-07', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.02e-03', '3.72e-03', '7.78e-07', '3.01e-04', '0.00e+00'] - 3s
Loss iteration 154: ['2.81e-03', '2.51e-03', '1.03e-06', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.34e-03', '5.03e-03', '5.71e-07', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 156: ['7.92e-03', '7.58e-03', '6.40e-06', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 157: ['3.68e-03', '3.32e-03', '2.01e-05', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 158: ['4.65e-03', '4.29e-03', '5.03e-06', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 159: ['4.58e-03', '4.22e-03', '3.68e-06', '3.65e-04', '0.00e+00'] - 9s
Loss iteration 160: ['4.80e-03', '4.43e-03', '2.95e-05', '3.40e-04', '0.00e+00'] - 8s
Loss iteration 161: ['4.87e-03', '4.49e-03', '8.55e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.55e-03', '2.19e-03', '1.00e-05', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.84e-03', '2.49e-03', '8.59e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 164: ['4.26e-03', '3.90e-03', '8.75e-06', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.85e-03', '3.51e-03', '6.89e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 166: ['5.86e-03', '5.48e-03', '2.68e-05', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.70e-03', '4.32e-03', '1.31e-05', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 168: ['2.55e-03', '2.16e-03', '1.27e-05', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.11e-03', '2.72e-03', '1.00e-05', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.72e-03', '3.33e-03', '1.15e-05', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.17e-03', '3.80e-03', '6.09e-06', '3.64e-04', '0.00e+00'] - 3s
Loss iteration 172: ['4.05e-03', '3.67e-03', '9.13e-06', '3.64e-04', '0.00e+00'] - 1s
Loss iteration 173: ['2.45e-03', '2.08e-03', '1.50e-05', '3.61e-04', '0.00e+00'] - 3s
Loss iteration 174: ['2.54e-03', '2.19e-03', '1.59e-05', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.96e-03', '3.60e-03', '1.80e-05', '3.43e-04', '0.00e+00'] - 2s
Loss iteration 176: ['2.82e-03', '2.48e-03', '1.49e-05', '3.31e-04', '0.00e+00'] - 6s
Loss iteration 177: ['4.14e-03', '3.78e-03', '1.22e-05', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.56e-03', '2.17e-03', '1.18e-05', '3.77e-04', '0.00e+00'] - 8s
Loss iteration 179: ['1.99e-03', '1.61e-03', '6.83e-06', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.95e-03', '1.59e-03', '6.61e-06', '3.57e-04', '0.00e+00'] - 6s
Loss iteration 181: ['2.22e-03', '1.87e-03', '8.01e-06', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.13e-03', '2.78e-03', '7.66e-06', '3.40e-04', '0.00e+00'] - 1s
Loss iteration 183: ['2.93e-03', '2.58e-03', '9.87e-06', '3.41e-04', '0.00e+00'] - 5s
Loss iteration 184: ['2.22e-03', '1.86e-03', '1.57e-05', '3.40e-04', '0.00e+00'] - 3s
Loss iteration 185: ['2.23e-03', '1.87e-03', '2.38e-05', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.94e-03', '2.58e-03', '1.88e-05', '3.37e-04', '0.00e+00'] - 3s
Loss iteration 187: ['1.82e-03', '1.47e-03', '1.35e-05', '3.39e-04', '0.00e+00'] - 3s
Loss iteration 188: ['2.85e-03', '2.49e-03', '7.29e-06', '3.53e-04', '0.00e+00'] - 8s
Loss iteration 189: ['1.73e-03', '1.37e-03', '3.19e-06', '3.61e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.71e-03', '1.34e-03', '2.99e-06', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 191: ['2.00e-03', '1.64e-03', '4.15e-06', '3.59e-04', '0.00e+00'] - 5s
Loss iteration 192: ['1.60e-03', '1.26e-03', '1.74e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.58e-03', '2.23e-03', '2.13e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.87e-03', '2.51e-03', '3.59e-06', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.16e-03', '1.80e-03', '3.81e-06', '3.50e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.93e-03', '1.57e-03', '4.25e-06', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.72e-03', '2.36e-03', '3.55e-06', '3.56e-04', '0.00e+00'] - 4s
Loss iteration 198: ['2.00e-03', '1.63e-03', '3.96e-06', '3.62e-04', '0.00e+00'] - 2s
Loss iteration 199: ['2.11e-03', '1.77e-03', '2.69e-06', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.14e-03', '1.79e-03', '1.82e-06', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.66e-03', '1.33e-03', '5.78e-06', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.63e-03', '1.30e-03', '5.73e-06', '3.25e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.95e-03', '1.64e-03', '2.62e-06', '3.02e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.23e-03', '1.94e-03', '1.90e-06', '2.87e-04', '0.00e+00'] - 8s
Loss iteration 205: ['2.34e-03', '2.06e-03', '2.12e-06', '2.84e-04', '0.00e+00'] - 5s
Loss iteration 206: ['2.25e-03', '1.96e-03', '1.69e-06', '2.82e-04', '0.00e+00'] - 2s
Loss iteration 207: ['1.94e-03', '1.65e-03', '1.80e-06', '2.86e-04', '0.00e+00'] - 5s
Loss iteration 208: ['2.28e-03', '2.00e-03', '2.53e-06', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.15e-03', '1.87e-03', '3.18e-06', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.53e-03', '1.25e-03', '3.16e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.54e-03', '1.27e-03', '2.41e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.11e-03', '8.41e-04', '7.35e-07', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.67e-03', '1.41e-03', '4.99e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.47e-03', '1.21e-03', '2.35e-06', '2.52e-04', '0.00e+00'] - 3s
Loss iteration 215: ['1.86e-03', '1.61e-03', '1.22e-06', '2.51e-04', '0.00e+00'] - 4s
Loss iteration 216: ['1.80e-03', '1.56e-03', '1.30e-06', '2.46e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.58e-03', '1.35e-03', '2.03e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.34e-03', '1.10e-03', '2.81e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.51e-03', '1.27e-03', '2.26e-06', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.37e-03', '1.14e-03', '2.24e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.26e-03', '1.03e-03', '2.20e-06', '2.31e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.16e-03', '9.35e-04', '2.04e-06', '2.28e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.08e-03', '8.54e-04', '8.34e-07', '2.24e-04', '0.00e+00'] - 8s
Loss iteration 224: ['1.20e-03', '9.76e-04', '1.06e-06', '2.24e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.22e-03', '1.00e-03', '5.15e-07', '2.22e-04', '0.00e+00'] - 4s
Loss iteration 226: ['2.16e-03', '1.95e-03', '3.11e-07', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.25e-03', '1.04e-03', '2.00e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 228: ['9.48e-04', '7.43e-04', '3.19e-07', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 229: ['7.80e-04', '5.75e-04', '4.32e-07', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 230: ['7.93e-04', '5.93e-04', '3.52e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 231: ['9.32e-04', '7.38e-04', '3.16e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 232: ['7.94e-04', '6.00e-04', '4.89e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 233: ['6.63e-04', '4.72e-04', '4.43e-07', '1.91e-04', '0.00e+00'] - 5s
Loss iteration 234: ['6.07e-04', '4.15e-04', '7.23e-07', '1.91e-04', '0.00e+00'] - 5s
Loss iteration 235: ['7.17e-04', '5.24e-04', '1.53e-06', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 236: ['7.34e-04', '5.43e-04', '5.36e-07', '1.90e-04', '0.00e+00'] - 3s
Loss iteration 237: ['1.16e-03', '9.67e-04', '1.30e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.02e-03', '8.32e-04', '1.27e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 239: ['7.14e-04', '5.33e-04', '1.02e-06', '1.81e-04', '0.00e+00'] - 3s
Loss iteration 240: ['6.56e-04', '4.78e-04', '1.08e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 241: ['7.60e-04', '5.83e-04', '1.04e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 242: ['7.94e-04', '6.20e-04', '9.53e-07', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 243: ['6.94e-04', '5.23e-04', '1.14e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 244: ['5.60e-04', '3.91e-04', '9.60e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 245: ['4.40e-04', '2.72e-04', '1.07e-06', '1.67e-04', '0.00e+00'] - 4s
Loss iteration 246: ['6.96e-04', '5.29e-04', '4.74e-07', '1.67e-04', '0.00e+00'] - 4s
Loss iteration 247: ['4.98e-04', '3.32e-04', '2.09e-07', '1.65e-04', '0.00e+00'] - 4s
Loss iteration 248: ['9.50e-04', '7.83e-04', '5.38e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 249: ['5.85e-04', '4.24e-04', '3.94e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration mean: ['4.54e-03', '2.71e-03', '1.62e-05', '2.00e-04', '1.61e-03']
-- Backward March --
Loss iteration 0: ['5.29e-04', '3.68e-04', '3.91e-07', '1.61e-04', '0.00e+00']
Loss iteration 1: ['9.20e-04', '7.55e-04', '5.64e-07', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 2: ['5.31e-04', '3.67e-04', '7.37e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.30e-04', '4.67e-04', '6.28e-07', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.19e-04', '2.57e-04', '4.58e-07', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 5: ['4.76e-04', '3.17e-04', '2.97e-07', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 6: ['5.93e-04', '4.37e-04', '4.98e-07', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 7: ['6.41e-04', '4.86e-04', '2.38e-07', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 8: ['6.55e-04', '5.01e-04', '4.41e-07', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 9: ['5.08e-04', '3.57e-04', '2.40e-07', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.35e-04', '2.86e-04', '2.31e-07', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.12e-03', '9.72e-04', '2.81e-07', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.11e-03', '9.61e-04', '4.83e-08', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 13: ['8.45e-04', '6.90e-04', '3.18e-07', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 14: ['9.00e-04', '7.50e-04', '1.56e-07', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.33e-04', '6.85e-04', '1.33e-07', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 16: ['8.39e-04', '6.93e-04', '1.06e-07', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 17: ['9.65e-04', '8.19e-04', '1.37e-07', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 18: ['6.78e-04', '5.35e-04', '1.87e-07', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 19: ['6.77e-04', '5.34e-04', '2.93e-07', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 20: ['7.28e-04', '5.87e-04', '8.28e-08', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 21: ['5.44e-04', '4.06e-04', '3.61e-08', '1.38e-04', '0.00e+00'] - 5s
Loss iteration 22: ['6.66e-04', '5.29e-04', '9.92e-08', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.23e-03', '1.09e-03', '8.52e-08', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.43e-04', '7.01e-04', '8.85e-08', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.75e-04', '8.37e-04', '5.18e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.96e-04', '7.58e-04', '4.54e-07', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 27: ['8.21e-04', '6.84e-04', '3.73e-07', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 28: ['1.02e-03', '8.78e-04', '3.99e-07', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 29: ['8.73e-04', '7.37e-04', '2.97e-07', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 30: ['6.80e-04', '5.47e-04', '3.51e-07', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 31: ['9.07e-04', '7.76e-04', '2.49e-07', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 32: ['7.90e-04', '6.65e-04', '4.57e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 33: ['8.15e-04', '6.89e-04', '9.52e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.07e-03', '9.38e-04', '4.76e-07', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 35: ['1.14e-03', '1.02e-03', '9.94e-07', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.22e-03', '1.09e-03', '1.38e-06', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 37: ['1.26e-03', '1.14e-03', '3.99e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.06e-03', '9.38e-04', '7.40e-07', '1.19e-04', '0.00e+00'] - 3s
