2022-03-22 09:07:10.739777: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 09:07:10.773426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 09:07:10.773850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.773967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774286: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774461: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 09:07:10.774957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 09:07:10.826046: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 09:07:10.868256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039761b610 executing computations on platform Host. Devices:
2022-03-22 09:07:10.868367: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 09:07:11.116892: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039767ee40 executing computations on platform CUDA. Devices:
2022-03-22 09:07:11.117050: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 09:07:11.117299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 09:07:11.117311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.92e-04', '7.54e-06', '2.69e-06', '2.17e-05']
Loss iteration 183: ['9.70e-04', '8.92e-04', '1.17e-07', '7.79e-05', '0.00e+00'] - 4s
Loss iteration 184: ['7.02e-04', '6.23e-04', '9.64e-08', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 185: ['8.71e-04', '6.04e-04', '1.19e-07', '8.08e-05', '1.86e-04'] - 8s
Loss iteration 186: ['8.84e-04', '7.34e-04', '3.05e-07', '8.05e-05', '6.88e-05'] - 8s
Loss iteration 187: ['1.06e-03', '7.92e-04', '5.93e-08', '8.08e-05', '1.90e-04'] - 8s
Loss iteration 188: ['1.03e-03', '9.00e-04', '1.21e-07', '8.06e-05', '4.54e-05'] - 2s
Loss iteration 189: ['7.05e-04', '4.63e-04', '1.80e-07', '7.93e-05', '1.62e-04'] - 5s
Loss iteration 190: ['8.10e-04', '6.75e-04', '3.32e-07', '7.51e-05', '5.90e-05'] - 7s
Loss iteration 191: ['6.49e-04', '4.78e-04', '1.81e-07', '7.44e-05', '9.64e-05'] - 8s
Loss iteration 192: ['8.39e-04', '6.41e-04', '5.12e-08', '7.33e-05', '1.24e-04'] - 8s
Loss iteration 193: ['1.53e-03', '8.64e-04', '6.79e-06', '7.46e-05', '5.86e-04'] - 8s
Loss iteration 194: ['7.26e-04', '6.50e-04', '1.03e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 195: ['6.92e-04', '6.14e-04', '1.06e-06', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.27e-04', '4.48e-04', '1.11e-06', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 197: ['7.27e-04', '6.48e-04', '1.49e-06', '7.75e-05', '0.00e+00'] - 4s
Loss iteration 198: ['6.31e-04', '5.52e-04', '1.63e-06', '7.76e-05', '0.00e+00'] - 6s
Loss iteration 199: ['1.18e-03', '1.10e-03', '2.05e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 200: ['7.35e-04', '6.58e-04', '1.88e-06', '7.50e-05', '0.00e+00'] - 8s
Loss iteration 201: ['8.00e-04', '7.22e-04', '5.74e-06', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 202: ['9.63e-04', '8.88e-04', '1.56e-06', '7.35e-05', '0.00e+00'] - 4s
Loss iteration 203: ['7.09e-04', '6.36e-04', '1.19e-06', '7.18e-05', '0.00e+00'] - 9s
Loss iteration 204: ['4.57e-04', '3.85e-04', '1.02e-06', '7.13e-05', '0.00e+00'] - 6s
Loss iteration 205: ['6.21e-04', '5.47e-04', '2.03e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.60e-04', '4.86e-04', '2.14e-06', '7.20e-05', '0.00e+00'] - 5s
Loss iteration 207: ['1.43e-03', '8.80e-04', '2.01e-05', '7.41e-05', '4.52e-04'] - 8s
Loss iteration 208: ['6.24e-04', '5.09e-04', '3.56e-06', '7.23e-05', '3.93e-05'] - 8s
Loss iteration 209: ['9.80e-04', '5.61e-04', '8.90e-06', '7.17e-05', '3.39e-04'] - 8s
Loss iteration 210: ['8.05e-04', '6.85e-04', '1.28e-05', '6.95e-05', '3.84e-05'] - 7s
Loss iteration 211: ['8.26e-04', '3.62e-04', '5.88e-06', '6.99e-05', '3.88e-04'] - 7s
Loss iteration 212: ['7.08e-04', '5.75e-04', '4.40e-06', '6.79e-05', '6.09e-05'] - 8s
Loss iteration 213: ['8.93e-04', '7.91e-04', '6.36e-06', '6.86e-05', '2.74e-05'] - 3s
Loss iteration 214: ['5.24e-04', '4.13e-04', '3.92e-06', '6.65e-05', '4.06e-05'] - 8s
Loss iteration 215: ['6.61e-04', '4.17e-04', '2.69e-06', '6.85e-05', '1.74e-04'] - 8s
Loss iteration 216: ['5.83e-04', '5.12e-04', '2.67e-06', '6.77e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.50e-04', '4.81e-04', '2.21e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.22e-04', '6.55e-04', '1.20e-06', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.98e-04', '4.29e-04', '2.31e-06', '6.59e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.53e-04', '4.86e-04', '1.64e-06', '6.55e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.55e-04', '3.88e-04', '6.07e-07', '6.58e-05', '0.00e+00'] - 8s
Loss iteration 222: ['4.54e-04', '3.89e-04', '8.72e-07', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.61e-04', '4.96e-04', '9.68e-07', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 224: ['5.17e-04', '4.54e-04', '7.27e-07', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 225: ['4.10e-04', '3.41e-04', '8.15e-06', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.01e-04', '3.42e-04', '1.45e-06', '5.74e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.74e-04', '5.15e-04', '1.46e-06', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.27e-04', '3.91e-04', '1.46e-06', '5.61e-05', '7.87e-05'] - 8s
Loss iteration 229: ['8.71e-04', '7.04e-04', '3.32e-06', '5.65e-05', '1.08e-04'] - 7s
Loss iteration 230: ['5.35e-04', '3.89e-04', '1.11e-06', '5.60e-05', '8.84e-05'] - 8s
Loss iteration 231: ['5.42e-04', '4.47e-04', '1.20e-06', '5.60e-05', '3.76e-05'] - 3s
Loss iteration 232: ['4.15e-04', '3.21e-04', '1.45e-06', '5.61e-05', '3.67e-05'] - 8s
Loss iteration 233: ['8.51e-04', '5.37e-04', '7.79e-07', '5.67e-05', '2.56e-04'] - 8s
Loss iteration 234: ['8.78e-04', '5.37e-04', '3.46e-05', '6.66e-05', '2.40e-04'] - 8s
Loss iteration 235: ['6.75e-04', '4.40e-04', '8.39e-06', '6.03e-05', '1.66e-04'] - 8s
Loss iteration 236: ['6.80e-04', '3.95e-04', '6.97e-06', '6.08e-05', '2.18e-04'] - 4s
Loss iteration 237: ['3.98e-04', '3.35e-04', '4.56e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 238: ['6.30e-04', '5.64e-04', '6.79e-06', '5.99e-05', '0.00e+00'] - 2s
Loss iteration 239: ['3.23e-04', '2.61e-04', '5.00e-06', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 240: ['7.53e-04', '6.92e-04', '5.98e-06', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.79e-04', '3.18e-04', '5.80e-06', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.14e-04', '3.55e-04', '3.83e-06', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.19e-04', '3.60e-04', '3.73e-06', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 244: ['2.68e-04', '2.11e-04', '2.83e-06', '5.39e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.68e-04', '3.10e-04', '1.13e-06', '5.67e-05', '0.00e+00'] - 5s
Loss iteration 246: ['5.90e-04', '5.33e-04', '1.32e-06', '5.59e-05', '0.00e+00'] - 5s
Loss iteration 247: ['2.57e-04', '1.98e-04', '3.36e-06', '5.53e-05', '0.00e+00'] - 9s
Loss iteration 248: ['2.73e-04', '2.18e-04', '1.96e-06', '5.28e-05', '0.00e+00'] - 9s
Loss iteration 249: ['4.30e-04', '3.68e-04', '8.08e-06', '5.38e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.10e-03', '1.67e-03', '7.23e-06', '1.06e-04', '3.23e-04']
Loss obs: 0.0007316252853834158
Loss obs old: 0.00025700380981288613
Relax old: 1.0, new 0.5

Iteration 2: forward and backward
Weight_R0:  6.0000002e-05
-- Forward March --
Loss iteration 0: ['1.07e-03', '5.02e-04', '3.08e-05', '7.56e-05', '4.66e-04']
Loss iteration 1: ['2.70e-04', '2.36e-04', '1.28e-05', '2.11e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.36e-04', '3.08e-04', '1.68e-05', '1.12e-05', '0.00e+00'] - 8s
Loss iteration 3: ['4.54e-04', '4.34e-04', '1.04e-05', '1.01e-05', '0.00e+00'] - 7s
Loss iteration 4: ['5.43e-04', '5.19e-04', '1.28e-05', '1.17e-05', '0.00e+00'] - 7s
Loss iteration 5: ['5.65e-04', '5.46e-04', '9.41e-06', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.53e-04', '4.32e-04', '1.26e-05', '8.60e-06', '0.00e+00'] - 7s
Loss iteration 7: ['4.28e-04', '4.12e-04', '7.02e-06', '8.38e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.16e-04', '4.05e-04', '3.42e-06', '6.98e-06', '0.00e+00'] - 5s
Loss iteration 9: ['4.14e-04', '4.05e-04', '3.02e-06', '6.74e-06', '0.00e+00'] - 6s
Loss iteration 10: ['4.86e-04', '4.76e-04', '4.20e-06', '5.40e-06', '0.00e+00'] - 8s
Loss iteration 11: ['3.85e-04', '3.74e-04', '4.72e-06', '5.80e-06', '0.00e+00'] - 9s
Loss iteration 12: ['3.04e-04', '2.95e-04', '3.57e-06', '5.16e-06', '0.00e+00'] - 7s
Loss iteration 13: ['3.50e-04', '3.37e-04', '7.15e-06', '6.23e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.74e-04', '3.11e-04', '4.60e-06', '6.75e-06', '5.21e-05'] - 8s
Loss iteration 15: ['6.37e-04', '4.26e-04', '5.24e-05', '1.14e-05', '1.48e-04'] - 7s
Loss iteration 16: ['4.40e-04', '3.36e-04', '9.75e-06', '8.66e-06', '8.55e-05'] - 8s
Loss iteration 17: ['4.12e-04', '3.11e-04', '1.89e-05', '7.05e-06', '7.47e-05'] - 8s
Loss iteration 18: ['3.30e-04', '3.04e-04', '1.01e-05', '7.06e-06', '9.46e-06'] - 5s
Loss iteration 19: ['6.31e-04', '4.40e-04', '1.84e-05', '7.70e-06', '1.65e-04'] - 8s
Loss iteration 20: ['4.19e-04', '3.28e-04', '1.73e-05', '7.17e-06', '6.71e-05'] - 8s
Loss iteration 21: ['4.23e-04', '3.71e-04', '1.46e-05', '6.14e-06', '3.11e-05'] - 8s
Loss iteration 22: ['7.70e-04', '4.52e-04', '4.06e-05', '1.06e-05', '2.67e-04'] - 8s
Loss iteration 23: ['3.80e-04', '3.62e-04', '1.02e-05', '7.19e-06', '0.00e+00'] - 8s
Loss iteration 24: ['3.92e-04', '3.70e-04', '1.26e-05', '9.07e-06', '0.00e+00'] - 7s
Loss iteration 25: ['4.59e-04', '4.43e-04', '7.42e-06', '8.14e-06', '0.00e+00'] - 8s
Loss iteration 26: ['4.59e-04', '4.38e-04', '1.00e-05', '1.08e-05', '0.00e+00'] - 3s
Loss iteration 27: ['4.47e-04', '4.22e-04', '1.56e-05', '9.76e-06', '0.00e+00'] - 7s
Loss iteration 28: ['6.10e-04', '5.85e-04', '1.31e-05', '1.17e-05', '0.00e+00'] - 8s
Loss iteration 29: ['4.81e-04', '4.52e-04', '1.76e-05', '1.10e-05', '0.00e+00'] - 3s
Loss iteration 30: ['5.95e-04', '5.73e-04', '1.04e-05', '1.21e-05', '0.00e+00'] - 8s
Loss iteration 31: ['5.04e-04', '4.83e-04', '8.42e-06', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 32: ['5.44e-04', '5.25e-04', '7.10e-06', '1.23e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.13e-04', '3.97e-04', '3.98e-06', '1.22e-05', '0.00e+00'] - 7s
Loss iteration 34: ['3.89e-04', '3.74e-04', '3.09e-06', '1.19e-05', '0.00e+00'] - 7s
Loss iteration 35: ['3.27e-04', '2.68e-04', '7.94e-06', '1.38e-05', '3.74e-05'] - 2s
Loss iteration 36: ['4.05e-04', '3.66e-04', '5.69e-06', '1.48e-05', '1.84e-05'] - 4s
Loss iteration 37: ['3.74e-04', '3.41e-04', '2.08e-06', '1.77e-05', '1.40e-05'] - 5s
Loss iteration 38: ['1.13e-03', '6.63e-04', '1.03e-05', '2.07e-05', '4.40e-04'] - 8s
Loss iteration 39: ['6.00e-04', '5.15e-04', '2.80e-06', '2.07e-05', '6.19e-05'] - 8s
Loss iteration 40: ['1.04e-03', '9.21e-04', '1.34e-05', '1.90e-05', '8.47e-05'] - 8s
Loss iteration 41: ['8.40e-04', '7.90e-04', '1.55e-06', '1.91e-05', '2.94e-05'] - 8s
Loss iteration 42: ['9.62e-04', '6.98e-04', '6.58e-06', '1.92e-05', '2.38e-04'] - 8s
Loss iteration 43: ['6.60e-04', '5.59e-04', '5.23e-06', '1.82e-05', '7.69e-05'] - 8s
Loss iteration 44: ['6.42e-04', '6.22e-04', '3.02e-06', '1.70e-05', '0.00e+00'] - 8s
Loss iteration 45: ['4.43e-04', '4.18e-04', '8.02e-06', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.39e-04', '4.19e-04', '3.64e-06', '1.66e-05', '0.00e+00'] - 7s
Loss iteration 47: ['5.03e-04', '4.82e-04', '4.40e-06', '1.72e-05', '0.00e+00'] - 8s
Loss iteration 48: ['3.75e-04', '3.54e-04', '3.81e-06', '1.76e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.20e-04', '5.99e-04', '2.84e-06', '1.86e-05', '0.00e+00'] - 8s
Loss iteration 50: ['5.49e-04', '5.18e-04', '1.25e-05', '1.82e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.02e-03', '9.99e-04', '2.37e-06', '1.87e-05', '0.00e+00'] - 9s
Loss iteration 52: ['4.61e-04', '4.27e-04', '1.58e-05', '1.83e-05', '0.00e+00'] - 3s
Loss iteration 53: ['5.08e-04', '4.84e-04', '5.85e-06', '1.81e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.12e-04', '5.89e-04', '5.39e-06', '1.69e-05', '0.00e+00'] - 9s
Loss iteration 55: ['6.70e-04', '6.46e-04', '6.83e-06', '1.70e-05', '0.00e+00'] - 9s
Loss iteration 56: ['7.30e-04', '7.06e-04', '6.86e-06', '1.72e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.06e-03', '6.49e-04', '4.81e-06', '1.86e-05', '3.89e-04'] - 8s
Loss iteration 58: ['1.77e-03', '9.07e-04', '3.15e-05', '2.15e-05', '8.14e-04'] - 8s
Loss iteration 59: ['5.94e-04', '5.20e-04', '4.47e-06', '1.85e-05', '5.15e-05'] - 8s
Loss iteration 60: ['1.27e-03', '6.08e-04', '1.60e-05', '1.88e-05', '6.31e-04'] - 10s
Loss iteration 61: ['6.15e-04', '5.41e-04', '3.80e-06', '1.85e-05', '5.16e-05'] - 4s
Loss iteration 62: ['1.30e-03', '1.01e-03', '9.49e-06', '1.93e-05', '2.63e-04'] - 8s
Loss iteration 63: ['5.57e-04', '4.75e-04', '2.64e-06', '1.90e-05', '6.06e-05'] - 7s
Loss iteration 64: ['1.42e-03', '7.71e-04', '2.35e-05', '1.88e-05', '6.04e-04'] - 7s
Loss iteration 65: ['2.70e-03', '5.86e-04', '4.30e-05', '2.20e-05', '2.04e-03'] - 8s
Loss iteration 66: ['6.59e-04', '6.34e-04', '5.94e-06', '1.95e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.54e-04', '4.32e-04', '2.51e-06', '1.96e-05', '0.00e+00'] - 5s
Loss iteration 68: ['5.79e-04', '5.56e-04', '3.28e-06', '1.98e-05', '0.00e+00'] - 7s
Loss iteration 69: ['5.14e-04', '4.91e-04', '2.56e-06', '2.04e-05', '0.00e+00'] - 6s
Loss iteration 70: ['5.54e-04', '5.30e-04', '3.59e-06', '2.02e-05', '0.00e+00'] - 4s
Loss iteration 71: ['3.56e-04', '3.34e-04', '2.02e-06', '2.07e-05', '0.00e+00'] - 3s
Loss iteration 72: ['6.20e-04', '5.97e-04', '2.64e-06', '2.05e-05', '0.00e+00'] - 7s
Loss iteration 73: ['3.93e-04', '3.71e-04', '2.33e-06', '2.05e-05', '0.00e+00'] - 3s
Loss iteration 74: ['5.87e-04', '5.63e-04', '3.97e-06', '2.03e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.28e-04', '6.05e-04', '3.97e-06', '2.00e-05', '0.00e+00'] - 8s
Loss iteration 76: ['5.35e-04', '5.12e-04', '2.70e-06', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.73e-04', '6.50e-04', '2.16e-06', '2.10e-05', '0.00e+00'] - 8s
Loss iteration 78: ['7.45e-04', '6.61e-04', '2.16e-06', '2.25e-05', '5.93e-05'] - 5s
Loss iteration 79: ['1.20e-03', '1.03e-03', '1.21e-05', '2.25e-05', '1.35e-04'] - 8s
Loss iteration 80: ['1.01e-03', '8.73e-04', '1.59e-06', '2.31e-05', '1.12e-04'] - 2s
Loss iteration 81: ['1.33e-03', '1.09e-03', '1.78e-06', '2.34e-05', '2.15e-04'] - 5s
Loss iteration 82: ['7.98e-04', '6.91e-04', '3.22e-06', '2.47e-05', '7.88e-05'] - 9s
Loss iteration 83: ['1.43e-03', '1.16e-03', '3.98e-06', '2.55e-05', '2.33e-04'] - 2s
Loss iteration 84: ['9.54e-04', '8.08e-04', '1.49e-06', '2.53e-05', '1.19e-04'] - 2s
Loss iteration 85: ['1.08e-03', '9.73e-04', '1.89e-06', '2.48e-05', '7.76e-05'] - 9s
Loss iteration 86: ['1.19e-03', '9.35e-04', '2.47e-06', '2.47e-05', '2.25e-04'] - 9s
Loss iteration 87: ['9.33e-04', '9.06e-04', '2.17e-06', '2.44e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.80e-04', '9.54e-04', '1.05e-06', '2.51e-05', '0.00e+00'] - 5s
Loss iteration 89: ['8.87e-04', '8.60e-04', '1.27e-06', '2.59e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.01e-03', '9.80e-04', '6.66e-07', '2.60e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.29e-03', '1.26e-03', '1.46e-06', '2.66e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.68e-03', '1.65e-03', '3.70e-06', '2.76e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.04e-03', '1.01e-03', '1.11e-06', '2.90e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.09e-03', '1.06e-03', '2.14e-06', '2.99e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.51e-04', '7.20e-04', '1.25e-06', '2.96e-05', '0.00e+00'] - 9s
Loss iteration 96: ['4.91e-04', '4.56e-04', '6.50e-06', '2.86e-05', '0.00e+00'] - 2s
Loss iteration 97: ['6.49e-04', '6.19e-04', '1.93e-06', '2.83e-05', '0.00e+00'] - 9s
Loss iteration 98: ['8.90e-04', '8.60e-04', '2.00e-06', '2.82e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.16e-03', '1.13e-03', '1.74e-06', '2.92e-05', '0.00e+00'] - 5s
Loss iteration 100: ['2.23e-03', '1.72e-03', '9.22e-06', '3.20e-05', '4.70e-04'] - 7s
Loss iteration 101: ['2.11e-03', '1.92e-03', '2.86e-06', '3.21e-05', '1.58e-04'] - 2s
Loss iteration 102: ['1.97e-03', '1.63e-03', '5.43e-06', '3.31e-05', '3.06e-04'] - 2s
Loss iteration 103: ['2.09e-03', '1.99e-03', '9.60e-06', '3.47e-05', '6.15e-05'] - 8s
Loss iteration 104: ['1.67e-03', '1.46e-03', '3.19e-06', '3.54e-05', '1.75e-04'] - 8s
Loss iteration 105: ['1.70e-03', '1.21e-03', '6.89e-06', '3.59e-05', '4.47e-04'] - 8s
Loss iteration 106: ['1.53e-03', '1.07e-03', '4.31e-06', '3.56e-05', '4.17e-04'] - 8s
Loss iteration 107: ['1.88e-03', '1.59e-03', '2.33e-05', '3.52e-05', '2.31e-04'] - 2s
Loss iteration 108: ['1.25e-03', '1.06e-03', '4.29e-06', '3.41e-05', '1.54e-04'] - 8s
Loss iteration 109: ['1.06e-03', '1.03e-03', '9.90e-07', '3.37e-05', '0.00e+00'] - 5s
Loss iteration 110: ['8.28e-04', '7.92e-04', '1.32e-06', '3.48e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.03e-03', '9.93e-04', '1.20e-06', '3.56e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.62e-03', '2.58e-03', '1.51e-06', '3.76e-05', '0.00e+00'] - 3s
Loss iteration 113: ['1.47e-03', '1.42e-03', '8.28e-06', '3.89e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.59e-03', '1.54e-03', '9.54e-06', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.90e-03', '1.85e-03', '1.17e-06', '4.45e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.17e-03', '3.12e-03', '8.43e-07', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.87e-03', '1.83e-03', '4.26e-07', '4.42e-05', '0.00e+00'] - 4s
Loss iteration 118: ['1.55e-03', '1.50e-03', '4.66e-07', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.53e-03', '1.49e-03', '5.48e-07', '4.12e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.42e-03', '1.38e-03', '1.14e-06', '4.09e-05', '0.00e+00'] - 2s
Loss iteration 121: ['9.43e-04', '9.00e-04', '5.53e-07', '4.21e-05', '0.00e+00'] - 4s
Loss iteration 122: ['2.78e-03', '1.67e-03', '3.28e-06', '4.57e-05', '1.07e-03'] - 8s
Loss iteration 123: ['1.39e-03', '1.15e-03', '7.59e-07', '4.81e-05', '1.85e-04'] - 8s
Loss iteration 124: ['1.30e-03', '1.15e-03', '7.87e-06', '5.13e-05', '8.66e-05'] - 5s
Loss iteration 125: ['2.07e-03', '1.48e-03', '2.52e-06', '5.39e-05', '5.36e-04'] - 8s
Loss iteration 126: ['3.43e-03', '1.79e-03', '2.91e-06', '5.53e-05', '1.58e-03'] - 4s
Loss iteration 127: ['1.83e-03', '1.54e-03', '2.25e-06', '5.55e-05', '2.36e-04'] - 2s
Loss iteration 128: ['3.95e-03', '2.03e-03', '1.12e-06', '5.35e-05', '1.87e-03'] - 8s
Loss iteration 129: ['2.34e-03', '1.78e-03', '1.07e-06', '5.10e-05', '5.08e-04'] - 8s
Loss iteration 130: ['5.36e-03', '2.65e-03', '1.11e-06', '5.01e-05', '2.66e-03'] - 8s
Loss iteration 131: ['1.35e-03', '1.30e-03', '7.98e-07', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.03e-03', '9.76e-04', '1.03e-06', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.29e-03', '1.24e-03', '1.01e-06', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.94e-03', '1.89e-03', '4.53e-07', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.17e-03', '1.11e-03', '4.88e-07', '5.39e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.39e-03', '1.34e-03', '3.74e-07', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.56e-03', '1.50e-03', '4.89e-07', '5.59e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.34e-03', '1.28e-03', '3.67e-07', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.51e-03', '1.45e-03', '2.40e-07', '5.14e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.19e-03', '1.14e-03', '2.43e-07', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 141: ['9.72e-04', '9.23e-04', '2.22e-07', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 142: ['1.88e-03', '1.77e-03', '5.07e-05', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.20e-03', '1.15e-03', '3.05e-06', '5.46e-05', '0.00e+00'] - 7s
