2022-03-21 23:34:26.453985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:34:26.491523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:34:26.491832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.491931: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492097: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492178: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492256: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:34:26.492360: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:34:26.492859: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:34:26.548294: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:34:26.576134: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95ce8fa0 executing computations on platform Host. Devices:
2022-03-21 23:34:26.576254: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:34:26.781537: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558c95d4c7d0 executing computations on platform CUDA. Devices:
2022-03-21 23:34:26.781801: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:34:26.782117: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:34:26.782132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '3.13e-04', '3.26e-04', '4.54e-06', '9.86e-04']
Loss iteration 107: ['1.33e-03', '1.19e-03', '1.48e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 108: ['1.53e-03', '1.39e-03', '5.85e-08', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 109: ['1.86e-03', '1.72e-03', '5.95e-08', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.38e-03', '1.24e-03', '5.90e-08', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.56e-03', '1.41e-03', '1.77e-07', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.88e-03', '1.73e-03', '2.20e-07', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.33e-03', '2.18e-03', '2.29e-07', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 114: ['1.94e-03', '1.79e-03', '1.53e-07', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.83e-03', '1.68e-03', '3.04e-07', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.69e-03', '1.55e-03', '2.98e-07', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.76e-03', '1.62e-03', '4.76e-07', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.85e-03', '1.71e-03', '2.55e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.50e-03', '2.36e-03', '1.69e-07', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 120: ['3.52e-02', '1.42e-02', '8.53e-08', '1.46e-04', '2.09e-02'] - 2s
Loss iteration 121: ['3.62e-02', '1.37e-02', '2.08e-07', '1.50e-04', '2.24e-02'] - 2s
Loss iteration 122: ['3.70e-02', '1.67e-02', '1.70e-07', '1.70e-04', '2.01e-02'] - 8s
Loss iteration 123: ['3.28e-02', '9.69e-03', '1.60e-07', '1.72e-04', '2.29e-02'] - 2s
Loss iteration 124: ['3.27e-02', '1.36e-02', '1.06e-07', '1.72e-04', '1.89e-02'] - 2s
Loss iteration 125: ['3.00e-02', '1.07e-02', '1.03e-07', '1.67e-04', '1.92e-02'] - 2s
Loss iteration 126: ['2.84e-02', '1.04e-02', '7.78e-08', '1.61e-04', '1.78e-02'] - 2s
Loss iteration 127: ['2.53e-02', '8.04e-03', '4.89e-07', '1.68e-04', '1.70e-02'] - 8s
Loss iteration 128: ['2.37e-02', '7.50e-03', '3.64e-07', '1.67e-04', '1.60e-02'] - 2s
Loss iteration 129: ['3.50e-03', '3.33e-03', '1.23e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 130: ['4.25e-03', '4.08e-03', '1.40e-07', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 131: ['3.34e-03', '3.17e-03', '7.20e-08', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.10e-03', '2.93e-03', '1.91e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.60e-03', '2.43e-03', '2.26e-07', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.08e-03', '1.91e-03', '2.57e-07', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.69e-03', '1.53e-03', '1.01e-07', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.25e-03', '2.08e-03', '1.58e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.77e-03', '1.61e-03', '2.83e-07', '1.57e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.68e-03', '1.53e-03', '5.98e-07', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.66e-03', '1.51e-03', '2.41e-07', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.35e-03', '3.20e-03', '2.34e-07', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.42e-03', '3.27e-03', '1.63e-07', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.65e-02', '5.86e-03', '4.25e-07', '1.47e-04', '1.05e-02'] - 8s
Loss iteration 143: ['2.15e-02', '1.06e-02', '1.28e-06', '1.44e-04', '1.07e-02'] - 8s
Loss iteration 144: ['1.74e-02', '7.54e-03', '6.65e-07', '1.45e-04', '9.75e-03'] - 2s
Loss iteration 145: ['1.75e-02', '6.70e-03', '3.27e-06', '1.42e-04', '1.07e-02'] - 8s
Loss iteration 146: ['1.49e-02', '5.23e-03', '2.29e-05', '1.39e-04', '9.55e-03'] - 8s
Loss iteration 147: ['1.50e-02', '4.91e-03', '5.18e-05', '1.35e-04', '9.87e-03'] - 3s
Loss iteration 148: ['1.61e-02', '4.88e-03', '6.37e-05', '1.32e-04', '1.10e-02'] - 7s
Loss iteration 149: ['1.16e-02', '3.87e-03', '4.09e-05', '1.30e-04', '7.56e-03'] - 8s
Loss iteration 150: ['1.41e-02', '4.69e-03', '3.62e-05', '1.30e-04', '9.29e-03'] - 2s
Loss iteration 151: ['3.46e-03', '3.31e-03', '1.38e-05', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.01e-03', '2.86e-03', '1.10e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.90e-03', '1.75e-03', '1.33e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.20e-03', '3.05e-03', '9.08e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 155: ['2.00e-03', '1.85e-03', '6.11e-06', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 156: ['1.89e-03', '1.74e-03', '6.81e-06', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 157: ['1.74e-03', '1.60e-03', '4.16e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.82e-03', '1.67e-03', '2.20e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.03e-03', '8.88e-04', '1.72e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.10e-03', '9.53e-04', '1.53e-05', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.40e-03', '2.25e-03', '1.39e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.57e-03', '1.43e-03', '6.42e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.24e-03', '1.10e-03', '1.14e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.03e-02', '4.21e-03', '1.69e-05', '1.37e-04', '5.97e-03'] - 2s
Loss iteration 165: ['1.29e-02', '6.80e-03', '1.88e-05', '1.34e-04', '5.99e-03'] - 8s
Loss iteration 166: ['1.09e-02', '6.96e-03', '8.22e-05', '1.31e-04', '3.68e-03'] - 8s
Loss iteration 167: ['8.48e-03', '5.85e-03', '4.35e-05', '1.33e-04', '2.45e-03'] - 2s
Loss iteration 168: ['1.04e-02', '6.51e-03', '4.59e-05', '1.31e-04', '3.71e-03'] - 2s
Loss iteration 169: ['5.76e-03', '3.37e-03', '3.49e-05', '1.25e-04', '2.23e-03'] - 8s
Loss iteration 170: ['6.81e-03', '3.35e-03', '4.83e-05', '1.25e-04', '3.29e-03'] - 8s
Loss iteration 171: ['4.80e-03', '2.67e-03', '3.14e-05', '1.25e-04', '1.97e-03'] - 7s
Loss iteration 172: ['4.46e-03', '2.18e-03', '1.92e-05', '1.27e-04', '2.13e-03'] - 8s
Loss iteration 173: ['1.28e-03', '1.13e-03', '1.92e-05', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 174: ['1.18e-03', '1.04e-03', '9.90e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 175: ['9.70e-04', '8.30e-04', '9.17e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 176: ['8.52e-04', '7.12e-04', '8.62e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.27e-03', '1.11e-03', '2.97e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.01e-03', '8.66e-04', '1.05e-05', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 179: ['9.96e-04', '8.55e-04', '1.11e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 180: ['1.15e-03', '9.69e-04', '5.56e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 181: ['1.13e-03', '9.99e-04', '9.79e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.76e-03', '1.62e-03', '1.89e-05', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 183: ['1.73e-03', '1.56e-03', '4.57e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.35e-03', '1.19e-03', '3.98e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.09e-03', '1.26e-03', '3.17e-05', '1.28e-04', '6.64e-04'] - 8s
Loss iteration 186: ['1.73e-03', '8.47e-04', '2.17e-05', '1.29e-04', '7.36e-04'] - 3s
Loss iteration 187: ['1.66e-03', '9.35e-04', '1.80e-05', '1.30e-04', '5.75e-04'] - 8s
Loss iteration 188: ['1.99e-03', '1.20e-03', '1.90e-05', '1.31e-04', '6.42e-04'] - 2s
Loss iteration 189: ['2.10e-03', '9.87e-04', '1.31e-05', '1.30e-04', '9.74e-04'] - 8s
Loss iteration 190: ['1.47e-03', '6.58e-04', '4.27e-05', '1.27e-04', '6.44e-04'] - 8s
Loss iteration 191: ['2.01e-03', '1.06e-03', '2.67e-05', '1.22e-04', '8.02e-04'] - 5s
Loss iteration 192: ['1.41e-03', '5.63e-04', '2.33e-05', '1.22e-04', '6.99e-04'] - 8s
Loss iteration 193: ['1.86e-03', '8.27e-04', '2.09e-05', '1.22e-04', '8.90e-04'] - 8s
Loss iteration 194: ['9.05e-04', '7.59e-04', '2.46e-05', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 195: ['9.18e-04', '7.83e-04', '1.22e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 196: ['6.72e-04', '5.34e-04', '1.22e-05', '1.25e-04', '0.00e+00'] - 3s
Loss iteration 197: ['6.72e-04', '5.34e-04', '1.23e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 198: ['9.06e-04', '7.67e-04', '1.23e-05', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 199: ['7.74e-04', '6.34e-04', '1.31e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 200: ['9.95e-04', '8.52e-04', '1.79e-05', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 201: ['5.17e-04', '3.79e-04', '1.24e-05', '1.25e-04', '0.00e+00'] - 3s
Loss iteration 202: ['7.43e-04', '5.95e-04', '2.60e-05', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 203: ['8.05e-04', '6.76e-04', '6.92e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 204: ['7.51e-04', '6.24e-04', '7.61e-06', '1.19e-04', '0.00e+00'] - 5s
Loss iteration 205: ['7.11e-04', '5.87e-04', '5.41e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 206: ['8.11e-04', '6.81e-04', '1.02e-05', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 207: ['1.23e-03', '5.62e-04', '4.79e-06', '1.25e-04', '5.40e-04'] - 8s
Loss iteration 208: ['8.95e-04', '5.98e-04', '3.35e-06', '1.26e-04', '1.68e-04'] - 8s
Loss iteration 209: ['1.12e-03', '7.33e-04', '2.32e-06', '1.28e-04', '2.54e-04'] - 8s
Loss iteration 210: ['9.03e-04', '5.27e-04', '1.57e-06', '1.28e-04', '2.46e-04'] - 8s
Loss iteration 211: ['1.50e-03', '1.11e-03', '1.77e-06', '1.26e-04', '2.64e-04'] - 8s
Loss iteration 212: ['8.90e-04', '5.18e-04', '9.50e-07', '1.26e-04', '2.46e-04'] - 4s
Loss iteration 213: ['1.07e-03', '6.98e-04', '1.27e-06', '1.25e-04', '2.46e-04'] - 5s
Loss iteration 214: ['1.34e-03', '1.02e-03', '7.75e-06', '1.26e-04', '1.93e-04'] - 5s
Loss iteration 215: ['9.53e-04', '6.51e-04', '1.77e-06', '1.23e-04', '1.77e-04'] - 7s
Loss iteration 216: ['6.28e-04', '5.06e-04', '1.24e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 217: ['6.67e-04', '5.47e-04', '1.10e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 218: ['6.74e-04', '5.53e-04', '1.30e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 219: ['7.23e-04', '6.04e-04', '1.13e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 220: ['5.25e-04', '4.06e-04', '1.75e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 221: ['5.00e-04', '3.81e-04', '2.11e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 222: ['9.23e-04', '8.05e-04', '2.25e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 223: ['4.62e-04', '3.41e-04', '8.46e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 224: ['6.97e-04', '5.81e-04', '1.54e-06', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 225: ['7.33e-04', '6.19e-04', '1.74e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 226: ['4.78e-04', '3.69e-04', '1.37e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 227: ['5.48e-04', '4.40e-04', '2.73e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 228: ['7.08e-04', '4.92e-04', '2.48e-06', '1.06e-04', '1.07e-04'] - 3s
Loss iteration 229: ['7.24e-04', '5.28e-04', '1.61e-06', '1.05e-04', '8.93e-05'] - 8s
Loss iteration 230: ['9.00e-04', '6.79e-04', '1.44e-06', '1.04e-04', '1.16e-04'] - 9s
Loss iteration 231: ['7.23e-04', '3.97e-04', '1.45e-06', '1.03e-04', '2.21e-04'] - 8s
Loss iteration 232: ['6.60e-04', '4.26e-04', '1.63e-06', '1.02e-04', '1.31e-04'] - 7s
Loss iteration 233: ['4.48e-04', '2.58e-04', '5.88e-07', '1.02e-04', '8.71e-05'] - 8s
Loss iteration 234: ['6.27e-04', '3.90e-04', '9.46e-06', '9.93e-05', '1.28e-04'] - 8s
Loss iteration 235: ['7.91e-04', '4.70e-04', '1.68e-05', '1.00e-04', '2.04e-04'] - 8s
Loss iteration 236: ['9.96e-04', '5.54e-04', '2.46e-04', '9.87e-05', '9.84e-05'] - 8s
Loss iteration 237: ['4.45e-04', '3.23e-04', '2.87e-05', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.63e-04', '3.42e-04', '3.04e-05', '9.12e-05', '0.00e+00'] - 4s
Loss iteration 239: ['6.01e-04', '4.80e-04', '2.92e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.46e-04', '3.25e-04', '3.04e-05', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 241: ['6.82e-04', '5.61e-04', '3.23e-05', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 242: ['5.03e-04', '3.85e-04', '2.94e-05', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 243: ['5.87e-04', '4.68e-04', '3.02e-05', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.57e-04', '3.46e-04', '2.17e-05', '8.95e-05', '0.00e+00'] - 3s
Loss iteration 245: ['4.33e-04', '3.13e-04', '3.23e-05', '8.70e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.86e-04', '3.92e-04', '3.49e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.65e-04', '3.79e-04', '9.13e-07', '8.48e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.01e-04', '2.08e-04', '7.34e-06', '8.51e-05', '0.00e+00'] - 1s
Loss iteration 249: ['3.76e-04', '2.92e-04', '1.37e-06', '8.27e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.08e-03', '1.70e-03', '8.80e-06', '1.42e-04', '1.22e-03']
Loss obs: 0.0024108328830916436
Loss obs old: 0.002458404935117869
Relax old: 1.0, new 1.0

Iteration 3: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.27e-04', '2.24e-04', '1.70e-06', '7.94e-05', '2.18e-05']
Loss iteration 1: ['2.44e-04', '1.66e-04', '1.77e-06', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.29e-04', '2.53e-04', '1.66e-06', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.73e-04', '2.94e-04', '1.02e-06', '7.80e-05', '0.00e+00'] - 2s
Loss iteration 4: ['4.41e-04', '3.65e-04', '1.98e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.43e-04', '3.67e-04', '1.69e-06', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 6: ['5.75e-04', '5.02e-04', '2.49e-06', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 7: ['5.11e-04', '4.39e-04', '1.13e-06', '7.03e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.55e-04', '3.85e-04', '1.48e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.43e-04', '3.75e-04', '1.14e-06', '6.69e-05', '0.00e+00'] - 8s
Loss iteration 10: ['4.69e-04', '3.99e-04', '8.99e-07', '6.90e-05', '0.00e+00'] - 4s
Loss iteration 11: ['4.54e-04', '3.86e-04', '8.68e-07', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.85e-04', '3.18e-04', '1.34e-06', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 13: ['4.61e-04', '3.96e-04', '7.66e-07', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.08e-04', '2.83e-04', '5.10e-06', '6.64e-05', '1.54e-04'] - 8s
Loss iteration 15: ['8.60e-04', '7.12e-04', '5.82e-06', '6.34e-05', '7.86e-05'] - 8s
Loss iteration 16: ['6.63e-04', '4.87e-04', '1.79e-06', '6.58e-05', '1.09e-04'] - 2s
Loss iteration 17: ['1.22e-03', '1.02e-03', '1.85e-06', '6.44e-05', '1.31e-04'] - 5s
Loss iteration 18: ['1.20e-03', '9.28e-04', '9.46e-06', '6.53e-05', '2.00e-04'] - 2s
Loss iteration 19: ['7.52e-04', '6.07e-04', '2.53e-06', '6.36e-05', '7.90e-05'] - 5s
Loss iteration 20: ['6.81e-04', '5.02e-04', '2.51e-06', '6.34e-05', '1.13e-04'] - 6s
Loss iteration 21: ['8.72e-04', '5.75e-04', '3.09e-06', '6.33e-05', '2.30e-04'] - 4s
Loss iteration 22: ['1.15e-03', '7.56e-04', '2.15e-05', '6.26e-05', '3.07e-04'] - 7s
Loss iteration 23: ['5.59e-04', '4.92e-04', '5.72e-06', '6.13e-05', '0.00e+00'] - 8s
Loss iteration 24: ['6.19e-04', '5.51e-04', '4.12e-06', '6.42e-05', '0.00e+00'] - 2s
Loss iteration 25: ['4.77e-04', '4.10e-04', '3.28e-06', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 26: ['4.57e-04', '3.91e-04', '3.63e-06', '6.30e-05', '0.00e+00'] - 5s
Loss iteration 27: ['4.14e-04', '3.46e-04', '3.61e-06', '6.43e-05', '0.00e+00'] - 3s
Loss iteration 28: ['1.09e-03', '1.02e-03', '2.61e-06', '6.52e-05', '0.00e+00'] - 5s
Loss iteration 29: ['7.03e-04', '6.36e-04', '2.83e-06', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 30: ['5.97e-04', '5.33e-04', '2.31e-06', '6.20e-05', '0.00e+00'] - 4s
Loss iteration 31: ['5.45e-04', '4.81e-04', '1.80e-06', '6.17e-05', '0.00e+00'] - 5s
Loss iteration 32: ['6.00e-04', '5.38e-04', '1.28e-06', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 33: ['8.22e-04', '7.61e-04', '5.81e-07', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.39e-04', '5.77e-04', '1.63e-06', '6.04e-05', '0.00e+00'] - 3s
Loss iteration 35: ['3.03e-03', '1.26e-03', '4.65e-05', '6.46e-05', '1.66e-03'] - 7s
Loss iteration 36: ['3.63e-03', '1.93e-03', '2.62e-04', '7.02e-05', '1.36e-03'] - 8s
Loss iteration 37: ['2.14e-03', '8.99e-04', '2.36e-04', '7.19e-05', '9.38e-04'] - 7s
Loss iteration 38: ['3.41e-03', '1.65e-03', '5.67e-05', '7.61e-05', '1.63e-03'] - 8s
Loss iteration 39: ['2.95e-03', '1.36e-03', '5.63e-05', '7.82e-05', '1.46e-03'] - 8s
Loss iteration 40: ['3.09e-03', '1.96e-03', '1.78e-04', '7.77e-05', '8.69e-04'] - 8s
Loss iteration 41: ['2.89e-03', '1.53e-03', '5.97e-05', '7.71e-05', '1.23e-03'] - 8s
Loss iteration 42: ['2.00e-03', '1.24e-03', '1.34e-04', '7.79e-05', '5.48e-04'] - 2s
Loss iteration 43: ['2.33e-03', '1.10e-03', '1.15e-04', '8.23e-05', '1.03e-03'] - 8s
Loss iteration 44: ['1.27e-03', '1.13e-03', '6.25e-05', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.43e-03', '1.30e-03', '4.96e-05', '7.89e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.84e-03', '1.71e-03', '5.10e-05', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 47: ['7.75e-04', '6.54e-04', '3.95e-05', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.22e-03', '1.11e-03', '2.34e-05', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.12e-03', '1.02e-03', '8.09e-06', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.08e-03', '9.63e-04', '2.10e-05', '9.13e-05', '0.00e+00'] - 8s
Loss iteration 51: ['6.72e-04', '5.73e-04', '7.59e-06', '9.11e-05', '0.00e+00'] - 3s
Loss iteration 52: ['1.24e-03', '1.13e-03', '1.36e-05', '9.02e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.12e-03', '1.03e-03', '6.40e-06', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.97e-04', '6.05e-04', '8.14e-06', '8.35e-05', '0.00e+00'] - 3s
Loss iteration 55: ['8.79e-04', '7.88e-04', '1.25e-05', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.11e-03', '1.03e-03', '5.47e-06', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.96e-03', '2.47e-03', '3.25e-05', '8.11e-05', '3.38e-03'] - 8s
Loss iteration 58: ['4.89e-03', '2.72e-03', '2.46e-05', '8.98e-05', '2.06e-03'] - 8s
Loss iteration 59: ['4.71e-03', '1.99e-03', '1.19e-05', '1.01e-04', '2.60e-03'] - 8s
Loss iteration 60: ['8.81e-03', '3.42e-03', '7.48e-06', '1.13e-04', '5.26e-03'] - 9s
Loss iteration 61: ['6.46e-03', '2.04e-03', '2.96e-05', '1.16e-04', '4.28e-03'] - 5s
Loss iteration 62: ['6.94e-03', '4.02e-03', '4.40e-05', '1.19e-04', '2.76e-03'] - 8s
Loss iteration 63: ['5.67e-03', '2.67e-03', '1.78e-05', '1.15e-04', '2.86e-03'] - 3s
Loss iteration 64: ['6.74e-03', '2.52e-03', '1.88e-05', '1.12e-04', '4.09e-03'] - 3s
Loss iteration 65: ['7.11e-03', '3.73e-03', '4.25e-05', '1.09e-04', '3.23e-03'] - 8s
Loss iteration 66: ['2.67e-03', '2.55e-03', '1.52e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 67: ['2.64e-03', '2.53e-03', '1.07e-05', '9.86e-05', '0.00e+00'] - 3s
