2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 227: ['1.67e-03', '1.66e-03', '2.89e-06', '0.00e+00'] - 2s
Loss iteration 228: ['1.18e-03', '1.18e-03', '2.80e-06', '0.00e+00'] - 5s
Loss iteration 229: ['1.44e-03', '1.44e-03', '1.16e-06', '0.00e+00'] - 5s
Loss iteration 230: ['1.29e-03', '1.28e-03', '5.42e-06', '0.00e+00'] - 4s
Loss iteration 231: ['1.57e-03', '1.57e-03', '5.20e-06', '0.00e+00'] - 5s
Loss iteration 232: ['1.82e-03', '1.82e-03', '1.38e-06', '0.00e+00'] - 1s
Loss iteration 233: ['1.45e-03', '1.45e-03', '5.08e-06', '0.00e+00'] - 4s
Loss iteration 234: ['1.02e-03', '1.02e-03', '1.92e-06', '0.00e+00'] - 4s
Loss iteration 235: ['9.62e-04', '9.60e-04', '1.47e-06', '0.00e+00'] - 2s
Loss iteration 236: ['1.05e-03', '1.05e-03', '1.26e-06', '0.00e+00'] - 2s
Loss iteration 237: ['2.12e-03', '2.12e-03', '1.39e-06', '0.00e+00'] - 4s
Loss iteration 238: ['1.21e-03', '1.21e-03', '1.15e-06', '0.00e+00'] - 2s
Loss iteration 239: ['8.28e-04', '8.26e-04', '1.50e-06', '0.00e+00'] - 3s
Loss iteration 240: ['1.19e-03', '1.19e-03', '1.08e-06', '0.00e+00'] - 4s
Loss iteration 241: ['8.15e-04', '8.06e-04', '8.37e-06', '0.00e+00'] - 3s
Loss iteration 242: ['9.90e-04', '9.86e-04', '3.38e-06', '0.00e+00'] - 3s
Loss iteration 243: ['1.29e-03', '1.29e-03', '3.11e-06', '0.00e+00'] - 1s
Loss iteration 244: ['7.40e-04', '7.37e-04', '3.06e-06', '0.00e+00'] - 5s
Loss iteration 245: ['9.25e-04', '9.21e-04', '4.32e-06', '0.00e+00'] - 5s
Loss iteration 246: ['7.84e-04', '7.79e-04', '4.70e-06', '0.00e+00'] - 3s
Loss iteration 247: ['9.18e-04', '9.14e-04', '4.02e-06', '0.00e+00'] - 2s
Loss iteration 248: ['1.62e-03', '1.62e-03', '3.04e-06', '0.00e+00'] - 3s
Loss iteration 249: ['8.81e-04', '8.79e-04', '2.16e-06', '0.00e+00'] - 5s
Loss iteration mean: ['6.85e-03', '3.88e-03', '4.20e-05', '2.93e-03']
-- Backward March --
Loss iteration 0: ['8.16e-04', '8.14e-04', '2.06e-06', '0.00e+00']
Loss iteration 1: ['1.16e-03', '1.16e-03', '2.90e-06', '0.00e+00'] - 5s
Loss iteration 2: ['1.09e-03', '1.09e-03', '2.60e-06', '0.00e+00'] - 2s
Loss iteration 3: ['6.31e-04', '6.29e-04', '2.61e-06', '0.00e+00'] - 6s
Loss iteration 4: ['8.46e-04', '8.43e-04', '2.14e-06', '0.00e+00'] - 4s
Loss iteration 5: ['9.65e-04', '9.63e-04', '1.92e-06', '0.00e+00'] - 5s
Loss iteration 6: ['1.13e-03', '1.12e-03', '6.58e-06', '0.00e+00'] - 5s
Loss iteration 7: ['8.42e-04', '8.25e-04', '1.68e-05', '0.00e+00'] - 3s
Loss iteration 8: ['8.84e-04', '8.63e-04', '2.07e-05', '0.00e+00'] - 2s
Loss iteration 9: ['7.77e-04', '7.66e-04', '1.13e-05', '0.00e+00'] - 2s
Loss iteration 10: ['1.17e-03', '1.17e-03', '5.14e-06', '0.00e+00'] - 5s
Loss iteration 11: ['1.64e-03', '1.64e-03', '5.43e-06', '0.00e+00'] - 5s
Loss iteration 12: ['1.87e-03', '1.87e-03', '5.93e-06', '0.00e+00'] - 5s
Loss iteration 13: ['1.39e-03', '1.39e-03', '4.64e-06', '0.00e+00'] - 2s
Loss iteration 14: ['1.31e-03', '1.30e-03', '6.34e-06', '0.00e+00'] - 4s
Loss iteration 15: ['1.18e-03', '1.17e-03', '4.99e-06', '0.00e+00'] - 4s
Loss iteration 16: ['1.13e-03', '1.12e-03', '4.18e-06', '0.00e+00'] - 3s
Loss iteration 17: ['1.32e-03', '1.31e-03', '3.87e-06', '0.00e+00'] - 5s
Loss iteration 18: ['1.27e-03', '1.26e-03', '3.33e-06', '0.00e+00'] - 3s
Loss iteration 19: ['1.12e-03', '1.11e-03', '9.19e-06', '0.00e+00'] - 4s
Loss iteration 20: ['1.26e-03', '1.25e-03', '3.78e-06', '0.00e+00'] - 5s
Loss iteration 21: ['7.92e-04', '7.90e-04', '2.41e-06', '0.00e+00'] - 5s
Loss iteration 22: ['1.37e-03', '1.35e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 23: ['1.33e-03', '1.33e-03', '2.75e-06', '0.00e+00'] - 3s
Loss iteration 24: ['2.04e-03', '2.04e-03', '2.93e-06', '0.00e+00'] - 5s
Loss iteration 25: ['1.51e-03', '1.51e-03', '3.70e-06', '0.00e+00'] - 5s
Loss iteration 26: ['1.15e-03', '1.14e-03', '7.30e-06', '0.00e+00'] - 2s
Loss iteration 27: ['1.41e-03', '1.40e-03', '2.63e-06', '0.00e+00'] - 1s
Loss iteration 28: ['1.42e-03', '1.42e-03', '3.97e-06', '0.00e+00'] - 3s
Loss iteration 29: ['1.50e-03', '1.50e-03', '5.57e-06', '0.00e+00'] - 4s
Loss iteration 30: ['9.86e-04', '9.79e-04', '6.93e-06', '0.00e+00'] - 3s
Loss iteration 31: ['1.31e-03', '1.30e-03', '3.66e-06', '0.00e+00'] - 5s
Loss iteration 32: ['9.67e-04', '9.60e-04', '6.43e-06', '0.00e+00'] - 5s
Loss iteration 33: ['1.68e-03', '1.66e-03', '1.77e-05', '0.00e+00'] - 5s
Loss iteration 34: ['8.54e-04', '8.45e-04', '8.56e-06', '0.00e+00'] - 2s
Loss iteration 35: ['1.89e-03', '1.88e-03', '1.44e-05', '0.00e+00'] - 1s
Loss iteration 36: ['1.52e-03', '1.50e-03', '1.46e-05', '0.00e+00'] - 4s
Loss iteration 37: ['1.08e-03', '1.07e-03', '1.43e-05', '0.00e+00'] - 2s
Loss iteration 38: ['1.16e-03', '1.15e-03', '6.71e-06', '0.00e+00'] - 2s
Loss iteration 39: ['1.05e-03', '1.04e-03', '6.00e-06', '0.00e+00'] - 1s
Loss iteration 40: ['1.21e-03', '1.20e-03', '5.86e-06', '0.00e+00'] - 5s
Loss iteration 41: ['9.97e-04', '9.94e-04', '3.06e-06', '0.00e+00'] - 5s
Loss iteration 42: ['8.50e-04', '8.49e-04', '1.46e-06', '0.00e+00'] - 5s
Loss iteration 43: ['8.92e-04', '8.90e-04', '2.12e-06', '0.00e+00'] - 1s
Loss iteration 44: ['1.55e-03', '1.55e-03', '1.56e-06', '0.00e+00'] - 1s
Loss iteration 45: ['1.25e-03', '1.25e-03', '1.54e-06', '0.00e+00'] - 4s
Loss iteration 46: ['1.97e-03', '1.97e-03', '1.66e-06', '0.00e+00'] - 4s
Loss iteration 47: ['1.09e-03', '1.09e-03', '2.32e-06', '0.00e+00'] - 4s
Loss iteration 48: ['1.22e-03', '1.22e-03', '3.71e-06', '0.00e+00'] - 5s
Loss iteration 49: ['1.26e-03', '1.26e-03', '3.81e-06', '0.00e+00'] - 5s
Loss iteration 50: ['1.37e-03', '1.36e-03', '5.19e-06', '0.00e+00'] - 2s
Loss iteration 51: ['1.12e-03', '1.12e-03', '4.48e-06', '0.00e+00'] - 2s
Loss iteration 52: ['1.06e-03', '1.05e-03', '2.90e-06', '0.00e+00'] - 5s
Loss iteration 53: ['1.41e-03', '1.41e-03', '5.44e-06', '0.00e+00'] - 4s
Loss iteration 54: ['1.28e-03', '1.28e-03', '2.89e-06', '0.00e+00'] - 1s
Loss iteration 55: ['1.32e-03', '1.31e-03', '1.81e-06', '0.00e+00'] - 3s
Loss iteration 56: ['9.75e-04', '9.73e-04', '1.41e-06', '0.00e+00'] - 4s
Loss iteration 57: ['1.72e-03', '1.72e-03', '2.22e-06', '0.00e+00'] - 5s
Loss iteration 58: ['1.12e-03', '1.10e-03', '2.12e-05', '0.00e+00'] - 4s
Loss iteration 59: ['1.30e-03', '1.29e-03', '1.09e-05', '0.00e+00'] - 2s
Loss iteration 60: ['1.13e-03', '1.13e-03', '5.70e-06', '0.00e+00'] - 2s
Loss iteration 61: ['1.13e-03', '1.13e-03', '4.73e-06', '0.00e+00'] - 1s
Loss iteration 62: ['1.30e-03', '1.29e-03', '7.13e-06', '0.00e+00'] - 3s
Loss iteration 63: ['1.53e-03', '1.42e-03', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 64: ['3.99e-03', '3.88e-03', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 65: ['1.85e-03', '1.76e-03', '8.87e-05', '0.00e+00'] - 4s
Loss iteration 66: ['1.62e-03', '1.55e-03', '6.94e-05', '0.00e+00'] - 4s
Loss iteration 67: ['1.60e-03', '1.55e-03', '5.35e-05', '0.00e+00'] - 1s
Loss iteration 68: ['2.37e-03', '2.31e-03', '5.11e-05', '0.00e+00'] - 4s
Loss iteration 69: ['2.01e-03', '1.97e-03', '4.13e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.71e-03', '1.69e-03', '2.38e-05', '0.00e+00'] - 3s
Loss iteration 71: ['2.24e-03', '2.23e-03', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.54e-03', '1.54e-03', '5.38e-06', '0.00e+00'] - 1s
Loss iteration 73: ['1.66e-03', '1.66e-03', '1.37e-06', '0.00e+00'] - 4s
Loss iteration 74: ['2.07e-03', '2.06e-03', '1.48e-06', '0.00e+00'] - 3s
Loss iteration 75: ['2.84e-03', '2.84e-03', '1.41e-06', '0.00e+00'] - 6s
Loss iteration 76: ['1.93e-03', '1.93e-03', '1.35e-06', '0.00e+00'] - 5s
Loss iteration 77: ['1.37e-03', '1.37e-03', '1.31e-06', '0.00e+00'] - 1s
Loss iteration 78: ['1.69e-03', '1.69e-03', '1.35e-06', '0.00e+00'] - 5s
Loss iteration 79: ['2.48e-03', '2.48e-03', '1.30e-06', '0.00e+00'] - 1s
Loss iteration 80: ['2.49e-03', '2.49e-03', '1.29e-06', '0.00e+00'] - 5s
Loss iteration 81: ['1.94e-03', '1.94e-03', '7.50e-07', '0.00e+00'] - 5s
Loss iteration 82: ['1.73e-03', '1.73e-03', '1.41e-07', '0.00e+00'] - 1s
Loss iteration 83: ['1.67e-03', '1.67e-03', '2.08e-07', '0.00e+00'] - 5s
Loss iteration 84: ['1.69e-03', '1.69e-03', '8.98e-08', '0.00e+00'] - 4s
Loss iteration 85: ['3.42e-03', '3.42e-03', '3.09e-08', '0.00e+00'] - 5s
Loss iteration 86: ['3.15e-03', '3.15e-03', '1.01e-07', '0.00e+00'] - 1s
Loss iteration 87: ['2.75e-03', '2.75e-03', '1.70e-07', '0.00e+00'] - 5s
Loss iteration 88: ['2.31e-03', '2.31e-03', '2.28e-07', '0.00e+00'] - 1s
Loss iteration 89: ['2.54e-03', '2.54e-03', '2.22e-07', '0.00e+00'] - 5s
Loss iteration 90: ['2.65e-03', '2.65e-03', '1.42e-07', '0.00e+00'] - 5s
Loss iteration 91: ['3.58e-03', '3.58e-03', '2.12e-07', '0.00e+00'] - 2s
Loss iteration 92: ['2.19e-03', '2.19e-03', '3.22e-07', '0.00e+00'] - 5s
Loss iteration 93: ['1.83e-03', '1.83e-03', '2.99e-07', '0.00e+00'] - 5s
Loss iteration 94: ['2.32e-03', '2.32e-03', '3.97e-07', '0.00e+00'] - 6s
Loss iteration 95: ['2.50e-03', '2.50e-03', '1.84e-07', '0.00e+00'] - 1s
Loss iteration 96: ['5.57e-03', '5.57e-03', '1.76e-07', '0.00e+00'] - 5s
Loss iteration 97: ['4.25e-03', '4.25e-03', '3.41e-07', '0.00e+00'] - 5s
Loss iteration 98: ['3.46e-03', '3.46e-03', '3.54e-07', '0.00e+00'] - 5s
Loss iteration 99: ['2.35e-03', '2.35e-03', '5.68e-07', '0.00e+00'] - 5s
Loss iteration 100: ['2.89e-03', '2.89e-03', '3.71e-07', '0.00e+00'] - 5s
Loss iteration 101: ['2.56e-03', '2.56e-03', '2.76e-07', '0.00e+00'] - 5s
Loss iteration 102: ['4.19e-03', '4.19e-03', '3.79e-07', '0.00e+00'] - 1s
Loss iteration 103: ['2.68e-03', '2.68e-03', '4.45e-07', '0.00e+00'] - 1s
Loss iteration 104: ['2.35e-03', '2.35e-03', '3.44e-07', '0.00e+00'] - 1s
Loss iteration 105: ['3.70e-03', '3.70e-03', '3.51e-07', '0.00e+00'] - 1s
Loss iteration 106: ['3.58e-03', '3.58e-03', '1.68e-07', '0.00e+00'] - 1s
Loss iteration 107: ['8.06e-03', '8.06e-03', '2.86e-07', '0.00e+00'] - 1s
Loss iteration 108: ['6.43e-03', '6.43e-03', '5.52e-07', '0.00e+00'] - 4s
Loss iteration 109: ['4.40e-03', '4.40e-03', '4.78e-07', '0.00e+00'] - 5s
Loss iteration 110: ['3.52e-03', '3.52e-03', '8.38e-07', '0.00e+00'] - 5s
Loss iteration 111: ['3.54e-03', '3.54e-03', '5.06e-07', '0.00e+00'] - 4s
Loss iteration 112: ['4.23e-03', '4.23e-03', '4.99e-07', '0.00e+00'] - 4s
Loss iteration 113: ['5.24e-03', '5.24e-03', '6.48e-07', '0.00e+00'] - 1s
Loss iteration 114: ['3.41e-03', '3.41e-03', '6.31e-07', '0.00e+00'] - 5s
Loss iteration 115: ['2.60e-03', '2.60e-03', '4.31e-07', '0.00e+00'] - 5s
Loss iteration 116: ['4.27e-03', '4.27e-03', '2.95e-07', '0.00e+00'] - 4s
Loss iteration 117: ['4.02e-03', '4.02e-03', '1.68e-07', '0.00e+00'] - 5s
Loss iteration 118: ['7.07e-03', '7.07e-03', '3.27e-07', '0.00e+00'] - 5s
Loss iteration 119: ['6.40e-03', '6.40e-03', '4.39e-07', '0.00e+00'] - 2s
Loss iteration 120: ['1.86e-01', '6.73e-02', '9.36e-04', '1.17e-01'] - 5s
Loss iteration 121: ['1.84e-01', '7.76e-02', '7.76e-04', '1.06e-01'] - 1s
Loss iteration 122: ['1.80e-01', '8.30e-02', '6.82e-04', '9.61e-02'] - 2s
Loss iteration 123: ['1.60e-01', '7.75e-02', '6.80e-04', '8.23e-02'] - 5s
Loss iteration 124: ['1.39e-01', '5.82e-02', '5.98e-04', '8.06e-02'] - 1s
Loss iteration 125: ['1.33e-01', '5.61e-02', '5.96e-04', '7.59e-02'] - 3s
Loss iteration 126: ['9.77e-02', '4.45e-02', '4.70e-04', '5.28e-02'] - 1s
Loss iteration 127: ['7.33e-02', '3.81e-02', '3.37e-04', '3.49e-02'] - 1s
Loss iteration 128: ['6.86e-02', '3.33e-02', '1.98e-04', '3.51e-02'] - 1s
Loss iteration 129: ['9.50e-03', '9.44e-03', '6.55e-05', '0.00e+00'] - 3s
Loss iteration 130: ['4.87e-03', '4.82e-03', '5.32e-05', '0.00e+00'] - 5s
Loss iteration 131: ['4.20e-03', '4.16e-03', '4.47e-05', '0.00e+00'] - 5s
Loss iteration 132: ['5.25e-03', '5.21e-03', '3.50e-05', '0.00e+00'] - 5s
Loss iteration 133: ['3.80e-03', '3.78e-03', '2.15e-05', '0.00e+00'] - 5s
Loss iteration 134: ['3.19e-03', '3.18e-03', '8.14e-06', '0.00e+00'] - 5s
Loss iteration 135: ['3.17e-03', '3.16e-03', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.34e-03', '1.33e-03', '9.57e-06', '0.00e+00'] - 5s
Loss iteration 137: ['1.77e-03', '1.76e-03', '6.20e-06', '0.00e+00'] - 5s
Loss iteration 138: ['2.05e-03', '2.03e-03', '1.74e-05', '0.00e+00'] - 5s
Loss iteration 139: ['4.08e-03', '4.06e-03', '2.39e-05', '0.00e+00'] - 5s
Loss iteration 140: ['3.43e-03', '3.43e-03', '8.15e-06', '0.00e+00'] - 1s
Loss iteration 141: ['2.21e-03', '2.21e-03', '6.52e-06', '0.00e+00'] - 1s
Loss iteration 142: ['2.95e-02', '1.38e-02', '1.45e-05', '1.56e-02'] - 4s
Loss iteration 143: ['2.87e-02', '1.69e-02', '5.24e-06', '1.17e-02'] - 5s
Loss iteration 144: ['2.52e-02', '1.50e-02', '7.49e-06', '1.02e-02'] - 5s
Loss iteration 145: ['1.89e-02', '1.11e-02', '9.12e-06', '7.84e-03'] - 1s
Loss iteration 146: ['2.21e-02', '1.10e-02', '8.01e-06', '1.11e-02'] - 1s
Loss iteration 147: ['2.37e-02', '1.10e-02', '6.08e-06', '1.27e-02'] - 1s
Loss iteration 148: ['1.28e-02', '7.32e-03', '8.99e-06', '5.50e-03'] - 5s
Loss iteration 149: ['1.03e-02', '6.00e-03', '7.21e-06', '4.25e-03'] - 1s
Loss iteration 150: ['1.60e-02', '9.18e-03', '1.37e-06', '6.85e-03'] - 1s
Loss iteration 151: ['3.92e-03', '3.92e-03', '1.10e-06', '0.00e+00'] - 5s
Loss iteration 152: ['2.57e-03', '2.57e-03', '1.91e-06', '0.00e+00'] - 1s
Loss iteration 153: ['3.01e-03', '3.01e-03', '1.18e-06', '0.00e+00'] - 5s
Loss iteration 154: ['2.64e-03', '2.64e-03', '7.57e-07', '0.00e+00'] - 5s
Loss iteration 155: ['3.65e-03', '3.65e-03', '8.15e-07', '0.00e+00'] - 4s
Loss iteration 156: ['2.65e-03', '2.65e-03', '1.15e-06', '0.00e+00'] - 1s
Loss iteration 157: ['1.68e-03', '1.68e-03', '9.41e-07', '0.00e+00'] - 3s
Loss iteration 158: ['1.35e-03', '1.35e-03', '6.67e-07', '0.00e+00'] - 4s
Loss iteration 159: ['1.48e-03', '1.48e-03', '3.64e-07', '0.00e+00'] - 3s
Loss iteration 160: ['2.41e-03', '2.41e-03', '6.88e-07', '0.00e+00'] - 2s
Loss iteration 161: ['2.49e-03', '2.48e-03', '8.43e-07', '0.00e+00'] - 5s
Loss iteration 162: ['2.31e-03', '2.31e-03', '8.35e-07', '0.00e+00'] - 5s
Loss iteration 163: ['1.65e-03', '1.65e-03', '6.91e-07', '0.00e+00'] - 5s
Loss iteration 164: ['1.37e-02', '1.32e-02', '5.28e-06', '5.24e-04'] - 5s
Loss iteration 165: ['9.76e-03', '5.83e-03', '7.24e-06', '3.92e-03'] - 5s
Loss iteration 166: ['8.98e-03', '7.22e-03', '5.87e-06', '1.75e-03'] - 5s
Loss iteration 167: ['9.75e-03', '8.10e-03', '7.86e-06', '1.64e-03'] - 4s
Loss iteration 168: ['6.91e-03', '5.49e-03', '7.79e-05', '1.34e-03'] - 5s
Loss iteration 169: ['5.51e-03', '3.79e-03', '1.12e-05', '1.71e-03'] - 2s
Loss iteration 170: ['4.25e-03', '3.29e-03', '1.21e-05', '9.55e-04'] - 2s
Loss iteration 171: ['5.72e-03', '3.82e-03', '8.52e-06', '1.89e-03'] - 5s
Loss iteration 172: ['4.95e-03', '2.60e-03', '1.13e-05', '2.33e-03'] - 5s
Loss iteration 173: ['1.54e-03', '1.53e-03', '7.16e-06', '0.00e+00'] - 4s
Loss iteration 174: ['1.22e-03', '1.21e-03', '6.39e-06', '0.00e+00'] - 5s
Loss iteration 175: ['1.66e-03', '1.66e-03', '6.32e-06', '0.00e+00'] - 5s
Loss iteration 176: ['1.56e-03', '1.55e-03', '5.87e-06', '0.00e+00'] - 4s
Loss iteration 177: ['1.28e-03', '1.28e-03', '5.27e-06', '0.00e+00'] - 4s
Loss iteration 178: ['2.17e-03', '2.16e-03', '1.09e-05', '0.00e+00'] - 4s
Loss iteration 179: ['9.18e-04', '8.98e-04', '1.97e-05', '0.00e+00'] - 3s
Loss iteration 180: ['1.08e-03', '1.07e-03', '7.31e-06', '0.00e+00'] - 5s
Loss iteration 181: ['1.01e-03', '9.84e-04', '2.11e-05', '0.00e+00'] - 4s
Loss iteration 182: ['1.04e-03', '1.03e-03', '6.46e-06', '0.00e+00'] - 4s
Loss iteration 183: ['7.57e-04', '7.52e-04', '4.88e-06', '0.00e+00'] - 3s
Loss iteration 184: ['6.04e-04', '5.99e-04', '4.71e-06', '0.00e+00'] - 4s
Loss iteration 185: ['1.58e-03', '8.18e-04', '3.80e-06', '7.63e-04'] - 5s
Loss iteration 186: ['2.11e-03', '1.24e-03', '7.85e-06', '8.59e-04'] - 5s
Loss iteration 187: ['1.19e-03', '8.94e-04', '1.55e-05', '2.81e-04'] - 5s
Loss iteration 188: ['1.01e-03', '7.75e-04', '9.35e-06', '2.24e-04'] - 2s
Loss iteration 189: ['1.53e-03', '1.32e-03', '4.39e-06', '2.03e-04'] - 3s
Loss iteration 190: ['2.30e-03', '1.31e-03', '5.04e-06', '9.84e-04'] - 5s
Loss iteration 191: ['1.59e-03', '9.02e-04', '1.24e-05', '6.76e-04'] - 5s
Loss iteration 192: ['1.91e-03', '1.26e-03', '3.02e-05', '6.20e-04'] - 5s
Loss iteration 193: ['1.06e-03', '8.30e-04', '1.09e-05', '2.16e-04'] - 5s
Loss iteration 194: ['8.60e-04', '8.42e-04', '1.85e-05', '0.00e+00'] - 1s
Loss iteration 195: ['8.94e-04', '8.74e-04', '1.98e-05', '0.00e+00'] - 5s
Loss iteration 196: ['6.26e-04', '6.14e-04', '1.15e-05', '0.00e+00'] - 2s
Loss iteration 197: ['1.43e-03', '1.40e-03', '2.36e-05', '0.00e+00'] - 4s
Loss iteration 198: ['8.32e-04', '8.12e-04', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 199: ['8.03e-04', '7.82e-04', '2.09e-05', '0.00e+00'] - 3s
Loss iteration 200: ['6.24e-04', '6.09e-04', '1.51e-05', '0.00e+00'] - 2s
Loss iteration 201: ['6.58e-04', '6.41e-04', '1.73e-05', '0.00e+00'] - 5s
Loss iteration 202: ['6.41e-04', '6.30e-04', '1.02e-05', '0.00e+00'] - 3s
Loss iteration 203: ['1.06e-03', '1.05e-03', '1.15e-05', '0.00e+00'] - 2s
Loss iteration 204: ['1.45e-03', '1.44e-03', '8.89e-06', '0.00e+00'] - 5s
Loss iteration 205: ['1.07e-03', '1.06e-03', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 206: ['6.00e-04', '5.90e-04', '9.18e-06', '0.00e+00'] - 5s
Loss iteration 207: ['7.72e-04', '6.68e-04', '8.96e-06', '9.55e-05'] - 5s
Loss iteration 208: ['1.13e-03', '1.01e-03', '1.42e-05', '1.04e-04'] - 5s
Loss iteration 209: ['1.48e-03', '1.20e-03', '1.05e-05', '2.66e-04'] - 5s
Loss iteration 210: ['1.16e-03', '9.10e-04', '1.00e-05', '2.42e-04'] - 5s
Loss iteration 211: ['1.13e-03', '9.96e-04', '3.34e-05', '9.91e-05'] - 3s
Loss iteration 212: ['1.28e-03', '8.76e-04', '9.76e-06', '3.94e-04'] - 5s
Loss iteration 213: ['1.09e-03', '9.16e-04', '1.67e-05', '1.55e-04'] - 5s
Loss iteration 214: ['1.12e-03', '9.42e-04', '2.00e-05', '1.58e-04'] - 3s
Loss iteration 215: ['2.35e-03', '1.35e-03', '1.35e-05', '9.90e-04'] - 5s
Loss iteration 216: ['8.06e-04', '7.95e-04', '1.04e-05', '0.00e+00'] - 4s
Loss iteration 217: ['9.24e-04', '9.12e-04', '1.19e-05', '0.00e+00'] - 3s
Loss iteration 218: ['6.99e-04', '6.91e-04', '7.39e-06', '0.00e+00'] - 4s
Loss iteration 219: ['4.94e-04', '4.86e-04', '8.71e-06', '0.00e+00'] - 5s
Loss iteration 220: ['5.95e-04', '5.85e-04', '9.80e-06', '0.00e+00'] - 5s
Loss iteration 221: ['7.63e-04', '7.60e-04', '2.95e-06', '0.00e+00'] - 5s
Loss iteration 222: ['6.17e-04', '5.82e-04', '3.50e-05', '0.00e+00'] - 4s
Loss iteration 223: ['6.51e-04', '6.43e-04', '8.37e-06', '0.00e+00'] - 5s
Loss iteration 224: ['7.18e-04', '7.07e-04', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 225: ['6.34e-04', '6.20e-04', '1.33e-05', '0.00e+00'] - 5s
Loss iteration 226: ['7.54e-04', '7.40e-04', '1.36e-05', '0.00e+00'] - 5s
Loss iteration 227: ['6.14e-04', '5.99e-04', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 228: ['7.80e-04', '7.36e-04', '1.52e-05', '2.92e-05'] - 5s
Loss iteration 229: ['8.19e-04', '7.40e-04', '1.24e-05', '6.62e-05'] - 5s
Loss iteration 230: ['6.30e-04', '4.42e-04', '1.42e-05', '1.73e-04'] - 5s
Loss iteration 231: ['5.61e-04', '5.01e-04', '9.15e-06', '5.04e-05'] - 2s
Loss iteration 232: ['7.31e-04', '6.61e-04', '7.41e-06', '6.22e-05'] - 5s
Loss iteration 233: ['7.09e-04', '3.98e-04', '7.43e-06', '3.03e-04'] - 5s
Loss iteration 234: ['8.82e-04', '5.43e-04', '3.58e-06', '3.35e-04'] - 5s
Loss iteration 235: ['7.33e-04', '5.92e-04', '2.24e-06', '1.39e-04'] - 5s
Loss iteration 236: ['8.12e-04', '7.10e-04', '1.26e-05', '8.98e-05'] - 5s
Loss iteration 237: ['6.83e-04', '6.80e-04', '3.29e-06', '0.00e+00'] - 5s
Loss iteration 238: ['4.11e-04', '4.08e-04', '3.89e-06', '0.00e+00'] - 5s
Loss iteration 239: ['6.68e-04', '6.59e-04', '8.83e-06', '0.00e+00'] - 5s
Loss iteration 240: ['6.91e-04', '6.86e-04', '5.52e-06', '0.00e+00'] - 4s
Loss iteration 241: ['5.30e-04', '5.26e-04', '4.42e-06', '0.00e+00'] - 4s
Loss iteration 242: ['5.03e-04', '4.97e-04', '5.74e-06', '0.00e+00'] - 5s
Loss iteration 243: ['8.18e-04', '8.04e-04', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 244: ['4.89e-04', '4.84e-04', '5.49e-06', '0.00e+00'] - 5s
Loss iteration 245: ['6.94e-04', '6.87e-04', '6.52e-06', '0.00e+00'] - 5s
