2022-03-22 00:43:31.433913: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:43:31.467157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:43:31.467384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467687: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467766: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468028: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468130: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:43:31.468791: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:43:31.515299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:43:31.536786: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389ff96500 executing computations on platform Host. Devices:
2022-03-22 00:43:31.536915: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:43:31.759627: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389fff9d30 executing computations on platform CUDA. Devices:
2022-03-22 00:43:31.759730: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:43:31.759950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:43:31.759962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.78e-04', '1.69e-04', '5.75e-06', '2.71e-06', '1.36e-05']
Loss iteration 213: ['1.35e-03', '9.16e-04', '8.78e-07', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.56e-03', '1.15e-03', '2.55e-06', '4.08e-04', '0.00e+00'] - 6s
Loss iteration 215: ['1.87e-03', '1.46e-03', '1.16e-06', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.40e-03', '1.98e-03', '1.21e-06', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.97e-03', '1.55e-03', '1.13e-06', '4.19e-04', '0.00e+00'] - 2s
Loss iteration 218: ['1.56e-03', '1.13e-03', '1.08e-06', '4.23e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.28e-03', '8.71e-04', '9.67e-07', '4.12e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.38e-03', '9.71e-04', '9.32e-07', '4.13e-04', '0.00e+00'] - 3s
Loss iteration 221: ['1.90e-03', '1.50e-03', '9.22e-07', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.35e-03', '9.49e-04', '1.78e-06', '3.97e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.10e-03', '7.05e-04', '1.31e-06', '3.91e-04', '0.00e+00'] - 5s
Loss iteration 224: ['1.13e-03', '7.46e-04', '3.71e-06', '3.77e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.03e-03', '6.68e-04', '1.18e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.08e-03', '7.21e-04', '7.53e-07', '3.61e-04', '0.00e+00'] - 3s
Loss iteration 227: ['2.14e-03', '1.78e-03', '1.81e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.32e-03', '9.74e-04', '2.16e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.10e-03', '7.48e-04', '1.83e-06', '3.48e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.09e-03', '7.43e-04', '1.97e-06', '3.49e-04', '0.00e+00'] - 2s
Loss iteration 231: ['1.17e-03', '8.23e-04', '1.95e-06', '3.46e-04', '0.00e+00'] - 3s
Loss iteration 232: ['1.62e-03', '1.28e-03', '1.33e-06', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 233: ['1.18e-03', '8.40e-04', '1.14e-06', '3.35e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.23e-03', '8.93e-04', '5.21e-07', '3.37e-04', '0.00e+00'] - 1s
Loss iteration 235: ['9.94e-04', '6.59e-04', '7.00e-07', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 236: ['1.31e-03', '9.85e-04', '2.99e-07', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 237: ['9.48e-04', '6.30e-04', '1.57e-07', '3.18e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.37e-03', '1.06e-03', '3.97e-07', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 239: ['9.99e-04', '6.93e-04', '2.84e-07', '3.06e-04', '0.00e+00'] - 5s
Loss iteration 240: ['8.54e-04', '5.49e-04', '2.61e-07', '3.04e-04', '0.00e+00'] - 5s
Loss iteration 241: ['8.68e-04', '5.64e-04', '3.37e-07', '3.04e-04', '0.00e+00'] - 3s
Loss iteration 242: ['1.03e-03', '7.31e-04', '3.61e-07', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.15e-03', '8.65e-04', '3.11e-07', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 244: ['7.46e-04', '4.62e-04', '4.99e-07', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 245: ['6.77e-04', '3.91e-04', '4.75e-07', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 246: ['7.64e-04', '4.83e-04', '9.30e-07', '2.80e-04', '0.00e+00'] - 7s
Loss iteration 247: ['9.93e-04', '7.17e-04', '2.64e-07', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 248: ['9.67e-04', '6.93e-04', '4.22e-07', '2.74e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.12e-03', '8.53e-04', '4.06e-07', '2.70e-04', '0.00e+00'] - 4s
Loss iteration mean: ['4.59e-03', '2.79e-03', '1.40e-05', '2.46e-04', '1.54e-03']
-- Backward March --
Loss iteration 0: ['1.05e-03', '7.80e-04', '4.00e-07', '2.70e-04', '0.00e+00']
Loss iteration 1: ['9.79e-04', '7.06e-04', '5.20e-07', '2.72e-04', '0.00e+00'] - 2s
Loss iteration 2: ['8.40e-04', '5.68e-04', '7.26e-07', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 3: ['7.24e-04', '4.58e-04', '4.39e-07', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 4: ['7.46e-04', '4.82e-04', '2.91e-07', '2.64e-04', '0.00e+00'] - 4s
Loss iteration 5: ['7.14e-04', '4.54e-04', '3.63e-07', '2.59e-04', '0.00e+00'] - 5s
Loss iteration 6: ['9.80e-04', '7.25e-04', '3.72e-07', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 7: ['7.43e-04', '4.96e-04', '2.31e-07', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.02e-03', '7.73e-04', '3.72e-07', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 9: ['9.84e-04', '7.41e-04', '1.77e-07', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 10: ['9.06e-04', '6.70e-04', '1.01e-07', '2.36e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.02e-03', '7.81e-04', '1.34e-07', '2.39e-04', '0.00e+00'] - 3s
Loss iteration 12: ['8.89e-04', '6.51e-04', '1.03e-07', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 13: ['8.60e-04', '6.26e-04', '1.56e-07', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 14: ['6.65e-04', '4.33e-04', '2.58e-07', '2.32e-04', '0.00e+00'] - 4s
Loss iteration 15: ['7.31e-04', '5.03e-04', '6.83e-07', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 16: ['8.78e-04', '6.51e-04', '7.12e-07', '2.26e-04', '0.00e+00'] - 3s
Loss iteration 17: ['9.36e-04', '7.12e-04', '3.92e-07', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 18: ['7.51e-04', '5.30e-04', '6.09e-07', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 19: ['8.22e-04', '6.02e-04', '6.52e-07', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 20: ['7.23e-04', '5.04e-04', '3.58e-07', '2.19e-04', '0.00e+00'] - 6s
Loss iteration 21: ['1.08e-03', '8.66e-04', '4.50e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 22: ['9.76e-04', '7.60e-04', '2.23e-07', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 23: ['8.18e-04', '6.02e-04', '3.50e-07', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 24: ['7.24e-04', '5.14e-04', '2.11e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 25: ['6.83e-04', '4.74e-04', '1.86e-07', '2.09e-04', '0.00e+00'] - 3s
Loss iteration 26: ['6.57e-04', '4.52e-04', '1.46e-07', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 27: ['8.06e-04', '6.03e-04', '2.43e-07', '2.04e-04', '0.00e+00'] - 2s
Loss iteration 28: ['1.09e-03', '8.86e-04', '1.49e-07', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 29: ['7.49e-04', '5.50e-04', '3.65e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 30: ['7.82e-04', '5.92e-04', '2.48e-07', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 31: ['7.32e-04', '5.45e-04', '2.12e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.61e-03', '1.43e-03', '2.05e-07', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.27e-03', '1.08e-03', '5.22e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 34: ['9.13e-04', '7.25e-04', '4.75e-07', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.19e-03', '1.00e-03', '4.03e-07', '1.85e-04', '0.00e+00'] - 3s
Loss iteration 36: ['1.15e-03', '9.72e-04', '2.54e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 37: ['9.34e-04', '7.53e-04', '2.72e-07', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 38: ['1.41e-03', '1.23e-03', '3.27e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.03e-03', '8.48e-04', '2.20e-07', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 40: ['9.85e-04', '8.13e-04', '4.67e-07', '1.71e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.38e-03', '1.22e-03', '8.06e-07', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 42: ['8.47e-04', '6.89e-04', '1.47e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.09e-03', '9.37e-04', '6.39e-06', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.09e-03', '9.35e-04', '7.34e-07', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.03e-03', '8.71e-04', '5.46e-07', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 46: ['2.24e-03', '2.09e-03', '3.00e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.32e-03', '1.17e-03', '5.66e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.10e-03', '9.53e-04', '9.57e-07', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.57e-03', '1.43e-03', '1.85e-06', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.45e-03', '1.30e-03', '7.98e-07', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 51: ['1.21e-03', '1.07e-03', '5.53e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.34e-03', '1.21e-03', '4.26e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.15e-03', '1.01e-03', '7.94e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.21e-03', '1.08e-03', '6.29e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.29e-03', '1.15e-03', '4.45e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.73e-03', '1.60e-03', '1.40e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.20e-03', '1.07e-03', '5.51e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.26e-03', '1.13e-03', '9.15e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 59: ['9.54e-04', '8.30e-04', '3.16e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 60: ['8.68e-04', '7.44e-04', '4.60e-06', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 61: ['1.12e-03', '1.00e-03', '3.34e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.66e-03', '1.54e-03', '1.54e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 63: ['1.16e-03', '1.04e-03', '5.03e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.43e-03', '1.31e-03', '1.66e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.12e-03', '1.01e-03', '1.20e-05', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 66: ['1.58e-03', '1.46e-03', '4.98e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.86e-03', '1.74e-03', '5.85e-06', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 68: ['1.15e-03', '1.03e-03', '3.86e-06', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 69: ['1.32e-03', '1.20e-03', '3.82e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 70: ['1.57e-03', '1.46e-03', '3.40e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 71: ['8.73e-04', '7.58e-04', '6.23e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 72: ['1.20e-03', '1.08e-03', '1.25e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.60e-03', '1.48e-03', '1.64e-05', '1.02e-04', '0.00e+00'] - 1s
Loss iteration 74: ['7.67e-04', '6.63e-04', '3.66e-06', '9.98e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.44e-03', '1.32e-03', '2.18e-05', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.06e-03', '9.55e-04', '5.22e-06', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.24e-03', '1.13e-03', '6.60e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.05e-03', '9.33e-04', '1.66e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 79: ['8.62e-04', '7.43e-04', '1.49e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 80: ['9.97e-04', '8.86e-04', '1.31e-05', '9.83e-05', '0.00e+00'] - 7s
Loss iteration 81: ['9.18e-04', '8.16e-04', '5.28e-06', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 82: ['9.20e-04', '8.19e-04', '5.91e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.21e-03', '1.11e-03', '6.27e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.10e-03', '1.00e-03', '7.42e-06', '9.20e-05', '0.00e+00'] - 2s
Loss iteration 85: ['6.99e-04', '6.05e-04', '4.46e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.68e-03', '1.58e-03', '4.16e-06', '9.07e-05', '0.00e+00'] - 6s
Loss iteration 87: ['1.11e-03', '1.01e-03', '5.07e-06', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.03e-03', '9.22e-04', '8.63e-06', '9.66e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.27e-03', '1.15e-03', '1.02e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 90: ['9.31e-04', '8.18e-04', '1.18e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 91: ['9.02e-04', '7.99e-04', '3.76e-06', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.06e-03', '9.52e-04', '9.86e-06', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.22e-03', '1.11e-03', '8.89e-06', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.62e-03', '1.52e-03', '4.37e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 95: ['9.92e-04', '8.68e-04', '2.85e-05', '9.47e-05', '0.00e+00'] - 6s
Loss iteration 96: ['9.92e-04', '8.80e-04', '2.00e-05', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.76e-03', '1.64e-03', '2.62e-05', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 98: ['9.44e-04', '8.23e-04', '2.26e-05', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.36e-03', '1.24e-03', '1.37e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.38e-03', '1.27e-03', '1.02e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.30e-03', '1.19e-03', '8.44e-06', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 102: ['1.18e-03', '1.07e-03', '7.60e-06', '9.80e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.18e-03', '1.07e-03', '6.06e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.56e-03', '1.45e-03', '2.03e-05', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.94e-03', '1.84e-03', '6.19e-06', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.55e-03', '1.45e-03', '8.82e-06', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.70e-03', '1.60e-03', '8.14e-06', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.75e-03', '1.64e-03', '9.94e-06', '9.76e-05', '0.00e+00'] - 6s
Loss iteration 109: ['1.70e-03', '1.60e-03', '8.88e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.40e-03', '1.29e-03', '6.29e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 111: ['1.48e-03', '1.38e-03', '5.30e-06', '9.72e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.50e-03', '1.40e-03', '6.02e-06', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.43e-03', '1.33e-03', '3.67e-06', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.71e-03', '1.62e-03', '1.73e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.66e-03', '1.57e-03', '7.95e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.26e-03', '1.18e-03', '1.56e-06', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.36e-03', '1.27e-03', '2.33e-06', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.90e-03', '1.81e-03', '1.99e-06', '8.75e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.87e-03', '1.78e-03', '2.11e-06', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 120: ['2.22e-02', '1.41e-02', '1.96e-06', '1.02e-04', '8.01e-03'] - 7s
Loss iteration 121: ['1.93e-02', '1.28e-02', '4.28e-06', '1.29e-04', '6.37e-03'] - 7s
Loss iteration 122: ['1.77e-02', '1.13e-02', '1.36e-06', '1.68e-04', '6.32e-03'] - 7s
Loss iteration 123: ['1.79e-02', '1.18e-02', '1.34e-06', '1.65e-04', '5.93e-03'] - 1s
Loss iteration 124: ['1.63e-02', '1.08e-02', '1.17e-06', '1.59e-04', '5.30e-03'] - 2s
Loss iteration 125: ['1.36e-02', '8.88e-03', '7.85e-07', '1.52e-04', '4.58e-03'] - 2s
Loss iteration 126: ['1.73e-02', '1.05e-02', '1.10e-04', '1.51e-04', '6.54e-03'] - 7s
Loss iteration 127: ['1.09e-02', '7.73e-03', '1.18e-05', '1.42e-04', '3.04e-03'] - 6s
Loss iteration 128: ['8.71e-03', '5.42e-03', '1.15e-05', '1.47e-04', '3.13e-03'] - 2s
Loss iteration 129: ['3.87e-03', '3.70e-03', '1.19e-05', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 130: ['2.73e-03', '2.57e-03', '1.32e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.08e-03', '2.92e-03', '1.39e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.20e-03', '2.05e-03', '1.36e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.09e-03', '1.94e-03', '1.16e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.42e-03', '1.28e-03', '1.06e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.90e-03', '2.76e-03', '1.35e-05', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.14e-03', '2.00e-03', '2.02e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.84e-03', '1.71e-03', '1.24e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.43e-03', '1.32e-03', '4.79e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.13e-03', '2.99e-03', '1.59e-05', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.81e-03', '2.69e-03', '5.79e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.45e-03', '1.33e-03', '5.28e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.40e-02', '5.99e-03', '1.40e-05', '1.11e-04', '7.89e-03'] - 7s
Loss iteration 143: ['1.42e-02', '5.63e-03', '1.19e-05', '1.03e-04', '8.42e-03'] - 7s
Loss iteration 144: ['8.86e-03', '4.35e-03', '2.92e-06', '1.01e-04', '4.41e-03'] - 7s
Loss iteration 145: ['8.96e-03', '3.28e-03', '4.20e-06', '1.01e-04', '5.58e-03'] - 2s
Loss iteration 146: ['8.36e-03', '3.47e-03', '3.14e-06', '9.96e-05', '4.79e-03'] - 7s
Loss iteration 147: ['7.72e-03', '4.77e-03', '6.67e-06', '9.60e-05', '2.85e-03'] - 5s
Loss iteration 148: ['7.12e-03', '3.47e-03', '3.44e-06', '9.39e-05', '3.55e-03'] - 3s
Loss iteration 149: ['8.63e-03', '4.45e-03', '3.00e-05', '9.15e-05', '4.06e-03'] - 7s
Loss iteration 150: ['1.18e-02', '6.53e-03', '2.29e-05', '9.42e-05', '5.13e-03'] - 2s
Loss iteration 151: ['2.61e-03', '2.49e-03', '1.92e-05', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.70e-03', '1.60e-03', '8.58e-06', '9.55e-05', '0.00e+00'] - 3s
Loss iteration 153: ['2.65e-03', '2.56e-03', '4.15e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.99e-03', '1.88e-03', '1.00e-05', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 155: ['2.16e-03', '2.06e-03', '7.74e-06', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 156: ['3.04e-03', '2.93e-03', '1.67e-05', '9.68e-05', '0.00e+00'] - 1s
Loss iteration 157: ['2.03e-03', '1.90e-03', '3.69e-05', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.71e-03', '1.60e-03', '1.12e-05', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.52e-03', '1.42e-03', '6.15e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.54e-03', '1.44e-03', '1.33e-05', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.24e-03', '1.13e-03', '1.18e-05', '9.28e-05', '0.00e+00'] - 5s
Loss iteration 162: ['7.32e-04', '6.25e-04', '1.31e-05', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.06e-03', '9.65e-04', '3.64e-06', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.94e-03', '1.47e-03', '1.30e-05', '9.36e-05', '3.69e-04'] - 7s
Loss iteration 165: ['2.53e-03', '1.63e-03', '2.55e-06', '9.58e-05', '8.08e-04'] - 8s
Loss iteration 166: ['1.99e-03', '1.40e-03', '1.23e-05', '9.89e-05', '4.75e-04'] - 7s
Loss iteration 167: ['1.93e-03', '1.55e-03', '3.64e-06', '9.93e-05', '2.82e-04'] - 6s
Loss iteration 168: ['1.32e-03', '8.73e-04', '1.54e-05', '9.84e-05', '3.34e-04'] - 2s
Loss iteration 169: ['1.01e-03', '7.08e-04', '5.57e-06', '9.77e-05', '2.01e-04'] - 2s
Loss iteration 170: ['1.34e-03', '9.57e-04', '3.39e-05', '9.59e-05', '2.54e-04'] - 7s
Loss iteration 171: ['2.12e-03', '1.01e-03', '8.83e-05', '1.03e-04', '9.17e-04'] - 7s
Loss iteration 172: ['1.11e-03', '7.56e-04', '1.88e-05', '1.00e-04', '2.32e-04'] - 7s
Loss iteration 173: ['1.06e-03', '9.49e-04', '1.42e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 174: ['8.16e-04', '7.01e-04', '1.50e-05', '1.00e-04', '0.00e+00'] - 7s
