2022-03-22 13:37:32.024467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:37:32.065329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:37:32.065658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065784: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066000: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066233: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:37:32.067075: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:37:32.106336: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:37:32.128911: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e74280a0 executing computations on platform Host. Devices:
2022-03-22 13:37:32.129094: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:37:32.374587: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e748b8d0 executing computations on platform CUDA. Devices:
2022-03-22 13:37:32.374708: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:37:32.374890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:37:32.374907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.94e-03', '1.68e-03', '5.25e-03', '2.12e-06', '8.26e-05']
Loss iteration 122: ['1.34e-01', '8.33e-02', '2.51e-13', '1.52e-03', '4.92e-02'] - 7s
Loss iteration 123: ['1.28e-01', '8.06e-02', '1.66e-13', '1.74e-03', '4.52e-02'] - 7s
Loss iteration 124: ['1.42e-01', '9.30e-02', '1.32e-13', '1.73e-03', '4.68e-02'] - 2s
Loss iteration 125: ['1.20e-01', '6.76e-02', '1.02e-13', '1.72e-03', '5.06e-02'] - 2s
Loss iteration 126: ['1.76e-01', '7.59e-02', '8.04e-14', '1.89e-03', '9.83e-02'] - 7s
Loss iteration 127: ['1.66e-01', '9.82e-02', '6.69e-14', '1.61e-03', '6.59e-02'] - 7s
Loss iteration 128: ['2.02e-01', '9.16e-02', '5.42e-14', '1.62e-03', '1.09e-01'] - 1s
Loss iteration 129: ['3.18e-02', '3.01e-02', '3.23e-15', '1.66e-03', '0.00e+00'] - 2s
Loss iteration 130: ['3.19e-02', '3.01e-02', '6.18e-17', '1.85e-03', '0.00e+00'] - 7s
Loss iteration 131: ['3.20e-02', '3.01e-02', '6.18e-18', '1.85e-03', '0.00e+00'] - 1s
Loss iteration 132: ['4.09e-02', '3.91e-02', '8.31e-18', '1.83e-03', '0.00e+00'] - 1s
Loss iteration 133: ['4.32e-02', '4.14e-02', '8.31e-18', '1.76e-03', '0.00e+00'] - 4s
Loss iteration 134: ['3.51e-02', '3.33e-02', '9.17e-18', '1.74e-03', '0.00e+00'] - 2s
Loss iteration 135: ['3.35e-02', '3.18e-02', '1.11e-17', '1.73e-03', '0.00e+00'] - 2s
Loss iteration 136: ['3.04e-02', '2.88e-02', '2.56e-17', '1.56e-03', '0.00e+00'] - 6s
Loss iteration 137: ['3.14e-02', '2.99e-02', '4.22e-16', '1.46e-03', '0.00e+00'] - 6s
Loss iteration 138: ['3.01e-02', '2.86e-02', '3.61e-16', '1.47e-03', '0.00e+00'] - 2s
Loss iteration 139: ['2.60e-02', '2.45e-02', '5.21e-16', '1.48e-03', '0.00e+00'] - 1s
Loss iteration 140: ['2.33e-02', '2.18e-02', '6.42e-16', '1.50e-03', '0.00e+00'] - 1s
Loss iteration 141: ['2.23e-02', '2.07e-02', '8.37e-16', '1.54e-03', '0.00e+00'] - 7s
Loss iteration 142: ['2.82e-02', '2.04e-02', '2.46e-15', '1.71e-03', '6.10e-03'] - 7s
Loss iteration 143: ['4.10e-02', '2.88e-02', '2.57e-15', '1.72e-03', '1.05e-02'] - 2s
Loss iteration 144: ['3.81e-02', '2.41e-02', '2.68e-15', '1.71e-03', '1.23e-02'] - 1s
Loss iteration 145: ['3.78e-02', '2.66e-02', '2.83e-15', '1.84e-03', '9.35e-03'] - 7s
Loss iteration 146: ['4.00e-02', '3.12e-02', '2.80e-15', '1.90e-03', '6.89e-03'] - 7s
Loss iteration 147: ['3.81e-02', '2.75e-02', '2.02e-15', '1.89e-03', '8.75e-03'] - 6s
Loss iteration 148: ['5.82e-02', '3.76e-02', '1.49e-15', '1.91e-03', '1.87e-02'] - 1s
Loss iteration 149: ['7.68e-02', '4.79e-02', '1.18e-15', '1.92e-03', '2.70e-02'] - 2s
Loss iteration 150: ['7.82e-02', '3.72e-02', '7.54e-16', '1.91e-03', '3.91e-02'] - 7s
Loss iteration 151: ['2.63e-02', '2.44e-02', '6.05e-17', '1.93e-03', '0.00e+00'] - 2s
Loss iteration 152: ['2.49e-02', '2.29e-02', '4.18e-17', '1.96e-03', '0.00e+00'] - 2s
Loss iteration 153: ['2.09e-02', '1.91e-02', '2.49e-17', '1.84e-03', '0.00e+00'] - 7s
Loss iteration 154: ['2.71e-02', '2.53e-02', '5.01e-17', '1.78e-03', '0.00e+00'] - 6s
Loss iteration 155: ['2.86e-02', '2.68e-02', '7.59e-17', '1.77e-03', '0.00e+00'] - 2s
Loss iteration 156: ['2.28e-02', '2.11e-02', '1.31e-16', '1.77e-03', '0.00e+00'] - 1s
Loss iteration 157: ['2.29e-02', '2.11e-02', '1.96e-16', '1.77e-03', '0.00e+00'] - 2s
Loss iteration 158: ['2.06e-02', '1.88e-02', '3.30e-16', '1.75e-03', '0.00e+00'] - 4s
Loss iteration 159: ['2.14e-02', '1.96e-02', '2.21e-16', '1.75e-03', '0.00e+00'] - 1s
Loss iteration 160: ['2.24e-02', '2.08e-02', '3.26e-16', '1.69e-03', '0.00e+00'] - 7s
Loss iteration 161: ['1.87e-02', '1.70e-02', '2.45e-15', '1.72e-03', '0.00e+00'] - 5s
Loss iteration 162: ['1.61e-02', '1.44e-02', '2.48e-15', '1.74e-03', '0.00e+00'] - 1s
Loss iteration 163: ['1.55e-02', '1.38e-02', '2.71e-15', '1.73e-03', '0.00e+00'] - 4s
Loss iteration 164: ['2.39e-02', '1.69e-02', '1.83e-15', '1.58e-03', '5.40e-03'] - 6s
Loss iteration 165: ['2.32e-02', '1.85e-02', '1.33e-14', '1.48e-03', '3.28e-03'] - 7s
Loss iteration 166: ['2.36e-02', '1.84e-02', '1.43e-14', '1.49e-03', '3.73e-03'] - 5s
Loss iteration 167: ['1.90e-02', '1.55e-02', '1.07e-14', '1.50e-03', '2.00e-03'] - 2s
Loss iteration 168: ['1.70e-02', '1.44e-02', '2.15e-14', '1.50e-03', '1.01e-03'] - 2s
Loss iteration 169: ['1.88e-02', '1.61e-02', '4.06e-14', '1.51e-03', '1.14e-03'] - 5s
Loss iteration 170: ['1.68e-02', '1.45e-02', '1.83e-14', '1.50e-03', '7.38e-04'] - 7s
Loss iteration 171: ['1.91e-02', '1.55e-02', '7.61e-14', '1.55e-03', '2.11e-03'] - 7s
Loss iteration 172: ['1.40e-02', '1.12e-02', '8.95e-14', '1.55e-03', '1.33e-03'] - 2s
Loss iteration 173: ['9.31e-03', '7.83e-03', '5.85e-14', '1.48e-03', '0.00e+00'] - 7s
Loss iteration 174: ['7.42e-03', '5.98e-03', '1.43e-13', '1.43e-03', '0.00e+00'] - 7s
Loss iteration 175: ['5.65e-03', '4.28e-03', '4.69e-12', '1.37e-03', '0.00e+00'] - 6s
Loss iteration 176: ['6.40e-03', '5.05e-03', '2.94e-12', '1.36e-03', '0.00e+00'] - 6s
Loss iteration 177: ['7.60e-03', '6.24e-03', '3.03e-12', '1.36e-03', '0.00e+00'] - 4s
Loss iteration 178: ['5.40e-03', '4.03e-03', '2.40e-12', '1.37e-03', '0.00e+00'] - 2s
Loss iteration 179: ['4.85e-03', '3.51e-03', '5.75e-12', '1.34e-03', '0.00e+00'] - 7s
Loss iteration 180: ['5.27e-03', '3.93e-03', '6.04e-12', '1.34e-03', '0.00e+00'] - 1s
Loss iteration 181: ['5.13e-03', '3.84e-03', '2.89e-11', '1.29e-03', '0.00e+00'] - 7s
Loss iteration 182: ['5.26e-03', '3.97e-03', '2.80e-11', '1.29e-03', '0.00e+00'] - 3s
Loss iteration 183: ['4.06e-03', '2.79e-03', '7.49e-11', '1.27e-03', '0.00e+00'] - 5s
Loss iteration 184: ['5.03e-03', '3.76e-03', '6.74e-11', '1.27e-03', '0.00e+00'] - 1s
Loss iteration 185: ['5.37e-03', '3.06e-03', '5.37e-11', '1.25e-03', '1.05e-03'] - 7s
Loss iteration 186: ['5.63e-03', '3.35e-03', '1.47e-10', '1.25e-03', '1.03e-03'] - 6s
Loss iteration 187: ['5.52e-03', '3.17e-03', '3.70e-11', '1.25e-03', '1.10e-03'] - 7s
Loss iteration 188: ['6.81e-03', '3.69e-03', '5.24e-11', '1.25e-03', '1.86e-03'] - 2s
Loss iteration 189: ['5.33e-03', '2.89e-03', '3.38e-11', '1.26e-03', '1.19e-03'] - 3s
Loss iteration 190: ['6.28e-03', '3.63e-03', '4.92e-11', '1.26e-03', '1.38e-03'] - 2s
Loss iteration 191: ['5.57e-03', '2.70e-03', '2.74e-10', '1.26e-03', '1.61e-03'] - 2s
Loss iteration 192: ['6.65e-03', '4.17e-03', '9.74e-11', '1.26e-03', '1.23e-03'] - 1s
Loss iteration 193: ['6.32e-03', '3.10e-03', '1.70e-10', '1.26e-03', '1.97e-03'] - 3s
Loss iteration 194: ['2.89e-03', '1.67e-03', '7.03e-10', '1.22e-03', '0.00e+00'] - 5s
Loss iteration 195: ['3.46e-03', '2.27e-03', '6.44e-10', '1.19e-03', '0.00e+00'] - 7s
Loss iteration 196: ['3.23e-03', '2.06e-03', '8.91e-10', '1.17e-03', '0.00e+00'] - 7s
Loss iteration 197: ['3.34e-03', '2.20e-03', '1.34e-08', '1.14e-03', '0.00e+00'] - 7s
Loss iteration 198: ['3.16e-03', '2.02e-03', '3.08e-09', '1.13e-03', '0.00e+00'] - 7s
Loss iteration 199: ['3.67e-03', '2.54e-03', '3.22e-09', '1.13e-03', '0.00e+00'] - 4s
Loss iteration 200: ['2.35e-03', '1.24e-03', '3.13e-09', '1.11e-03', '0.00e+00'] - 6s
Loss iteration 201: ['2.90e-03', '1.81e-03', '3.62e-08', '1.10e-03', '0.00e+00'] - 5s
Loss iteration 202: ['2.09e-03', '1.01e-03', '9.44e-08', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 203: ['2.73e-03', '1.68e-03', '3.44e-06', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 204: ['2.41e-03', '1.36e-03', '3.86e-07', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 205: ['2.01e-03', '9.94e-04', '4.13e-07', '1.02e-03', '0.00e+00'] - 6s
Loss iteration 206: ['2.25e-03', '1.24e-03', '3.37e-07', '1.01e-03', '0.00e+00'] - 2s
Loss iteration 207: ['4.84e-03', '2.26e-03', '7.69e-07', '1.02e-03', '1.55e-03'] - 4s
Loss iteration 208: ['2.64e-03', '1.32e-03', '4.00e-07', '1.02e-03', '3.12e-04'] - 6s
Loss iteration 209: ['2.55e-03', '1.26e-03', '5.16e-07', '1.01e-03', '2.84e-04'] - 6s
Loss iteration 210: ['3.31e-03', '1.60e-03', '5.36e-07', '9.79e-04', '7.35e-04'] - 7s
Loss iteration 211: ['4.26e-03', '2.14e-03', '5.83e-06', '9.53e-04', '1.16e-03'] - 7s
Loss iteration 212: ['2.11e-03', '1.11e-03', '2.68e-06', '9.34e-04', '6.39e-05'] - 5s
Loss iteration 213: ['2.04e-03', '9.38e-04', '2.37e-06', '9.32e-04', '1.71e-04'] - 2s
Loss iteration 214: ['2.61e-03', '1.57e-03', '5.81e-06', '9.14e-04', '1.24e-04'] - 7s
Loss iteration 215: ['2.07e-03', '1.08e-03', '1.67e-06', '9.04e-04', '7.89e-05'] - 7s
Loss iteration 216: ['1.81e-03', '9.13e-04', '1.51e-06', '8.93e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.59e-03', '7.18e-04', '1.34e-06', '8.69e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.71e-03', '8.52e-04', '1.53e-06', '8.56e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.64e-03', '7.87e-04', '1.13e-06', '8.50e-04', '0.00e+00'] - 4s
Loss iteration 220: ['1.72e-03', '8.85e-04', '8.04e-07', '8.33e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.83e-03', '1.00e-03', '3.07e-06', '8.24e-04', '0.00e+00'] - 6s
Loss iteration 222: ['1.97e-03', '1.15e-03', '5.71e-06', '8.12e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.45e-03', '6.47e-04', '6.30e-06', '7.93e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.49e-03', '7.14e-04', '3.25e-06', '7.75e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.70e-03', '9.29e-04', '1.20e-05', '7.56e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.43e-03', '6.77e-04', '3.62e-06', '7.47e-04', '0.00e+00'] - 6s
Loss iteration 227: ['1.35e-03', '6.29e-04', '5.15e-06', '7.14e-04', '0.00e+00'] - 7s
Loss iteration 228: ['1.95e-03', '6.60e-04', '6.92e-06', '6.88e-04', '5.96e-04'] - 7s
Loss iteration 229: ['2.03e-03', '8.99e-04', '1.08e-05', '6.93e-04', '4.24e-04'] - 7s
Loss iteration 230: ['2.11e-03', '7.29e-04', '2.08e-04', '6.94e-04', '4.83e-04'] - 7s
Loss iteration 231: ['5.26e-03', '1.43e-03', '6.62e-04', '6.95e-04', '2.47e-03'] - 1s
Loss iteration 232: ['2.25e-03', '9.97e-04', '1.76e-04', '6.86e-04', '3.92e-04'] - 7s
Loss iteration 233: ['1.57e-03', '6.06e-04', '1.61e-04', '6.74e-04', '1.27e-04'] - 7s
Loss iteration 234: ['2.13e-03', '7.61e-04', '1.17e-04', '6.77e-04', '5.73e-04'] - 6s
Loss iteration 235: ['1.81e-03', '8.51e-04', '1.81e-04', '6.56e-04', '1.21e-04'] - 7s
Loss iteration 236: ['2.43e-03', '1.08e-03', '1.58e-04', '6.54e-04', '5.33e-04'] - 3s
Loss iteration 237: ['1.61e-03', '8.66e-04', '9.38e-05', '6.55e-04', '0.00e+00'] - 1s
Loss iteration 238: ['1.27e-03', '5.09e-04', '1.18e-04', '6.46e-04', '0.00e+00'] - 1s
Loss iteration 239: ['1.25e-03', '5.41e-04', '8.36e-05', '6.26e-04', '0.00e+00'] - 7s
Loss iteration 240: ['1.19e-03', '4.93e-04', '8.43e-05', '6.16e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.28e-03', '6.02e-04', '7.40e-05', '6.05e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.08e-03', '4.37e-04', '4.10e-05', '5.97e-04', '0.00e+00'] - 6s
Loss iteration 243: ['1.46e-03', '8.32e-04', '3.78e-05', '5.92e-04', '0.00e+00'] - 7s
Loss iteration 244: ['1.08e-03', '4.67e-04', '2.76e-05', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.09e-03', '4.82e-04', '2.92e-05', '5.82e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.33e-03', '7.43e-04', '1.59e-05', '5.66e-04', '0.00e+00'] - 6s
Loss iteration 247: ['9.72e-04', '4.09e-04', '1.06e-05', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 248: ['9.13e-04', '3.62e-04', '1.04e-05', '5.40e-04', '0.00e+00'] - 7s
Loss iteration 249: ['9.10e-04', '3.86e-04', '8.82e-06', '5.15e-04', '0.00e+00'] - 6s
Loss iteration mean: ['1.71e-02', '1.28e-02', '9.55e-06', '8.77e-04', '3.43e-03']
Loss obs: 0.0029322953870432682
Loss obs old: 0.07195652783532569
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['8.13e-04', '3.15e-04', '3.63e-05', '4.29e-04', '3.36e-05']
Loss iteration 1: ['7.04e-04', '2.54e-04', '1.95e-05', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 2: ['8.20e-04', '3.87e-04', '1.02e-05', '4.22e-04', '0.00e+00'] - 6s
Loss iteration 3: ['8.41e-04', '4.10e-04', '1.31e-05', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 4: ['8.01e-04', '3.82e-04', '8.76e-06', '4.10e-04', '0.00e+00'] - 6s
Loss iteration 5: ['8.65e-04', '4.55e-04', '8.27e-06', '4.01e-04', '0.00e+00'] - 6s
Loss iteration 6: ['8.25e-04', '4.29e-04', '7.84e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.91e-04', '5.10e-04', '8.61e-06', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 8: ['8.17e-04', '4.45e-04', '6.42e-06', '3.65e-04', '0.00e+00'] - 7s
Loss iteration 9: ['8.83e-04', '5.18e-04', '4.65e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 10: ['8.25e-04', '4.71e-04', '1.72e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 11: ['8.69e-04', '5.21e-04', '2.00e-06', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.03e-03', '6.82e-04', '1.07e-06', '3.45e-04', '0.00e+00'] - 6s
Loss iteration 13: ['1.03e-03', '6.69e-04', '2.56e-05', '3.41e-04', '0.00e+00'] - 5s
Loss iteration 14: ['1.25e-03', '6.85e-04', '3.48e-06', '3.38e-04', '2.24e-04'] - 7s
Loss iteration 15: ['1.04e-03', '5.97e-04', '3.06e-05', '3.34e-04', '7.55e-05'] - 7s
Loss iteration 16: ['1.03e-03', '6.40e-04', '3.13e-05', '3.28e-04', '3.43e-05'] - 7s
Loss iteration 17: ['9.73e-04', '5.43e-04', '1.21e-05', '3.22e-04', '9.57e-05'] - 4s
Loss iteration 18: ['1.11e-03', '7.01e-04', '5.28e-05', '3.11e-04', '4.13e-05'] - 6s
Loss iteration 19: ['9.85e-04', '5.86e-04', '1.10e-05', '3.07e-04', '8.16e-05'] - 7s
Loss iteration 20: ['1.09e-03', '6.66e-04', '1.87e-05', '3.06e-04', '1.01e-04'] - 6s
Loss iteration 21: ['1.09e-03', '7.43e-04', '9.71e-06', '3.01e-04', '3.58e-05'] - 6s
Loss iteration 22: ['1.13e-03', '7.59e-04', '5.49e-05', '2.93e-04', '2.69e-05'] - 7s
Loss iteration 23: ['1.08e-03', '7.71e-04', '1.94e-05', '2.93e-04', '0.00e+00'] - 4s
Loss iteration 24: ['9.96e-04', '6.71e-04', '3.78e-05', '2.88e-04', '0.00e+00'] - 6s
Loss iteration 25: ['8.96e-04', '5.99e-04', '1.30e-05', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 26: ['8.93e-04', '5.87e-04', '2.64e-05', '2.80e-04', '0.00e+00'] - 5s
Loss iteration 27: ['1.18e-03', '8.84e-04', '1.57e-05', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 28: ['8.32e-04', '5.48e-04', '1.82e-05', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 29: ['8.87e-04', '6.12e-04', '1.60e-05', '2.59e-04', '0.00e+00'] - 6s
Loss iteration 30: ['8.87e-04', '6.19e-04', '1.36e-05', '2.54e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.14e-03', '8.71e-04', '2.09e-05', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.02e-03', '7.55e-04', '1.90e-05', '2.48e-04', '0.00e+00'] - 6s
Loss iteration 33: ['9.63e-04', '7.07e-04', '7.77e-06', '2.48e-04', '0.00e+00'] - 6s
Loss iteration 34: ['8.83e-04', '6.28e-04', '6.63e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.72e-03', '9.24e-04', '4.93e-06', '2.45e-04', '5.44e-04'] - 7s
Loss iteration 36: ['1.48e-03', '1.00e-03', '6.28e-05', '2.43e-04', '1.74e-04'] - 7s
Loss iteration 37: ['1.86e-03', '1.30e-03', '2.82e-05', '2.39e-04', '2.84e-04'] - 7s
Loss iteration 38: ['1.68e-03', '9.68e-04', '1.24e-05', '2.32e-04', '4.71e-04'] - 7s
Loss iteration 39: ['1.96e-03', '1.54e-03', '1.28e-05', '2.28e-04', '1.82e-04'] - 2s
Loss iteration 40: ['1.35e-03', '9.83e-04', '3.35e-05', '2.25e-04', '1.11e-04'] - 7s
Loss iteration 41: ['1.81e-03', '1.29e-03', '3.13e-05', '2.24e-04', '2.66e-04'] - 4s
Loss iteration 42: ['1.53e-03', '1.17e-03', '1.12e-05', '2.20e-04', '1.22e-04'] - 7s
Loss iteration 43: ['2.19e-03', '1.37e-03', '1.74e-05', '2.13e-04', '5.98e-04'] - 7s
Loss iteration 44: ['1.36e-03', '1.13e-03', '1.50e-05', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.07e-03', '8.40e-04', '1.21e-05', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.14e-03', '9.19e-04', '7.69e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 47: ['9.33e-04', '7.10e-04', '1.17e-05', '2.12e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.04e-03', '8.13e-04', '1.90e-05', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 49: ['8.82e-04', '6.68e-04', '6.66e-06', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.41e-03', '1.20e-03', '8.32e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 51: ['7.43e-04', '5.34e-04', '9.26e-06', '2.00e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.14e-03', '9.32e-04', '1.01e-05', '2.00e-04', '0.00e+00'] - 4s
Loss iteration 53: ['1.04e-03', '8.35e-04', '8.50e-06', '1.99e-04', '0.00e+00'] - 4s
Loss iteration 54: ['1.32e-03', '1.11e-03', '1.45e-05', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.05e-03', '8.36e-04', '1.85e-05', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 56: ['7.76e-04', '5.67e-04', '7.07e-06', '2.02e-04', '0.00e+00'] - 3s
Loss iteration 57: ['1.67e-03', '9.31e-04', '4.42e-05', '2.05e-04', '4.88e-04'] - 7s
Loss iteration 58: ['1.31e-03', '6.60e-04', '1.46e-05', '2.02e-04', '4.32e-04'] - 6s
Loss iteration 59: ['1.74e-03', '9.92e-04', '1.44e-05', '2.03e-04', '5.33e-04'] - 7s
Loss iteration 60: ['1.50e-03', '9.72e-04', '9.82e-06', '2.01e-04', '3.20e-04'] - 7s
Loss iteration 61: ['2.50e-03', '1.57e-03', '1.22e-05', '1.99e-04', '7.17e-04'] - 2s
Loss iteration 62: ['1.42e-03', '8.72e-04', '1.28e-05', '1.97e-04', '3.35e-04'] - 7s
Loss iteration 63: ['1.96e-03', '1.23e-03', '3.07e-05', '1.98e-04', '5.02e-04'] - 6s
Loss iteration 64: ['2.00e-03', '1.43e-03', '1.34e-05', '1.94e-04', '3.61e-04'] - 7s
Loss iteration 65: ['2.43e-03', '1.36e-03', '1.23e-05', '1.91e-04', '8.63e-04'] - 7s
Loss iteration 66: ['1.59e-03', '1.39e-03', '6.54e-06', '1.92e-04', '0.00e+00'] - 5s
Loss iteration 67: ['1.59e-03', '1.39e-03', '4.24e-06', '1.95e-04', '0.00e+00'] - 1s
Loss iteration 68: ['1.81e-03', '1.60e-03', '1.30e-05', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.54e-03', '1.34e-03', '5.07e-06', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 70: ['9.22e-04', '7.18e-04', '6.17e-06', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.28e-03', '1.08e-03', '6.50e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.08e-03', '8.81e-04', '5.28e-06', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 73: ['9.70e-04', '7.71e-04', '4.27e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.16e-03', '9.60e-04', '2.75e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.33e-03', '1.13e-03', '5.81e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 76: ['1.22e-03', '1.03e-03', '4.02e-06', '1.90e-04', '0.00e+00'] - 5s
Loss iteration 77: ['1.02e-03', '8.30e-04', '2.99e-06', '1.90e-04', '0.00e+00'] - 1s
Loss iteration 78: ['3.56e-03', '1.41e-03', '4.42e-06', '1.90e-04', '1.96e-03'] - 6s
Loss iteration 79: ['3.30e-03', '2.05e-03', '6.16e-06', '1.93e-04', '1.04e-03'] - 7s
Loss iteration 80: ['3.44e-03', '2.22e-03', '2.46e-06', '1.92e-04', '1.02e-03'] - 7s
Loss iteration 81: ['3.01e-03', '1.68e-03', '1.02e-05', '1.99e-04', '1.13e-03'] - 7s
Loss iteration 82: ['3.63e-03', '2.19e-03', '9.33e-06', '2.05e-04', '1.23e-03'] - 7s
