2022-03-22 07:46:03.899263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:46:03.938972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:46:03.939272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939553: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939853: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939871: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:46:03.940374: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:46:03.994191: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:46:04.024438: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193daca20 executing computations on platform Host. Devices:
2022-03-22 07:46:04.024566: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:46:04.288049: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193e10250 executing computations on platform CUDA. Devices:
2022-03-22 07:46:04.288190: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:46:04.288527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:46:04.288542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.36e-02', '1.68e-03', '4.19e-02', '1.62e-06', '9.13e-06']
Loss iteration 12: ['1.09e-03', '1.00e-03', '5.79e-06', '7.98e-05', '0.00e+00'] - 4s
Loss iteration 13: ['1.02e-03', '9.30e-04', '5.52e-06', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 14: ['1.03e-03', '8.69e-04', '9.86e-06', '7.99e-05', '7.44e-05'] - 3s
Loss iteration 15: ['1.31e-03', '1.12e-03', '1.90e-05', '8.16e-05', '8.91e-05'] - 3s
Loss iteration 16: ['7.34e-04', '5.04e-04', '4.57e-06', '7.81e-05', '1.48e-04'] - 7s
Loss iteration 17: ['7.20e-04', '4.53e-04', '6.45e-06', '7.73e-05', '1.83e-04'] - 7s
Loss iteration 18: ['7.83e-04', '5.42e-04', '9.21e-06', '7.59e-05', '1.56e-04'] - 7s
Loss iteration 19: ['1.03e-03', '8.04e-04', '8.59e-06', '7.41e-05', '1.40e-04'] - 7s
Loss iteration 20: ['9.02e-04', '7.08e-04', '7.54e-06', '7.28e-05', '1.14e-04'] - 7s
Loss iteration 21: ['1.09e-03', '8.00e-04', '7.38e-06', '7.21e-05', '2.14e-04'] - 7s
Loss iteration 22: ['1.05e-03', '6.00e-04', '2.30e-05', '7.48e-05', '3.48e-04'] - 7s
Loss iteration 23: ['5.32e-04', '4.50e-04', '7.17e-06', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 24: ['8.54e-04', '7.71e-04', '8.68e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.56e-04', '6.70e-04', '1.20e-05', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.25e-04', '6.45e-04', '5.79e-06', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.36e-04', '5.37e-04', '2.62e-05', '7.29e-05', '0.00e+00'] - 4s
Loss iteration 28: ['6.45e-04', '5.68e-04', '5.32e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 29: ['5.27e-04', '4.37e-04', '2.02e-05', '6.97e-05', '0.00e+00'] - 6s
Loss iteration 30: ['7.78e-04', '7.05e-04', '5.50e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.77e-04', '5.02e-04', '7.39e-06', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 32: ['5.92e-04', '5.22e-04', '3.81e-06', '6.61e-05', '0.00e+00'] - 5s
Loss iteration 33: ['5.49e-04', '4.78e-04', '6.85e-06', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.74e-04', '4.01e-04', '7.67e-06', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 35: ['2.25e-03', '1.12e-03', '5.96e-05', '6.85e-05', '1.00e-03'] - 8s
Loss iteration 36: ['1.27e-03', '8.94e-04', '5.09e-05', '6.98e-05', '2.57e-04'] - 6s
Loss iteration 37: ['1.72e-03', '1.04e-03', '7.15e-05', '6.95e-05', '5.38e-04'] - 7s
Loss iteration 38: ['1.83e-03', '1.08e-03', '2.41e-05', '6.97e-05', '6.53e-04'] - 7s
Loss iteration 39: ['1.71e-03', '9.85e-04', '5.77e-05', '7.21e-05', '5.90e-04'] - 4s
Loss iteration 40: ['1.46e-03', '8.90e-04', '2.44e-05', '7.18e-05', '4.70e-04'] - 7s
Loss iteration 41: ['1.48e-03', '9.43e-04', '3.22e-05', '7.21e-05', '4.34e-04'] - 7s
Loss iteration 42: ['1.30e-03', '7.27e-04', '5.25e-05', '7.30e-05', '4.43e-04'] - 7s
Loss iteration 43: ['1.44e-03', '9.91e-04', '4.03e-05', '7.26e-05', '3.33e-04'] - 7s
Loss iteration 44: ['1.03e-03', '9.47e-04', '1.56e-05', '7.06e-05', '0.00e+00'] - 7s
Loss iteration 45: ['5.73e-04', '4.94e-04', '8.48e-06', '7.06e-05', '0.00e+00'] - 5s
Loss iteration 46: ['5.71e-04', '4.90e-04', '8.34e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 47: ['8.63e-04', '7.83e-04', '7.88e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.50e-04', '4.73e-04', '5.73e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 49: ['5.97e-04', '5.20e-04', '3.41e-06', '7.37e-05', '0.00e+00'] - 3s
Loss iteration 50: ['8.94e-04', '8.15e-04', '2.17e-06', '7.72e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.07e-03', '9.94e-04', '1.72e-06', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.26e-04', '5.43e-04', '2.96e-06', '7.95e-05', '0.00e+00'] - 6s
Loss iteration 53: ['4.97e-04', '4.16e-04', '1.19e-06', '7.99e-05', '0.00e+00'] - 4s
Loss iteration 54: ['6.91e-04', '6.09e-04', '1.21e-06', '8.03e-05', '0.00e+00'] - 3s
Loss iteration 55: ['8.74e-04', '7.93e-04', '2.88e-06', '7.81e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.72e-04', '5.94e-04', '1.32e-06', '7.70e-05', '0.00e+00'] - 5s
Loss iteration 57: ['9.83e-03', '1.43e-03', '4.33e-05', '7.67e-05', '8.28e-03'] - 7s
Loss iteration 58: ['5.80e-03', '3.48e-03', '3.73e-04', '7.77e-05', '1.87e-03'] - 6s
Loss iteration 59: ['7.64e-03', '4.26e-03', '2.90e-04', '7.99e-05', '3.00e-03'] - 7s
Loss iteration 60: ['6.44e-03', '2.95e-03', '2.09e-04', '8.86e-05', '3.19e-03'] - 7s
Loss iteration 61: ['6.45e-03', '2.62e-03', '1.86e-04', '1.06e-04', '3.54e-03'] - 7s
Loss iteration 62: ['7.60e-03', '3.14e-03', '8.19e-05', '1.12e-04', '4.27e-03'] - 7s
Loss iteration 63: ['6.09e-03', '2.48e-03', '1.08e-04', '1.14e-04', '3.39e-03'] - 4s
Loss iteration 64: ['3.97e-03', '2.84e-03', '1.08e-04', '1.15e-04', '9.13e-04'] - 3s
Loss iteration 65: ['3.75e-03', '2.75e-03', '1.09e-04', '1.13e-04', '7.78e-04'] - 7s
Loss iteration 66: ['1.77e-03', '1.62e-03', '3.43e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 67: ['3.11e-03', '2.98e-03', '2.44e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 68: ['2.16e-03', '2.05e-03', '1.68e-05', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 69: ['2.98e-03', '2.87e-03', '1.47e-05', '9.61e-05', '0.00e+00'] - 2s
Loss iteration 70: ['2.70e-03', '2.59e-03', '1.59e-05', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.67e-03', '1.55e-03', '1.73e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 72: ['2.04e-03', '1.92e-03', '9.64e-06', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 73: ['1.55e-03', '1.42e-03', '7.02e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.54e-03', '1.41e-03', '8.13e-06', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 75: ['2.77e-03', '2.65e-03', '6.63e-06', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 76: ['1.92e-03', '1.80e-03', '5.66e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.85e-03', '2.73e-03', '1.34e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 78: ['2.30e-02', '8.84e-03', '4.79e-05', '1.14e-04', '1.40e-02'] - 7s
Loss iteration 79: ['2.90e-02', '7.98e-03', '1.58e-05', '1.19e-04', '2.09e-02'] - 7s
Loss iteration 80: ['2.35e-02', '9.14e-03', '1.04e-05', '1.31e-04', '1.42e-02'] - 7s
Loss iteration 81: ['2.19e-02', '7.82e-03', '2.47e-05', '1.46e-04', '1.39e-02'] - 7s
Loss iteration 82: ['2.42e-02', '7.75e-03', '4.70e-05', '2.02e-04', '1.62e-02'] - 7s
Loss iteration 83: ['2.18e-02', '8.56e-03', '1.65e-04', '2.44e-04', '1.28e-02'] - 7s
Loss iteration 84: ['3.13e-02', '9.74e-03', '1.61e-04', '2.48e-04', '2.11e-02'] - 3s
Loss iteration 85: ['2.54e-02', '1.00e-02', '1.26e-04', '2.44e-04', '1.50e-02'] - 2s
Loss iteration 86: ['2.54e-02', '1.09e-02', '1.54e-04', '2.40e-04', '1.40e-02'] - 7s
Loss iteration 87: ['6.48e-03', '6.17e-03', '5.55e-05', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 88: ['4.64e-03', '4.34e-03', '5.34e-05', '2.41e-04', '0.00e+00'] - 6s
Loss iteration 89: ['5.52e-03', '5.22e-03', '6.09e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 90: ['5.23e-03', '4.95e-03', '4.32e-05', '2.32e-04', '0.00e+00'] - 3s
Loss iteration 91: ['3.07e-03', '2.81e-03', '3.44e-05', '2.27e-04', '0.00e+00'] - 6s
Loss iteration 92: ['3.52e-03', '3.26e-03', '3.08e-05', '2.29e-04', '0.00e+00'] - 6s
Loss iteration 93: ['3.59e-03', '3.32e-03', '3.88e-05', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 94: ['3.93e-03', '3.67e-03', '3.90e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 95: ['3.16e-03', '2.90e-03', '3.44e-05', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 96: ['4.27e-03', '4.01e-03', '4.46e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.68e-03', '3.44e-03', '2.82e-05', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 98: ['3.52e-03', '3.30e-03', '1.34e-05', '2.08e-04', '0.00e+00'] - 2s
Loss iteration 99: ['2.06e-03', '1.85e-03', '8.63e-07', '2.05e-04', '0.00e+00'] - 3s
Loss iteration 100: ['7.04e-02', '3.49e-02', '5.11e-06', '2.37e-04', '3.53e-02'] - 7s
Loss iteration 101: ['6.96e-02', '2.78e-02', '2.11e-05', '2.64e-04', '4.15e-02'] - 8s
Loss iteration 102: ['6.19e-02', '3.13e-02', '7.49e-06', '2.98e-04', '3.03e-02'] - 7s
Loss iteration 103: ['6.34e-02', '2.88e-02', '2.13e-04', '3.48e-04', '3.40e-02'] - 7s
Loss iteration 104: ['5.25e-02', '2.66e-02', '2.90e-05', '3.96e-04', '2.55e-02'] - 7s
Loss iteration 105: ['6.06e-02', '2.99e-02', '3.22e-05', '4.19e-04', '3.02e-02'] - 7s
Loss iteration 106: ['5.96e-02', '2.71e-02', '5.40e-05', '4.11e-04', '3.20e-02'] - 7s
Loss iteration 107: ['5.28e-02', '2.61e-02', '4.84e-05', '3.95e-04', '2.63e-02'] - 7s
Loss iteration 108: ['4.59e-02', '2.43e-02', '1.57e-04', '3.83e-04', '2.10e-02'] - 6s
Loss iteration 109: ['4.80e-03', '4.39e-03', '3.60e-05', '3.71e-04', '0.00e+00'] - 6s
Loss iteration 110: ['5.62e-03', '5.20e-03', '2.84e-05', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 111: ['6.27e-03', '5.85e-03', '2.72e-05', '3.88e-04', '0.00e+00'] - 6s
Loss iteration 112: ['5.77e-03', '5.35e-03', '2.36e-05', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.19e-03', '4.77e-03', '6.11e-06', '4.07e-04', '0.00e+00'] - 6s
Loss iteration 114: ['5.97e-03', '5.55e-03', '8.64e-06', '4.12e-04', '0.00e+00'] - 6s
Loss iteration 115: ['4.50e-03', '4.08e-03', '6.34e-06', '4.15e-04', '0.00e+00'] - 4s
Loss iteration 116: ['3.83e-03', '3.42e-03', '6.23e-06', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.10e-03', '3.71e-03', '1.54e-05', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.71e-03', '3.34e-03', '3.27e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.47e-03', '2.11e-03', '2.38e-06', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.90e-03', '1.54e-03', '2.31e-06', '3.55e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.40e-03', '2.03e-03', '1.40e-05', '3.56e-04', '0.00e+00'] - 1s
Loss iteration 122: ['2.84e-02', '1.52e-02', '1.90e-04', '4.00e-04', '1.26e-02'] - 7s
Loss iteration 123: ['3.34e-02', '2.35e-02', '1.26e-04', '4.11e-04', '9.35e-03'] - 1s
Loss iteration 124: ['2.85e-02', '1.47e-02', '1.80e-04', '4.45e-04', '1.32e-02'] - 7s
Loss iteration 125: ['3.10e-02', '1.74e-02', '1.58e-04', '4.92e-04', '1.29e-02'] - 7s
Loss iteration 126: ['2.47e-02', '1.33e-02', '1.28e-04', '5.15e-04', '1.08e-02'] - 7s
Loss iteration 127: ['2.93e-02', '1.44e-02', '1.13e-04', '5.03e-04', '1.43e-02'] - 3s
Loss iteration 128: ['2.67e-02', '1.43e-02', '8.64e-05', '4.91e-04', '1.18e-02'] - 3s
Loss iteration 129: ['2.29e-02', '1.32e-02', '6.16e-05', '4.78e-04', '9.22e-03'] - 2s
Loss iteration 130: ['1.72e-02', '1.16e-02', '3.79e-05', '4.63e-04', '5.06e-03'] - 3s
Loss iteration 131: ['3.68e-03', '3.21e-03', '1.94e-05', '4.54e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.13e-03', '2.65e-03', '1.76e-05', '4.55e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.93e-03', '2.47e-03', '5.12e-07', '4.60e-04', '0.00e+00'] - 1s
Loss iteration 134: ['5.22e-03', '4.75e-03', '2.43e-07', '4.67e-04', '0.00e+00'] - 2s
Loss iteration 135: ['4.46e-03', '3.99e-03', '3.05e-07', '4.68e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.78e-03', '4.31e-03', '4.24e-07', '4.67e-04', '0.00e+00'] - 6s
Loss iteration 137: ['2.80e-03', '2.35e-03', '1.25e-07', '4.56e-04', '0.00e+00'] - 6s
Loss iteration 138: ['4.36e-03', '3.92e-03', '1.68e-06', '4.37e-04', '0.00e+00'] - 6s
Loss iteration 139: ['3.62e-03', '3.21e-03', '8.34e-07', '4.14e-04', '0.00e+00'] - 6s
Loss iteration 140: ['4.49e-03', '4.06e-03', '1.02e-06', '4.19e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.80e-03', '3.38e-03', '8.46e-07', '4.19e-04', '0.00e+00'] - 3s
Loss iteration 142: ['4.35e-03', '3.93e-03', '1.29e-06', '4.24e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.91e-03', '4.48e-03', '1.06e-06', '4.32e-04', '0.00e+00'] - 1s
Loss iteration 144: ['4.38e-03', '3.95e-03', '5.83e-07', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 145: ['5.96e-03', '5.55e-03', '1.34e-06', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 146: ['8.50e-03', '8.06e-03', '6.78e-07', '4.33e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.16e-03', '4.72e-03', '4.93e-07', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.16e-03', '3.71e-03', '8.63e-07', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 149: ['5.43e-03', '4.98e-03', '2.81e-06', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.75e-03', '7.32e-03', '1.36e-06', '4.28e-04', '0.00e+00'] - 6s
Loss iteration 151: ['6.40e-03', '5.96e-03', '1.94e-06', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 152: ['6.46e-03', '5.98e-03', '1.42e-06', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.39e-03', '4.90e-03', '1.28e-06', '4.87e-04', '0.00e+00'] - 5s
Loss iteration 154: ['5.84e-03', '5.33e-03', '1.35e-06', '5.08e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.07e-03', '5.57e-03', '3.00e-06', '4.91e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.23e-02', '1.18e-02', '9.72e-06', '5.20e-04', '0.00e+00'] - 6s
Loss iteration 157: ['1.14e-02', '1.08e-02', '1.41e-05', '5.50e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.66e-03', '5.06e-03', '1.55e-05', '5.79e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.17e-03', '5.56e-03', '6.00e-06', '5.97e-04', '0.00e+00'] - 7s
Loss iteration 160: ['5.07e-03', '4.47e-03', '5.07e-06', '5.93e-04', '0.00e+00'] - 6s
Loss iteration 161: ['9.82e-03', '9.20e-03', '1.02e-05', '6.17e-04', '0.00e+00'] - 6s
Loss iteration 162: ['5.49e-03', '4.87e-03', '9.73e-06', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 163: ['6.66e-03', '6.01e-03', '8.59e-06', '6.40e-04', '0.00e+00'] - 6s
Loss iteration 164: ['6.05e-03', '5.40e-03', '8.09e-06', '6.46e-04', '0.00e+00'] - 4s
Loss iteration 165: ['6.76e-03', '6.10e-03', '7.29e-06', '6.52e-04', '0.00e+00'] - 6s
Loss iteration 166: ['6.10e-03', '5.42e-03', '7.50e-06', '6.69e-04', '0.00e+00'] - 6s
Loss iteration 167: ['1.36e-02', '1.28e-02', '7.17e-05', '7.19e-04', '0.00e+00'] - 7s
Loss iteration 168: ['6.83e-03', '6.02e-03', '2.94e-05', '7.77e-04', '0.00e+00'] - 6s
Loss iteration 169: ['6.78e-03', '5.91e-03', '2.95e-05', '8.44e-04', '0.00e+00'] - 6s
Loss iteration 170: ['7.08e-03', '6.20e-03', '1.92e-05', '8.64e-04', '0.00e+00'] - 6s
Loss iteration 171: ['5.85e-03', '4.98e-03', '1.53e-05', '8.49e-04', '0.00e+00'] - 7s
Loss iteration 172: ['9.65e-03', '8.79e-03', '1.35e-05', '8.44e-04', '0.00e+00'] - 2s
Loss iteration 173: ['5.41e-03', '4.52e-03', '3.05e-05', '8.57e-04', '0.00e+00'] - 7s
Loss iteration 174: ['7.01e-03', '6.15e-03', '2.68e-05', '8.33e-04', '0.00e+00'] - 4s
Loss iteration 175: ['4.86e-03', '4.01e-03', '3.09e-05', '8.22e-04', '0.00e+00'] - 6s
Loss iteration 176: ['5.45e-03', '4.64e-03', '2.74e-05', '7.85e-04', '0.00e+00'] - 6s
Loss iteration 177: ['5.76e-03', '4.90e-03', '1.41e-05', '8.48e-04', '0.00e+00'] - 7s
Loss iteration 178: ['7.72e-03', '6.83e-03', '1.73e-05', '8.79e-04', '0.00e+00'] - 7s
Loss iteration 179: ['3.97e-03', '3.06e-03', '1.14e-05', '8.99e-04', '0.00e+00'] - 5s
Loss iteration 180: ['4.16e-03', '3.21e-03', '1.13e-05', '9.40e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.55e-03', '2.61e-03', '8.02e-06', '9.35e-04', '0.00e+00'] - 6s
Loss iteration 182: ['4.88e-03', '3.98e-03', '2.12e-05', '8.84e-04', '0.00e+00'] - 7s
Loss iteration 183: ['5.37e-03', '4.49e-03', '2.41e-05', '8.63e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.69e-03', '2.81e-03', '2.64e-05', '8.61e-04', '0.00e+00'] - 5s
Loss iteration 185: ['4.29e-03', '3.41e-03', '2.45e-05', '8.56e-04', '0.00e+00'] - 1s
Loss iteration 186: ['5.01e-03', '4.13e-03', '2.47e-05', '8.53e-04', '0.00e+00'] - 7s
Loss iteration 187: ['4.04e-03', '3.19e-03', '2.11e-05', '8.30e-04', '0.00e+00'] - 5s
Loss iteration 188: ['6.96e-03', '6.08e-03', '1.68e-05', '8.56e-04', '0.00e+00'] - 2s
Loss iteration 189: ['5.67e-03', '4.77e-03', '1.14e-05', '8.86e-04', '0.00e+00'] - 7s
Loss iteration 190: ['3.37e-03', '2.46e-03', '6.93e-06', '9.02e-04', '0.00e+00'] - 4s
Loss iteration 191: ['3.90e-03', '2.97e-03', '4.35e-06', '9.19e-04', '0.00e+00'] - 1s
Loss iteration 192: ['3.81e-03', '2.88e-03', '4.63e-06', '9.17e-04', '0.00e+00'] - 2s
Loss iteration 193: ['3.91e-03', '3.04e-03', '5.24e-06', '8.64e-04', '0.00e+00'] - 6s
Loss iteration 194: ['6.34e-03', '5.52e-03', '2.28e-06', '8.16e-04', '0.00e+00'] - 6s
Loss iteration 195: ['4.72e-03', '3.90e-03', '3.10e-06', '8.15e-04', '0.00e+00'] - 3s
Loss iteration 196: ['3.77e-03', '2.98e-03', '3.25e-06', '7.94e-04', '0.00e+00'] - 7s
Loss iteration 197: ['5.17e-03', '4.37e-03', '3.35e-06', '7.99e-04', '0.00e+00'] - 5s
Loss iteration 198: ['3.19e-03', '2.38e-03', '3.48e-06', '8.04e-04', '0.00e+00'] - 1s
Loss iteration 199: ['7.06e-03', '6.26e-03', '2.31e-06', '8.02e-04', '0.00e+00'] - 4s
Loss iteration 200: ['4.89e-03', '4.04e-03', '1.05e-05', '8.34e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.99e-03', '2.16e-03', '5.61e-06', '8.25e-04', '0.00e+00'] - 6s
Loss iteration 202: ['3.22e-03', '2.38e-03', '3.59e-06', '8.33e-04', '0.00e+00'] - 2s
Loss iteration 203: ['3.27e-03', '2.49e-03', '3.25e-06', '7.84e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.30e-03', '2.49e-03', '2.74e-06', '8.01e-04', '0.00e+00'] - 6s
Loss iteration 205: ['5.11e-03', '4.30e-03', '2.28e-06', '8.09e-04', '0.00e+00'] - 2s
Loss iteration 206: ['3.88e-03', '3.05e-03', '2.46e-06', '8.25e-04', '0.00e+00'] - 7s
Loss iteration 207: ['3.36e-03', '2.54e-03', '6.39e-06', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 208: ['3.53e-03', '2.72e-03', '4.44e-06', '8.07e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.60e-03', '1.80e-03', '3.48e-06', '7.90e-04', '0.00e+00'] - 6s
Loss iteration 210: ['3.43e-03', '2.65e-03', '2.17e-06', '7.79e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.74e-03', '1.94e-03', '2.96e-06', '7.90e-04', '0.00e+00'] - 4s
Loss iteration 212: ['2.67e-03', '1.89e-03', '2.16e-06', '7.77e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.47e-03', '1.69e-03', '7.83e-07', '7.75e-04', '0.00e+00'] - 4s
Loss iteration 214: ['2.24e-03', '1.50e-03', '2.17e-06', '7.29e-04', '0.00e+00'] - 6s
Loss iteration 215: ['3.46e-03', '2.70e-03', '7.68e-07', '7.66e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.86e-03', '3.08e-03', '1.10e-06', '7.81e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.99e-03', '2.21e-03', '4.24e-07', '7.80e-04', '0.00e+00'] - 4s
Loss iteration 218: ['2.63e-03', '1.84e-03', '3.21e-07', '7.94e-04', '0.00e+00'] - 6s
Loss iteration 219: ['2.15e-03', '1.38e-03', '1.19e-06', '7.73e-04', '0.00e+00'] - 6s
Loss iteration 220: ['2.56e-03', '1.78e-03', '1.79e-06', '7.74e-04', '0.00e+00'] - 4s
Loss iteration 221: ['3.23e-03', '2.47e-03', '5.25e-06', '7.54e-04', '0.00e+00'] - 4s
Loss iteration 222: ['2.57e-03', '1.81e-03', '5.10e-06', '7.47e-04', '0.00e+00'] - 3s
Loss iteration 223: ['1.89e-03', '1.17e-03', '3.01e-06', '7.12e-04', '0.00e+00'] - 6s
Loss iteration 224: ['2.22e-03', '1.54e-03', '3.75e-06', '6.72e-04', '0.00e+00'] - 6s
