2022-03-22 10:12:15.583025: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:12:15.616883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:12:15.617322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617432: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617656: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617893: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.617990: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:12:15.618009: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:12:15.618492: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:12:15.650173: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:12:15.679421: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556f87422920 executing computations on platform Host. Devices:
2022-03-22 10:12:15.679590: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:12:15.872615: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556f87486150 executing computations on platform CUDA. Devices:
2022-03-22 10:12:15.872812: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:12:15.873163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:12:15.873178: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.29e-04', '2.18e-04', '6.05e-06', '4.78e-06', '2.08e-03']
Loss iteration 191: ['1.10e-03', '7.19e-04', '4.72e-07', '6.90e-05', '3.11e-04'] - 6s
Loss iteration 192: ['1.17e-03', '7.84e-04', '4.85e-07', '6.71e-05', '3.20e-04'] - 6s
Loss iteration 193: ['1.01e-03', '6.43e-04', '6.06e-07', '6.80e-05', '2.96e-04'] - 6s
Loss iteration 194: ['4.99e-04', '4.31e-04', '4.39e-07', '6.77e-05', '0.00e+00'] - 5s
Loss iteration 195: ['6.52e-04', '5.83e-04', '3.69e-07', '6.91e-05', '0.00e+00'] - 5s
Loss iteration 196: ['5.43e-04', '4.73e-04', '4.50e-07', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 197: ['7.11e-04', '6.40e-04', '6.81e-08', '7.08e-05', '0.00e+00'] - 5s
Loss iteration 198: ['7.60e-04', '6.89e-04', '3.62e-07', '7.06e-05', '0.00e+00'] - 5s
Loss iteration 199: ['6.04e-04', '5.32e-04', '2.95e-07', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 200: ['8.44e-04', '7.73e-04', '5.93e-07', '7.05e-05', '0.00e+00'] - 6s
Loss iteration 201: ['6.91e-04', '6.21e-04', '5.16e-07', '6.89e-05', '0.00e+00'] - 6s
Loss iteration 202: ['7.67e-04', '6.98e-04', '1.84e-07', '6.85e-05', '0.00e+00'] - 5s
Loss iteration 203: ['9.09e-04', '8.41e-04', '2.55e-07', '6.83e-05', '0.00e+00'] - 3s
Loss iteration 204: ['6.87e-04', '6.21e-04', '6.87e-07', '6.52e-05', '0.00e+00'] - 6s
Loss iteration 205: ['5.42e-04', '4.72e-04', '4.51e-06', '6.46e-05', '0.00e+00'] - 5s
Loss iteration 206: ['6.04e-04', '5.33e-04', '5.20e-06', '6.56e-05', '0.00e+00'] - 6s
Loss iteration 207: ['9.81e-04', '5.53e-04', '7.81e-06', '6.74e-05', '3.53e-04'] - 6s
Loss iteration 208: ['1.31e-03', '1.04e-03', '2.88e-06', '7.20e-05', '1.93e-04'] - 6s
Loss iteration 209: ['1.28e-03', '8.25e-04', '2.26e-06', '7.27e-05', '3.81e-04'] - 2s
Loss iteration 210: ['9.07e-04', '5.89e-04', '2.16e-06', '7.36e-05', '2.43e-04'] - 2s
Loss iteration 211: ['9.26e-04', '3.98e-04', '2.24e-06', '7.41e-05', '4.52e-04'] - 6s
Loss iteration 212: ['9.45e-04', '6.52e-04', '4.62e-06', '7.25e-05', '2.16e-04'] - 6s
Loss iteration 213: ['1.15e-03', '7.53e-04', '1.70e-05', '7.55e-05', '3.09e-04'] - 3s
Loss iteration 214: ['1.12e-03', '7.20e-04', '1.53e-05', '7.30e-05', '3.13e-04'] - 6s
Loss iteration 215: ['1.60e-03', '7.86e-04', '2.25e-05', '6.96e-05', '7.24e-04'] - 7s
Loss iteration 216: ['4.46e-04', '3.73e-04', '5.28e-06', '6.80e-05', '0.00e+00'] - 5s
Loss iteration 217: ['5.67e-04', '4.93e-04', '4.33e-06', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 218: ['3.76e-04', '3.02e-04', '5.82e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 219: ['6.96e-04', '6.22e-04', '5.05e-06', '6.83e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.03e-04', '3.28e-04', '6.10e-06', '6.85e-05', '0.00e+00'] - 5s
Loss iteration 221: ['5.13e-04', '4.40e-04', '4.54e-06', '6.78e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.01e-04', '3.25e-04', '6.99e-06', '6.87e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.19e-04', '4.30e-04', '2.25e-05', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.13e-04', '4.39e-04', '4.62e-06', '6.98e-05', '0.00e+00'] - 5s
Loss iteration 225: ['4.68e-04', '3.98e-04', '2.92e-06', '6.65e-05', '0.00e+00'] - 6s
Loss iteration 226: ['5.96e-04', '5.25e-04', '5.03e-06', '6.65e-05', '0.00e+00'] - 6s
Loss iteration 227: ['4.56e-04', '3.89e-04', '3.14e-06', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.01e-03', '4.48e-04', '6.98e-05', '6.83e-05', '4.22e-04'] - 7s
Loss iteration 229: ['6.19e-04', '4.02e-04', '2.34e-05', '6.42e-05', '1.29e-04'] - 7s
Loss iteration 230: ['4.75e-04', '3.08e-04', '1.10e-05', '6.46e-05', '9.05e-05'] - 7s
Loss iteration 231: ['4.37e-04', '3.36e-04', '1.05e-05', '6.52e-05', '2.57e-05'] - 7s
Loss iteration 232: ['5.06e-04', '4.04e-04', '9.80e-06', '6.46e-05', '2.79e-05'] - 7s
Loss iteration 233: ['4.65e-04', '3.26e-04', '1.76e-05', '6.61e-05', '5.55e-05'] - 6s
Loss iteration 234: ['4.95e-04', '2.71e-04', '9.92e-06', '6.32e-05', '1.51e-04'] - 7s
Loss iteration 235: ['4.48e-04', '3.43e-04', '1.42e-05', '6.49e-05', '2.65e-05'] - 7s
Loss iteration 236: ['5.54e-04', '3.75e-04', '1.35e-05', '6.57e-05', '9.99e-05'] - 7s
Loss iteration 237: ['3.37e-04', '2.58e-04', '1.26e-05', '6.57e-05', '0.00e+00'] - 4s
Loss iteration 238: ['3.22e-04', '2.57e-04', '3.11e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.02e-04', '3.39e-04', '2.35e-06', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 240: ['4.13e-04', '3.51e-04', '2.13e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.13e-04', '1.53e-04', '2.41e-06', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 242: ['3.58e-04', '2.98e-04', '2.04e-06', '5.85e-05', '0.00e+00'] - 6s
Loss iteration 243: ['3.65e-04', '3.05e-04', '1.89e-06', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.01e-04', '2.41e-04', '1.40e-06', '5.78e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.01e-04', '2.42e-04', '9.36e-07', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.48e-04', '2.87e-04', '1.13e-06', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.13e-04', '2.54e-04', '5.84e-07', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.87e-04', '3.30e-04', '1.08e-06', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 249: ['2.68e-04', '2.13e-04', '4.17e-07', '5.54e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.96e-03', '1.85e-03', '9.34e-06', '8.42e-05', '1.02e-03']
Loss obs: 0.0014607752276824613
Loss obs old: 0.08936833529154319
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['2.52e-04', '1.77e-04', '1.01e-06', '5.49e-05', '1.93e-05']
Loss iteration 1: ['2.79e-04', '2.21e-04', '9.87e-07', '5.71e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.72e-04', '2.12e-04', '5.51e-07', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.36e-04', '1.76e-04', '5.05e-07', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.49e-04', '1.93e-04', '4.38e-07', '5.54e-05', '0.00e+00'] - 6s
Loss iteration 5: ['2.68e-04', '2.14e-04', '5.00e-07', '5.39e-05', '0.00e+00'] - 4s
Loss iteration 6: ['2.41e-04', '1.87e-04', '7.63e-07', '5.28e-05', '0.00e+00'] - 6s
Loss iteration 7: ['3.21e-04', '2.67e-04', '5.43e-07', '5.28e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.57e-04', '3.06e-04', '4.80e-07', '5.08e-05', '0.00e+00'] - 6s
Loss iteration 9: ['3.57e-04', '3.07e-04', '3.05e-07', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.09e-04', '3.58e-04', '5.41e-07', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 11: ['3.80e-04', '3.31e-04', '1.52e-07', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.78e-04', '4.27e-04', '2.29e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.66e-04', '5.16e-04', '5.06e-07', '4.94e-05', '0.00e+00'] - 4s
Loss iteration 14: ['7.16e-04', '5.99e-04', '1.24e-06', '5.08e-05', '6.46e-05'] - 7s
Loss iteration 15: ['5.75e-04', '4.03e-04', '1.89e-06', '4.86e-05', '1.22e-04'] - 7s
Loss iteration 16: ['6.28e-04', '4.98e-04', '9.27e-06', '4.81e-05', '7.32e-05'] - 7s
Loss iteration 17: ['4.31e-04', '3.29e-04', '2.49e-06', '4.72e-05', '5.23e-05'] - 7s
Loss iteration 18: ['5.25e-04', '4.32e-04', '1.94e-06', '4.72e-05', '4.40e-05'] - 7s
Loss iteration 19: ['1.18e-03', '8.40e-04', '3.42e-05', '4.69e-05', '2.58e-04'] - 3s
Loss iteration 20: ['6.23e-04', '4.95e-04', '1.10e-05', '4.61e-05', '7.12e-05'] - 7s
Loss iteration 21: ['9.73e-04', '5.78e-04', '1.76e-04', '4.87e-05', '1.70e-04'] - 7s
Loss iteration 22: ['6.15e-04', '4.64e-04', '3.18e-05', '4.70e-05', '7.22e-05'] - 7s
Loss iteration 23: ['6.19e-04', '4.45e-04', '1.27e-04', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 24: ['9.17e-04', '7.74e-04', '9.63e-05', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.08e-04', '5.75e-04', '8.50e-05', '4.80e-05', '0.00e+00'] - 4s
Loss iteration 26: ['8.33e-04', '7.40e-04', '4.68e-05', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.89e-04', '6.66e-04', '7.68e-05', '4.62e-05', '0.00e+00'] - 6s
Loss iteration 28: ['8.81e-04', '7.41e-04', '9.55e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 29: ['8.71e-04', '7.86e-04', '4.04e-05', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.64e-04', '4.86e-04', '3.34e-05', '4.43e-05', '0.00e+00'] - 5s
Loss iteration 31: ['7.78e-04', '7.09e-04', '2.54e-05', '4.39e-05', '0.00e+00'] - 3s
Loss iteration 32: ['6.62e-04', '5.93e-04', '2.43e-05', '4.47e-05', '0.00e+00'] - 4s
Loss iteration 33: ['6.54e-04', '5.79e-04', '3.08e-05', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.90e-04', '4.21e-04', '2.60e-05', '4.33e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.90e-03', '1.37e-03', '7.34e-05', '4.49e-05', '4.15e-04'] - 7s
Loss iteration 36: ['2.89e-03', '1.39e-03', '3.72e-05', '4.75e-05', '1.41e-03'] - 7s
Loss iteration 37: ['2.03e-03', '1.46e-03', '4.04e-05', '4.75e-05', '4.84e-04'] - 7s
Loss iteration 38: ['3.50e-03', '2.18e-03', '4.94e-05', '5.29e-05', '1.22e-03'] - 7s
Loss iteration 39: ['3.02e-03', '1.93e-03', '1.38e-05', '5.31e-05', '1.02e-03'] - 7s
Loss iteration 40: ['3.28e-03', '1.85e-03', '1.89e-05', '5.59e-05', '1.36e-03'] - 6s
Loss iteration 41: ['1.96e-03', '1.58e-03', '1.76e-05', '5.71e-05', '3.02e-04'] - 4s
Loss iteration 42: ['3.07e-03', '1.97e-03', '1.15e-05', '5.71e-05', '1.03e-03'] - 7s
Loss iteration 43: ['2.66e-03', '1.57e-03', '3.86e-06', '5.44e-05', '1.03e-03'] - 6s
Loss iteration 44: ['1.50e-03', '1.44e-03', '3.49e-06', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.56e-03', '1.51e-03', '2.53e-06', '5.33e-05', '0.00e+00'] - 2s
Loss iteration 46: ['2.22e-03', '2.16e-03', '2.21e-06', '5.16e-05', '0.00e+00'] - 6s
Loss iteration 47: ['2.28e-03', '2.22e-03', '2.91e-06', '5.47e-05', '0.00e+00'] - 2s
Loss iteration 48: ['1.40e-03', '1.34e-03', '2.29e-06', '5.61e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.60e-03', '1.54e-03', '1.90e-06', '6.21e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.88e-03', '1.81e-03', '2.75e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.43e-03', '1.36e-03', '5.13e-06', '6.47e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.55e-03', '1.48e-03', '9.09e-07', '6.58e-05', '0.00e+00'] - 5s
Loss iteration 53: ['1.28e-03', '1.22e-03', '1.27e-06', '6.40e-05', '0.00e+00'] - 3s
Loss iteration 54: ['2.04e-03', '1.98e-03', '6.66e-07', '6.15e-05', '0.00e+00'] - 3s
Loss iteration 55: ['2.04e-03', '1.97e-03', '7.26e-06', '5.87e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.93e-03', '1.88e-03', '1.74e-06', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.59e-03', '3.28e-03', '1.58e-04', '5.97e-05', '2.09e-03'] - 7s
Loss iteration 58: ['4.03e-03', '2.73e-03', '3.49e-05', '5.93e-05', '1.20e-03'] - 7s
Loss iteration 59: ['5.85e-03', '2.21e-03', '2.01e-05', '7.53e-05', '3.55e-03'] - 7s
Loss iteration 60: ['6.67e-03', '2.23e-03', '4.04e-05', '8.20e-05', '4.31e-03'] - 7s
Loss iteration 61: ['7.64e-03', '2.22e-03', '2.37e-05', '8.80e-05', '5.31e-03'] - 7s
Loss iteration 62: ['4.28e-03', '2.48e-03', '1.97e-05', '9.11e-05', '1.69e-03'] - 3s
Loss iteration 63: ['6.89e-03', '4.21e-03', '2.10e-05', '9.11e-05', '2.57e-03'] - 7s
Loss iteration 64: ['5.47e-03', '3.48e-03', '1.01e-04', '8.70e-05', '1.80e-03'] - 7s
Loss iteration 65: ['7.06e-03', '3.14e-03', '2.45e-05', '9.29e-05', '3.81e-03'] - 7s
Loss iteration 66: ['3.33e-03', '3.20e-03', '4.37e-05', '8.65e-05', '0.00e+00'] - 6s
Loss iteration 67: ['2.62e-03', '2.53e-03', '1.83e-05', '7.77e-05', '0.00e+00'] - 6s
Loss iteration 68: ['3.41e-03', '3.32e-03', '1.36e-05', '7.71e-05', '0.00e+00'] - 6s
Loss iteration 69: ['2.29e-03', '2.19e-03', '2.16e-05', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.93e-03', '1.83e-03', '1.75e-05', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 71: ['2.65e-03', '2.53e-03', '2.00e-05', '9.94e-05', '0.00e+00'] - 3s
Loss iteration 72: ['1.85e-03', '1.72e-03', '1.97e-05', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 73: ['2.61e-03', '2.49e-03', '1.44e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.95e-03', '2.84e-03', '4.94e-06', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 75: ['3.63e-03', '3.52e-03', '4.39e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 76: ['2.07e-03', '1.95e-03', '1.20e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 77: ['4.04e-03', '3.94e-03', '5.31e-06', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 78: ['6.23e-02', '1.88e-02', '3.04e-05', '1.02e-04', '4.33e-02'] - 7s
Loss iteration 79: ['6.24e-02', '2.39e-02', '5.52e-06', '1.22e-04', '3.85e-02'] - 7s
Loss iteration 80: ['6.22e-02', '2.35e-02', '6.80e-06', '1.62e-04', '3.86e-02'] - 7s
Loss iteration 81: ['5.42e-02', '2.31e-02', '6.40e-06', '2.08e-04', '3.08e-02'] - 7s
Loss iteration 82: ['7.26e-02', '2.62e-02', '1.30e-05', '2.54e-04', '4.62e-02'] - 7s
Loss iteration 83: ['6.35e-02', '2.71e-02', '1.56e-05', '2.59e-04', '3.62e-02'] - 2s
Loss iteration 84: ['7.15e-02', '2.60e-02', '8.64e-06', '2.45e-04', '4.53e-02'] - 6s
Loss iteration 85: ['6.68e-02', '2.55e-02', '8.50e-06', '2.42e-04', '4.11e-02'] - 7s
Loss iteration 86: ['4.92e-02', '1.93e-02', '7.82e-05', '2.63e-04', '2.96e-02'] - 6s
Loss iteration 87: ['6.34e-03', '6.06e-03', '1.91e-05', '2.58e-04', '0.00e+00'] - 6s
Loss iteration 88: ['4.71e-03', '4.45e-03', '1.36e-05', '2.54e-04', '0.00e+00'] - 2s
Loss iteration 89: ['4.95e-03', '4.68e-03', '1.37e-05', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 90: ['6.02e-03', '5.74e-03', '1.78e-05', '2.62e-04', '0.00e+00'] - 5s
Loss iteration 91: ['5.13e-03', '4.84e-03', '1.19e-05', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 92: ['4.73e-03', '4.44e-03', '1.15e-05', '2.82e-04', '0.00e+00'] - 3s
Loss iteration 93: ['5.03e-03', '4.73e-03', '1.30e-05', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 94: ['6.32e-03', '6.01e-03', '1.53e-05', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 95: ['4.99e-03', '4.70e-03', '1.46e-05', '2.79e-04', '0.00e+00'] - 2s
Loss iteration 96: ['3.17e-03', '2.90e-03', '3.19e-06', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.67e-03', '2.41e-03', '4.88e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.96e-03', '2.71e-03', '2.51e-06', '2.46e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.73e-03', '3.48e-03', '2.82e-06', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 100: ['8.35e-02', '3.25e-02', '3.05e-06', '2.94e-04', '5.07e-02'] - 7s
Loss iteration 101: ['8.47e-02', '2.84e-02', '1.54e-04', '3.64e-04', '5.58e-02'] - 7s
Loss iteration 102: ['8.16e-02', '3.16e-02', '1.89e-04', '4.60e-04', '4.94e-02'] - 7s
Loss iteration 103: ['8.29e-02', '2.35e-02', '1.63e-04', '4.76e-04', '5.88e-02'] - 1s
Loss iteration 104: ['8.00e-02', '3.03e-02', '1.41e-04', '4.84e-04', '4.91e-02'] - 3s
Loss iteration 105: ['8.71e-02', '2.55e-02', '1.15e-04', '4.82e-04', '6.09e-02'] - 2s
Loss iteration 106: ['8.67e-02', '3.75e-02', '9.03e-05', '4.77e-04', '4.87e-02'] - 3s
Loss iteration 107: ['6.65e-02', '2.68e-02', '6.69e-05', '4.77e-04', '3.91e-02'] - 6s
Loss iteration 108: ['6.49e-02', '2.38e-02', '4.44e-05', '4.70e-04', '4.06e-02'] - 2s
Loss iteration 109: ['6.89e-03', '6.40e-03', '2.25e-05', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.57e-03', '5.11e-03', '1.25e-06', '4.62e-04', '0.00e+00'] - 6s
Loss iteration 111: ['6.28e-03', '5.83e-03', '8.10e-08', '4.51e-04', '0.00e+00'] - 7s
Loss iteration 112: ['4.32e-03', '3.86e-03', '8.30e-08', '4.54e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.81e-03', '4.35e-03', '2.72e-07', '4.63e-04', '0.00e+00'] - 6s
Loss iteration 114: ['5.15e-03', '4.71e-03', '1.29e-07', '4.38e-04', '0.00e+00'] - 6s
Loss iteration 115: ['3.60e-03', '3.17e-03', '1.16e-06', '4.29e-04', '0.00e+00'] - 6s
Loss iteration 116: ['3.45e-03', '3.03e-03', '1.26e-06', '4.19e-04', '0.00e+00'] - 6s
Loss iteration 117: ['3.54e-03', '3.13e-03', '1.39e-06', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.23e-03', '2.84e-03', '1.09e-06', '3.86e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.44e-03', '3.06e-03', '1.17e-06', '3.78e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.78e-03', '2.41e-03', '1.01e-06', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 121: ['3.12e-03', '2.75e-03', '5.32e-07', '3.70e-04', '0.00e+00'] - 6s
Loss iteration 122: ['3.26e-02', '5.29e-03', '4.25e-06', '3.45e-04', '2.69e-02'] - 7s
Loss iteration 123: ['2.99e-02', '6.03e-03', '7.72e-07', '3.65e-04', '2.35e-02'] - 7s
Loss iteration 124: ['3.20e-02', '5.84e-03', '8.29e-07', '3.76e-04', '2.58e-02'] - 1s
Loss iteration 125: ['2.66e-02', '4.04e-03', '7.35e-07', '3.79e-04', '2.22e-02'] - 4s
Loss iteration 126: ['3.08e-02', '6.84e-03', '5.04e-07', '3.72e-04', '2.36e-02'] - 1s
Loss iteration 127: ['2.92e-02', '4.86e-03', '7.58e-07', '3.65e-04', '2.40e-02'] - 1s
Loss iteration 128: ['2.90e-02', '5.15e-03', '4.29e-07', '3.60e-04', '2.35e-02'] - 2s
Loss iteration 129: ['2.86e-02', '3.63e-03', '4.23e-07', '3.52e-04', '2.47e-02'] - 1s
Loss iteration 130: ['3.00e-02', '6.97e-03', '2.50e-06', '3.59e-04', '2.26e-02'] - 7s
Loss iteration 131: ['4.68e-03', '4.32e-03', '2.26e-06', '3.58e-04', '0.00e+00'] - 6s
Loss iteration 132: ['4.75e-03', '4.39e-03', '9.95e-07', '3.65e-04', '0.00e+00'] - 1s
Loss iteration 133: ['6.95e-03', '6.59e-03', '6.88e-06', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 134: ['7.47e-03', '7.09e-03', '1.81e-06', '3.77e-04', '0.00e+00'] - 6s
Loss iteration 135: ['5.52e-03', '5.13e-03', '2.58e-06', '3.88e-04', '0.00e+00'] - 6s
Loss iteration 136: ['3.92e-03', '3.53e-03', '1.76e-06', '3.92e-04', '0.00e+00'] - 6s
Loss iteration 137: ['5.71e-03', '5.30e-03', '3.72e-06', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 138: ['6.32e-03', '5.94e-03', '2.76e-06', '3.77e-04', '0.00e+00'] - 6s
Loss iteration 139: ['5.44e-03', '5.06e-03', '3.42e-06', '3.79e-04', '0.00e+00'] - 4s
Loss iteration 140: ['5.91e-03', '5.54e-03', '3.36e-06', '3.72e-04', '0.00e+00'] - 2s
Loss iteration 141: ['5.10e-03', '4.71e-03', '3.32e-06', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 142: ['6.19e-03', '5.78e-03', '2.27e-06', '4.14e-04', '0.00e+00'] - 6s
Loss iteration 143: ['5.32e-03', '4.92e-03', '2.95e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 144: ['8.62e-03', '8.18e-03', '1.72e-06', '4.36e-04', '0.00e+00'] - 6s
Loss iteration 145: ['9.98e-03', '9.50e-03', '5.28e-06', '4.73e-04', '0.00e+00'] - 6s
Loss iteration 146: ['4.90e-03', '4.40e-03', '7.24e-06', '4.93e-04', '0.00e+00'] - 6s
Loss iteration 147: ['5.29e-03', '4.78e-03', '2.45e-06', '5.14e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.61e-03', '4.10e-03', '2.02e-06', '5.10e-04', '0.00e+00'] - 5s
Loss iteration 149: ['9.56e-03', '9.04e-03', '5.30e-06', '5.19e-04', '0.00e+00'] - 6s
Loss iteration 150: ['5.98e-03', '5.46e-03', '4.86e-06', '5.11e-04', '0.00e+00'] - 4s
Loss iteration 151: ['6.75e-03', '6.22e-03', '4.20e-06', '5.31e-04', '0.00e+00'] - 6s
